,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,Def,Matches
1,Dickson Abiama\cadd666a,ng NGA,FW,Greuther Fürth,23-100,1998,6.6,19,2.86,11,0,0,1,2,5,2,0.30,1,0,0,1,0,0,Matches
2,Ragnar Ache\dc38e3bc,de GER,FWMF,Eint Frankfurt,23-198,1998,1.4,5,3.46,3,0,1,1,0,0,1,0.69,0,0,0,1,0,0,Matches
3,Tyler Adams\2b09d998,us USA,MF,RB Leipzig,22-362,1999,11.3,19,1.69,18,0,0,1,0,0,2,0.18,2,0,0,0,0,0,Matches
4,Sargis Adamyan\22919e97,am ARM,FWMF,Hoffenheim,28-264,1993,3.7,11,2.99,8,0,2,0,0,1,1,0.27,1,0,0,0,0,0,Matches
5,Amine Adli\dcfb17f4,fr FRA,FWMF,Leverkusen,21-277,2000,9.9,29,2.93,19,1,0,4,2,3,7,0.71,5,0,0,1,1,0,Matches
6,Naouirou Ahamada\a6c58494,fr FRA,MF,Stuttgart,19-319,2002,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
7,Manuel Akanji\89ac64a6,ch SUI,DF,Dortmund,26-207,1995,16.4,5,0.30,3,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
8,Kevin Akpoguma\6ec6fde0,ng NGA,DF,Hoffenheim,26-298,1995,11.6,22,1.90,14,1,2,3,1,1,4,0.34,2,0,0,1,0,1,Matches
9,Lucas Alario\834d0be5,ar ARG,FW,Leverkusen,29-126,1992,2.5,12,4.82,7,0,1,1,3,0,1,0.40,1,0,0,0,0,0,Matches
10,Nadiem Amiri\555d5edd,de GER,MFFW,Leverkusen,25-107,1996,4.1,7,1.71,5,1,0,0,1,0,1,0.24,0,0,0,0,1,0,Matches
11,Sebastian Andersson\b4cf5806,se SWE,FW,Köln,30-211,1991,9.3,14,1.50,10,0,0,1,2,1,3,0.32,2,0,0,0,1,0,Matches
12,Andrés Andrade Cedeño\6ea23758,pa PAN,DF,Arminia,23-118,1998,7.7,5,0.65,4,0,0,1,0,0,1,0.13,1,0,0,0,0,0,Matches
13,Fredrik André Bjørkan\3724baa1,no NOR,DFMF,Hertha BSC,23-174,1998,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
14,Robert Andrich\e0b113a7,de GER,MF,Leverkusen,27-142,1994,12.5,15,1.20,10,0,1,3,0,1,5,0.40,2,0,0,3,0,0,Matches
15,Angeliño\30941e96,es ESP,DF,RB Leipzig,25-038,1997,16.4,55,3.34,35,13,2,3,1,1,6,0.36,4,2,0,0,0,0,Matches
16,Waldemar Anton\5e66fa06,de GER,DF,Stuttgart,25-206,1996,17.8,21,1.18,18,0,0,0,1,2,2,0.11,2,0,0,0,0,0,Matches
17,Christopher Antwi-Adjei\0a3f6cde,gh GHA,FWMF,Bochum,28-004,1994,8.1,13,1.61,9,0,0,0,4,0,2,0.25,1,0,0,0,1,0,Matches
18,Charles Aránguiz\56413b1f,cl CHI,MF,Leverkusen,32-300,1989,8.6,14,1.62,14,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
19,Maximilian Arnold\86e119e0,de GER,MF,Wolfsburg,27-260,1994,20.5,61,2.98,31,27,0,0,3,0,2,0.10,1,0,0,0,1,0,Matches
20,Takuma Asano\13ddc856,jp JPN,FW,Bochum,27-093,1994,9.6,21,2.18,18,0,1,1,1,0,1,0.10,1,0,0,0,0,0,Matches
21,Santiago Ascacíbar\e26fcca3,ar ARG,MF,Hertha BSC,24-351,1997,17.1,21,1.23,18,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
22,Fisnik Asllani\35f67a30,xk KVX,MFFW,Hoffenheim,19-187,2002,0.1,1,10.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
23,Simon Asta\dfc85b89,de GER,DF,Greuther Fürth,21-017,2001,2.9,5,1.70,4,1,0,0,0,0,1,0.34,0,1,0,0,0,0,Matches
24,Taiwo Awoniyi\e5478b87,ng NGA,FW,Union Berlin,24-183,1997,14.0,27,1.93,18,0,3,5,1,0,2,0.14,0,0,1,0,1,0,Matches
25,Mitchel Bakker\a8567629,nl NED,DF,Leverkusen,21-236,2000,12.4,13,1.05,12,0,1,0,0,0,4,0.32,4,0,0,0,0,0,Matches
26,Ridle Baku\442b56fa,de GER,DFFW,Wolfsburg,23-309,1998,17.4,43,2.48,31,3,4,3,2,0,3,0.17,2,0,0,1,0,0,Matches
27,Aymen Barkok\a2a85828,ma MAR,FWMF,Eint Frankfurt,23-266,1998,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
28,Leandro Barreiro Martins\00242b75,lu LUX,MF,Mainz 05,22-039,2000,15.2,31,2.04,18,0,0,4,5,4,2,0.13,2,0,0,0,0,0,Matches
29,Jacob Barrett Laursen\c0d3bd23,dk DEN,DF,Arminia,27-086,1994,11.6,11,0.94,6,5,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
30,Abdourahmane Barry\8df328f4,fr FRA,DF,Greuther Fürth,21-355,2000,2.3,3,1.29,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
31,Maximilian Bauer\44a20f0c,de GER,DF,Greuther Fürth,22-002,2000,13.7,6,0.44,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
32,Oliver Baumann\47064058,de GER,GK,Hoffenheim,31-254,1990,20.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
33,Timo Baumgartl\bd7d2e6d,de GER,DF,Union Berlin,25-344,1996,15.1,12,0.80,6,1,0,4,0,1,1,0.07,0,0,0,1,0,0,Matches
34,Julian Baumgartlinger\69374ff5,at AUT,MF,Leverkusen,34-040,1988,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
35,Christoph Baumgartner\437f2b00,at AUT,MFFW,Hoffenheim,22-194,1999,10.0,19,1.91,16,0,1,1,0,1,1,0.10,1,0,0,0,0,0,Matches
36,Noah Joel Sarenren Bazee\fbbc8e15,ng NGA,MFFW,Augsburg,25-174,1996,1.2,3,2.43,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
37,Ihlas Bebou\a53b661f,tg TOG,FWDF,Hoffenheim,27-294,1994,14.4,34,2.37,26,1,2,3,2,0,6,0.42,3,0,1,2,0,0,Matches
38,Sheraldo Becker\8eb55dbb,sr SUR,FWMF,Union Berlin,27-002,1995,9.0,39,4.33,33,0,0,1,4,1,2,0.22,2,0,0,0,0,0,Matches
39,Kevin Behrens\30ae134d,de GER,FWMF,Union Berlin,31-008,1991,4.4,14,3.17,11,0,0,2,1,0,3,0.68,1,0,0,1,1,0,Matches
40,Ishak Belfodil\ff182fdc,dz ALG,FW,Hertha BSC,30-030,1992,10.3,23,2.23,20,0,1,1,1,0,3,0.29,2,0,0,1,0,0,Matches
41,Stefan Bell\857a5abe,de GER,DF,Mainz 05,30-171,1991,19.1,8,0.42,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
42,Armel Bella Kotchap\a39d11bc,de GER,DF,Bochum,20-062,2001,9.9,6,0.60,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
43,Karim Bellarabi\bee0bab1,de GER,FWMF,Leverkusen,31-309,1990,6.0,19,3.19,10,0,1,4,3,1,4,0.67,2,0,0,1,1,0,Matches
44,Jude Bellingham\57d88cf9,eng ENG,MF,Dortmund,18-227,2003,18.0,69,3.83,43,1,8,4,9,4,15,0.83,8,1,2,0,1,3,Matches
45,George Bello\aca0a525,us USA,DF,Arminia,20-020,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
46,László Bénes\fe888e39,sk SVK,MF,M'Gladbach,24-155,1997,2.6,11,4.21,4,4,0,1,1,1,1,0.38,0,0,0,1,0,0,Matches
47,Keanan Bennetts\f4c7c708,eng ENG,FWDF,M'Gladbach,22-339,1999,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
48,Ramy Bensebaini\378825c7,dz ALG,DF,M'Gladbach,26-301,1995,11.5,13,1.13,11,1,0,1,0,0,2,0.17,1,0,0,1,0,0,Matches
49,Louis Beyer\9af1f9ff,de GER,DF,M'Gladbach,21-268,2000,6.5,5,0.77,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
50,Bartosz Bialek\763b8b37,pl POL,FW,Wolfsburg,20-092,2001,0.4,1,2.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
51,Danny Blum\eb61713c,de GER,FW,Bochum,31-035,1991,2.5,13,5.13,8,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
52,Kevin-Prince Boateng\f4ec4fd0,gh GHA,MFFW,Hertha BSC,34-342,1987,4.3,7,1.61,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
53,Herbert Bockhorn\5ad8c360,de GER,DFMF,Bochum,27-011,1995,5.2,6,1.15,3,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
54,Jean-Paul Boëtius\635f2732,nl NED,MF,Mainz 05,27-326,1994,12.7,42,3.30,30,9,0,1,0,2,6,0.47,4,1,0,1,0,0,Matches
55,Tarsis Bonga\6ebbc28a,de GER,FW,Bochum,25-032,1997,0.0,1,30.00,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
56,Solomon Bonnah\dd7b6eb8,nl NED,DF,RB Leipzig,18-176,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
57,Sebastiaan Bornauw\01834aa0,be BEL,DF,Wolfsburg,22-326,1999,12.7,3,0.24,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
58,Rafael Borré\c68da769,co COL,FW,Eint Frankfurt,26-149,1995,18.6,42,2.26,25,0,5,6,5,1,8,0.43,5,0,2,0,1,0,Matches
59,Dedryck Boyata\7c473e12,be BEL,DF,Hertha BSC,31-075,1990,11.1,5,0.45,4,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches
60,Julian Brandt\a167537f,de GER,MFFW,Dortmund,25-285,1996,14.1,55,3.89,32,17,4,2,0,0,10,0.71,6,3,1,0,0,0,Matches
61,Iker Bravo\db8c8860,es ESP,FW,Leverkusen,17-029,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62,Fabian Bredlow\d28339cb,de GER,GK,Stuttgart,26-346,1995,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
63,Josip Brekalo\d4a2533d,hr CRO,MF,Wolfsburg,23-233,1998,0.2,1,4.29,1,0,0,0,0,0,1,4.29,1,0,0,0,0,0,Matches
64,Brian Brobbey\4c184730,nl NED,FW,RB Leipzig,20-010,2002,1.5,4,2.75,3,0,0,1,0,0,2,1.37,2,0,0,0,0,0,Matches
65,John Brooks\e27da244,us USA,DF,Wolfsburg,29-014,1993,16.1,8,0.50,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
66,Daniel Brosinski\a7813ac4,de GER,DF,Mainz 05,33-209,1988,3.3,7,2.10,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
67,Cédric Brunner\f0a37d36,ch SUI,DF,Arminia,27-359,1994,19.0,21,1.10,15,4,0,0,1,1,2,0.11,2,0,0,0,0,0,Matches
68,Jacob Bruun Larsen\4e204552,dk DEN,FWMF,Hoffenheim,23-145,1998,5.2,16,3.09,12,0,2,1,0,1,0,0.00,0,0,0,0,0,0,Matches
69,Sascha Burchert\25bdea4b,de GER,GK,Greuther Fürth,32-104,1989,13.0,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
70,Delano Burgzorg\05e2d5ea,nl NED,MF,Mainz 05,23-096,1998,0.0,1,22.50,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
71,Jonathan Burkardt\05f99a4a,de GER,FW,Mainz 05,21-215,2000,17.7,43,2.43,36,0,1,2,3,1,6,0.34,5,0,1,0,0,0,Matches
72,Daniel Caligiuri\d1273f09,it ITA,MFDF,Augsburg,34-027,1988,12.6,40,3.17,16,13,3,2,3,3,3,0.24,0,2,0,1,0,0,Matches
73,Emre Can\a65ce836,de GER,MFDF,Dortmund,28-030,1994,8.1,7,0.87,6,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
74,Koen Casteels\db401046,be BEL,GK,Wolfsburg,29-231,1992,19.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
75,Gonzalo Castro\68829001,de GER,MF,Arminia,34-245,1987,0.5,4,7.50,1,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
76,Timothy Chandler\b3b7f5a6,us USA,DF,Eint Frankfurt,31-319,1990,9.8,10,1.02,7,3,0,0,0,0,1,0.10,0,1,0,0,0,0,Matches
77,Max Christiansen\e7b899b8,de GER,MF,Greuther Fürth,25-139,1996,13.5,13,0.97,11,0,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
78,Kingsley Coman\042e8a49,fr FRA,FWDF,Bayern Munich,25-243,1996,7.5,26,3.46,18,2,2,2,0,2,3,0.40,3,0,0,0,0,0,Matches
79,Lucas Copado\8356931a,de GER,FW,Bayern Munich,18-032,2004,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
80,Sergio Córdova\229cd98a,ve VEN,FWMF,Augsburg,24-186,1997,3.6,5,1.37,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
81,Danny da Costa\5ddb8f9f,de GER,DF,Eint Frankfurt,28-213,1993,5.3,4,0.76,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82,Tanguy Coulibaly\05ba9d7c,fr FRA,DFFW,Stuttgart,20-358,2001,10.9,18,1.64,10,0,3,0,3,2,1,0.09,1,0,0,0,0,0,Matches
83,Mickaël Cuisance\5722eced,fr FRA,MF,Bayern Munich,22-179,1999,0.1,4,27.69,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
84,Matheus Cunha\dc62b55d,br BRA,FW,Hertha BSC,22-260,1999,0.7,3,4.22,1,0,0,2,0,0,1,1.41,0,0,0,1,0,0,Matches
85,Rafael Czichos\b0a0698b,de GER,DF,Köln,31-273,1990,15.6,7,0.45,6,0,0,0,0,1,2,0.13,1,0,0,0,0,1,Matches
86,Lennart-Marten Czyborra\7ba1f1ef,de GER,DF,Arminia,22-284,1999,1.5,1,0.69,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
87,Moanes Dabbur\eac044ad,il ISR,FWMF,Hoffenheim,29-273,1992,8.9,25,2.81,18,0,1,3,1,2,6,0.67,5,0,0,0,0,1,Matches
88,Mahmoud Dahoud\db4ed67b,de GER,MF,Dortmund,26-041,1996,13.3,34,2.56,27,5,1,0,0,1,4,0.30,3,0,1,0,0,0,Matches
89,Márton Dárdai\41bff4fa,de GER,DF,Hertha BSC,19-364,2002,7.0,4,0.57,1,3,0,0,0,0,1,0.14,0,1,0,0,0,0,Matches
90,Vladimír Darida\3eb0f2df,cz CZE,MF,Hertha BSC,31-187,1990,12.0,32,2.67,24,4,0,2,2,0,5,0.42,5,0,0,0,0,0,Matches
91,Alphonso Davies\d781d855,ca CAN,DF,Bayern Munich,21-101,2000,14.1,43,3.06,31,3,6,2,0,1,5,0.36,3,1,1,0,0,0,Matches
92,Saulo Decarli\41df88b8,ch SUI,DF,Bochum,30-007,1992,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
93,Thomas Delaney\fe641c1a,dk DEN,MF,Dortmund,30-161,1991,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
94,Kerem Demirbay\54b4dc4e,de GER,MF,Leverkusen,28-223,1993,16.2,54,3.34,22,26,2,2,2,0,6,0.37,5,1,0,0,0,0,Matches
95,Ermedin Demirović\ed79b7d3,ba BIH,FWMF,Freiburg,23-323,1998,5.0,7,1.40,6,0,0,1,0,0,3,0.60,3,0,0,0,0,0,Matches
96,Mike van der Hoorn\25f50295,nl NED,DF,Arminia,29-119,1992,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
97,Moussa Diaby\aeed5c06,fr FRA,FWMF,Leverkusen,22-219,1999,17.9,55,3.07,48,0,5,0,1,1,9,0.50,9,0,0,0,0,0,Matches
98,Daniel Didavi\d3096421,de GER,FWMF,Stuttgart,31-355,1990,3.1,12,3.90,9,0,2,0,1,0,1,0.32,1,0,0,0,0,0,Matches
99,Javairô Dilrosun\34a0f5ff,nl NED,FW,Hertha BSC,23-234,1998,1.5,1,0.65,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
100,Lee Dongjun\96d0b6f0,kr KOR,MF,Hertha BSC,25-010,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
101,Niklas Dorsch\7f73bdf4,de GER,MF,Augsburg,24-027,1998,16.2,20,1.23,13,2,0,1,0,4,2,0.12,2,0,0,0,0,0,Matches
102,Ondrej Duda\79ca3e23,sk SVK,MF,Köln,27-068,1994,14.4,47,3.25,28,2,8,3,4,2,1,0.07,0,0,1,0,0,0,Matches
103,Jeremy Dudziak\5a8d6540,tn TUN,MFFW,Greuther Fürth,26-167,1995,9.8,23,2.34,13,2,2,2,4,0,3,0.31,0,0,1,0,2,0,Matches
104,Erik Durm\cf623c78,de GER,DF,Eint Frankfurt,29-275,1992,5.3,6,1.14,6,0,0,0,0,0,2,0.38,2,0,0,0,0,0,Matches
105,Maximilian Eggestein\beb882a8,de GER,MF,Freiburg,25-065,1996,13.0,25,1.93,19,2,0,2,0,2,3,0.23,3,0,0,0,0,0,Matches
106,Lilian Egloff\2f7fec15,de GER,FWMF,Stuttgart,19-175,2002,0.3,1,3.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
107,Kingsley Ehizibue\76b2817e,nl NED,DF,Köln,26-262,1995,3.4,6,1.77,6,0,0,0,0,0,1,0.30,1,0,0,0,0,0,Matches
108,Jurgen Ekkelenkamp\73d6a176,nl NED,MFFW,Hertha BSC,21-312,2000,6.8,13,1.90,10,0,0,1,1,1,0,0.00,0,0,0,0,0,0,Matches
109,Nico Elvedi\48035304,ch SUI,DF,M'Gladbach,25-134,1996,17.3,8,0.46,5,2,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
110,Breel Embolo\0b4f388a,ch SUI,FW,M'Gladbach,24-362,1997,13.2,49,3.72,32,0,2,2,11,2,2,0.15,1,0,0,1,0,0,Matches
111,Keita Endo\1a83027b,jp JPN,MF,Union Berlin,24-081,1997,0.4,2,4.62,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
112,Wataru Endo\c149016b,jp JPN,MF,Stuttgart,29-002,1993,20.8,35,1.68,26,0,2,3,2,2,2,0.10,2,0,0,0,0,0,Matches
113,Michael Esser\83e0eeb4,de GER,GK,Bochum,34-081,1987,1.0,1,1.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
114,Wahidullah Faghir\93c9e7d9,dk DEN,FW,Stuttgart,18-197,2003,1.4,4,2.93,1,0,2,0,0,1,1,0.73,0,0,1,0,0,0,Matches
115,Ömer Faruk Beyaz\8307b663,tr TUR,FWDF,Stuttgart,18-166,2003,0.8,2,2.54,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
116,Adrian Fein\60097ff6,de GER,MF,Greuther Fürth,22-330,1999,0.4,1,2.81,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
117,Ohis Felix Uduokhai\677da306,de GER,DF,Augsburg,24-155,1997,5.6,2,0.36,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
118,Edimilson Fernandes\3bb625ac,ch SUI,DFFW,Arminia,25-302,1996,3.1,10,3.18,9,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
119,Alfreð Finnbogason\f9e7c4ac,is ISL,FWMF,Augsburg,33-010,1989,1.6,3,1.82,2,0,0,1,0,0,2,1.22,1,0,0,1,0,0,Matches
