,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
120,Mark Flekken\a92ab7be,nl NED,GK,Freiburg,28-243,1993,19.0,5,0.26,4,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
121,Emil Forsberg\9a2e0ccc,se SWE,MFFW,RB Leipzig,30-111,1991,10.6,35,3.29,24,4,5,2,0,0,1,0.09,1,0,0,0,0,0,Matches
122,Philipp Förster\76fa965f,de GER,FWMF,Stuttgart,27-007,1995,9.5,23,2.42,15,2,2,4,0,0,2,0.21,2,0,0,0,0,0,Matches
123,Timothy Fosu-Mensah\a9142dc3,nl NED,DF,Leverkusen,24-040,1998,0.6,1,1.76,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
124,Raphael Framberger\626fab5f,de GER,DFMF,Augsburg,26-158,1995,6.2,8,1.29,6,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
125,Marvin Friedrich\b77f44a4,de GER,DF,M'Gladbach,26-060,1995,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
126,Marvin Friedrich\b77f44a4,de GER,DF,Union Berlin,26-060,1995,13.0,9,0.69,7,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
127,Jeremie Frimpong\74f2e748,nl NED,DF,Leverkusen,21-063,2000,18.8,37,1.96,30,0,5,0,2,0,9,0.48,8,0,0,0,1,0,Matches
128,Chris Führich\0cf778df,de GER,FWDF,Stuttgart,24-033,1998,8.4,35,4.16,22,6,4,2,1,0,3,0.36,1,1,0,1,0,0,Matches
129,Marius Funk\86314793,de GER,GK,Greuther Fürth,26-041,1996,8.0,3,0.37,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
130,Stephan Fürstner\18c2e247,de GER,MF,Mainz 05,34-153,1987,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
131,Mijat Gaćinović\16daec92,rs SRB,FWDF,Hoffenheim,27-003,1995,1.2,3,2.45,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
132,Cristian Gamboa\f27680d9,cr CRC,DF,Bochum,32-110,1989,8.6,13,1.52,6,4,1,0,2,0,2,0.23,1,1,0,0,0,0,Matches
133,Silvère Ganvoula M'Boussy\6c731625,cg CGO,FW,Bochum,25-234,1996,1.7,1,0.59,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
134,Linus Gechter\ad2b068c,de GER,DF,Hertha BSC,17-349,2004,2.5,3,1.18,1,0,0,1,0,1,1,0.39,0,0,0,0,0,1,Matches
135,Dennis Geiger\37f606f0,de GER,MF,Hoffenheim,23-246,1998,12.5,38,3.04,20,11,0,4,2,1,3,0.24,1,1,0,1,0,0,Matches
136,Yannick Gerhardt\62ab9184,de GER,MFDF,Wolfsburg,27-335,1994,10.5,22,2.10,17,0,0,3,2,0,2,0.19,1,0,0,1,0,0,Matches
137,Hamadi Al Ghaddioui\5723931e,ma MAR,FW,Stuttgart,31-142,1990,5.5,10,1.81,9,0,0,1,0,0,3,0.54,3,0,0,0,0,0,Matches
138,Niko Gießelmann\7242b495,de GER,DF,Union Berlin,30-138,1991,16.8,44,2.62,24,15,2,2,1,0,5,0.30,2,2,0,1,0,0,Matches
139,Rafał Gikiewicz\17376543,pl POL,GK,Augsburg,34-108,1987,21.0,6,0.29,3,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
140,Daniel Ginczek\e5f63987,de GER,MFFW,Wolfsburg,30-304,1991,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
141,Matthias Ginter\f521b80a,de GER,DF,M'Gladbach,28-023,1994,17.6,38,2.15,29,2,0,4,2,1,3,0.17,2,0,0,1,0,0,Matches
142,Serge Gnabry\88e357ef,de GER,FWDF,Bayern Munich,26-212,1995,14.4,69,4.78,49,2,6,5,3,4,10,0.69,7,0,1,1,1,0,Matches
143,Leon Goretzka\cc86b9a3,de GER,MF,Bayern Munich,27-005,1995,9.9,45,4.54,40,1,0,2,2,0,5,0.50,5,0,0,0,0,0,Matches
144,Jeffrey Gouweleeuw\1025db8e,nl NED,DF,Augsburg,30-216,1991,15.9,13,0.82,11,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
145,Julian Green\ad1d6fa4,us USA,MF,Greuther Fürth,26-250,1995,6.8,15,2.20,6,6,0,0,2,1,0,0.00,0,0,0,0,0,0,Matches
146,Michael Gregoritsch\8e235926,at AUT,FWMF,Augsburg,27-299,1994,6.9,9,1.31,7,0,0,2,0,0,1,0.15,0,0,0,1,0,0,Matches
147,Sebastian Griesbeck\a8db7ebb,de GER,DFMF,Greuther Fürth,31-131,1990,16.1,3,0.19,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
148,Sebastian Griesbeck\a8db7ebb,de GER,MF,Union Berlin,31-131,1990,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
149,Vincenzo Grifo\54e4866f,it ITA,MFFW,Freiburg,28-310,1993,18.4,79,4.30,43,28,2,5,1,0,12,0.65,7,5,0,0,0,0,Matches
150,Lennart Grill\37998008,de GER,GK,Leverkusen,23-017,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
151,Florian Grillitsch\ffbbc83b,at AUT,DFMF,Hoffenheim,26-188,1995,11.6,25,2.15,22,0,1,0,1,1,2,0.17,2,0,0,0,0,0,Matches
152,Carlos Gruezo\f2dd9a21,ec ECU,MF,Augsburg,26-298,1995,4.2,2,0.48,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
153,Raphaël Guerreiro\048a1cbc,pt POR,DF,Dortmund,28-051,1993,11.0,33,3.00,21,10,0,1,0,1,4,0.36,4,0,0,0,0,0,Matches
154,Josuha Guilavogui\e6c43eec,fr FRA,MFDF,Wolfsburg,31-145,1990,10.5,13,1.24,10,0,1,2,0,0,1,0.10,0,0,0,1,0,0,Matches
155,Péter Gulácsi\bcb2ccd8,hu HUN,GK,RB Leipzig,31-281,1990,20.0,2,0.10,2,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
156,Manuel Gulde\25ab9c9c,de GER,DF,Freiburg,30-364,1991,9.2,2,0.22,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
157,Robert Gumny\1df0c0b9,pl POL,DF,Augsburg,23-252,1998,19.2,17,0.88,13,1,1,1,1,0,1,0.05,0,0,0,1,0,0,Matches
158,Christian Günter\8593f88c,de GER,DF,Freiburg,28-348,1993,21.0,76,3.62,41,28,1,1,5,0,8,0.38,5,1,0,1,1,0,Matches
159,Lasse Günther\00672803,de GER,DF,Augsburg,18-327,2003,0.6,1,1.80,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
160,Joško Gvardiol\5ad50391,hr CRO,DF,RB Leipzig,20-019,2002,18.8,20,1.07,18,1,0,1,0,0,4,0.21,4,0,0,0,0,0,Matches
161,Erling Haaland\1f44ac21,no NOR,FW,Dortmund,21-205,2000,12.7,36,2.83,23,0,3,8,2,0,10,0.79,6,0,1,2,1,0,Matches
162,Janik Haberer\70dcf94d,de GER,MF,Freiburg,27-315,1994,5.5,6,1.09,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
163,Alexander Hack\a5ec3ede,de GER,DF,Mainz 05,28-156,1993,13.5,5,0.37,5,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches
164,Robin Hack\0174ba21,de GER,MFFW,Arminia,23-168,1998,9.1,21,2.31,17,0,2,2,0,0,1,0.11,1,0,0,0,0,0,Matches
165,André Hahn\cd82452e,de GER,FWMF,Augsburg,31-182,1990,14.8,20,1.35,16,0,0,3,0,1,1,0.07,1,0,0,0,0,0,Matches
166,Amadou Haidara\92432bc6,ml MLI,MF,RB Leipzig,24-011,1998,10.0,14,1.40,12,0,1,1,0,0,2,0.20,2,0,0,0,0,0,Matches
167,Genki Haraguchi\f24ea523,jp JPN,MF,Union Berlin,30-278,1991,12.9,27,2.10,24,0,0,1,2,0,4,0.31,4,0,0,0,0,0,Matches
168,Makoto Hasebe\9ab16552,jp JPN,DFMF,Eint Frankfurt,38-024,1984,9.7,4,0.41,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
169,Thorgan Hazard\50871bcc,be BEL,FWDF,Dortmund,28-319,1993,8.7,23,2.64,14,4,2,2,0,1,2,0.23,0,0,0,1,0,1,Matches
170,Jonas Hector\c2009df3,de GER,DF,Köln,31-260,1990,18.6,44,2.37,34,5,1,1,0,3,5,0.27,5,0,0,0,0,0,Matches
171,Hwang Hee-chan\169fd162,kr KOR,FW,RB Leipzig,26-016,1996,0.5,1,1.84,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
172,Dominique Heintz\699fb8db,de GER,DF,Freiburg,28-180,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
173,Dominique Heintz\699fb8db,de GER,DF,Union Berlin,28-180,1993,1.7,1,0.59,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
174,Benjamin Henrichs\0a89e877,de GER,DFMF,RB Leipzig,24-353,1997,6.1,8,1.32,6,0,0,0,0,2,2,0.33,2,0,0,0,0,0,Matches
175,Lucas Hernández\c3ee18ef,fr FRA,DF,Bayern Munich,25-362,1996,14.2,15,1.05,13,0,0,0,2,0,2,0.14,2,0,0,0,0,0,Matches
176,Patrick Herrmann\dfb6490a,de GER,DFFW,M'Gladbach,30-364,1991,7.8,26,3.31,16,8,1,1,0,0,4,0.51,4,0,0,0,0,0,Matches
177,Piero Hincapié\0c7a48f8,ec ECU,DF,Leverkusen,20-033,2002,11.4,8,0.70,6,0,0,2,0,0,2,0.18,1,0,0,1,0,0,Matches
178,Martin Hinteregger\080440a4,at AUT,DF,Eint Frankfurt,29-157,1992,15.7,10,0.64,6,0,0,2,1,1,3,0.19,1,0,0,1,1,0,Matches
179,Marwin Hitz\2e7ff968,ch SUI,GK,Dortmund,34-146,1987,1.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
180,Nicolas Höfler\5d8e331f,de GER,MF,Freiburg,31-339,1990,18.0,19,1.06,15,0,0,3,1,0,3,0.17,1,0,0,1,1,0,Matches
181,Jonas Hofmann\2903a856,de GER,MFFW,M'Gladbach,29-212,1992,14.1,81,5.74,47,27,2,1,2,2,6,0.43,5,0,1,0,0,0,Matches
182,Lucas Höler\ca618d23,de GER,FWMF,Freiburg,27-216,1994,19.6,59,3.01,45,0,1,4,8,1,6,0.31,3,0,1,0,1,1,Matches
183,Gerrit Holtmann\2979c05a,ph PHI,FWMF,Bochum,26-323,1995,13.3,44,3.31,30,0,8,2,1,3,5,0.38,3,0,1,1,0,0,Matches
184,Justin Hoogma\816192f0,nl NED,DF,Greuther Fürth,23-245,1998,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
185,Jannes Horn\2b83fa49,de GER,DF,Köln,25-005,1997,1.5,2,1.31,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
186,Timo Horn\3cd9e95a,de GER,GK,Köln,28-275,1993,12.0,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
187,Lukáš Hrádecký\ad3389d5,fi FIN,GK,Leverkusen,32-079,1989,20.0,3,0.15,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
188,Branimir Hrgota\710fbdd1,se SWE,FW,Greuther Fürth,29-030,1993,18.3,49,2.68,26,7,8,5,1,2,4,0.22,4,0,0,0,0,0,Matches
189,Ajdin Hrustic\1f2d714c,au AUS,MF,Eint Frankfurt,25-221,1996,5.7,11,1.94,6,3,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
190,Timo Hübers\94302c52,de GER,DF,Köln,25-206,1996,8.4,4,0.47,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
191,Benjamin Hübner\99de6b6f,de GER,DF,Hoffenheim,32-222,1989,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
192,Mats Hummels\05d548d8,de GER,DF,Dortmund,33-057,1988,14.6,11,0.75,7,1,0,2,1,0,2,0.14,1,0,0,1,0,0,Matches
193,Iago\054849d2,br BRA,DF,Augsburg,24-325,1997,13.9,27,1.94,24,1,0,1,1,0,3,0.22,2,1,0,0,0,0,Matches
194,Stefan Ilsanker\8494acc4,at AUT,DFMF,Eint Frankfurt,32-269,1989,1.8,1,0.54,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
195,Marcus Ingvartsen\271b8617,dk DEN,FWMF,Mainz 05,26-038,1996,3.7,5,1.36,2,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
196,Marcus Ingvartsen\271b8617,dk DEN,MF,Union Berlin,26-038,1996,1.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
197,Hiroki Ito\204dded0,jp JPN,DF,Stuttgart,22-275,1999,14.9,13,0.87,11,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
198,Cedric Itten\ef233486,ch SUI,FW,Greuther Fürth,25-046,1996,7.1,8,1.13,6,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
199,Gian-Luca Itter\e6c15f6e,de GER,DF,Greuther Fürth,23-037,1999,5.2,11,2.11,9,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
200,Lee Jae-sung\34b0387f,kr KOR,MFFW,Mainz 05,29-185,1992,12.1,36,2.96,33,1,0,1,1,0,3,0.25,3,0,0,0,0,0,Matches
201,Paul Jaeckel\a93b6f4e,de GER,DF,Union Berlin,23-204,1998,11.7,8,0.68,6,0,0,0,0,2,1,0.09,1,0,0,0,0,0,Matches
202,Kristijan Jakić\a8ee54ad,hr CRO,MF,Eint Frankfurt,24-273,1997,11.1,15,1.36,9,0,0,3,3,0,3,0.27,1,0,0,1,1,0,Matches
203,Tony Jantschke\34b54da7,de GER,DF,M'Gladbach,31-310,1990,2.5,2,0.80,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
204,Dennis Jastrzembski\6bba916f,pl POL,DFFW,Hertha BSC,21-356,2000,2.5,5,2.00,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
205,Fredrik Jensen\3eeb80e0,fi FIN,MFFW,Augsburg,24-155,1997,4.6,8,1.72,6,1,0,0,1,0,1,0.22,1,0,0,0,0,0,Matches
206,Marco John\d9e196bf,de GER,DF,Hoffenheim,19-315,2002,0.4,1,2.31,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
207,Stevan Jovetić\f36c432f,me MNE,FWMF,Hertha BSC,32-101,1989,7.3,20,2.75,14,1,2,0,2,1,3,0.41,1,1,0,0,0,1,Matches
208,Gideon Jung\a2e7de6f,de GER,DF,Greuther Fürth,27-152,1994,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
209,Pavel Kadeřábek\79c90e45,cz CZE,DF,Hoffenheim,29-292,1992,5.6,18,3.20,17,0,0,1,0,0,2,0.36,2,0,0,0,0,0,Matches
210,Florian Kainz\94c18565,at AUT,MFFW,Köln,29-110,1992,16.4,61,3.71,36,18,2,2,1,2,12,0.73,7,2,0,2,0,1,Matches
211,Sasa Kalajdzic\15f24fe7,at AUT,FW,Stuttgart,24-219,1997,4.2,3,0.71,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
212,Felix Kalu Nmecha\091c86e2,eng ENG,MFFW,Wolfsburg,21-124,2000,2.3,5,2.15,2,0,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
213,Daichi Kamada\15b287da,jp JPN,MFFW,Eint Frankfurt,25-190,1996,15.7,49,3.11,35,3,5,2,2,2,5,0.32,4,0,1,0,0,0,Matches
214,Kevin Kampl\b825a650,si SVN,MF,RB Leipzig,31-125,1990,14.6,30,2.06,26,1,0,0,2,1,3,0.21,3,0,0,0,0,0,Matches
215,Stefanos Kapino\62ba5881,gr GRE,GK,Arminia,27-330,1994,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
216,Atakan Karazor\5762be5c,de GER,MFDF,Stuttgart,25-121,1996,10.4,15,1.44,14,0,1,0,0,0,1,0.10,1,0,0,0,0,0,Matches
217,Silas Katompa\de4cac2d,cd COD,FWMF,Stuttgart,23-128,1998,2.2,2,0.91,1,0,0,0,1,0,1,0.45,0,0,0,0,1,0,Matches
218,Noah Katterbach\e27de4fa,de GER,DF,Köln,20-304,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
219,Yannik Keitel\d2c580ce,de GER,MF,Freiburg,21-361,2000,5.6,7,1.25,5,0,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
220,Marc-Oliver Kempf\815c314f,de GER,DF,Stuttgart,27-014,1995,9.3,13,1.39,12,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
221,Marc-Oliver Kempf\815c314f,de GER,DF,Hertha BSC,27-014,1995,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
222,Rani Khedira\59e4b92e,de GER,MF,Union Berlin,28-015,1994,19.0,15,0.79,9,0,0,2,2,2,1,0.05,1,0,0,0,0,0,Matches
223,Luca Kilian\610aa1e9,de GER,DF,Köln,22-163,1999,12.6,6,0.48,4,1,0,0,0,1,2,0.16,1,1,0,0,0,0,Matches
224,Luca Kilian\610aa1e9,de GER,FW,Mainz 05,22-163,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
225,Joshua Kimmich\49296448,de GER,MFDF,Bayern Munich,27-003,1995,14.8,65,4.40,36,25,1,0,3,0,11,0.74,4,6,0,0,1,0,Matches
226,Philipp Klement\0cddeaa7,de GER,MFFW,Stuttgart,29-155,1992,3.8,17,4.53,12,4,0,0,1,0,1,0.27,0,1,0,0,0,0,Matches
227,Mateo Klimowicz\2b7c56b4,de GER,FWMF,Stuttgart,21-220,2000,6.6,15,2.26,9,0,2,1,3,0,1,0.15,1,0,0,0,0,0,Matches
228,Fabian Klos\e21042ae,de GER,FW,Arminia,34-071,1987,13.3,23,1.72,20,0,2,1,0,0,1,0.07,1,0,0,0,0,0,Matches
229,Lukas Klostermann\ca8033cb,de GER,DF,RB Leipzig,25-254,1996,12.0,9,0.75,8,0,1,0,0,0,3,0.25,2,0,1,0,0,0,Matches
230,Lukas Klünter\92948149,de GER,DF,Hertha BSC,25-261,1996,2.2,3,1.39,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
231,Ansgar Knauff\19a967ab,de GER,FWMF,Dortmund,20-032,2002,1.3,4,3.16,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
232,Ansgar Knauff\19a967ab,de GER,FW,Eint Frankfurt,20-032,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
233,Robin Knoche\6bd5cd5d,de GER,DF,Union Berlin,29-265,1992,21.0,11,0.52,10,1,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
234,Gregor Kobel\cd59b9df,ch SUI,GK,Dortmund,24-067,1997,19.5,1,0.05,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
235,Dominik Kohr\0fbecd11,de GER,MF,Mainz 05,28-011,1994,8.7,18,2.06,14,0,0,2,0,2,3,0.34,3,0,0,0,0,0,Matches
236,Kouadio Koné\86574238,fr FRA,MF,M'Gladbach,20-270,2001,13.7,31,2.27,25,0,3,0,3,0,1,0.07,0,0,0,0,1,0,Matches
237,Odilon Kossonou\1f3afdcb,ci CIV,DF,Leverkusen,21-038,2001,11.4,7,0.62,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
238,Filip Kostić\b1cd37e6,rs SRB,DFFW,Eint Frankfurt,29-102,1992,17.1,78,4.56,44,28,1,4,1,0,9,0.53,6,3,0,0,0,0,Matches
239,Nianzou Kouassi\5853ac44,fr FRA,DFMF,Bayern Munich,19-249,2002,2.0,1,0.50,1,0,0,0,0,0,1,0.50,1,0,0,0,0,0,Matches
240,Andrej Kramarić\603cb947,hr CRO,FWMF,Hoffenheim,30-237,1991,18.2,55,3.02,42,2,2,4,5,0,10,0.55,10,0,0,0,0,0,Matches
