,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
241,Christoph Kramer\496aeede,de GER,MF,M'Gladbach,30-357,1991,5.2,9,1.73,8,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
242,Florian Krüger\f9f92b5f,de GER,FWMF,Arminia,22-363,1999,8.5,14,1.64,13,0,0,1,0,0,2,0.23,2,0,0,0,0,0,Matches
243,Max Kruse\f9446dcd,de GER,FW,Wolfsburg,33-329,1988,0.9,2,2.20,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
244,Max Kruse\f9446dcd,de GER,FWMF,Union Berlin,33-329,1988,14.1,55,3.90,39,5,2,7,1,1,10,0.71,7,0,0,3,0,0,Matches
245,Lukas Kübler\2a29eb9b,de GER,DF,Freiburg,29-165,1992,17.3,15,0.87,14,1,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
246,Fabian Kunze\d25fee56,de GER,MF,Arminia,23-242,1998,8.8,7,0.79,6,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
247,Maxence Lacroix\277c49ed,fr FRA,DF,Wolfsburg,21-311,2000,17.6,13,0.74,11,1,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
248,Konrad Laimer\c1b7847c,at AUT,MF,RB Leipzig,24-260,1997,6.1,10,1.63,9,0,0,1,0,0,1,0.16,0,0,0,1,0,0,Matches
249,Stefan Lainer\4aea5077,at AUT,DF,M'Gladbach,29-168,1992,6.7,7,1.05,5,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
250,Vassilis Lambropoulos\591477c9,gr GRE,DF,Bochum,31-317,1990,13.0,6,0.46,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
251,Sam Lammers\c283ddef,nl NED,FW,Eint Frankfurt,24-287,1997,4.3,5,1.17,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
252,Bryan Lasme\ebac0ace,fr FRA,FWMF,Arminia,23-089,1998,6.9,11,1.59,8,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
253,Maxim Leitsch\7e12a98d,de GER,DF,Bochum,23-269,1998,7.1,1,0.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
254,Tim Lemperle\792ffa71,de GER,FWMF,Köln,20-006,2002,0.8,3,3.91,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
255,Christopher Lenz\bbd86530,de GER,DF,Eint Frankfurt,27-142,1994,4.9,15,3.07,10,5,0,0,0,0,1,0.20,0,1,0,0,0,0,Matches
256,Robert Lewandowski\8d78e732,pl POL,FW,Bayern Munich,33-174,1988,20.1,72,3.58,50,0,9,6,5,2,11,0.55,8,0,1,2,0,0,Matches
257,Jamie Leweling\13fe7b69,de GER,FWMF,Greuther Fürth,20-350,2001,12.5,20,1.60,12,0,3,1,4,0,2,0.16,1,0,0,0,1,0,Matches
258,Philipp Lienhart\302527b2,at AUT,DF,Freiburg,25-215,1996,20.9,10,0.48,6,0,0,3,1,0,1,0.05,0,0,0,1,0,0,Matches
259,Jesper Lindstrøm\37dc1a48,dk DEN,MFFW,Eint Frankfurt,21-347,2000,13.6,44,3.25,30,5,4,2,2,1,3,0.22,2,1,0,0,0,0,Matches
260,Dejan Ljubicic\c455a2b2,at AUT,MFFW,Köln,24-126,1997,14.2,47,3.31,41,0,1,2,2,1,0,0.00,0,0,0,0,0,0,Matches
261,Jürgen Locadia\6cc47ae1,nl NED,FW,Bochum,28-096,1993,1.7,8,4.71,5,0,1,2,0,0,2,1.18,1,0,0,1,0,0,Matches
262,Anthony Losilla\07c7eb0c,fr FRA,MF,Bochum,35-338,1986,19.6,28,1.43,19,0,1,3,1,4,1,0.05,1,0,0,0,0,0,Matches
263,Eduard Löwen\70678132,de GER,MF,Bochum,25-014,1997,11.0,36,3.28,20,13,0,3,0,0,2,0.18,0,2,0,0,0,0,Matches
264,Anderson Lucoqui\5569bf9a,ao ANG,DF,Mainz 05,24-220,1997,5.7,8,1.41,6,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
265,Dodi Lukebakio\0c61c77c,be BEL,FWMF,Wolfsburg,24-140,1997,8.9,28,3.16,15,0,9,1,3,0,7,0.79,5,0,2,0,0,0,Matches
266,Dodi Lukebakio\0c61c77c,be BEL,FW,Hertha BSC,24-140,1997,2.0,2,1.02,0,0,0,0,2,0,1,0.51,0,0,0,0,1,0,Matches
267,Andreas Luthe\7fe12375,de GER,GK,Union Berlin,34-338,1987,20.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
268,Matej Maglica\36cf2caf,hr CRO,DF,Stuttgart,23-139,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
269,Arne Maier\ab700320,de GER,MF,Augsburg,23-034,1999,12.8,33,2.58,20,9,2,1,1,0,3,0.23,0,2,0,1,0,0,Matches
270,Donyell Malen\864163f3,nl NED,FW,Dortmund,23-023,1999,14.4,40,2.77,29,0,3,3,5,0,8,0.55,6,0,0,0,2,0,Matches
271,Lennard Maloney\75402e99,us USA,DF,Dortmund,22-126,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
272,Orel Mangala\a572e291,be BEL,MF,Stuttgart,23-330,1998,13.5,28,2.08,23,0,3,0,1,1,5,0.37,5,0,0,0,0,0,Matches
273,Myziane Maolida\706a60e1,fr FRA,FWMF,Hertha BSC,22-362,1999,7.1,12,1.70,8,0,2,1,1,0,2,0.28,2,0,0,0,0,0,Matches
274,Omar Marmoush\0e0102eb,eg EGY,FWMF,Stuttgart,23-004,1999,9.1,31,3.40,15,8,7,1,0,0,5,0.55,3,1,0,1,0,0,Matches
275,Omar Marmoush\0e0102eb,eg EGY,FW,Wolfsburg,23-004,1999,0.3,1,3.75,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
276,Aarón Martín\2f3e911a,es ESP,DF,Mainz 05,24-295,1997,15.1,44,2.92,26,16,0,1,1,0,2,0.13,1,1,0,0,0,0,Matches
277,Josep Martinez\11d8aff0,es ESP,GK,RB Leipzig,23-260,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
278,Erhan Mašović\a396fb61,rs SRB,DF,Bochum,23-081,1998,12.2,1,0.08,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
279,Roberto Massimo\fc62fdf4,de GER,DFFW,Stuttgart,21-122,2000,9.2,19,2.07,13,0,3,3,0,0,2,0.22,0,0,1,1,0,0,Matches
280,Konstantinos Mavropanos\00963611,gr GRE,DF,Stuttgart,24-062,1997,17.4,10,0.57,6,0,0,2,0,2,4,0.23,2,0,0,1,0,1,Matches
281,Eric Maxim Choupo-Moting\0e6bc38c,cm CMR,FWMF,Bayern Munich,32-325,1989,1.7,4,2.34,2,0,0,2,0,0,1,0.58,0,0,0,1,0,0,Matches
282,Kevin Mbabu\493924a7,ch SUI,DF,Wolfsburg,26-298,1995,10.7,30,2.80,16,7,3,1,3,0,0,0.00,0,0,0,0,0,0,Matches
283,Nathan de Medina\d686dbc0,be BEL,DF,Arminia,24-126,1997,3.4,1,0.29,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
284,Admir Mehmedi\b500b384,ch SUI,MF,Wolfsburg,30-332,1991,0.0,1,22.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
285,Jorge Meré\9f979eb2,es ESP,DF,Köln,24-300,1997,5.4,4,0.73,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
286,Thomas Meunier\e162b013,be BEL,DF,Dortmund,30-152,1991,15.6,28,1.80,24,0,0,2,2,0,7,0.45,6,0,0,0,1,0,Matches
287,Marco Meyerhöfer\0b104510,de GER,DF,Greuther Fürth,26-085,1995,18.3,21,1.15,18,0,1,0,1,1,0,0.00,0,0,0,0,0,0,Matches
288,Sven Michel\1e274a0a,de GER,FW,Union Berlin,31-211,1990,0.3,1,3.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
289,Enzo Millot\f76022e7,fr FRA,MF,Stuttgart,19-209,2002,0.4,1,2.81,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
290,Maximilian Mittelstädt\88d4144a,de GER,DFFW,Hertha BSC,24-330,1997,11.6,23,1.98,15,3,0,0,3,2,6,0.52,4,0,0,0,2,0,Matches
291,Anthony Modeste\34e4343c,fr FRA,FW,Köln,33-303,1988,18.7,25,1.34,19,0,0,3,3,0,0,0.00,0,0,0,0,0,0,Matches
292,Kevin Möhwald\a5ce09f2,de GER,MF,Union Berlin,28-223,1993,1.5,4,2.59,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
293,Clinton Mola\29ddfb9c,eng ENG,DF,Stuttgart,20-333,2001,1.3,1,0.80,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
294,Jan Morávek\e7d22eae,cz CZE,MF,Augsburg,32-102,1989,3.6,13,3.64,12,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
295,Ilaix Moriba\f4c69aa6,gn GUI,MF,RB Leipzig,19-023,2003,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
296,Youssoufa Moukoko\6ce43701,de GER,FW,Dortmund,17-083,2004,1.3,5,3.72,4,0,0,1,0,0,1,0.74,0,0,0,1,0,0,Matches
297,Nordi Mukiele\ac73ec79,fr FRA,DF,RB Leipzig,24-102,1997,12.4,15,1.21,14,0,0,1,0,0,1,0.08,1,0,0,0,0,0,Matches
298,Florian Müller\cbac6ec9,de GER,GK,Stuttgart,24-090,1997,17.0,3,0.18,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
299,Thomas Müller\3c6089ab,de GER,MF,Bayern Munich,32-151,1989,19.2,99,5.16,91,2,1,3,0,2,21,1.09,20,0,0,0,0,1,Matches
300,Torben Müsel\d01b9ad6,de GER,MF,M'Gladbach,22-201,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
301,Jamal Musiala\2c0558b8,de GER,MFFW,Bayern Munich,18-350,2003,9.8,38,3.86,32,0,3,1,2,0,7,0.71,5,0,2,0,0,0,Matches
302,Obite N'Dicka\441197b8,fr FRA,DF,Eint Frankfurt,22-175,1999,19.0,15,0.79,10,2,0,2,0,1,3,0.16,1,0,0,2,0,0,Matches
303,Nikolas Nartey\30261ba1,dk DEN,MFDF,Stuttgart,21-354,2000,4.5,10,2.23,9,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
304,Paul Nebel\1b6d8083,de GER,MFFW,Mainz 05,19-124,2002,2.3,5,2.20,3,2,0,0,0,0,1,0.44,1,0,0,0,0,0,Matches
305,David Nemeth\da76715c,at AUT,DF,Mainz 05,20-330,2001,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
306,Luca Netz\e79269bd,de GER,DF,M'Gladbach,18-272,2003,9.0,19,2.10,13,4,0,2,0,0,4,0.44,3,1,0,0,0,0,Matches
307,Manuel Neuer\8778c910,de GER,GK,Bayern Munich,35-321,1986,20.0,4,0.20,4,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
308,Florian Neuhaus\36a59ba4,de GER,MFFW,M'Gladbach,24-332,1997,11.6,18,1.55,15,0,1,1,1,0,0,0.00,0,0,0,0,0,0,Matches
309,Moussa Niakhate\00242715,fr FRA,DF,Mainz 05,25-340,1996,15.5,22,1.42,18,3,0,0,1,0,1,0.06,1,0,0,0,0,0,Matches
310,Florian Niederlechner\d6862409,de GER,FW,Augsburg,31-110,1990,6.7,17,2.54,11,0,2,2,1,1,3,0.45,2,0,0,0,1,0,Matches
311,Håvard Nielsen\b18ef366,no NOR,MFFW,Greuther Fürth,28-211,1993,11.2,13,1.16,10,0,1,0,2,0,2,0.18,2,0,0,0,0,0,Matches
312,Joakim Nilsson\c562c5b4,se SWE,DF,Arminia,28-005,1994,19.4,7,0.36,5,1,0,0,0,1,1,0.05,1,0,0,0,0,0,Matches
313,Christopher Nkunku\7c56da38,fr FRA,FWMF,RB Leipzig,24-089,1997,19.5,88,4.52,54,3,12,8,8,3,17,0.87,9,0,2,2,3,1,Matches
314,Lukas Nmecha\0cc5f4a5,de GER,FWMF,Wolfsburg,23-059,1998,10.5,25,2.37,15,0,3,3,4,0,1,0.09,1,0,0,0,0,0,Matches
315,Håvard Nordtveit\6cafd68d,no NOR,DFFW,Hoffenheim,31-235,1990,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
316,Connor Noß\ccc6d365,ie IRL,MF,M'Gladbach,21-041,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
317,Hugo Novoa\5458f670,es ESP,MFFW,RB Leipzig,19-041,2003,1.2,2,1.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
318,Soma Novothny\6fb91ea9,hu HUN,FWMF,Bochum,27-240,1994,0.9,1,1.13,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
319,Hans Nunoo Sarpei\9593331d,gh GHA,DFMF,Greuther Fürth,23-173,1998,7.1,4,0.56,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
320,Bastian Oczipka\d1661819,de GER,DF,Union Berlin,33-030,1989,3.9,8,2.05,6,2,0,0,0,0,2,0.51,2,0,0,0,0,0,Matches
321,Masaya Okugawa\63b9cc6d,jp JPN,MFFW,Arminia,25-303,1996,17.6,29,1.65,23,0,1,1,2,2,3,0.17,2,0,0,1,0,0,Matches
322,Dani Olmo\ae44e8e2,es ESP,MF,RB Leipzig,23-280,1998,2.4,6,2.45,3,0,1,0,2,0,0,0.00,0,0,0,0,0,0,Matches
323,Karim Onisiwo\f26834c7,at AUT,FW,Mainz 05,29-331,1992,15.8,43,2.71,28,0,6,3,4,2,9,0.57,7,0,1,1,0,0,Matches
324,Willi Orban\20030c06,hu HUN,DF,RB Leipzig,29-100,1992,16.4,12,0.73,10,0,0,1,1,0,1,0.06,1,0,0,0,0,0,Matches
325,Stefan Ortega\c1242d4e,de GER,GK,Arminia,29-097,1992,20.0,9,0.45,7,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
326,Patrick Osterhage\9662c9ec,de GER,MF,Bochum,22-010,2000,1.6,1,0.61,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
327,Tomáš Ostrák\3ba95f20,cz CZE,MFFW,Köln,22-006,2000,0.2,1,5.00,1,0,0,0,0,0,1,5.00,1,0,0,0,0,0,Matches
328,Paulo Otávio\1cbe4984,br BRA,DF,Wolfsburg,27-080,1994,4.0,5,1.24,4,0,0,0,1,0,1,0.25,1,0,0,0,0,0,Matches
329,Reece Oxford\8b6e0db2,eng ENG,DF,Augsburg,23-057,1998,17.0,5,0.29,5,0,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
330,Salih Özcan\15413fa5,de GER,MF,Köln,24-031,1998,14.6,31,2.12,27,1,0,0,2,1,2,0.14,2,0,0,0,0,0,Matches
331,Levin Öztunalı\66385c46,de GER,MFFW,Union Berlin,25-333,1996,5.4,11,2.05,9,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
332,Gonçalo Paciência\962e54cb,pt POR,FW,Eint Frankfurt,27-194,1994,1.8,4,2.18,2,0,0,1,1,0,1,0.55,0,0,0,0,1,0,Matches
333,Exequiel Palacios\e82adcab,ar ARG,MF,Leverkusen,23-129,1998,7.4,12,1.63,11,0,0,0,0,1,4,0.54,3,0,0,0,0,1,Matches
334,Miloš Pantović\5dc15574,rs SRB,MFFW,Bochum,25-219,1996,11.0,33,2.99,22,6,0,2,3,0,2,0.18,2,0,0,0,0,0,Matches
335,Antonios Papadopoulos\13d23b29,de GER,DF,Dortmund,22-154,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
336,Matondo-Merveille Papela\b4b08774,de GER,MF,Mainz 05,21-024,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
337,Felix Passlack\5c899683,de GER,DF,Dortmund,23-258,1998,2.2,4,1.83,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
338,Paulinho\53070b63,br BRA,FW,Leverkusen,21-211,2000,5.7,22,3.89,13,0,2,2,4,1,2,0.35,2,0,0,0,0,0,Matches
339,Benjamin Pavard\45a03961,fr FRA,DF,Bayern Munich,25-320,1996,12.5,26,2.08,22,0,0,2,0,2,3,0.24,3,0,0,0,0,0,Matches
340,Mads Pedersen\582a5247,dk DEN,DFMF,Augsburg,25-163,1996,10.1,18,1.78,9,4,2,1,2,0,0,0.00,0,0,0,0,0,0,Matches
341,Peter Pekarík\c18d22f5,sk SVK,DF,Hertha BSC,35-104,1986,12.4,7,0.56,5,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
342,Philipp Pentke\c41f7379,de GER,GK,Hoffenheim,36-286,1985,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
343,Ricardo Pepi\a2b1ed42,us USA,FW,Augsburg,19-033,2003,1.9,4,2.12,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
344,Pavao Pervan\c89e8aae,at AUT,GK,Wolfsburg,34-090,1987,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
345,Nils Petersen\f93e6e94,de GER,FWMF,Freiburg,33-067,1988,1.5,3,2.01,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
346,Jens Petter Hauge\12c35abe,no NOR,FWMF,Eint Frankfurt,22-122,1999,6.5,20,3.06,17,0,1,2,0,0,3,0.46,3,0,0,0,0,0,Matches
347,Maximilian Philipp\061e8e23,de GER,MF,Wolfsburg,27-347,1994,7.9,30,3.79,20,2,2,0,5,1,4,0.50,3,0,1,0,0,0,Matches
348,Krzysztof Piątek\17f3620a,pl POL,FW,Hertha BSC,26-225,1995,3.9,4,1.04,1,0,0,2,1,0,1,0.26,0,0,0,1,0,0,Matches
349,Amos Pieper\526ea7cc,de GER,DF,Arminia,24-025,1998,18.9,11,0.58,7,0,0,2,0,2,0,0.00,0,0,0,0,0,0,Matches
350,Marvin Plattenhardt\f7aa75bd,de GER,DF,Hertha BSC,30-016,1992,12.9,37,2.87,10,25,0,1,1,0,2,0.15,1,1,0,0,0,0,Matches
351,Alassane Pléa\bc6bd723,fr FRA,FWMF,M'Gladbach,28-338,1993,11.8,55,4.67,41,1,4,3,5,1,2,0.17,2,0,0,0,0,0,Matches
352,Joel Pohjanpalo\ea003d07,fi FIN,FW,Leverkusen,27-151,1994,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
353,Sebastian Polter\3745e8bd,de GER,FW,Bochum,30-316,1991,16.3,32,1.97,24,0,2,1,5,0,2,0.12,2,0,0,0,0,0,Matches
354,Marin Pongračić\2a6cd437,hr CRO,DF,Dortmund,24-153,1997,5.2,1,0.19,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
355,Stefan Posch\7f609bfc,at AUT,DF,Hoffenheim,24-273,1997,14.9,7,0.47,7,0,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches
356,Yussuf Poulsen\d2416c2e,dk DEN,FWMF,RB Leipzig,27-241,1994,6.8,22,3.22,16,0,0,2,3,1,5,0.73,3,0,0,0,2,0,Matches
357,Manuel Prietl\901c0f97,at AUT,MF,Arminia,30-192,1991,16.4,21,1.28,13,0,4,1,0,3,3,0.18,3,0,0,0,0,0,Matches
358,Grischa Prömel\924f9191,de GER,MF,Union Berlin,27-033,1995,15.0,21,1.40,16,1,0,1,2,1,4,0.27,3,0,0,0,0,1,Matches
359,Afimico Pululu\32c016f8,fr FRA,FW,Greuther Fürth,22-325,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
360,Sidney Raebiger\a8090a41,de GER,MF,RB Leipzig,16-300,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
361,Diant Ramaj\b90c4a43,de GER,GK,Eint Frankfurt,20-145,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
362,Guilherme Ramos\df9c3473,pt POR,DF,Arminia,24-184,1997,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
