Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches,uid
24,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,29-162,1992,21,21,1890,21.0,32,1.52,88,59,67.0,8,3,10,6,28.6,5,3,1,1,25.0,Matches,7956236f
25,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,32-070,1989,15,15,1350,15.0,21,1.4,60,38,65.0,3,7,5,5,33.3,0,0,0,0,,Matches,36c2ca73
26,Edouard Mendy\33887998,sn SEN,GK,Chelsea,29-347,1992,20,20,1800,20.0,16,0.8,63,51,81.0,11,7,2,8,40.0,4,4,0,0,0.0,Matches,33887998
27,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,21-346,2000,22,22,1980,22.0,43,1.95,111,69,64.0,5,8,9,3,13.6,3,3,0,0,0.0,Matches,6b625ac2
28,Jordan Pickford\4806ec67,eng ENG,GK,Everton,27-341,1994,20,20,1800,20.0,35,1.75,94,62,63.8,5,4,11,3,15.0,1,1,0,0,0.0,Matches,4806ec67
29,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29-298,1992,18,18,1620,18.0,22,1.22,80,57,72.5,1,11,6,5,27.8,0,0,0,0,,Matches,4b40d9ca
30,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23-273,1998,19,19,1710,19.0,16,0.84,72,55,81.9,12,3,4,11,57.9,3,3,0,0,0.0,Matches,466fb2c5
31,David Raya\98ea5115,es ESP,GK,Brentford,26-149,1995,10,10,900,10.0,11,1.1,35,25,71.4,3,3,4,3,30.0,1,1,0,0,0.0,Matches,98ea5115
32,José Sá\903b6e8b,pt POR,GK,Wolves,29-025,1993,22,22,1980,22.0,17,0.77,81,68,84.0,10,4,8,8,36.4,4,4,0,0,0.0,Matches,903b6e8b
33,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-085,1997,21,21,1889,21.0,21,1.0,79,59,75.9,6,12,3,6,28.6,3,2,0,1,0.0,Matches,6a713852
34,Kasper Schmeichel\53af52f3,dk DEN,GK,Leicester City,35-098,1986,21,21,1890,21.0,39,1.86,110,77,69.1,7,5,9,3,14.3,7,5,1,1,16.7,Matches,53af52f3
35,Jason Steele\28300a16,eng ENG,GK,Brighton,31-177,1990,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,,Matches,28300a16
36,Jed Steer\a8a3d139,eng ENG,GK,Aston Villa,29-141,1992,1,1,90,1.0,3,3.0,4,1,25.0,0,0,1,0,0.0,0,0,0,0,,Matches,a8a3d139
37,Zack Steffen\42130443,us USA,GK,Manchester City,26-315,1995,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,42130443
38,Freddie Woodman\19e50035,eng ENG,GK,Newcastle Utd,24-344,1997,4,4,360,4.0,12,3.0,19,9,47.4,0,1,3,0,0.0,3,2,1,0,33.3,Matches,19e50035
1,Julen Agirrezabala\a2c1a8d3,es ESP,GK,Athletic Club,21-047,2000,4,4,360,4.0,5,1.25,20,15,75.0,1,2,1,1,25.0,0,0,0,0,,Matches,a2c1a8d3
2,Sergio Asenjo\9f0ea33f,es ESP,GK,Villarreal,32-228,1989,2,2,180,2.0,4,2.0,7,3,42.9,1,1,0,0,0.0,0,0,0,0,,Matches,9f0ea33f
3,Édgar Badía\e4346678,es ESP,GK,Elche,29-364,1992,11,11,990,11.0,16,1.45,50,39,78.0,4,4,3,2,18.2,7,5,1,1,16.7,Matches,e4346678
4,Yassine Bounou\f6798fc3,ma MAR,GK,Sevilla,30-312,1991,18,18,1620,18.0,10,0.56,48,38,81.3,10,6,2,10,55.6,2,1,1,0,50.0,Matches,f6798fc3
5,Claudio Bravo\10072610,cl CHI,GK,Betis,38-304,1983,9,9,810,9.0,12,1.33,34,24,64.7,6,1,2,2,22.2,0,0,0,0,,Matches,10072610
6,Cárdenas\e1846dde,es ESP,GK,Levante,24-320,1997,9,9,810,9.0,17,1.89,34,19,55.9,0,3,6,2,22.2,2,2,0,0,0.0,Matches,e1846dde
7,Kiko Casilla\58bc7d18,es ESP,GK,Elche,35-132,1986,12,12,1080,12.0,15,1.25,54,39,72.2,2,4,6,3,25.0,0,0,0,0,,Matches,58bc7d18
8,Jasper Cillessen\04ac8285,nl NED,GK,Valencia,32-295,1989,15,15,1277,14.2,26,1.83,64,42,65.6,4,7,4,3,20.0,5,4,1,0,20.0,Matches,04ac8285
9,Diego Conde\4eae5bc4,es ESP,GK,Getafe,23-106,1998,1,0,6,0.1,0,0.0,0,0,,0,0,0,1,,0,0,0,0,,Matches,4eae5bc4
10,Thibaut Courtois\1840e36d,be BEL,GK,Real Madrid,29-276,1992,23,23,2070,23.0,20,0.87,76,57,75.0,16,5,2,8,34.8,2,1,1,0,50.0,Matches,1840e36d
11,Javier Díaz\17a1299d,es ESP,GK,Sevilla,24-272,1997,1,1,90,1.0,1,1.0,2,1,50.0,0,1,0,0,0.0,0,0,0,0,,Matches,17a1299d
12,Stole Dimitrievski\fc70e345,mk MKD,GK,Rayo Vallecano,28-048,1993,19,18,1692,18.8,20,1.06,65,51,78.5,9,3,6,6,33.3,8,6,2,0,25.0,Matches,fc70e345
13,Matías Dituro\b6160ad0,ar ARG,GK,Celta Vigo,34-279,1987,23,23,2070,23.0,25,1.09,85,61,71.8,8,6,9,9,39.1,4,1,3,0,75.0,Matches,b6160ad0
14,Marko Dmitrović\ac295d9e,rs SRB,GK,Sevilla,30-018,1992,4,4,360,4.0,5,1.25,15,10,66.7,3,1,0,2,50.0,0,0,0,0,,Matches,ac295d9e
15,Jaume Doménech\c9cb972b,es ESP,GK,Valencia,31-098,1990,2,1,163,1.8,3,1.66,8,5,62.5,0,0,1,0,0.0,0,0,0,0,,Matches,c9cb972b
16,Aarón Escandell\67669ce7,es ESP,GK,Granada,26-137,1995,4,3,284,3.2,6,1.9,14,10,71.4,0,2,1,1,33.3,2,2,0,0,0.0,Matches,67669ce7
17,Aitor Fernández\a01c3d54,es ESP,GK,Levante,30-284,1991,13,13,1166,13.0,29,2.24,79,51,64.6,1,5,7,2,15.4,2,1,1,0,50.0,Matches,a01c3d54
18,Joan García\87b498b0,es ESP,GK,Espanyol,20-283,2001,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches,87b498b0
19,Dominik Greif\30061f53,sk SVK,GK,Mallorca,24-311,1997,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,30061f53
20,Sergio Herrera\a4995f48,es ESP,GK,Osasuna,28-251,1993,22,22,1980,22.0,25,1.14,71,48,67.6,7,8,7,9,40.9,3,2,1,0,33.3,Matches,a4995f48
21,Jeremías Ledesma\6c4776b1,ar ARG,GK,Cádiz,28-363,1993,23,23,2070,23.0,38,1.65,109,76,71.6,3,9,11,5,21.7,7,7,0,0,0.0,Matches,6c4776b1
22,Diego López\73683fa9,es ESP,GK,Espanyol,40-100,1981,22,22,1980,22.0,30,1.36,93,66,69.9,7,6,9,6,27.3,2,2,0,0,0.0,Matches,73683fa9
23,Giorgi Mamardashvili\d4b73232,ge GEO,GK,Valencia,21-135,2000,7,7,630,7.0,7,1.0,27,20,74.1,3,2,2,3,42.9,0,0,0,0,,Matches,d4b73232
24,Luís Maximiano\3318286e,pt POR,GK,Granada,23-037,1999,19,19,1696,18.8,27,1.43,100,73,73.0,5,7,7,3,15.8,1,0,1,0,100.0,Matches,3318286e
25,Neto\a9dc785c,br BRA,GK,Barcelona,32-207,1989,2,2,180,2.0,3,1.5,9,6,66.7,1,1,0,0,0.0,0,0,0,0,,Matches,a9dc785c
26,Jan Oblak\ee8508c0,si SVN,GK,Atlético Madrid,29-035,1993,22,22,1980,22.0,30,1.36,48,22,43.8,10,6,6,6,27.3,4,3,1,0,25.0,Matches,ee8508c0
27,Jesús Owono\d6e3d7fb,gq EQG,GK,Alavés,20-347,2001,1,1,90,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,,Matches,d6e3d7fb
28,Fernando Pacheco\97852360,es ESP,GK,Alavés,29-269,1992,20,20,1793,19.9,34,1.71,78,45,57.7,4,3,13,4,20.0,3,1,2,0,66.7,Matches,97852360
29,Juan Pérez\8f29e08b,es ESP,GK,Osasuna,25-211,1996,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,8f29e08b
30,Manolo Reina\605eb473,es ESP,GK,Mallorca,36-316,1985,18,18,1620,18.0,25,1.39,64,40,64.1,4,8,6,6,33.3,3,2,1,0,33.3,Matches,605eb473
31,Álex Remiro\374ee424,es ESP,GK,Real Sociedad,26-324,1995,19,19,1710,19.0,16,0.84,55,40,74.5,7,8,4,11,57.9,2,2,0,0,0.0,Matches,374ee424
32,Sergio Rico\5f0241b2,es ESP,GK,Mallorca,28-163,1993,1,1,90,1.0,1,1.0,5,4,80.0,1,0,0,0,0.0,0,0,0,0,,Matches,5f0241b2
33,Leonardo Román\924ff27e,es ESP,GK,Mallorca,21-220,2000,2,2,180,2.0,5,2.5,13,10,69.2,0,0,2,0,0.0,1,1,0,0,0.0,Matches,924ff27e
34,Gerónimo Rulli\625c144a,ar ARG,GK,Villarreal,29-267,1992,21,21,1890,21.0,19,0.9,62,46,74.2,8,7,6,10,47.6,4,3,1,0,25.0,Matches,625c144a
35,Mathew Ryan\4535e4bb,au AUS,GK,Real Sociedad,29-309,1992,3,3,270,3.0,5,1.67,15,11,73.3,2,0,1,1,33.3,1,1,0,0,0.0,Matches,4535e4bb
36,Rui Silva\ea83bfa6,pt POR,GK,Betis,28-004,1994,14,14,1260,14.0,15,1.07,47,34,72.3,6,3,5,4,28.6,2,2,0,0,0.0,Matches,ea83bfa6
37,Unai Simón\5dcf3e90,es ESP,GK,Athletic Club,24-245,1997,19,19,1710,19.0,13,0.68,56,40,80.4,7,8,4,8,42.1,2,2,0,0,0.0,Matches,5dcf3e90
38,Antonio Sivera\9970da54,es ESP,GK,Alavés,25-184,1996,3,2,187,2.1,3,1.44,9,7,77.8,0,1,1,1,50.0,1,1,0,0,0.0,Matches,9970da54
39,David Soria\8f8c6934,es ESP,GK,Getafe,28-313,1993,23,23,2064,22.9,23,1.0,74,50,71.6,6,7,10,8,34.8,3,2,0,1,0.0,Matches,8f8c6934
40,Marc-André ter Stegen\6f51e382,de GER,GK,Barcelona,29-287,1992,20,20,1800,20.0,22,1.1,58,36,62.1,9,7,4,5,25.0,0,0,0,0,,Matches,6f51e382
41,Rúben Vezo\c67cd65c,pt POR,DF,Levante,27-292,1994,1,1,4,19.1,0,0.0,0,0,,0,1,0,0,0.0,0,0,0,0,,Matches,c67cd65c
42,Luca Zidane\c818c4d9,fr FRA,GKMF,Rayo Vallecano,23-274,1998,4,4,285,3.2,4,1.26,13,9,69.2,0,1,3,0,0.0,0,0,0,0,,Matches,c818c4d9
1,Emil Audero\649b01d8,it ITA,GK,Sampdoria,25-024,1997,20,20,1755,19.5,37,1.9,97,62,62.9,5,4,11,3,15.0,1,1,0,0,0.0,Matches,649b01d8
2,Vid Belec\4f8ce0e1,si SVN,GK,Salernitana,31-250,1990,20,20,1800,20.0,45,2.25,119,78,64.7,3,2,15,1,5.0,4,3,0,1,0.0,Matches,4f8ce0e1
3,Andrea Consigli\8cabdc1e,it ITA,GK,Sassuolo,35-015,1987,23,23,2070,23.0,39,1.7,83,50,60.2,7,8,8,2,8.7,6,6,0,0,0.0,Matches,8cabdc1e
4,Alessio Cragno\f554e29b,it ITA,GK,Cagliari,27-228,1994,21,21,1890,21.0,40,1.9,99,62,63.6,4,6,11,0,0.0,5,4,1,0,20.0,Matches,f554e29b
5,Bartłomiej Drągowski\085e71a7,pl POL,GK,Fiorentina,24-176,1997,5,5,376,4.2,6,1.44,16,11,68.8,2,0,3,1,20.0,2,1,1,0,50.0,Matches,085e71a7
6,Wladimiro Falcone\9f5a610b,it ITA,GK,Sampdoria,26-305,1995,5,4,405,4.5,4,0.89,28,24,85.7,1,1,2,1,25.0,0,0,0,0,,Matches,9f5a610b
7,Vincenzo Fiorillo\a2565f79,it ITA,GK,Salernitana,32-029,1990,2,2,180,2.0,5,2.5,8,3,37.5,0,0,2,0,0.0,0,0,0,0,,Matches,a2565f79
8,Luca Gemello\53e494ec,it ITA,GK,Torino,21-223,2000,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,53e494ec
9,Samir Handanović\74419746,si SVN,GK,Inter,37-212,1984,23,23,2070,23.0,19,0.83,77,61,79.2,16,5,2,10,43.5,3,3,0,0,0.0,Matches,74419746
10,Luca Lezzerini\c9c32262,it ITA,GK,Venezia,26-324,1995,5,5,405,4.5,8,1.78,37,29,78.4,1,1,3,0,0.0,0,0,0,0,,Matches,c9c32262
11,Niki Mäenpää\14a96e1c,fi FIN,GK,Venezia,37-019,1985,6,5,495,5.5,9,1.64,18,11,61.1,0,2,3,0,0.0,3,2,0,1,0.0,Matches,14a96e1c
12,Mike Maignan\fcb38f57,fr FRA,GK,Milan,26-223,1995,18,18,1620,18.0,16,0.89,63,49,77.8,12,3,3,7,38.9,2,2,0,0,0.0,Matches,fcb38f57
13,Alex Meret\9413b19f,it ITA,GK,Napoli,24-326,1997,4,4,360,4.0,2,0.5,13,11,84.6,4,0,0,2,50.0,0,0,0,0,,Matches,9413b19f
14,Vanja Milinković-Savić\9fa26bc2,rs SRB,GK,Torino,24-356,1997,22,22,1980,22.0,23,1.05,59,40,67.8,8,5,9,4,18.2,5,4,1,0,20.0,Matches,9fa26bc2
15,Lorenzo Montipò\c1d95617,it ITA,GK,Hellas Verona,25-356,1996,21,21,1890,21.0,34,1.62,82,51,61.0,8,6,7,2,9.5,2,2,0,0,0.0,Matches,c1d95617
16,Juan Musso\a111cf41,ar ARG,GK,Atalanta,27-281,1994,21,21,1852,20.6,25,1.21,72,47,65.3,12,6,3,6,28.6,1,0,0,1,,Matches,a111cf41
17,David Ospina\82b1198a,co COL,GK,Napoli,33-164,1988,20,20,1800,20.0,14,0.7,61,49,78.7,12,4,4,11,55.0,1,1,0,0,0.0,Matches,82b1198a
18,Daniele Padelli\cf1c23d8,it ITA,GK,Udinese,36-109,1985,2,2,180,2.0,8,4.0,11,3,27.3,0,0,2,0,0.0,0,0,0,0,,Matches,cf1c23d8
19,Ivor Pandur\457cb02f,hr CRO,GK,Hellas Verona,21-323,2000,3,3,270,3.0,6,2.0,14,9,64.3,1,0,2,0,0.0,1,1,0,0,0.0,Matches,457cb02f
20,Rui Patrício\79b0d6a0,pt POR,GK,Roma,33-361,1988,24,24,2160,24.0,30,1.25,89,62,69.7,12,3,9,9,37.5,4,3,1,0,25.0,Matches,79b0d6a0
21,Gianluca Pegolo\f058ed1f,it ITA,GK,Sassuolo,40-323,1981,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,,Matches,f058ed1f
22,Mattia Perin\4c62d0c8,it ITA,GK,Juventus,29-093,1992,3,3,270,3.0,4,1.33,8,4,50.0,2,0,1,1,33.3,0,0,0,0,,Matches,4c62d0c8
23,Ivan Provedel\277da414,it ITA,GK,Spezia,27-331,1994,17,17,1530,17.0,25,1.47,84,65,76.2,6,4,7,4,23.5,7,5,1,1,16.7,Matches,277da414
24,Boris Radunović\0dfce079,rs SRB,GK,Cagliari,25-261,1996,3,3,270,3.0,5,1.67,15,11,73.3,0,2,1,1,33.3,2,1,1,0,50.0,Matches,0dfce079
25,Pepe Reina\e358587b,es ESP,GK,Lazio,39-164,1982,15,15,1350,15.0,29,1.93,56,30,55.4,6,4,5,2,13.3,5,4,0,1,0.0,Matches,e358587b
26,Sergio Romero\1e26e376,ar ARG,GK,Venezia,34-354,1987,13,13,1170,13.0,25,1.92,79,59,72.2,3,3,7,3,23.1,3,3,0,0,0.0,Matches,1e26e376
27,Francesco Rossi\7b5f516f,it ITA,GK,Atalanta,30-290,1991,1,0,37,0.4,1,2.43,2,1,50.0,0,0,0,0,,0,0,0,0,,Matches,7b5f516f
28,Luigi Sepe\343f753a,it ITA,GK,Salernitana,30-279,1991,1,1,90,1.0,2,2.0,0,0,,0,1,0,0,0.0,2,2,0,0,0.0,Matches,343f753a
29,Marco Silvestri\0d422df7,it ITA,GK,Udinese,30-346,1991,21,21,1890,21.0,28,1.33,72,47,65.3,6,9,6,7,33.3,3,3,0,0,0.0,Matches,0d422df7
30,Salvatore Sirigu\10dc46f0,it ITA,GK,Genoa,35-030,1987,24,24,2160,24.0,45,1.87,121,80,65.3,1,11,12,5,20.8,4,3,1,0,25.0,Matches,10dc46f0
31,Łukasz Skorupski\ab4449d6,pl POL,GK,Bologna,30-282,1991,23,23,2070,23.0,37,1.61,108,79,71.3,8,4,11,8,34.8,6,6,0,0,0.0,Matches,ab4449d6
32,Marco Sportiello\ac4003af,it ITA,GK,Atalanta,29-277,1992,2,2,180,2.0,2,1.0,0,0,,0,1,1,1,50.0,2,2,0,0,0.0,Matches,ac4003af
33,Thomas Strakosha\339fe0e8,al ALB,GK,Lazio,26-329,1995,9,9,810,9.0,10,1.11,29,19,69.0,5,2,2,3,33.3,1,1,0,0,0.0,Matches,339fe0e8
34,Wojciech Szczęsny\01b8a2b2,pl POL,GK,Juventus,31-299,1990,21,21,1890,21.0,17,0.81,62,46,74.2,11,6,4,10,47.6,3,1,2,0,66.7,Matches,01b8a2b2
35,Ciprian Tătărușanu\b056e3da,ro ROU,GK,Milan,36-002,1986,6,6,540,6.0,10,1.67,21,14,61.9,4,1,1,1,16.7,3,2,1,0,33.3,Matches,b056e3da
36,Pietro Terracciano\e1b0a70d,it ITA,GK,Fiorentina,31-340,1990,19,18,1692,18.8,27,1.44,63,39,58.7,9,3,6,4,22.2,2,1,1,0,50.0,Matches,e1b0a70d
37,Guglielmo Vicario\77d6fd4d,it ITA,GK,Empoli,25-127,1996,24,24,2160,24.0,47,1.96,132,90,66.7,8,6,10,4,16.7,6,3,1,2,25.0,Matches,77d6fd4d
38,Jeroen Zoet\cc1a0c57,nl NED,GK,Spezia,31-036,1991,7,7,630,7.0,19,2.71,40,22,55.0,1,1,5,0,0.0,2,1,1,0,50.0,Matches,cc1a0c57
