,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Yunis Abdelhamid\32c2d95f,ma MAR,DF,Reims,34-136,1987,22,22,1980,22.0,1,0,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,1.0,1.0,0.2,1.2,0.05,0.01,0.06,0.05,0.06,Matches
2,Salis Abdul Samed\82464ce3,gh GHA,MF,Clermont Foot,21-322,2000,21,20,1730,19.2,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.8,1.4,0.03,0.04,0.07,0.03,0.07,Matches
3,Laurent Abergel\31626657,fr FRA,MF,Lorient,29-010,1993,21,21,1826,20.3,0,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,1.7,1.7,1.7,3.4,0.08,0.08,0.17,0.08,0.17,Matches
4,Charles Abi\469d3d84,fr FRA,FW,Saint-Étienne,21-305,2000,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
5,Matthis Abline\0e46fa2f,fr FRA,FW,Rennes,18-320,2003,7,1,103,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.30,0.03,0.32,0.30,0.32,Matches
6,Martin Adeline\7587446d,fr FRA,FWMF,Reims,18-071,2003,5,2,236,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.8,0.17,0.13,0.29,0.17,0.29,Matches
7,Yacine Adli\26777636,fr FRA,MFFW,Bordeaux,21-197,2000,23,18,1593,17.7,1,6,1,0,0,4,0,0.06,0.34,0.40,0.06,0.40,1.3,1.3,4.0,5.4,0.08,0.23,0.30,0.08,0.30,Matches
8,Lucien Agoume\8bc8829a,fr FRA,MF,Brest,20-002,2002,16,13,1126,12.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.3,1.0,0.06,0.02,0.08,0.06,0.08,Matches
9,Nayef Aguerd\288e1e13,ma MAR,DF,Rennes,25-318,1996,19,19,1700,18.9,2,1,2,0,0,1,0,0.11,0.05,0.16,0.11,0.16,1.4,1.4,0.3,1.7,0.07,0.01,0.09,0.07,0.09,Matches
10,Ruben Aguilar\3dd738a1,fr FRA,DF,Monaco,28-291,1993,18,13,1328,14.8,0,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,0.1,0.1,0.4,0.4,0.01,0.03,0.03,0.01,0.03,Matches
11,Anel Ahmedhodzic\eab957a3,ba BIH,DF,Bordeaux,22-322,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
12,Jean-Eudes Aholou\48b28bfd,ci CIV,MF,Strasbourg,27-328,1994,15,7,585,6.5,1,1,1,0,0,0,0,0.15,0.15,0.31,0.15,0.31,0.8,0.8,0.8,1.6,0.13,0.12,0.25,0.13,0.25,Matches
13,Ludovic Ajorque\462475ed,re REU,FW,Strasbourg,27-351,1994,21,20,1698,18.9,10,7,8,2,2,4,1,0.53,0.37,0.90,0.42,0.80,8.5,7.0,3.2,10.3,0.45,0.17,0.62,0.37,0.54,Matches
14,Maghnes Akliouche\b625b241,fr FRA,FWMF,Monaco,19-351,2002,3,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.36,0.36,0.00,0.36,Matches
15,Sofiane Alakouch\5314e067,ma MAR,DFMF,Metz,23-197,1998,4,0,158,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches
16,Josué Albert\3d738df0,gf GUF,DF,Clermont Foot,30-021,1992,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
17,Doğan Alemdar\9e17ccff,tr TUR,GK,Rennes,19-105,2002,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
18,Mohamed Ali Cho\f8405304,fr FRA,FW,Angers,18-023,2004,19,14,1181,13.1,2,0,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15,4.6,4.6,1.1,5.6,0.35,0.08,0.43,0.35,0.43,Matches
19,Jim Allevinah\1956b948,ga GAB,FW,Clermont Foot,26-349,1995,17,10,920,10.2,0,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,1.9,1.9,1.7,3.6,0.19,0.16,0.35,0.19,0.35,Matches
20,Ibrahim Amadou\9260926b,fr FRA,DF,Metz,28-311,1993,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.08,0.00,0.08,0.08,0.08,Matches
21,Jordan Amavi\22721b88,fr FRA,DF,Nice,27-339,1994,2,2,164,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
22,Jordan Amavi\22721b88,fr FRA,DF,Marseille,27-339,1994,2,2,128,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.07,0.07,0.00,0.07,Matches
23,Benjamin André\ef9c1c95,fr FRA,MF,Lille,31-192,1990,21,21,1758,19.5,2,1,2,0,0,7,1,0.10,0.05,0.15,0.10,0.15,0.7,0.7,1.0,1.7,0.03,0.05,0.08,0.03,0.08,Matches
24,Houssem Aouar\a5db0bec,fr FRA,MFFW,Lyon,23-226,1998,21,20,1683,18.7,3,2,3,0,0,0,0,0.16,0.11,0.27,0.16,0.27,5.7,5.7,3.6,9.3,0.30,0.19,0.50,0.30,0.50,Matches
25,Adil Aouchiche\b94b8be1,fr FRA,MFFW,Saint-Étienne,19-211,2002,21,8,704,7.8,0,4,0,0,0,2,0,0.00,0.51,0.51,0.00,0.51,0.6,0.6,0.6,1.2,0.07,0.08,0.15,0.07,0.15,Matches
26,Dennis Appiah\feb5d3ab,fr FRA,DF,Nantes,29-247,1992,18,12,1147,12.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.03,0.03,0.00,0.03,Matches
27,Lorenz Assignon\b026bbf6,tg TOG,DF,Rennes,21-234,2000,13,5,551,6.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.5,1.1,0.10,0.08,0.18,0.10,0.18,Matches
28,Youcef Atal\6a827d8e,dz ALG,DF,Nice,25-270,1996,14,11,987,11.0,2,0,2,0,0,4,0,0.18,0.00,0.18,0.18,0.18,0.9,0.9,1.3,2.2,0.08,0.12,0.20,0.08,0.20,Matches
29,Jean-Kévin Augustin\97bfa797,fr FRA,FWMF,Nantes,24-240,1997,3,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.36,0.00,0.36,0.36,0.36,Matches
30,Karim Azamoum\eaf71a5e,fr FRA,DF,Troyes,32-025,1990,7,4,388,4.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches
31,Loïc Bade\114bbdee,fr FRA,DF,Rennes,21-306,2000,14,11,985,10.9,0,1,0,0,0,3,1,0.00,0.09,0.09,0.00,0.09,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches
32,Benoît Badiashile\06df8256,fr FRA,DF,Monaco,20-322,2001,12,9,771,8.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.04,0.00,0.04,0.04,0.04,Matches
33,Youssouph Badji\6a2b9aee,sn SEN,FW,Brest,20-053,2001,9,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.07,0.12,0.19,0.07,0.19,Matches
34,Stéphane Bahoken\5046b7d4,cm CMR,FW,Angers,29-259,1992,17,5,545,6.1,2,0,2,0,0,0,0,0.33,0.00,0.33,0.33,0.33,1.6,1.6,0.1,1.7,0.27,0.01,0.28,0.27,0.28,Matches
35,Dénys Bain\5065d67d,fr FRA,DF,Brest,28-224,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
36,Stefan Bajic\be13e5a8,fr FRA,GK,Saint-Étienne,20-050,2001,7,4,510,5.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
37,Cédric Bakambu\0af4dcf0,cd COD,FWMF,Marseille,30-306,1991,2,1,80,0.9,1,0,1,0,0,0,0,1.13,0.00,1.13,1.13,1.13,0.7,0.7,0.1,0.8,0.77,0.10,0.86,0.77,0.86,Matches
38,Abdoulaye Bakayoko\ee95585f,fr FRA,DF,Saint-Étienne,19-058,2002,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
39,Dilane Bakwa\2b5a35e5,fr FRA,FW,Bordeaux,19-169,2002,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
40,Ibrahima Baldé\a30cb0d4,fr FRA,FWMF,Lens,19-025,2003,3,0,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
41,Leonardo Balerdi\7c3ed041,ar ARG,DF,Marseille,23-016,1999,14,9,876,9.7,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
42,Jonathan Bamba\b2bd0f6c,fr FRA,MF,Lille,25-322,1996,17,16,1328,14.8,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,1.5,1.5,1.4,2.9,0.10,0.09,0.19,0.10,0.19,Matches
43,Simon Banza\be47b750,fr FRA,FW,Lens,25-182,1996,4,1,124,1.4,1,1,1,0,0,0,0,0.73,0.73,1.45,0.73,1.45,1.2,1.2,0.6,1.8,0.86,0.47,1.33,0.86,1.33,Matches
44,Bradley Barcola\a0d55a09,fr FRA,MF,Lyon,19-162,2002,2,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,1.44,1.44,0.00,1.44,Matches
45,Melvin Bard\1ddbc7ca,fr FRA,DF,Nice,21-097,2000,18,17,1511,16.8,1,1,1,0,0,2,0,0.06,0.06,0.12,0.06,0.12,0.7,0.7,1.5,2.2,0.04,0.09,0.13,0.04,0.13,Matches
46,Toma Bašić\80556f08,hr CRO,MF,Bordeaux,25-078,1996,3,3,209,2.3,0,1,0,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.1,0.1,0.6,0.7,0.05,0.24,0.29,0.05,0.29,Matches
47,Amine Bassi\ced1d98f,fr FRA,MF,Metz,24-076,1997,5,2,184,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.12,0.18,0.29,0.12,0.29,Matches
48,Mohamed Bayo\01870104,gn GUI,FW,Clermont Foot,23-252,1998,18,16,1397,15.5,9,2,8,1,1,0,0,0.58,0.13,0.71,0.52,0.64,8.2,7.4,2.4,9.8,0.53,0.15,0.68,0.48,0.63,Matches
49,Haris Belkebla\2b1bed19,dz ALG,MF,Brest,28-014,1994,17,15,1260,14.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
50,Jean-Ricner Bellegarde\10f0fdd3,fr FRA,MF,Strasbourg,23-229,1998,21,14,1305,14.5,1,2,1,0,0,3,0,0.07,0.14,0.21,0.07,0.21,1.0,1.0,0.7,1.6,0.07,0.05,0.11,0.07,0.11,Matches
51,Hatem Ben Arfa\74dc806c,fr FRA,FW,Lille,34-341,1987,2,1,84,0.9,0,1,0,0,0,0,0,0.00,1.07,1.07,0.00,1.07,0.4,0.4,0.3,0.7,0.39,0.35,0.74,0.39,0.74,Matches
52,Wissam Ben Yedder\942b4f90,fr FRA,FW,Monaco,31-183,1990,22,15,1372,15.2,14,4,8,6,6,1,0,0.92,0.26,1.18,0.52,0.79,9.4,4.9,3.1,8.0,0.62,0.20,0.82,0.32,0.52,Matches
53,Darío Benedetto\bef0a7ac,ar ARG,FWMF,Marseille,31-270,1990,2,0,54,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.6,0.86,0.06,0.92,0.86,0.92,Matches
54,Walter Benítez\8a2248b4,ar ARG,GK,Nice,28-329,1993,22,22,1980,22.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
55,Loris Benito\f5b6fb78,ch SUI,DF,Bordeaux,30-035,1992,1,1,61,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
56,Nabil Bentaleb\3189f61a,dz ALG,MF,Angers,27-079,1994,3,3,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
57,Patrick Berg\e4114f5d,no NOR,MF,Lens,24-079,1997,4,1,109,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches
58,Mitchell van Bergen\0b2c9aec,nl NED,FWMF,Reims,22-168,1999,10,5,523,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.8,0.08,0.06,0.14,0.08,0.14,Matches
59,Valon Berisha\d5575935,xk KVX,MFFW,Reims,29-004,1993,11,3,342,3.8,0,1,0,0,0,2,1,0.00,0.26,0.26,0.00,0.26,0.0,0.0,0.4,0.4,0.01,0.10,0.11,0.01,0.11,Matches
60,Paul Bernardoni\28dabd43,fr FRA,GK,Angers,24-299,1997,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
61,Paul Bernardoni\28dabd43,fr FRA,GK,Saint-Étienne,24-299,1997,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
62,Juan Bernat\433dc9a2,es ESP,DF,Paris S-G,28-347,1993,7,6,462,5.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.09,0.09,0.00,0.09,Matches
63,Dimitry Bertaud\380a15e2,fr FRA,GK,Montpellier,23-250,1998,6,5,472,5.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
64,Jason Berthomier\03e91055,fr FRA,MF,Clermont Foot,32-036,1990,21,17,1342,14.9,1,3,1,0,0,0,0,0.07,0.20,0.27,0.07,0.27,1.5,1.5,3.5,5.0,0.10,0.23,0.33,0.10,0.33,Matches
65,Giulian Biancone\de40e38c,fr FRA,DF,Troyes,21-317,2000,20,16,1436,16.0,0,2,0,0,0,7,0,0.00,0.13,0.13,0.00,0.13,1.6,1.6,0.9,2.5,0.10,0.06,0.16,0.10,0.16,Matches
66,El Bilal Touré\47c609d5,ml MLI,FW,Reims,20-131,2001,15,11,840,9.3,1,2,0,1,1,2,0,0.11,0.21,0.32,0.00,0.21,3.2,2.4,0.7,3.1,0.34,0.07,0.41,0.26,0.33,Matches
67,Jean-Claude Billong\a3e1d20d,cm CMR,DF,Clermont Foot,28-045,1993,7,4,424,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches
68,Nathan Bitu Mazala\0f697e02,fr FRA,DF,Paris S-G,19-063,2002,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
69,Marco Bizot\3d214e5f,nl NED,GK,Brest,30-338,1991,22,22,1980,22.0,0,1,0,0,0,1,0,0.00,0.05,0.05,0.00,0.05,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches
70,Ludovic Blas\6191093d,fr FRA,FWMF,Nantes,24-042,1997,21,21,1821,20.2,7,1,5,2,2,5,0,0.35,0.05,0.40,0.25,0.30,6.8,5.3,1.7,7.0,0.34,0.08,0.42,0.26,0.34,Matches
71,Myron Boadu\5b479568,nl NED,FW,Monaco,21-028,2001,19,6,686,7.6,1,1,1,0,0,0,0,0.13,0.13,0.26,0.13,0.26,2.9,2.9,0.2,3.1,0.38,0.02,0.41,0.38,0.41,Matches
72,Jérôme Boateng\2db2fd7b,de GER,DF,Lyon,33-161,1988,17,16,1341,14.9,0,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,1.1,1.3,0.01,0.08,0.09,0.01,0.09,Matches
73,Antonin Bobichon\7d937aa1,fr FRA,MFFW,Angers,26-150,1995,4,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
74,Quentin Boisgard\f6496133,fr FRA,MF,Lorient,24-331,1997,15,5,584,6.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,1.8,2.4,0.10,0.27,0.37,0.10,0.37,Matches
75,Charles Boli\bbdd999a,fr FRA,MF,Lens,23-165,1998,4,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.13,0.13,0.00,0.13,Matches
76,Sven Botman\ccce7025,nl NED,DF,Lille,22-030,2000,16,16,1440,16.0,3,1,3,0,0,1,0,0.19,0.06,0.25,0.19,0.25,1.3,1.3,0.3,1.6,0.08,0.02,0.10,0.08,0.10,Matches
77,Denis Bouanga\0b0cbe5b,ga GAB,FWMF,Saint-Étienne,27-092,1994,19,14,1206,13.4,3,0,3,0,0,2,1,0.22,0.00,0.22,0.22,0.22,4.5,4.5,0.8,5.3,0.33,0.06,0.40,0.33,0.40,Matches
78,Hicham Boudaoui\f9d5908e,dz ALG,MF,Nice,22-141,1999,17,14,1107,12.3,2,1,2,0,0,5,0,0.16,0.08,0.24,0.16,0.24,0.8,0.8,2.1,2.9,0.06,0.17,0.24,0.06,0.24,Matches
79,Ryad Boudebouz\1001ae82,dz ALG,MFFW,Saint-Étienne,31-357,1990,17,14,1216,13.5,1,1,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15,0.6,0.6,2.3,2.9,0.04,0.17,0.22,0.04,0.22,Matches
80,Sofiane Boufal\b0c71810,ma MAR,FWMF,Angers,28-147,1993,19,18,1527,17.0,5,3,3,2,2,4,0,0.29,0.18,0.47,0.18,0.35,5.5,4.0,4.3,8.3,0.33,0.25,0.58,0.24,0.49,Matches
81,Farid Boulaya\a0791826,dz ALG,FWMF,Metz,28-351,1993,13,10,875,9.7,3,1,3,0,0,0,1,0.31,0.10,0.41,0.31,0.41,1.1,1.1,1.6,2.7,0.11,0.17,0.28,0.11,0.28,Matches
82,Ismaëlben Boura\62e02107,fr FRA,DF,Lens,21-181,2000,5,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
83,Benjamin Bourigeaud\20e73fac,fr FRA,MFFW,Rennes,28-028,1994,23,23,1915,21.3,3,5,3,0,0,2,0,0.14,0.23,0.38,0.14,0.38,2.7,2.7,7.6,10.3,0.13,0.36,0.48,0.13,0.48,Matches
84,Redwan Bourles\5c7895a0,fr FRA,MFFW,Lorient,19-040,2003,4,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
85,Domagoj Bradarić\8bbe2df5,hr CRO,DFMF,Lille,22-063,1999,6,1,161,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.13,0.13,0.00,0.13,Matches
86,Bilal Brahimi\02bcaf8e,fr FRA,FWDF,Angers,21-334,2000,9,3,338,3.8,0,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27,0.5,0.5,0.7,1.2,0.12,0.20,0.32,0.12,0.32,Matches
87,Bilal Brahimi\02bcaf8e,fr FRA,MF,Nice,21-334,2000,1,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
88,Lilian Brassier\5b146df3,fr FRA,DF,Brest,22-101,1999,17,12,1175,13.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.5,0.02,0.02,0.04,0.02,0.04,Matches
89,Jimmy Briand\f83c8d6c,fr FRA,FWMF,Bordeaux,36-193,1985,12,1,180,2.0,2,1,1,1,1,1,0,1.00,0.50,1.50,0.50,1.00,1.4,0.7,0.6,1.2,0.72,0.28,1.00,0.34,0.62,Matches
90,Dylan Bronn\edd81e2a,tn TUN,DF,Metz,26-237,1995,18,17,1530,17.0,1,1,1,0,0,8,1,0.06,0.06,0.12,0.06,0.12,1.1,1.1,0.1,1.2,0.07,0.01,0.07,0.07,0.07,Matches
91,Osman Bukari\eab85789,gh GHA,FWMF,Nantes,23-060,1998,12,6,577,6.4,1,1,1,0,0,0,0,0.16,0.16,0.31,0.16,0.31,0.4,0.4,0.7,1.1,0.06,0.11,0.17,0.06,0.17,Matches
92,Maxime Busi\7b082ec2,be BEL,DF,Reims,22-120,1999,3,2,225,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.01,0.08,0.09,0.01,0.09,Matches
