,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
188,Matthieu Dreyer\fbf83734,fr FRA,GK,Lorient,32-328,1989,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
189,Leo Dubois\ff0ab48c,fr FRA,DF,Lyon,27-150,1994,17,15,1324,14.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.9,1.6,0.05,0.06,0.11,0.05,0.11,Matches
190,Jean-Kevin Duverne\0cbc8baa,fr FRA,DF,Brest,24-214,1997,23,19,1777,19.7,0,1,0,0,0,1,0,0.00,0.05,0.05,0.00,0.05,0.2,0.2,1.7,1.9,0.01,0.09,0.10,0.01,0.10,Matches
191,Enzo Ebosse\9ba7b4fa,cm CMR,DF,Angers,22-337,1999,12,7,634,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.03,0.03,0.00,0.03,Matches
192,Hugo Ekitike\5b92d896,fr FRA,FW,Reims,19-236,2002,19,12,1045,11.6,9,2,8,1,2,1,1,0.78,0.17,0.95,0.69,0.86,5.8,4.0,1.6,5.6,0.50,0.14,0.63,0.35,0.48,Matches
193,Alberth Elis\104b4ad3,hn HON,FWMF,Bordeaux,25-364,1996,15,12,1110,12.3,8,1,8,0,0,2,0,0.65,0.08,0.73,0.65,0.73,4.4,4.4,1.5,5.8,0.35,0.12,0.47,0.35,0.47,Matches
194,Sepe Elye Wahi\0d7b6576,fr FRA,FWMF,Montpellier,19-040,2003,21,11,950,10.6,6,1,6,0,0,1,0,0.57,0.09,0.66,0.57,0.66,3.0,3.0,0.9,3.9,0.28,0.08,0.37,0.28,0.37,Matches
195,Renaud Emond\5c9ac7f0,be BEL,MFFW,Nantes,30-068,1991,6,2,190,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
196,Maxime Estève\1a066e69,fr FRA,DF,Montpellier,19-261,2002,13,10,949,10.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
197,Fábio\bc7b4580,br BRA,DF,Nantes,31-217,1990,17,16,1193,13.3,0,1,0,0,0,5,1,0.00,0.08,0.08,0.00,0.08,0.6,0.6,0.6,1.2,0.05,0.05,0.09,0.05,0.09,Matches
198,Cesc Fàbregas\33508c78,es ESP,MF,Monaco,34-283,1987,2,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.30,0.30,0.00,0.30,Matches
199,Wout Faes\9c221d14,be BEL,DF,Reims,23-314,1998,22,22,1980,22.0,3,0,3,0,0,2,0,0.14,0.00,0.14,0.14,0.14,1.3,1.3,0.1,1.5,0.06,0.01,0.07,0.06,0.07,Matches
200,Romain Faivre\745ca0a3,fr FRA,FW,Lyon,23-212,1998,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
201,Romain Faivre\745ca0a3,fr FRA,MF,Brest,23-212,1998,21,20,1795,19.9,7,5,2,5,5,1,0,0.35,0.25,0.60,0.10,0.35,6.2,2.4,3.4,5.8,0.31,0.17,0.48,0.12,0.29,Matches
202,Wuilker Faríñez\2c127b6f,ve VEN,GK,Lens,23-361,1998,3,2,225,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
203,Noah Fatar\2693f6bc,fr FRA,DFMF,Angers,19-361,2002,2,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
204,Julien Faussurier\767212e6,fr FRA,DFFW,Brest,35-028,1987,9,1,204,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.15,0.15,0.00,0.15,Matches
205,Jordan Ferri\375622c5,fr FRA,MF,Montpellier,29-336,1992,21,21,1833,20.4,0,1,0,0,0,9,1,0.00,0.05,0.05,0.00,0.05,0.2,0.2,1.5,1.6,0.01,0.07,0.08,0.01,0.08,Matches
206,Karol Fila\50ac8941,pl POL,DF,Strasbourg,23-243,1998,10,6,474,5.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.7,0.00,0.13,0.13,0.00,0.13,Matches
207,Alexis Flips\caef7840,fr FRA,FWMF,Reims,22-024,2000,16,8,704,7.8,1,3,0,1,1,2,0,0.13,0.38,0.51,0.00,0.38,1.4,0.6,1.3,1.9,0.18,0.17,0.34,0.08,0.25,Matches
208,Mamadou Fofana\4c4ffacc,ml MLI,DF,Metz,24-021,1998,1,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
209,Seko Fofana\5313ed43,ci CIV,MF,Lens,26-280,1995,23,23,2050,22.8,6,0,6,0,0,1,0,0.26,0.00,0.26,0.26,0.26,5.3,5.3,2.8,8.1,0.23,0.12,0.35,0.23,0.35,Matches
210,Youssouf Fofana\822d51d7,fr FRA,MF,Monaco,23-032,1999,19,10,982,10.9,0,3,0,0,0,4,0,0.00,0.27,0.27,0.00,0.27,0.4,0.4,0.9,1.3,0.04,0.08,0.12,0.04,0.12,Matches
211,Thomas Foket\90eb507d,be BEL,DF,Reims,27-139,1994,18,17,1393,15.5,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,0.3,0.3,2.0,2.3,0.02,0.13,0.15,0.02,0.15,Matches
212,Thomas Fontaine\9f90c06b,mg MAD,DF,Lorient,30-279,1991,2,2,167,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
213,José Fonte\90f87966,pt POR,DF,Lille,38-051,1983,23,23,2070,23.0,0,2,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.7,0.7,0.8,1.4,0.03,0.03,0.06,0.03,0.06,Matches
214,Steven Fortes\574aa9ec,cv CPV,DF,Lens,29-300,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
215,Przemysław Frankowski\00a8d210,pl POL,DF,Lens,26-305,1995,23,19,1714,19.0,4,4,4,0,0,2,0,0.21,0.21,0.42,0.21,0.42,2.0,2.0,2.8,4.8,0.11,0.15,0.25,0.11,0.25,Matches
216,Fransérgio\deba6b05,br BRA,MF,Bordeaux,31-116,1990,19,10,961,10.7,0,1,0,0,0,5,0,0.00,0.09,0.09,0.00,0.09,0.8,0.8,0.2,1.1,0.08,0.02,0.10,0.08,0.10,Matches
217,Angelo Fulgini\4b96c347,fr FRA,MFFW,Angers,25-175,1996,22,22,1824,20.3,4,3,4,0,0,3,0,0.20,0.15,0.35,0.20,0.35,4.5,4.5,1.8,6.3,0.22,0.09,0.31,0.22,0.31,Matches
218,Gauthier Gallon\db3164e1,fr FRA,GK,Troyes,28-294,1993,23,23,2070,23.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
219,Kévin Gameiro\42276181,fr FRA,FWMF,Strasbourg,34-278,1987,20,15,1251,13.9,8,1,7,1,2,0,0,0.58,0.07,0.65,0.50,0.58,7.7,6.2,1.1,7.4,0.56,0.08,0.64,0.45,0.53,Matches
220,Idrissa Gana Gueye\72c812f3,sn SEN,MF,Paris S-G,32-138,1989,15,12,1093,12.1,3,0,3,0,0,1,0,0.25,0.00,0.25,0.25,0.25,1.0,1.0,1.4,2.4,0.08,0.11,0.20,0.08,0.20,Matches
221,Ignatius Ganago\23c63b7f,cm CMR,FW,Lens,22-360,1999,13,7,590,6.6,3,0,3,0,0,2,0,0.46,0.00,0.46,0.46,0.46,2.3,2.3,0.8,3.1,0.35,0.13,0.48,0.35,0.48,Matches
222,Johan Gastien\868eaba0,fr FRA,MF,Clermont Foot,34-017,1988,19,19,1588,17.6,0,1,0,0,0,4,2,0.00,0.06,0.06,0.00,0.06,0.5,0.5,1.1,1.7,0.03,0.06,0.10,0.03,0.10,Matches
223,Valère Germain\ea0ff634,fr FRA,FW,Montpellier,31-300,1990,19,14,1238,13.8,4,2,4,0,0,0,0,0.29,0.15,0.44,0.29,0.44,2.8,2.8,1.6,4.4,0.20,0.11,0.32,0.20,0.32,Matches
224,Gerson\8827bf46,br BRA,MFDF,Marseille,24-267,1997,20,15,1267,14.1,4,2,4,0,0,2,0,0.28,0.14,0.43,0.28,0.43,3.0,3.0,1.1,4.2,0.22,0.08,0.30,0.22,0.30,Matches
225,Willem Geubbels\9836e892,fr FRA,FWMF,Nantes,20-179,2001,10,2,251,2.8,1,1,1,0,0,1,0,0.36,0.36,0.72,0.36,0.72,0.5,0.5,0.8,1.2,0.17,0.27,0.44,0.17,0.44,Matches
226,Lamine Ghezali\ce84946a,fr FRA,DF,Saint-Étienne,22-220,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,3.58,3.58,0.00,3.58,Matches
227,Nicholas Gioacchini\79ab7593,us USA,MFFW,Montpellier,21-201,2000,19,3,386,4.3,0,2,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47,1.1,1.1,0.7,1.8,0.26,0.17,0.43,0.26,0.43,Matches
228,Jimmy Giraudon\6ba71da5,fr FRA,DF,Troyes,30-026,1992,19,18,1619,18.0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches
229,Andrei Girotto\3befc2b6,br BRA,DFMF,Nantes,29-359,1992,23,23,2012,22.4,5,1,5,0,0,5,0,0.22,0.04,0.27,0.22,0.27,1.7,1.7,0.9,2.6,0.08,0.04,0.12,0.08,0.12,Matches
230,Aleksandr Golovin\3708e9fa,ru RUS,FWMF,Monaco,25-257,1996,13,7,695,7.7,2,2,2,0,0,1,1,0.26,0.26,0.52,0.26,0.52,1.6,1.6,1.5,3.1,0.20,0.20,0.40,0.20,0.40,Matches
231,Angel Gomes\645a3363,eng ENG,MF,Lille,21-164,2000,13,6,475,5.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.8,1.2,0.08,0.14,0.22,0.08,0.22,Matches
232,Alfred Gomis\cecbce23,sn SEN,GK,Rennes,28-159,1993,18,18,1620,18.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
233,Vagner Gonçalves\743fd71f,cv CPV,MFFW,Metz,26-032,1996,3,0,86,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.3,0.27,0.08,0.35,0.27,0.35,Matches
234,Álvaro González\42dcf26d,es ESP,DF,Marseille,32-034,1990,6,5,451,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.04,0.00,0.04,0.04,0.04,Matches
235,Amine Gouiri\aad56ca3,fr FRA,FWMF,Nice,21-360,2000,23,20,1772,19.7,10,7,7,3,5,2,0,0.51,0.36,0.86,0.36,0.71,10.7,6.9,5.3,12.2,0.54,0.27,0.81,0.35,0.62,Matches
236,Jonathan Gradit\06c48679,fr FRA,DF,Lens,29-079,1992,22,22,1903,21.1,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.2,1.3,0.00,0.06,0.06,0.00,0.06,Matches
237,Andrew Gravillon\49136c42,fr FRA,DF,Reims,24-003,1998,20,20,1759,19.5,0,0,0,0,0,9,2,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.9,0.01,0.03,0.04,0.01,0.04,Matches
238,Adrian Grbić\4a987ffa,at AUT,FWMF,Lorient,25-191,1996,16,4,518,5.8,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,1.5,1.5,0.5,2.0,0.25,0.10,0.35,0.25,0.35,Matches
239,Ivo Grbić\3f034750,hr CRO,GK,Lille,26-024,1996,21,21,1890,21.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
240,Etienne Green\667b65da,eng ENG,GK,Saint-Étienne,21-207,2000,15,15,1197,13.3,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches
241,Gabriel Gudmundsson\d5d22a58,se SWE,DFMF,Lille,22-288,1999,15,3,473,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.1,1.3,0.22,0.02,0.24,0.22,0.24,Matches
242,Noah Guede-Nadje\94b442c0,fr FRA,FW,Angers,18-091,2003,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
243,Mattéo Guendouzi\5ea8ef20,fr FRA,MF,Marseille,22-303,1999,23,21,1877,20.9,3,5,3,0,0,4,0,0.14,0.24,0.38,0.14,0.38,2.7,2.7,2.2,4.8,0.13,0.10,0.23,0.13,0.23,Matches
244,Yanis Guermouche\642f9f79,fr FRA,FW,Montpellier,20-302,2001,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
245,Evann Guessand\b73f17f8,fr FRA,FW,Nice,20-225,2001,10,1,187,2.1,1,1,1,0,0,2,0,0.48,0.48,0.96,0.48,0.96,0.9,0.9,0.5,1.3,0.42,0.22,0.64,0.42,0.64,Matches
246,Lamine Gueye\9d5dcc23,sn SEN,MFFW,Metz,23-335,1998,14,7,555,6.2,0,3,0,0,0,0,0,0.00,0.49,0.49,0.00,0.49,1.6,1.6,1.0,2.6,0.26,0.16,0.42,0.26,0.42,Matches
247,Pape Gueye\7155e3e1,sn SEN,MF,Marseille,23-018,1999,15,7,684,7.6,0,1,0,0,0,3,0,0.00,0.13,0.13,0.00,0.13,0.5,0.5,0.3,0.8,0.06,0.04,0.10,0.06,0.10,Matches
248,Josuha Guilavogui\e6c43eec,fr FRA,MF,Bordeaux,31-145,1990,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
249,Frederic Guilbert\5d8d7454,fr FRA,DF,Strasbourg,27-049,1994,19,16,1421,15.8,0,3,0,0,0,1,0,0.00,0.19,0.19,0.00,0.19,0.4,0.4,1.8,2.2,0.03,0.11,0.14,0.03,0.14,Matches
250,Bruno Guimarães\82518f62,br BRA,MF,Lyon,24-087,1997,20,19,1634,18.2,0,3,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,0.8,0.8,3.8,4.6,0.04,0.21,0.25,0.04,0.25,Matches
251,Sehrou Guirassy\923f4dda,fr FRA,FW,Rennes,25-336,1996,22,3,577,6.4,3,0,3,0,0,0,0,0.47,0.00,0.47,0.47,0.47,3.2,3.2,0.2,3.4,0.50,0.03,0.53,0.50,0.53,Matches
252,Malo Gusto\d56b9520,fr FRA,DF,Lyon,18-268,2003,17,11,978,10.9,0,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.7,0.7,1.4,2.2,0.07,0.13,0.20,0.07,0.20,Matches
253,Massadio Haïdara\5167c97e,ml MLI,DF,Lens,29-071,1992,11,4,476,5.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,0.04,0.05,0.09,0.04,0.09,Matches
254,Oualid El Hajjam\9f29c204,ma MAR,DF,Troyes,30-357,1991,17,11,977,10.9,1,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,0.9,0.9,1.0,2.0,0.08,0.10,0.18,0.08,0.18,Matches
255,Achraf Hakimi\e42d61c7,ma MAR,DF,Paris S-G,23-099,1998,19,17,1511,16.8,3,3,3,0,0,2,1,0.18,0.18,0.36,0.18,0.36,1.0,1.0,3.7,4.7,0.06,0.22,0.28,0.06,0.28,Matches
256,Pierre-Yves Hamel\a99da9ec,fr FRA,FWDF,Lorient,28-008,1994,3,0,30,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.39,0.39,0.00,0.39,Matches
257,Pierre-Yves Hamel\a99da9ec,fr FRA,FW,Clermont Foot,28-008,1994,13,6,485,5.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,2.4,2.4,0.2,2.6,0.45,0.03,0.48,0.45,0.48,Matches
258,Romain Hamouma\0b4d8274,fr FRA,FW,Saint-Étienne,34-319,1987,15,7,678,7.5,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,1.3,1.3,0.5,1.7,0.17,0.06,0.23,0.17,0.23,Matches
259,Amine Harit\e7d59f4f,ma MAR,FWDF,Marseille,24-238,1997,13,5,518,5.8,1,1,1,0,0,1,0,0.17,0.17,0.35,0.17,0.35,0.6,0.6,1.5,2.0,0.10,0.26,0.36,0.10,0.36,Matches
260,Henrique\f28474a4,br BRA,DF,Lyon,27-292,1994,8,6,533,5.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.7,0.10,0.02,0.13,0.10,0.13,Matches
261,Luis Henrique\f36d5624,br BRA,FWMF,Marseille,20-059,2001,15,7,603,6.7,0,1,0,0,0,0,0,0.00,0.15,0.15,0.00,0.15,0.9,0.9,0.4,1.3,0.13,0.05,0.19,0.13,0.19,Matches
262,Christophe Hérelle\3681cfff,mq MTQ,DF,Brest,29-173,1992,10,10,806,9.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
263,Jérôme Hergault\a84f9a4b,fr FRA,DFMF,Lorient,35-312,1986,7,5,341,3.8,0,0,0,0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.03,0.05,0.02,0.05,Matches
264,Ander Herrera\436a9dd0,es ESP,MF,Paris S-G,32-181,1989,17,11,1008,11.2,3,2,3,0,0,1,0,0.27,0.18,0.45,0.27,0.45,1.0,1.0,1.9,2.9,0.09,0.17,0.26,0.09,0.26,Matches
265,Franck Honorat\db7849ca,fr FRA,MFFW,Brest,25-184,1996,22,22,1893,21.0,6,3,6,0,0,3,0,0.29,0.14,0.43,0.29,0.43,3.2,3.2,4.5,7.8,0.15,0.21,0.35,0.15,0.35,Matches
266,Fraser Hornby\29aee77c,sct SCO,FW,Reims,22-151,1999,2,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.17,0.00,0.17,0.17,0.17,Matches
267,Cédric Hountondji\00891164,bj BEN,DF,Clermont Foot,28-023,1994,17,17,1494,16.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.03,0.00,0.04,0.03,0.04,Matches
268,Suk Hyun-jun\7ffaf233,kr KOR,FWMF,Troyes,30-227,1991,9,0,153,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.5,0.9,0.22,0.28,0.50,0.22,0.50,Matches
269,Mauro Icardi\43b78598,ar ARG,FW,Paris S-G,28-357,1993,18,10,966,10.7,4,0,4,0,0,1,0,0.37,0.00,0.37,0.37,0.37,4.7,4.7,0.5,5.3,0.44,0.05,0.49,0.44,0.49,Matches
270,Jonathan Iglesias\639ca1cf,uy URU,MF,Clermont Foot,33-056,1988,15,5,579,6.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.01,0.03,0.03,0.01,0.03,Matches
271,Juan Ignacio Ramírez\ad513a6b,uy URU,FW,Saint-Étienne,25-010,1997,5,1,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches
272,Danylo Ihnatenko\65bbfba3,ua UKR,MF,Bordeaux,24-335,1997,1,0,9,0.1,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.14,0.14,0.00,0.14,Matches
273,Jonathan Ikone\42eaa028,fr FRA,MFFW,Lille,23-285,1998,18,13,1062,11.8,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,2.3,2.3,2.1,4.4,0.20,0.17,0.37,0.20,0.37,Matches
274,Bonke Innocent\546bb36e,ng NGA,MF,Lorient,26-022,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
275,Wilson Isidor\a671316d,fr FRA,FWMF,Monaco,21-168,2000,4,0,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.29,0.42,0.71,0.29,0.71,Matches
276,Ismail Jakobs\a0415710,de GER,DF,Monaco,22-178,1999,17,8,797,8.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.2,1.3,0.02,0.13,0.15,0.02,0.15,Matches
277,Abdel Jalil Medioub\4937a9f7,dz ALG,DF,Bordeaux,24-167,1997,8,4,447,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
278,Corentin Jean\7d9b37bf,fr FRA,FWDF,Lens,26-211,1995,14,1,229,2.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.19,0.06,0.25,0.19,0.25,Matches
279,Jemerson\7cab69b5,br BRA,DF,Metz,29-171,1992,9,9,675,7.5,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.6,0.07,0.00,0.07,0.07,0.07,Matches
280,Moritz Jenz\ee644761,de GER,DF,Lorient,22-287,1999,13,13,1134,12.6,1,0,1,0,0,4,1,0.08,0.00,0.08,0.08,0.08,0.8,0.8,0.1,0.9,0.06,0.01,0.07,0.06,0.07,Matches
281,Lenny Joseph\d1828392,fr FRA,FWMF,Metz,21-122,2000,4,0,77,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
282,Issa Kaboré\c066d1a5,bf BFA,DF,Troyes,20-275,2001,17,13,1061,11.8,0,1,0,0,0,5,1,0.00,0.08,0.08,0.00,0.08,0.1,0.1,1.6,1.7,0.01,0.13,0.14,0.01,0.14,Matches
