,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
283,Tino Kadewere\7d08063d,zw ZIM,FW,Lyon,26-037,1996,6,1,181,2.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.0,1.3,0.66,0.00,0.66,0.66,0.66,Matches
284,Gaël Kakuta\5b1bf5e3,cd COD,MFFW,Lens,30-235,1991,19,15,1251,13.9,2,1,2,0,0,1,0,0.14,0.07,0.22,0.14,0.22,2.4,2.4,2.8,5.2,0.17,0.20,0.38,0.17,0.38,Matches
285,Arnaud Kalimuendo\bf4c41f9,fr FRA,FW,Paris S-G,20-021,2002,2,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
286,Arnaud Kalimuendo\bf4c41f9,fr FRA,FW,Lens,20-021,2002,17,15,1160,12.9,6,0,5,1,1,1,1,0.47,0.00,0.47,0.39,0.39,4.9,4.1,1.0,5.1,0.38,0.08,0.46,0.32,0.40,Matches
287,Samuel Kalu\b8d22478,ng NGA,FWMF,Bordeaux,24-169,1997,11,3,328,3.6,1,1,1,0,0,1,0,0.27,0.27,0.55,0.27,0.55,0.8,0.8,0.2,1.0,0.23,0.05,0.28,0.23,0.28,Matches
288,Boubacar Kamara\cc77354e,fr FRA,MF,Marseille,22-080,1999,20,17,1530,17.0,1,0,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,0.8,0.8,0.9,1.7,0.05,0.05,0.10,0.05,0.10,Matches
289,Hassane Kamara\19a12bed,ci CIV,MFDF,Nice,27-145,1994,11,7,544,6.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.1,2.1,0.16,0.18,0.34,0.16,0.34,Matches
290,Jean-Armel Kana-Biyik\76a4233b,cm CMR,DF,Metz,32-223,1989,4,4,314,3.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
291,Nordine Kandil\c5908bc4,fr FRA,MFFW,Strasbourg,20-103,2001,4,0,84,0.9,0,1,0,0,0,1,0,0.00,1.07,1.07,0.00,1.07,0.1,0.1,0.4,0.4,0.09,0.39,0.48,0.09,0.48,Matches
292,Eiji Kawashima\a4527d33,jp JPN,GK,Strasbourg,38-328,1983,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
293,Ilan Kebbal\37d04e90,dz ALG,MFFW,Reims,23-217,1998,19,13,1220,13.6,1,4,1,0,0,1,0,0.07,0.30,0.37,0.07,0.37,0.9,0.9,2.2,3.1,0.07,0.16,0.23,0.07,0.23,Matches
294,Thilo Kehrer\51dbeea9,de GER,DF,Paris S-G,25-143,1996,16,11,1089,12.1,2,0,2,0,0,0,0,0.17,0.00,0.17,0.17,0.17,0.8,0.8,0.0,0.8,0.06,0.00,0.07,0.06,0.07,Matches
295,Habib Keita\cc588cbe,ml MLI,MFFW,Lyon,20-006,2002,3,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,2.80,0.00,2.80,2.80,2.80,Matches
296,Saîf-Eddine Khaoui\796b1c41,tn TUN,MF,Clermont Foot,26-290,1995,10,2,310,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.08,0.07,0.15,0.08,0.15,Matches
297,Wahbi Khazri\2677a1de,tn TUN,FWMF,Saint-Étienne,31-003,1991,20,19,1610,17.9,8,0,5,3,3,3,0,0.45,0.00,0.45,0.28,0.28,6.5,4.2,2.0,6.2,0.36,0.11,0.47,0.23,0.34,Matches
298,Presnel Kimpembe\aef6e670,fr FRA,DF,Paris S-G,26-182,1995,18,17,1508,16.8,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.1,0.8,0.04,0.01,0.05,0.04,0.05,Matches
299,Justin Kluivert\4c3a6744,nl NED,MF,Nice,22-282,1999,13,12,877,9.7,2,3,2,0,0,3,0,0.21,0.31,0.51,0.21,0.51,1.4,1.4,2.3,3.7,0.14,0.24,0.38,0.14,0.38,Matches
300,Philippe Koffi\9f1c2822,fr FRA,FW,Reims,19-339,2002,10,3,375,4.2,1,0,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,0.9,0.9,0.2,1.1,0.20,0.05,0.26,0.20,0.26,Matches
301,Sead Kolašinac\3935e52e,ba BIH,DF,Marseille,28-236,1993,1,1,63,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
302,Randal Kolo Muani\c0b3669f,fr FRA,FW,Nantes,23-068,1998,22,21,1864,20.7,8,2,8,0,0,2,0,0.39,0.10,0.48,0.39,0.48,5.4,5.4,2.1,7.5,0.26,0.10,0.36,0.26,0.36,Matches
303,Timothée Kolodziejczak\ab096c6f,fr FRA,DF,Saint-Étienne,30-133,1991,20,20,1718,19.1,1,2,1,0,0,2,1,0.05,0.10,0.16,0.05,0.16,1.6,1.6,0.8,2.4,0.08,0.04,0.12,0.08,0.12,Matches
304,Ghislain Konan\6b2c894b,ci CIV,DF,Reims,26-046,1995,18,18,1573,17.5,1,2,1,0,0,1,0,0.06,0.11,0.17,0.06,0.17,0.4,0.4,1.9,2.2,0.02,0.11,0.13,0.02,0.13,Matches
305,Ibrahima Koné\04bb2b06,ml MLI,FW,Lorient,22-240,1999,1,0,16,0.2,1,0,1,0,0,0,0,5.63,0.00,5.63,5.63,5.63,0.8,0.8,0.0,0.8,4.67,0.00,4.67,4.67,4.67,Matches
306,Youssouf Koné\e6eadfb8,ml MLI,DF,Troyes,26-221,1995,12,6,542,6.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.4,0.02,0.04,0.06,0.02,0.06,Matches
307,Laurent Koscielny\f5efb153,fr FRA,DF,Bordeaux,36-154,1985,11,11,933,10.4,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
308,Rominigue Kouamé\86a2ba20,ml MLI,MF,Troyes,25-056,1996,20,20,1781,19.8,1,1,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,1.5,1.5,1.2,2.7,0.07,0.06,0.13,0.07,0.13,Matches
309,Boubakar Kouyaté\562a4799,ml MLI,DF,Metz,24-302,1997,16,16,1405,15.6,1,0,1,0,0,3,1,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.1,0.9,0.05,0.01,0.06,0.05,0.06,Matches
310,Jean-Philippe Krasso\037f2523,fr FRA,FW,Saint-Étienne,24-209,1997,16,5,453,5.0,1,1,1,0,0,0,0,0.20,0.20,0.40,0.20,0.40,1.6,1.6,0.6,2.1,0.31,0.11,0.42,0.31,0.42,Matches
311,Mykola Kukharevych\8197a269,ua UKR,FW,Troyes,20-225,2001,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.45,0.00,0.45,0.45,0.45,Matches
312,Enock Kwateng\4bf69118,fr FRA,DF,Bordeaux,24-308,1997,20,16,1496,16.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.9,0.02,0.04,0.06,0.02,0.06,Matches
313,Grejohn Kyei\397ba086,fr FRA,FW,Clermont Foot,26-183,1995,1,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches
314,Gaëtan Laborde\7cdda3bf,fr FRA,FW,Rennes,27-284,1994,19,19,1654,18.4,8,5,8,0,0,1,0,0.44,0.27,0.71,0.44,0.71,10.6,10.6,3.0,13.6,0.58,0.16,0.74,0.58,0.74,Matches
315,Gaëtan Laborde\7cdda3bf,fr FRA,FW,Montpellier,27-284,1994,4,4,341,3.8,3,0,3,0,0,1,0,0.79,0.00,0.79,0.79,0.79,1.8,1.8,0.5,2.3,0.48,0.12,0.59,0.48,0.59,Matches
316,Tom Lacoux\295ba708,fr FRA,MF,Bordeaux,20-017,2002,6,6,438,4.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.07,0.07,0.00,0.07,Matches
317,Lenny Lacroix\5413ef36,fr FRA,DF,Metz,19-005,2003,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
318,Alban Lafont\4e7db402,fr FRA,GK,Nantes,23-019,1999,23,23,2070,23.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
319,Julien Laporte\f066022d,fr FRA,DF,Lorient,28-099,1993,21,21,1811,20.1,2,0,2,0,0,5,0,0.10,0.00,0.10,0.10,0.10,0.6,0.6,0.4,1.0,0.03,0.02,0.05,0.03,0.05,Matches
320,Yasser Larouci\0ed063d6,dz ALG,DF,Troyes,21-041,2001,2,0,20,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
321,Paul Lasne\542cc80f,fr FRA,MF,Brest,33-026,1989,4,2,179,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.11,0.04,0.15,0.11,0.15,Matches
322,Armand Lauriente\2d22cea7,fr FRA,FWMF,Lorient,23-069,1998,20,16,1395,15.5,4,1,3,1,1,1,0,0.26,0.06,0.32,0.19,0.26,4.1,3.3,2.5,5.9,0.26,0.16,0.43,0.21,0.38,Matches
323,Théo Le Bris\afe39ca8,fr FRA,MF,Lorient,19-133,2002,4,0,61,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
324,Jérémy Le Douaron\88c4d190,fr FRA,FWMF,Brest,23-296,1998,23,14,1206,13.4,5,2,5,0,0,0,0,0.37,0.15,0.52,0.37,0.52,4.0,4.0,2.4,6.3,0.30,0.18,0.47,0.30,0.47,Matches
325,Enzo Le Fée\6f806d99,fr FRA,MF,Lorient,22-008,2000,22,16,1331,14.8,0,2,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,0.7,0.7,1.6,2.3,0.05,0.11,0.16,0.05,0.16,Matches
326,Vincent Le Goff\2321ea6e,fr FRA,DF,Lorient,32-119,1989,19,19,1710,19.0,1,0,1,0,0,1,0,0.05,0.00,0.05,0.05,0.05,1.0,1.0,1.5,2.6,0.05,0.08,0.13,0.05,0.13,Matches
327,Maxime Le Marchand\321a71a7,fr FRA,DF,Strasbourg,32-123,1989,8,7,650,7.2,1,0,1,0,0,4,0,0.14,0.00,0.14,0.14,0.14,0.3,0.3,0.1,0.3,0.04,0.01,0.05,0.04,0.05,Matches
328,Jean-Louis Leca\edbe46dc,fr FRA,GK,Lens,36-143,1985,21,21,1845,20.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
329,Félix Lemaréchal\8ca9415f,ci CIV,MF,Monaco,18-188,2003,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
330,Mario Lemina\2b471f99,ga GAB,MF,Nice,28-163,1993,20,16,1337,14.9,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,0.6,0.6,0.1,0.7,0.04,0.01,0.05,0.04,0.05,Matches
331,Fabien Lemoine\54d51e22,fr FRA,MF,Lorient,34-332,1987,12,10,853,9.5,0,1,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,0.1,0.1,0.8,0.9,0.01,0.08,0.09,0.01,0.09,Matches
332,Léo Leroy\fcc84a07,fr FRA,MF,Montpellier,21-362,2000,12,2,186,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.01,0.05,0.04,0.05,Matches
333,Yanis Lhery\cc972842,fr FRA,FWMF,Saint-Étienne,18-280,2003,5,0,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.39,0.00,0.39,0.39,0.39,Matches
334,Dimitri Liénard\f7691f63,fr FRA,DFMF,Strasbourg,33-363,1988,21,13,1199,13.3,2,2,2,0,0,3,0,0.15,0.15,0.30,0.15,0.30,1.0,1.0,1.9,2.9,0.08,0.14,0.21,0.08,0.21,Matches
335,Isaac Lihadji\57a46f3f,fr FRA,MFDF,Lille,19-307,2002,9,1,162,1.8,1,2,1,0,0,1,0,0.56,1.11,1.67,0.56,1.67,0.9,0.9,0.6,1.6,0.52,0.35,0.87,0.52,0.87,Matches
336,Pol Lirola\ff800ed8,es ESP,DFMF,Marseille,24-182,1997,20,14,1201,13.3,1,2,1,0,0,1,0,0.07,0.15,0.22,0.07,0.22,1.1,1.1,2.4,3.6,0.09,0.18,0.27,0.09,0.27,Matches
337,Banzouzi Locko\6bf7cabe,fr FRA,DFMF,Reims,19-281,2002,11,4,493,5.5,1,0,1,0,0,3,0,0.18,0.00,0.18,0.18,0.18,0.1,0.1,0.2,0.3,0.02,0.04,0.06,0.02,0.06,Matches
338,Anthony Lopes\f00de885,pt POR,GK,Lyon,31-133,1990,22,22,1963,21.8,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
339,Pau López\20b9f052,es ESP,GK,Marseille,27-060,1994,19,19,1710,19.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
340,Dion Lopy\64c14d49,sn SEN,MF,Reims,20-009,2002,13,9,781,8.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.04,0.01,0.05,0.04,0.05,Matches
341,Samuel Loric\9004f318,fr FRA,DF,Lorient,21-221,2000,3,3,269,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches
342,Jordan Lotomba\fc4cf6a7,ch SUI,DF,Nice,23-135,1998,17,11,1006,11.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.7,0.8,0.01,0.06,0.07,0.01,0.07,Matches
343,Jean Lucas\a99138af,br BRA,MF,Monaco,23-234,1998,17,12,910,10.1,1,1,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20,1.0,1.0,1.5,2.5,0.10,0.15,0.25,0.10,0.25,Matches
344,Castello Lukeba\5b9512c5,fr FRA,DF,Lyon,19-056,2002,10,10,855,9.5,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.7,0.7,0.1,0.8,0.08,0.01,0.09,0.08,0.09,Matches
345,Levi Lumeka\199ff86e,eng ENG,DFFW,Troyes,23-159,1998,5,0,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
346,Yannis M'Bemba\080de72a,fr FRA,DFFW,Nantes,20-225,2001,2,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,2.37,0.00,2.37,2.37,2.37,Matches
347,Deiver Machado\b3f8bdef,co COL,DF,Lens,28-162,1993,11,4,305,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.01,0.07,0.08,0.01,0.08,Matches
348,Yvann Macon\0bb6e193,fr FRA,DF,Saint-Étienne,23-133,1998,17,15,1235,13.7,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.5,1.8,0.03,0.11,0.13,0.03,0.13,Matches
349,Louis Mafouta\bec3d251,cf CTA,FW,Metz,27-224,1994,2,0,47,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.38,0.00,0.38,0.38,0.38,Matches
350,Hugo Magnetti\d4d35152,fr FRA,MF,Brest,23-257,1998,16,10,926,10.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.6,0.04,0.01,0.06,0.04,0.06,Matches
351,Yohann Magnin\caa7aaea,fr FRA,MFDF,Clermont Foot,24-235,1997,9,7,648,7.2,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,0.5,0.5,0.3,0.8,0.07,0.04,0.11,0.07,0.11,Matches
352,Habib Maïga\e768de1f,ci CIV,MFDF,Metz,26-041,1996,15,14,1112,12.4,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,0.6,0.6,0.6,1.2,0.05,0.05,0.10,0.05,0.10,Matches
353,Josh Maja\bc0bfc64,ng NGA,FW,Bordeaux,23-046,1998,2,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.99,0.99,0.00,0.99,Matches
354,Abdul Majeed Waris\46907171,gh GHA,MFFW,Strasbourg,30-145,1991,14,2,322,3.6,2,0,2,0,0,1,0,0.56,0.00,0.56,0.56,0.56,1.2,1.2,0.6,1.8,0.33,0.17,0.49,0.33,0.49,Matches
355,Lovro Majer\fc46aab1,hr CRO,MF,Rennes,24-025,1998,15,8,771,8.6,1,6,1,0,0,1,0,0.12,0.70,0.82,0.12,0.82,2.2,2.2,3.9,6.1,0.25,0.46,0.71,0.25,0.71,Matches
356,Béni Makouana\654f49ca,cg CGO,FWMF,Montpellier,19-136,2002,14,0,176,2.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.10,0.11,0.21,0.10,0.21,Matches
357,Hianga Mananga Mbock\0f86995c,fr FRA,MF,Brest,22-045,1999,13,8,737,8.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.03,0.00,0.03,0.03,0.03,Matches
358,Vincent Manceau\c26a3918,fr FRA,DF,Angers,32-216,1989,20,20,1800,20.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.4,0.00,0.02,0.02,0.00,0.02,Matches
359,Steve Mandanda\1d2d5cc8,fr FRA,GK,Marseille,36-320,1985,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
360,Reinildo Mandava\c20bdcd7,mz MOZ,DF,Lille,28-021,1994,18,18,1524,16.9,1,0,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.2,0.8,0.04,0.01,0.05,0.04,0.05,Matches
361,Eliaquim Mangala\f520049f,fr FRA,DF,Saint-Étienne,30-363,1991,1,1,76,0.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
362,Thomas Mangani\c801616a,fr FRA,MF,Angers,34-288,1987,21,20,1670,18.6,6,2,1,5,5,4,0,0.32,0.11,0.43,0.05,0.16,4.2,0.4,0.9,1.3,0.23,0.05,0.27,0.02,0.07,Matches
363,Ricardo Mangas\eef2d8ce,pt POR,DF,Bordeaux,23-329,1998,19,19,1640,18.2,1,1,1,0,0,2,0,0.05,0.05,0.11,0.05,0.11,1.4,1.4,0.2,1.6,0.08,0.01,0.09,0.08,0.09,Matches
364,Myziane Maolida\706a60e1,fr FRA,MFFW,Nice,22-362,1999,1,0,34,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.17,0.00,0.17,0.17,0.17,Matches
365,Sekou Mara\3544641e,fr FRA,FWMF,Bordeaux,19-196,2002,13,4,424,4.7,1,0,1,0,0,1,0,0.21,0.00,0.21,0.21,0.21,1.2,1.2,0.0,1.2,0.26,0.00,0.26,0.26,0.26,Matches
366,Marcelo\e3d0b0c4,br BRA,DF,Lyon,34-267,1987,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches
367,Guillermo Maripán\d9764034,cl CHI,DF,Monaco,27-281,1994,17,16,1364,15.2,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.5,1.1,0.04,0.03,0.07,0.04,0.07,Matches
368,Marquinhos\d5f2f82b,br BRA,DF,Paris S-G,27-273,1994,18,18,1620,18.0,3,0,3,0,0,2,0,0.17,0.00,0.17,0.17,0.17,2.2,2.2,0.2,2.4,0.12,0.01,0.13,0.12,0.13,Matches
369,Jonas Martin\468fdbad,fr FRA,MF,Rennes,31-308,1990,15,15,1231,13.7,1,1,1,0,0,6,0,0.07,0.07,0.15,0.07,0.15,0.7,0.7,1.0,1.8,0.05,0.07,0.13,0.05,0.13,Matches
370,Gelson Martins\3ef0fa48,pt POR,FWMF,Monaco,26-276,1995,22,18,1408,15.6,3,2,3,0,0,1,0,0.19,0.13,0.32,0.19,0.32,3.3,3.3,2.1,5.4,0.21,0.14,0.35,0.21,0.35,Matches
371,Pape Matar Sarr\feb5d972,sn SEN,MF,Metz,19-150,2002,18,13,1248,13.9,1,1,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,0.9,0.9,0.6,1.5,0.07,0.04,0.11,0.07,0.11,Matches
372,Eliot Matazo\15944afd,be BEL,MF,Monaco,19-361,2002,13,7,684,7.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,Matches
373,Chrislain Matsima\cf1ef7ec,fr FRA,DF,Monaco,19-272,2002,4,1,116,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.00,0.07,0.07,0.07,Matches
374,Azor Matusiwa\a17a94d6,nl NED,MF,Reims,23-289,1998,15,15,1242,13.8,1,1,1,0,0,5,0,0.07,0.07,0.14,0.07,0.14,0.2,0.2,0.6,0.8,0.01,0.04,0.06,0.01,0.06,Matches
375,Stephy Mavididi\30144daa,eng ENG,FWMF,Montpellier,23-256,1998,21,20,1693,18.8,8,3,8,0,0,3,0,0.43,0.16,0.58,0.43,0.58,5.4,5.4,2.8,8.1,0.28,0.15,0.43,0.28,0.43,Matches
376,Kylian Mbappé\42fd9c7f,fr FRA,FW,Paris S-G,23-053,1998,21,20,1772,19.7,11,10,9,2,2,5,0,0.56,0.51,1.07,0.46,0.97,12.9,11.3,5.9,17.2,0.65,0.30,0.95,0.58,0.87,Matches
377,Amadou Mbengue\14d2670e,sn SEN,DFMF,Metz,20-037,2002,8,4,488,5.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
