,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
378,Jason Mbock\890bc029,fr FRA,FW,Angers,22-102,1999,1,0,17,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
379,Moustapha Mbow\3f3a2cba,sn SEN,DF,Reims,21-340,2000,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
380,Nathanael Mbuku\46750e9c,fr FRA,FWMF,Reims,19-332,2002,20,13,952,10.6,1,1,1,0,0,0,0,0.09,0.09,0.19,0.09,0.19,1.4,1.4,0.7,2.1,0.13,0.06,0.20,0.13,0.20,Matches
381,Facundo Medina\6f5ec8bb,ar ARG,DF,Lens,22-259,1999,20,19,1620,18.0,1,0,1,0,0,8,0,0.06,0.00,0.06,0.06,0.06,1.1,1.1,0.1,1.2,0.06,0.01,0.07,0.06,0.07,Matches
382,Farid El Melali\d21e361a,dz ALG,FW,Angers,24-213,1997,2,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.12,0.00,0.12,0.12,0.12,Matches
383,Birger Meling\70c52749,no NOR,DF,Rennes,27-056,1994,18,14,1241,13.8,0,2,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,0.1,0.1,0.8,0.9,0.01,0.06,0.07,0.01,0.07,Matches
384,Houboulang Mendes\1545cf15,fr FRA,DF,Lorient,23-283,1998,22,22,1966,21.8,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.5,1.8,0.06,0.02,0.08,0.06,0.08,Matches
385,Nuno Mendes\f20e4cc9,pt POR,DF,Paris S-G,19-237,2002,14,10,915,10.2,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,0.1,0.1,1.8,1.9,0.01,0.18,0.19,0.01,0.19,Matches
386,Thiago Mendes\c6e5d20f,br BRA,MFDF,Lyon,29-333,1992,17,9,858,9.5,1,0,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,0.4,0.4,0.5,0.9,0.04,0.05,0.09,0.04,0.09,Matches
387,Arial Mendy\9f0f4b49,sn SEN,FWDF,Clermont Foot,27-096,1994,10,5,453,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,1.0,1.3,0.06,0.19,0.26,0.06,0.26,Matches
388,Batista Mendy\e472a6f6,fr FRA,MFDF,Angers,22-030,2000,19,16,1426,15.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.5,0.01,0.02,0.03,0.01,0.03,Matches
389,Gideon Mensah\9bdd8118,gh GHA,DF,Bordeaux,23-208,1998,11,5,498,5.5,0,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,0.0,0.0,0.7,0.8,0.01,0.13,0.14,0.01,0.14,Matches
390,Quentin Merlin\0bfca6a1,fr FRA,DF,Nantes,19-271,2002,14,9,851,9.5,0,1,0,0,0,0,0,0.00,0.11,0.11,0.00,0.11,0.1,0.1,1.1,1.2,0.01,0.12,0.13,0.01,0.13,Matches
391,Lionel Messi\d70ce98e,ar ARG,FWMF,Paris S-G,34-232,1987,13,11,983,10.9,2,6,2,0,0,0,0,0.18,0.55,0.73,0.18,0.73,5.6,5.6,4.1,9.7,0.52,0.37,0.89,0.52,0.89,Matches
392,Mexer\ce492295,mz MOZ,DF,Bordeaux,33-156,1988,16,14,1227,13.6,1,0,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,0.4,0.4,0.0,0.4,0.03,0.00,0.03,0.03,0.03,Matches
393,Edouard Michut\fe6c1add,fr FRA,MF,Paris S-G,18-344,2003,2,0,23,0.3,0,1,0,0,0,0,0,0.00,3.91,3.91,0.00,3.91,0.0,0.0,0.1,0.1,0.00,0.47,0.47,0.00,0.47,Matches
394,Georges Mikautadze\4788cb6b,ge GEO,FW,Metz,21-103,2000,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,13.93,0.00,13.93,13.93,13.93,Matches
395,William Mikelbrencis\14df1d7f,fr FRA,DF,Metz,17-351,2004,1,1,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
396,Arkadiusz Milik\85613cf0,pl POL,FW,Marseille,27-348,1994,13,8,788,8.8,4,0,4,0,0,0,0,0.46,0.00,0.46,0.46,0.46,4.4,4.4,1.4,5.8,0.51,0.15,0.66,0.51,0.66,Matches
397,Terem Moffi\065dc209,ng NGA,FW,Lorient,22-262,1999,22,21,1760,19.6,3,3,2,1,1,0,0,0.15,0.15,0.31,0.10,0.26,7.9,7.2,2.5,9.7,0.41,0.13,0.53,0.37,0.49,Matches
398,Dion Moise Sahi\cdc4458b,ci CIV,FWMF,Strasbourg,20-053,2001,6,0,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.71,0.11,0.83,0.71,0.83,Matches
399,Florent Mollet\7e82a78f,fr FRA,FWMF,Montpellier,30-084,1991,20,19,1585,17.6,5,2,5,0,0,5,0,0.28,0.11,0.40,0.28,0.40,3.7,3.7,1.8,5.5,0.21,0.10,0.32,0.21,0.32,Matches
400,Thomas Monconduit\84d94b91,fr FRA,MF,Lorient,31-001,1991,20,15,1285,14.3,3,2,3,0,0,2,0,0.21,0.14,0.35,0.21,0.35,0.8,0.8,2.3,3.1,0.06,0.16,0.22,0.06,0.22,Matches
401,Jérémy Morel\e97150c0,mg MAD,DF,Lorient,37-315,1984,4,3,315,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.01,0.04,0.05,0.01,0.05,Matches
402,Lebo Mothiba\3eaf8817,za RSA,FW,Troyes,26-014,1996,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.08,0.08,0.00,0.08,Matches
403,Lebo Mothiba\3eaf8817,za RSA,FW,Strasbourg,26-014,1996,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
404,Baptiste Mouazan\81ac108d,fr FRA,MF,Lorient,20-137,2001,3,1,96,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches
405,Aimen Moueffek\2591b066,fr FRA,MF,Saint-Étienne,20-308,2001,9,4,373,4.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.02,0.05,0.03,0.05,Matches
406,Harold Moukoudi\5f26e0c5,cm CMR,DF,Saint-Étienne,24-076,1997,14,13,1100,12.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.07,0.00,0.07,0.07,0.07,Matches
407,Steve Mounié\19ba6c6d,bj BEN,FW,Brest,27-135,1994,19,17,1529,17.0,5,1,4,1,1,2,0,0.29,0.06,0.35,0.24,0.29,8.0,7.2,0.8,8.1,0.46,0.05,0.50,0.41,0.46,Matches
408,Samuel Moutoussamy\af0c835b,cd COD,MF,Nantes,25-183,1996,21,9,902,10.0,0,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,1.0,1.0,0.2,1.2,0.10,0.02,0.12,0.10,0.12,Matches
409,Marshall Munetsi\2acf0cd7,zw ZIM,MF,Reims,25-234,1996,11,8,825,9.2,3,0,3,0,0,3,0,0.33,0.00,0.33,0.33,0.33,1.9,1.9,0.1,1.9,0.20,0.01,0.21,0.20,0.21,Matches
410,Kévin N'Doram\e50623a0,fr FRA,MFDF,Metz,26-020,1996,9,9,664,7.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.8,0.09,0.02,0.11,0.09,0.11,Matches
411,Vital N'Simba\249ac66d,cd COD,DF,Clermont Foot,28-218,1993,23,21,1866,20.7,1,2,1,0,0,2,0,0.05,0.10,0.14,0.05,0.14,0.5,0.5,2.4,3.0,0.03,0.12,0.14,0.03,0.14,Matches
412,Mickael Nade\a6b6fa6e,fr FRA,DF,Saint-Étienne,22-344,1999,16,15,1338,14.9,1,0,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,1.0,1.0,0.1,1.1,0.07,0.01,0.07,0.07,0.07,Matches
413,Paul Nardi\2d70dbe5,fr FRA,GK,Lorient,27-269,1994,22,22,1980,22.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
414,Keylor Navas\ecada4fc,cr CRC,GK,Paris S-G,35-058,1986,13,13,1144,12.7,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
415,Papa Ndiaga Yade\87e9c7cd,sn SEN,DFMF,Metz,22-037,2000,11,4,495,5.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.9,0.03,0.13,0.16,0.03,0.16,Matches
416,Tanguy Ndombele\5cdddffa,fr FRA,MF,Lyon,25-045,1996,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches
417,Dan Ndoye\8e697a8f,ch SUI,FWMF,Nice,21-109,2000,3,2,205,2.3,0,1,0,0,0,0,0,0.00,0.44,0.44,0.00,0.44,0.1,0.1,0.6,0.7,0.06,0.25,0.31,0.06,0.31,Matches
418,Neymar\69384e5d,br BRA,FWMF,Paris S-G,30-006,1992,10,10,826,9.2,3,3,2,1,1,2,0,0.33,0.33,0.65,0.22,0.54,3.1,2.4,3.2,5.6,0.34,0.35,0.69,0.26,0.61,Matches
419,Yvan Neyou\0ad37003,cm CMR,MF,Saint-Étienne,25-039,1997,13,12,893,9.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.02,0.02,0.04,0.02,0.04,Matches
420,Opa Nguette\75a63397,sn SEN,FWMF,Metz,27-218,1994,16,9,807,9.0,2,2,2,0,0,0,0,0.22,0.22,0.45,0.22,0.45,2.0,2.0,0.3,2.3,0.22,0.03,0.25,0.22,0.25,Matches
421,Sikou Niakaté\8eef18aa,fr FRA,DF,Metz,22-216,1999,7,5,376,4.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.01,0.04,0.03,0.04,Matches
422,Ibrahima Niane\46faabfa,sn SEN,FW,Metz,22-337,1999,21,18,1352,15.0,3,1,2,1,1,2,0,0.20,0.07,0.27,0.13,0.20,4.2,3.4,1.3,4.7,0.28,0.08,0.36,0.23,0.31,Matches
423,M'Baye Niang\2054d037,sn SEN,FW,Bordeaux,27-054,1994,11,1,242,2.7,1,0,1,0,0,2,0,0.37,0.00,0.37,0.37,0.37,1.2,1.2,0.4,1.6,0.43,0.16,0.60,0.43,0.60,Matches
424,Cheikh Niasse\ff20acfe,sn SEN,MFFW,Lille,22-023,2000,4,0,44,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
425,Casimir Ninga\91f2da4c,td CHA,FW,Angers,28-270,1993,10,3,289,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.0,0.8,0.25,0.01,0.26,0.25,0.26,Matches
426,Arnaud Nordin\7b9a9e25,fr FRA,MFFW,Saint-Étienne,23-239,1998,21,11,1077,12.0,2,4,2,0,0,2,0,0.17,0.33,0.50,0.17,0.50,2.6,2.6,3.1,5.7,0.22,0.26,0.47,0.22,0.47,Matches
427,Alexander Nübel\afb0c500,de GER,GK,Monaco,25-134,1996,23,23,2070,23.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
428,Gerzino Nyamsi\6043997c,fr FRA,DF,Strasbourg,25-020,1997,19,18,1634,18.2,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,1.1,1.1,0.2,1.3,0.06,0.01,0.07,0.06,0.07,Matches
429,Florent Ogier\6993927b,fr FRA,DF,Clermont Foot,32-327,1989,20,20,1646,18.3,1,0,1,0,0,3,0,0.05,0.00,0.05,0.05,0.05,0.3,0.3,0.2,0.5,0.02,0.01,0.03,0.02,0.03,Matches
430,Warmed Omari\4534a352,fr FRA,DF,Rennes,21-294,2000,19,16,1453,16.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.5,0.02,0.01,0.03,0.02,0.03,Matches
431,Jonas Omlin\c631f952,ch SUI,GK,Montpellier,28-032,1994,18,18,1598,17.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
432,Amadou Onana\828657ff,be BEL,MF,Lille,20-179,2001,19,6,706,7.8,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.04,0.04,0.08,0.04,0.08,Matches
433,Jean Onana\b5bb8188,cm CMR,MF,Bordeaux,22-034,2000,11,11,869,9.7,2,1,2,0,0,2,1,0.21,0.10,0.31,0.21,0.31,0.4,0.4,0.9,1.3,0.04,0.09,0.14,0.04,0.14,Matches
434,Otávio\243f4a0b,br BRA,MF,Bordeaux,27-283,1994,16,13,1147,12.7,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.5,0.03,0.01,0.04,0.03,0.04,Matches
435,Dango Ouattara\2f9e4435,bf BFA,FWMF,Lorient,20-000,2002,11,3,329,3.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.13,0.03,0.16,0.13,0.16,Matches
436,Remi Oudin\ea02beaf,fr FRA,MFFW,Bordeaux,25-085,1996,20,14,1181,13.1,3,5,3,0,0,2,0,0.23,0.38,0.61,0.23,0.61,2.2,2.2,2.5,4.6,0.16,0.19,0.35,0.16,0.35,Matches
437,Alexandre Oukidja\ae7d0ecd,dz ALG,GK,Metz,33-207,1988,18,18,1617,18.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
438,Azzedine Ounahi\83299cc0,ma MAR,MF,Angers,21-298,2000,18,9,953,10.6,2,0,2,0,0,2,0,0.19,0.00,0.19,0.19,0.19,1.6,1.6,0.9,2.5,0.14,0.08,0.21,0.14,0.21,Matches
439,Ambroise Oyongo\e3e05edf,cm CMR,DF,Montpellier,30-234,1991,1,0,20,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
440,Vincent Pajot\f86ca403,fr FRA,MF,Metz,31-176,1990,20,18,1492,16.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches
441,Nicolas Pallois\779847d6,fr FRA,DF,Nantes,34-145,1987,20,19,1644,18.3,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
442,Erik Palmer-Brown\e5c1e0ca,us USA,DF,Troyes,24-293,1997,6,5,444,4.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
443,Emerson Palmieri\e0bc6fdc,it ITA,DF,Lyon,27-192,1994,18,17,1467,16.3,1,1,1,0,0,2,1,0.06,0.06,0.12,0.06,0.12,0.8,0.8,1.7,2.5,0.05,0.11,0.16,0.05,0.16,Matches
444,Lucas Paquetá\9b6f7fd5,br BRA,FWMF,Lyon,24-168,1997,21,18,1537,17.1,7,3,6,1,1,3,0,0.41,0.18,0.59,0.35,0.53,8.2,7.5,2.8,10.3,0.48,0.16,0.64,0.44,0.60,Matches
445,Rubén Pardo\2306bfde,es ESP,MF,Bordeaux,29-112,1992,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
446,Leandro Paredes\dff153a4,ar ARG,MF,Paris S-G,27-227,1994,11,6,556,6.2,0,2,0,0,0,2,0,0.00,0.32,0.32,0.00,0.32,0.1,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches
447,Strahinja Pavlović\25146df0,rs SRB,DF,Monaco,20-263,2001,7,5,451,5.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.09,0.00,0.09,0.09,0.09,Matches
448,Dimitri Payet\58ae47b2,fr FRA,FWMF,Marseille,34-319,1987,20,19,1734,19.3,8,9,5,3,3,1,0,0.42,0.47,0.88,0.26,0.73,5.6,3.3,8.0,11.3,0.29,0.42,0.71,0.17,0.59,Matches
449,Timothee Pembele\f8ce97ca,fr FRA,DF,Bordeaux,19-155,2002,22,14,1226,13.6,1,1,1,0,0,2,0,0.07,0.07,0.15,0.07,0.15,0.9,0.9,2.0,2.9,0.06,0.15,0.21,0.06,0.21,Matches
450,Mathias Pereira Lage\8846a40f,pt POR,DF,Angers,25-073,1996,15,3,399,4.4,1,1,1,0,0,0,0,0.23,0.23,0.45,0.23,0.45,0.4,0.4,0.6,1.0,0.09,0.14,0.23,0.09,0.23,Matches
451,Brayann Pereira\5c42e7ce,fr FRA,DF,Lens,18-266,2003,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
452,Danilo Pereira\8fd9996f,pt POR,MF,Paris S-G,30-155,1991,15,11,1063,11.8,4,0,4,0,0,2,0,0.34,0.00,0.34,0.34,0.34,2.1,2.1,0.0,2.1,0.18,0.00,0.18,0.18,0.18,Matches
453,Luan Peres Petroni\a5549ec1,br BRA,DF,Marseille,27-207,1994,23,20,1866,20.7,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,0.1,0.1,1.1,1.2,0.00,0.05,0.06,0.00,0.06,Matches
454,Lucas Perrin\49070d66,fr FRA,DF,Strasbourg,23-084,1998,19,17,1446,16.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.7,0.01,0.04,0.05,0.01,0.05,Matches
455,Danijel Petković\b98cea65,me MNE,GK,Angers,28-262,1993,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
456,Léo Pétrot\00638016,fr FRA,DF,Lorient,24-302,1997,9,9,753,8.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
457,Romain Philippoteaux\f98b15f0,fr FRA,MF,Brest,33-346,1988,1,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
458,Jérôme Phojo\ff44d058,fr FRA,DF,Clermont Foot,28-302,1993,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
459,Ronaël Pierre-Gabriel\64ba07c0,fr FRA,DF,Brest,23-243,1998,21,21,1835,20.4,0,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,0.5,0.5,0.7,1.2,0.03,0.03,0.06,0.03,0.06,Matches
460,Julian Pollersbeck\d6f6ce93,de GER,GK,Lyon,27-179,1994,2,1,105,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
461,Gaëtan Poussin\c252c705,fr FRA,GK,Bordeaux,23-029,1999,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
462,Sanjin Prcić\51c30111,ba BIH,MF,Strasbourg,28-083,1993,19,16,1295,14.4,1,0,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,0.8,0.8,1.6,2.3,0.05,0.11,0.16,0.05,0.16,Matches
463,Nicolas de Préville\b0547a87,fr FRA,FWMF,Metz,31-034,1991,15,13,1068,11.9,4,1,4,0,0,2,0,0.34,0.08,0.42,0.34,0.42,1.5,1.5,0.7,2.2,0.13,0.06,0.19,0.13,0.19,Matches
464,Nemanja Radonjić\0630eb63,rs SRB,MF,Marseille,25-361,1996,1,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.89,0.89,0.00,0.89,Matches
465,Rafinha\0c2ac3cb,br BRA,FWMF,Paris S-G,28-364,1993,5,3,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.16,0.05,0.21,0.16,0.21,Matches
466,Predrag Rajković\58ad9383,rs SRB,GK,Reims,26-103,1995,23,23,2070,23.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
467,Adil Rami\8dbff17c,fr FRA,DF,Troyes,36-046,1985,10,9,802,8.9,2,0,2,0,0,0,0,0.22,0.00,0.22,0.22,0.22,0.7,0.7,0.0,0.7,0.08,0.00,0.08,0.08,0.08,Matches
468,Sergio Ramos\08511d65,es ESP,DF,Paris S-G,35-318,1986,4,2,239,2.7,1,0,1,0,0,2,1,0.38,0.00,0.38,0.38,0.38,0.9,0.9,0.0,0.9,0.33,0.00,0.33,0.33,0.33,Matches
469,Elba Rashani\25749008,xk KVX,FW,Clermont Foot,28-278,1993,19,14,1187,13.2,5,3,5,0,0,2,0,0.38,0.23,0.61,0.38,0.61,2.6,2.6,2.5,5.0,0.20,0.19,0.38,0.20,0.38,Matches
470,Tiago Ribeiro\507d7569,pt POR,FW,Monaco,19-334,2002,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
471,Sergio Rico\5f0241b2,es ESP,GK,Paris S-G,28-163,1993,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
472,Renaud Ripart\beae3a73,fr FRA,FWDF,Troyes,28-334,1993,18,15,1294,14.4,1,1,1,0,0,0,0,0.07,0.07,0.14,0.07,0.14,2.1,2.1,1.2,3.3,0.14,0.08,0.23,0.14,0.23,Matches
473,Mihailo Ristić\ea0aa7e0,rs SRB,DF,Montpellier,26-103,1995,22,14,1360,15.1,1,2,1,0,0,2,0,0.07,0.13,0.20,0.07,0.20,0.4,0.4,1.7,2.1,0.03,0.11,0.14,0.03,0.14,Matches
