,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
228,Jimmy Giraudon\6ba71da5,fr FRA,DF,Troyes,30-026,1992,18.0,10,7,8,2,0,3,21,14.3,18,135,54,40.0,82,52,1,40,16,1,24,61,71,58,0,Matches
229,Andrei Girotto\3befc2b6,br BRA,DFMF,Nantes,29-359,1992,22.4,70,36,44,18,8,32,61,52.5,29,417,128,30.7,172,213,32,55,23,0,32,48,118,78,0,Matches
230,Aleksandr Golovin\3708e9fa,ru RUS,FWMF,Monaco,25-257,1996,7.7,14,7,2,9,3,5,20,25.0,15,186,45,24.2,30,99,57,11,1,0,10,9,23,2,0,Matches
231,Angel Gomes\645a3363,eng ENG,MF,Lille,21-164,2000,5.3,10,9,2,6,2,4,7,57.1,3,99,27,27.3,23,50,26,4,0,0,4,3,13,3,0,Matches
232,Alfred Gomis\cecbce23,sn SEN,GK,Rennes,28-159,1993,18.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches
233,Vagner Gonçalves\743fd71f,cv CPV,MFFW,Metz,26-032,1996,1.0,2,0,0,2,0,2,2,100.0,0,13,4,30.8,0,7,6,0,0,0,0,0,2,0,0,Matches
234,Álvaro González\42dcf26d,es ESP,DF,Marseille,32-034,1990,5.0,1,0,1,0,0,1,1,100.0,0,25,7,28.0,13,10,2,1,0,0,1,3,4,12,0,Matches
235,Amine Gouiri\aad56ca3,fr FRA,FWMF,Nice,21-360,2000,19.7,19,10,1,14,4,3,13,23.1,10,255,75,29.4,25,112,118,23,5,0,18,10,29,10,0,Matches
236,Jonathan Gradit\06c48679,fr FRA,DF,Lens,29-079,1992,21.1,37,19,13,18,6,7,23,30.4,16,174,66,37.9,83,82,9,37,21,0,16,50,87,64,0,Matches
237,Andrew Gravillon\49136c42,fr FRA,DF,Reims,24-003,1998,19.5,25,18,14,11,0,11,20,55.0,9,139,48,34.5,66,63,10,31,13,0,18,41,66,77,0,Matches
238,Adrian Grbić\4a987ffa,at AUT,FWMF,Lorient,25-191,1996,5.8,3,3,0,3,0,1,5,20.0,4,106,22,20.8,11,57,38,5,1,0,4,3,6,7,0,Matches
239,Ivo Grbić\3f034750,hr CRO,GK,Lille,26-024,1996,21.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
240,Etienne Green\667b65da,eng ENG,GK,Saint-Étienne,21-207,2000,13.3,0,0,0,0,0,0,0,,0,4,1,25.0,4,0,0,0,0,0,0,0,0,0,0,Matches
241,Gabriel Gudmundsson\d5d22a58,se SWE,DFMF,Lille,22-288,1999,5.3,22,8,11,7,4,10,19,52.6,9,101,23,22.8,48,38,15,10,1,0,9,9,31,4,0,Matches
242,Noah Guede-Nadje\94b442c0,fr FRA,FW,Angers,18-091,2003,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
243,Mattéo Guendouzi\5ea8ef20,fr FRA,MF,Marseille,22-303,1999,20.9,30,22,6,19,5,8,30,26.7,22,272,87,32.0,57,146,69,17,1,0,16,14,44,14,0,Matches
244,Yanis Guermouche\642f9f79,fr FRA,FW,Montpellier,20-302,2001,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
245,Evann Guessand\b73f17f8,fr FRA,FW,Nice,20-225,2001,2.1,5,3,1,2,2,0,2,0.0,2,36,6,16.7,5,18,13,3,1,0,2,2,7,0,0,Matches
246,Lamine Gueye\9d5dcc23,sn SEN,MFFW,Metz,23-335,1998,6.2,8,8,3,1,4,3,8,37.5,5,97,33,34.0,26,43,28,5,1,0,4,10,18,1,0,Matches
247,Pape Gueye\7155e3e1,sn SEN,MF,Marseille,23-018,1999,7.6,16,9,8,8,0,7,19,36.8,12,121,40,33.1,35,67,19,9,1,0,8,20,36,12,0,Matches
248,Josuha Guilavogui\e6c43eec,fr FRA,MF,Bordeaux,31-145,1990,1.0,7,5,4,3,0,4,4,100.0,0,25,9,36.0,13,11,1,1,1,0,0,1,8,2,0,Matches
249,Frederic Guilbert\5d8d7454,fr FRA,DF,Strasbourg,27-049,1994,15.8,43,27,23,11,9,20,40,50.0,20,227,68,30.0,74,99,54,31,7,0,24,36,79,24,0,Matches
250,Bruno Guimarães\82518f62,br BRA,MF,Lyon,24-087,1997,18.2,60,44,22,33,5,21,61,34.4,40,423,135,31.9,143,208,72,25,4,1,21,33,93,21,0,Matches
251,Sehrou Guirassy\923f4dda,fr FRA,FW,Rennes,25-336,1996,6.4,4,2,1,1,2,0,3,0.0,3,62,17,27.4,5,26,31,5,2,0,3,1,5,4,0,Matches
252,Malo Gusto\d56b9520,fr FRA,DF,Lyon,18-268,2003,10.9,39,23,20,13,6,13,23,56.5,10,215,73,34.0,88,82,45,27,4,0,23,24,63,20,2,Matches
253,Massadio Haïdara\5167c97e,ml MLI,DF,Lens,29-071,1992,5.3,13,6,10,1,2,6,11,54.5,5,81,19,23.5,43,28,10,10,3,0,7,19,32,14,1,Matches
254,Oualid El Hajjam\9f29c204,ma MAR,DF,Troyes,30-357,1991,10.9,20,11,14,3,3,8,17,47.1,9,96,32,33.3,55,32,9,20,8,1,12,36,56,19,0,Matches
255,Achraf Hakimi\e42d61c7,ma MAR,DF,Paris S-G,23-099,1998,16.8,47,29,31,14,2,20,53,37.7,33,253,75,29.6,116,71,66,20,3,0,17,23,70,15,0,Matches
256,Pierre-Yves Hamel\a99da9ec,fr FRA,FWDF,Lorient,28-008,1994,0.3,0,0,0,0,0,0,1,0.0,1,5,1,20.0,2,2,1,0,0,0,0,1,1,0,0,Matches
257,Pierre-Yves Hamel\a99da9ec,fr FRA,FW,Clermont Foot,28-008,1994,5.4,10,7,1,3,6,2,4,50.0,2,129,29,22.5,9,54,66,4,1,0,3,3,13,0,0,Matches
258,Romain Hamouma\0b4d8274,fr FRA,FW,Saint-Étienne,34-319,1987,7.5,9,4,1,5,3,2,11,18.2,9,135,46,34.1,19,60,56,7,0,0,7,1,10,1,0,Matches
259,Amine Harit\e7d59f4f,ma MAR,FWDF,Marseille,24-238,1997,5.8,15,12,5,6,4,4,8,50.0,4,92,28,30.4,15,40,37,2,0,0,2,2,17,1,0,Matches
260,Henrique\f28474a4,br BRA,DF,Lyon,27-292,1994,5.9,8,3,3,3,2,1,5,20.0,4,68,20,29.4,15,32,21,11,1,0,10,8,16,12,0,Matches
261,Luis Henrique\f36d5624,br BRA,FWMF,Marseille,20-059,2001,6.7,3,2,2,0,1,1,6,16.7,5,82,22,26.8,25,39,18,5,0,0,5,10,13,0,0,Matches
262,Christophe Hérelle\3681cfff,mq MTQ,DF,Brest,29-173,1992,9.0,21,10,14,7,0,3,8,37.5,5,80,27,33.8,56,23,1,11,5,1,6,32,53,35,0,Matches
263,Jérôme Hergault\a84f9a4b,fr FRA,DFMF,Lorient,35-312,1986,3.8,4,2,1,3,0,1,3,33.3,2,37,11,29.7,18,11,8,7,1,0,6,10,14,10,0,Matches
264,Ander Herrera\436a9dd0,es ESP,MF,Paris S-G,32-181,1989,11.2,27,18,7,14,6,13,37,35.1,24,204,61,29.9,45,103,56,17,8,0,9,23,50,8,0,Matches
265,Franck Honorat\db7849ca,fr FRA,MFFW,Brest,25-184,1996,21.0,43,33,19,12,12,19,38,50.0,19,392,103,26.3,92,170,130,29,1,0,28,22,65,7,0,Matches
266,Fraser Hornby\29aee77c,sct SCO,FW,Reims,22-151,1999,0.3,1,1,0,1,0,0,0,,0,3,2,66.7,0,2,1,0,0,0,0,0,1,0,0,Matches
267,Cédric Hountondji\00891164,bj BEN,DF,Clermont Foot,28-023,1994,16.6,30,22,20,10,0,14,19,73.7,5,112,41,36.6,66,44,2,14,7,0,7,32,62,66,1,Matches
268,Suk Hyun-jun\7ffaf233,kr KOR,FWMF,Troyes,30-227,1991,1.7,0,0,0,0,0,0,0,,0,28,6,21.4,2,13,13,2,0,0,2,0,0,2,0,Matches
269,Mauro Icardi\43b78598,ar ARG,FW,Paris S-G,28-357,1993,10.7,3,2,1,1,1,1,5,20.0,4,178,32,18.0,9,55,114,3,0,0,3,9,12,9,0,Matches
270,Jonathan Iglesias\639ca1cf,uy URU,MF,Clermont Foot,33-056,1988,6.4,18,10,6,8,4,8,15,53.3,7,160,49,30.6,58,77,25,11,2,0,9,6,24,3,0,Matches
271,Juan Ignacio Ramírez\ad513a6b,uy URU,FW,Saint-Étienne,25-010,1997,1.4,3,2,0,2,1,2,2,100.0,0,18,8,44.4,0,8,10,0,0,0,0,1,4,0,0,Matches
272,Danylo Ihnatenko\65bbfba3,ua UKR,MF,Bordeaux,24-335,1997,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
273,Jonathan Ikone\42eaa028,fr FRA,MFFW,Lille,23-285,1998,11.8,13,9,5,7,1,4,13,30.8,9,201,45,22.4,33,103,65,15,0,0,15,8,21,7,0,Matches
274,Bonke Innocent\546bb36e,ng NGA,MF,Lorient,26-022,1996,1.0,7,4,4,3,0,3,8,37.5,5,28,12,42.9,10,18,0,0,0,0,0,7,14,1,0,Matches
275,Wilson Isidor\a671316d,fr FRA,FWMF,Monaco,21-168,2000,0.6,0,0,0,0,0,0,1,0.0,1,16,1,6.3,3,4,9,1,0,0,1,0,0,0,0,Matches
276,Ismail Jakobs\a0415710,de GER,DF,Monaco,22-178,1999,8.9,27,18,11,13,3,13,24,54.2,11,134,52,38.8,53,55,26,12,2,0,10,8,35,24,0,Matches
277,Abdel Jalil Medioub\4937a9f7,dz ALG,DF,Bordeaux,24-167,1997,5.0,11,5,5,6,0,4,4,100.0,0,34,14,41.2,22,8,4,8,4,0,4,15,26,23,0,Matches
278,Corentin Jean\7d9b37bf,fr FRA,FWDF,Lens,26-211,1995,2.5,7,5,3,3,1,2,5,40.0,3,43,12,27.9,11,16,16,4,0,0,4,0,7,0,0,Matches
279,Jemerson\7cab69b5,br BRA,DF,Metz,29-171,1992,7.5,24,12,17,7,0,4,7,57.1,3,122,42,34.4,92,28,2,21,5,0,16,18,42,22,0,Matches
280,Moritz Jenz\ee644761,de GER,DF,Lorient,22-287,1999,12.6,28,15,16,10,2,10,20,50.0,10,143,51,35.7,89,45,9,29,13,0,16,24,52,52,0,Matches
281,Lenny Joseph\d1828392,fr FRA,FWMF,Metz,21-122,2000,0.9,2,2,0,2,0,0,1,0.0,1,29,6,20.7,5,13,11,3,0,0,3,0,2,0,0,Matches
282,Issa Kaboré\c066d1a5,bf BFA,DF,Troyes,20-275,2001,11.8,29,16,13,13,3,9,22,40.9,13,179,48,26.8,73,80,26,26,1,0,25,16,45,13,0,Matches
283,Tino Kadewere\7d08063d,zw ZIM,FW,Lyon,26-037,1996,2.0,8,4,2,4,2,3,6,50.0,3,51,13,25.5,6,30,15,4,0,0,4,3,11,0,0,Matches
284,Gaël Kakuta\5b1bf5e3,cd COD,MFFW,Lens,30-235,1991,13.9,22,16,5,11,6,3,10,30.0,7,300,89,29.7,42,161,97,14,0,0,14,7,29,4,0,Matches
285,Arnaud Kalimuendo\bf4c41f9,fr FRA,FW,Paris S-G,20-021,2002,0.1,0,0,0,0,0,0,1,0.0,1,4,0,0.0,1,1,2,0,0,0,0,0,0,0,0,Matches
286,Arnaud Kalimuendo\bf4c41f9,fr FRA,FW,Lens,20-021,2002,12.9,2,2,0,1,1,0,4,0.0,4,185,41,22.2,11,67,107,4,1,0,3,5,7,0,0,Matches
287,Samuel Kalu\b8d22478,ng NGA,FWMF,Bordeaux,24-169,1997,3.6,11,9,6,3,2,2,4,50.0,2,45,10,22.2,15,18,12,2,0,0,2,2,13,1,0,Matches
288,Boubacar Kamara\cc77354e,fr FRA,MF,Marseille,22-080,1999,17.0,41,28,21,18,2,12,25,48.0,13,275,113,41.1,92,134,49,28,8,0,20,34,75,28,0,Matches
289,Hassane Kamara\19a12bed,ci CIV,MFDF,Nice,27-145,1994,6.0,17,9,7,6,4,7,10,70.0,3,89,24,27.0,18,44,27,10,2,0,8,13,30,6,0,Matches
290,Jean-Armel Kana-Biyik\76a4233b,cm CMR,DF,Metz,32-223,1989,3.5,6,6,2,4,0,2,3,66.7,1,35,11,31.4,20,15,0,4,1,0,3,13,19,13,1,Matches
291,Nordine Kandil\c5908bc4,fr FRA,MFFW,Strasbourg,20-103,2001,0.9,1,0,1,0,0,1,1,100.0,0,15,6,40.0,1,6,8,1,1,0,0,1,2,0,0,Matches
292,Eiji Kawashima\a4527d33,jp JPN,GK,Strasbourg,38-328,1983,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Ilan Kebbal\37d04e90,dz ALG,MFFW,Reims,23-217,1998,13.6,25,13,8,9,8,5,31,16.1,26,239,67,28.0,60,114,65,10,0,0,10,14,39,2,0,Matches
294,Thilo Kehrer\51dbeea9,de GER,DF,Paris S-G,25-143,1996,12.1,20,15,8,8,4,5,13,38.5,8,127,51,40.2,58,46,23,16,9,0,7,20,40,28,0,Matches
295,Habib Keita\cc588cbe,ml MLI,MFFW,Lyon,20-006,2002,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
296,Saîf-Eddine Khaoui\796b1c41,tn TUN,MF,Clermont Foot,26-290,1995,3.4,7,7,2,3,2,1,4,25.0,3,45,13,28.9,8,22,15,2,0,0,2,2,9,3,0,Matches
297,Wahbi Khazri\2677a1de,tn TUN,FWMF,Saint-Étienne,31-003,1991,17.9,20,14,2,11,7,4,22,18.2,18,248,68,27.4,26,103,119,14,0,0,14,15,35,5,0,Matches
298,Presnel Kimpembe\aef6e670,fr FRA,DF,Paris S-G,26-182,1995,16.8,24,13,16,6,2,7,10,70.0,3,106,30,28.3,53,42,11,16,9,0,7,37,61,46,1,Matches
299,Justin Kluivert\4c3a6744,nl NED,MF,Nice,22-282,1999,9.7,11,5,6,4,1,2,12,16.7,10,148,34,23.0,43,79,26,15,0,0,15,13,24,1,0,Matches
300,Philippe Koffi\9f1c2822,fr FRA,FW,Reims,19-339,2002,4.2,5,2,0,5,0,0,3,0.0,3,80,20,25.0,4,38,38,4,1,0,3,3,8,3,0,Matches
301,Sead Kolašinac\3935e52e,ba BIH,DF,Marseille,28-236,1993,0.7,2,2,0,1,1,2,2,100.0,0,7,4,57.1,0,4,3,1,0,0,1,0,2,0,0,Matches
302,Randal Kolo Muani\c0b3669f,fr FRA,FW,Nantes,23-068,1998,20.7,12,8,4,4,4,6,21,28.6,15,319,70,21.9,26,133,160,16,4,0,12,7,19,18,0,Matches
303,Timothée Kolodziejczak\ab096c6f,fr FRA,DF,Saint-Étienne,30-133,1991,19.1,27,19,15,10,2,9,22,40.9,13,173,71,41.0,90,65,18,33,7,0,26,39,66,67,2,Matches
304,Ghislain Konan\6b2c894b,ci CIV,DF,Reims,26-046,1995,17.5,24,15,13,11,0,10,20,50.0,10,141,47,33.3,59,61,21,35,6,0,29,39,63,32,0,Matches
305,Ibrahima Koné\04bb2b06,ml MLI,FW,Lorient,22-240,1999,0.2,1,1,0,1,0,0,0,,0,4,1,25.0,1,2,1,0,0,0,0,0,1,0,0,Matches
306,Youssouf Koné\e6eadfb8,ml MLI,DF,Troyes,26-221,1995,6.0,16,9,13,3,0,7,17,41.2,10,69,18,26.1,38,24,7,13,2,0,11,6,22,6,0,Matches
307,Laurent Koscielny\f5efb153,fr FRA,DF,Bordeaux,36-154,1985,10.4,14,8,6,7,1,6,13,46.2,7,74,25,33.8,47,21,6,24,14,0,10,29,43,42,1,Matches
308,Rominigue Kouamé\86a2ba20,ml MLI,MF,Troyes,25-056,1996,19.8,30,15,13,13,4,13,34,38.2,21,326,96,29.4,96,199,31,18,3,0,15,39,69,9,0,Matches
309,Boubakar Kouyaté\562a4799,ml MLI,DF,Metz,24-302,1997,15.6,38,17,20,18,0,14,35,40.0,21,185,57,30.8,113,65,7,39,20,0,19,40,78,131,0,Matches
310,Jean-Philippe Krasso\037f2523,fr FRA,FW,Saint-Étienne,24-209,1997,5.0,6,4,0,4,2,3,9,33.3,6,118,37,31.4,11,54,53,7,1,0,6,0,6,1,0,Matches
311,Mykola Kukharevych\8197a269,ua UKR,FW,Troyes,20-225,2001,0.2,0,0,0,0,0,0,0,,0,6,1,16.7,0,4,2,0,0,0,0,0,0,0,0,Matches
312,Enock Kwateng\4bf69118,fr FRA,DF,Bordeaux,24-308,1997,16.6,33,21,17,13,3,14,42,33.3,28,161,57,35.4,78,61,22,28,3,0,25,56,89,44,0,Matches
313,Grejohn Kyei\397ba086,fr FRA,FW,Clermont Foot,26-183,1995,0.3,0,0,0,0,0,0,0,,0,12,3,25.0,0,4,8,2,0,0,2,0,0,0,0,Matches
314,Gaëtan Laborde\7cdda3bf,fr FRA,FW,Rennes,27-284,1994,18.4,12,9,3,4,5,1,11,9.1,10,296,83,28.0,16,121,159,20,2,0,18,11,23,12,0,Matches
315,Gaëtan Laborde\7cdda3bf,fr FRA,FW,Montpellier,27-284,1994,3.8,3,1,1,0,2,1,3,33.3,2,48,14,29.2,7,18,23,3,0,0,3,4,7,8,0,Matches
316,Tom Lacoux\295ba708,fr FRA,MF,Bordeaux,20-017,2002,4.9,14,10,7,7,0,5,15,33.3,10,103,36,35.0,37,61,5,8,1,0,7,7,21,11,0,Matches
317,Lenny Lacroix\5413ef36,fr FRA,DF,Metz,19-005,2003,0.5,2,1,1,1,0,0,0,,0,8,1,12.5,4,4,0,1,0,0,1,1,3,3,0,Matches
318,Alban Lafont\4e7db402,fr FRA,GK,Nantes,23-019,1999,23.0,0,0,0,0,0,0,3,0.0,3,6,1,16.7,6,0,0,0,0,0,0,0,0,0,0,Matches
319,Julien Laporte\f066022d,fr FRA,DF,Lorient,28-099,1993,20.1,48,30,25,23,0,17,33,51.5,16,206,79,38.3,124,77,5,37,16,0,21,47,95,124,0,Matches
320,Yasser Larouci\0ed063d6,dz ALG,DF,Troyes,21-041,2001,0.2,1,0,1,0,0,0,0,,0,5,0,0.0,4,0,1,1,0,0,1,1,2,1,0,Matches
321,Paul Lasne\542cc80f,fr FRA,MF,Brest,33-026,1989,2.0,3,1,1,1,1,1,5,20.0,4,46,14,30.4,7,31,8,2,0,0,2,3,6,3,0,Matches
322,Armand Lauriente\2d22cea7,fr FRA,FWMF,Lorient,23-069,1998,15.5,22,18,5,12,5,8,19,42.1,11,274,71,25.9,34,143,97,10,0,0,10,17,39,0,0,Matches
323,Théo Le Bris\afe39ca8,fr FRA,MF,Lorient,19-133,2002,0.7,2,2,0,2,0,0,1,0.0,1,12,3,25.0,5,6,1,4,0,0,4,1,3,0,0,Matches
324,Jérémy Le Douaron\88c4d190,fr FRA,FWMF,Brest,23-296,1998,13.4,6,5,2,3,1,0,13,0.0,13,329,68,20.7,34,192,103,15,2,0,13,7,13,12,0,Matches
325,Enzo Le Fée\6f806d99,fr FRA,MF,Lorient,22-008,2000,14.8,43,29,17,21,5,12,55,21.8,43,369,102,27.6,130,188,51,13,0,0,13,29,72,7,0,Matches
326,Vincent Le Goff\2321ea6e,fr FRA,DF,Lorient,32-119,1989,19.0,43,23,26,15,2,25,47,53.2,22,246,73,29.7,102,117,27,23,2,0,21,21,64,31,1,Matches
327,Maxime Le Marchand\321a71a7,fr FRA,DF,Strasbourg,32-123,1989,7.2,12,3,11,1,0,3,7,42.9,4,68,18,26.5,44,21,3,12,6,0,6,14,26,17,0,Matches
328,Jean-Louis Leca\edbe46dc,fr FRA,GK,Lens,36-143,1985,20.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
329,Félix Lemaréchal\8ca9415f,ci CIV,MF,Monaco,18-188,2003,0.1,0,0,0,0,0,0,0,,0,2,1,50.0,0,1,1,0,0,0,0,0,0,0,0,Matches
330,Mario Lemina\2b471f99,ga GAB,MF,Nice,28-163,1993,14.9,47,29,21,19,7,15,29,51.7,14,196,76,38.8,72,102,22,20,5,1,15,38,85,25,0,Matches
331,Fabien Lemoine\54d51e22,fr FRA,MF,Lorient,34-332,1987,9.5,32,23,15,14,3,12,36,33.3,24,237,72,30.4,104,110,23,15,3,0,12,15,47,17,0,Matches
332,Léo Leroy\fcc84a07,fr FRA,MF,Montpellier,21-362,2000,2.1,8,4,6,2,0,2,10,20.0,8,68,12,17.6,24,31,13,5,1,0,4,1,9,3,0,Matches
333,Yanis Lhery\cc972842,fr FRA,FWMF,Saint-Étienne,18-280,2003,0.8,2,1,2,0,0,0,0,,0,28,8,28.6,5,16,7,3,0,0,3,1,3,0,0,Matches
334,Dimitri Liénard\f7691f63,fr FRA,DFMF,Strasbourg,33-363,1988,13.3,36,17,18,9,9,19,43,44.2,24,203,53,26.1,88,73,42,18,0,0,18,20,56,10,0,Matches
335,Isaac Lihadji\57a46f3f,fr FRA,MFDF,Lille,19-307,2002,1.8,2,1,1,1,0,1,4,25.0,3,38,12,31.6,12,15,11,0,0,0,0,3,5,1,0,Matches
336,Pol Lirola\ff800ed8,es ESP,DFMF,Marseille,24-182,1997,13.3,13,8,5,6,2,6,24,25.0,18,142,52,36.6,38,61,43,20,0,0,20,21,34,13,0,Matches
337,Banzouzi Locko\6bf7cabe,fr FRA,DFMF,Reims,19-281,2002,5.5,17,8,4,9,4,5,8,62.5,3,93,29,31.2,34,46,13,11,3,0,8,6,23,3,0,Matches
338,Anthony Lopes\f00de885,pt POR,GK,Lyon,31-133,1990,21.8,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,0,0,0,0,0,0,0,1,Matches
339,Pau López\20b9f052,es ESP,GK,Marseille,27-060,1994,19.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
340,Dion Lopy\64c14d49,sn SEN,MF,Reims,20-009,2002,8.7,22,15,15,5,2,5,21,23.8,16,203,49,24.1,84,103,16,10,1,0,9,18,40,7,0,Matches
341,Samuel Loric\9004f318,fr FRA,DF,Lorient,21-221,2000,3.0,7,3,3,3,1,1,3,33.3,2,47,15,31.9,15,24,8,7,0,0,7,10,17,8,0,Matches
