,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
342,Jordan Lotomba\fc4cf6a7,ch SUI,DF,Nice,23-135,1998,11.2,24,11,10,12,2,14,27,51.9,13,114,35,30.7,43,50,21,18,2,0,16,14,38,15,0,Matches
343,Jean Lucas\a99138af,br BRA,MF,Monaco,23-234,1998,10.1,36,26,10,22,4,9,26,34.6,17,227,75,33.0,56,124,47,17,6,0,11,17,53,2,0,Matches
344,Castello Lukeba\5b9512c5,fr FRA,DF,Lyon,19-056,2002,9.5,17,10,13,4,0,5,12,41.7,7,100,38,38.0,60,34,6,8,4,0,4,27,44,29,1,Matches
345,Levi Lumeka\199ff86e,eng ENG,DFFW,Troyes,23-159,1998,0.7,0,0,0,0,0,0,0,,0,27,4,14.8,10,13,4,0,0,0,0,0,0,2,0,Matches
346,Yannis M'Bemba\080de72a,fr FRA,DFFW,Nantes,20-225,2001,0.1,0,0,0,0,0,0,0,,0,2,2,100.0,2,0,0,0,0,0,0,0,0,0,0,Matches
347,Deiver Machado\b3f8bdef,co COL,DF,Lens,28-162,1993,3.4,8,5,4,2,2,5,5,100.0,0,55,21,38.2,19,21,15,6,0,0,6,2,10,5,0,Matches
348,Yvann Macon\0bb6e193,fr FRA,DF,Saint-Étienne,23-133,1998,13.7,41,27,23,16,2,14,41,34.1,27,241,75,31.1,104,96,41,35,5,0,30,23,64,22,1,Matches
349,Louis Mafouta\bec3d251,cf CTA,FW,Metz,27-224,1994,0.5,1,1,0,1,0,0,0,,0,13,2,15.4,0,4,9,0,0,0,0,0,1,1,0,Matches
350,Hugo Magnetti\d4d35152,fr FRA,MF,Brest,23-257,1998,10.3,38,30,19,16,3,11,25,44.0,14,226,88,38.9,97,110,19,7,2,0,5,31,69,10,0,Matches
351,Yohann Magnin\caa7aaea,fr FRA,MFDF,Clermont Foot,24-235,1997,7.2,22,15,8,11,3,6,11,54.5,5,106,47,44.3,36,50,20,6,2,0,4,11,33,10,0,Matches
352,Habib Maïga\e768de1f,ci CIV,MFDF,Metz,26-041,1996,12.4,46,28,27,15,4,20,43,46.5,23,323,91,28.2,131,160,32,27,8,0,19,14,60,17,0,Matches
353,Josh Maja\bc0bfc64,ng NGA,FW,Bordeaux,23-046,1998,0.1,0,0,0,0,0,0,0,,0,2,0,0.0,0,0,2,0,0,0,0,0,0,0,0,Matches
354,Abdul Majeed Waris\46907171,gh GHA,MFFW,Strasbourg,30-145,1991,3.6,4,3,2,2,0,4,7,57.1,3,36,8,22.2,6,11,19,2,0,0,2,2,6,1,0,Matches
355,Lovro Majer\fc46aab1,hr CRO,MF,Rennes,24-025,1998,8.6,19,13,5,13,1,5,20,25.0,15,186,48,25.8,31,92,63,10,2,0,8,14,33,4,0,Matches
356,Béni Makouana\654f49ca,cg CGO,FWMF,Montpellier,19-136,2002,2.0,4,4,1,1,2,0,1,0.0,1,52,14,26.9,5,25,22,1,0,0,1,2,6,1,0,Matches
357,Hianga Mananga Mbock\0f86995c,fr FRA,MF,Brest,22-045,1999,8.2,22,14,9,10,3,9,22,40.9,13,215,56,26.0,76,112,27,10,2,0,8,5,27,7,0,Matches
358,Vincent Manceau\c26a3918,fr FRA,DF,Angers,32-216,1989,20.0,28,14,14,14,0,10,31,32.3,21,184,65,35.3,102,68,14,33,7,0,26,36,64,54,0,Matches
359,Steve Mandanda\1d2d5cc8,fr FRA,GK,Marseille,36-320,1985,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,Matches
360,Reinildo Mandava\c20bdcd7,mz MOZ,DF,Lille,28-021,1994,16.9,50,34,38,8,4,30,53,56.6,23,215,77,35.8,122,69,24,39,4,0,35,36,86,48,1,Matches
361,Eliaquim Mangala\f520049f,fr FRA,DF,Saint-Étienne,30-363,1991,0.8,0,0,0,0,0,0,0,,0,2,1,50.0,1,1,0,1,0,0,1,2,2,2,0,Matches
362,Thomas Mangani\c801616a,fr FRA,MF,Angers,34-288,1987,18.6,54,36,25,29,0,21,49,42.9,28,408,112,27.5,154,223,31,33,7,0,26,33,87,33,0,Matches
363,Ricardo Mangas\eef2d8ce,pt POR,DF,Bordeaux,23-329,1998,18.2,25,12,19,4,2,12,26,46.2,14,209,62,29.7,117,72,20,28,1,0,27,37,62,38,2,Matches
364,Myziane Maolida\706a60e1,fr FRA,MFFW,Nice,22-362,1999,0.4,1,1,1,0,0,0,0,,0,6,3,50.0,4,2,0,1,0,0,1,0,1,0,0,Matches
365,Sekou Mara\3544641e,fr FRA,FWMF,Bordeaux,19-196,2002,4.7,3,2,1,1,1,0,3,0.0,3,90,20,22.2,4,51,35,3,0,0,3,0,3,1,0,Matches
366,Marcelo\e3d0b0c4,br BRA,DF,Lyon,34-267,1987,2.0,4,3,0,4,0,4,5,80.0,1,16,9,56.3,7,9,0,4,2,1,2,4,8,12,0,Matches
367,Guillermo Maripán\d9764034,cl CHI,DF,Monaco,27-281,1994,15.2,33,24,24,9,0,17,36,47.2,19,143,59,41.3,96,47,0,22,13,1,9,31,64,57,0,Matches
368,Marquinhos\d5f2f82b,br BRA,DF,Paris S-G,27-273,1994,18.0,16,9,11,4,1,8,18,44.4,10,146,49,33.6,73,55,18,27,14,0,13,27,43,59,0,Matches
369,Jonas Martin\468fdbad,fr FRA,MF,Rennes,31-308,1990,13.7,27,17,10,16,1,14,30,46.7,16,207,57,27.5,64,118,25,17,3,0,14,15,42,17,0,Matches
370,Gelson Martins\3ef0fa48,pt POR,FWMF,Monaco,26-276,1995,15.6,36,21,8,26,2,12,44,27.3,32,343,105,30.6,57,178,108,18,1,0,17,20,56,2,0,Matches
371,Pape Matar Sarr\feb5d972,sn SEN,MF,Metz,19-150,2002,13.9,31,21,13,12,6,8,24,33.3,16,245,67,27.3,82,113,50,20,2,0,18,21,52,11,0,Matches
372,Eliot Matazo\15944afd,be BEL,MF,Monaco,19-361,2002,7.6,9,8,3,6,0,2,8,25.0,6,148,41,27.7,43,81,24,11,2,0,9,16,25,8,0,Matches
373,Chrislain Matsima\cf1ef7ec,fr FRA,DF,Monaco,19-272,2002,1.3,4,3,1,3,0,2,6,33.3,4,19,7,36.8,10,9,0,2,2,0,0,2,6,5,0,Matches
374,Azor Matusiwa\a17a94d6,nl NED,MF,Reims,23-289,1998,13.8,42,27,16,24,2,14,26,53.8,12,214,72,33.6,85,111,18,28,5,0,23,33,75,23,0,Matches
375,Stephy Mavididi\30144daa,eng ENG,FWMF,Montpellier,23-256,1998,18.8,22,11,10,9,3,13,26,50.0,13,310,74,23.9,81,132,97,17,2,0,15,19,41,6,0,Matches
376,Kylian Mbappé\42fd9c7f,fr FRA,FW,Paris S-G,23-053,1998,19.7,9,7,1,3,5,4,10,40.0,6,165,42,25.5,10,39,116,2,0,0,2,10,19,10,0,Matches
377,Amadou Mbengue\14d2670e,sn SEN,DFMF,Metz,20-037,2002,5.4,16,10,10,6,0,6,13,46.2,7,88,24,27.3,42,42,4,14,3,0,11,6,22,16,0,Matches
378,Jason Mbock\890bc029,fr FRA,FW,Angers,22-102,1999,0.2,0,0,0,0,0,0,0,,0,11,5,45.5,1,4,6,0,0,0,0,0,0,0,0,Matches
379,Moustapha Mbow\3f3a2cba,sn SEN,DF,Reims,21-340,2000,1.0,6,4,3,2,1,1,2,50.0,1,17,6,35.3,11,5,1,0,0,0,0,1,7,6,0,Matches
380,Nathanael Mbuku\46750e9c,fr FRA,FWMF,Reims,19-332,2002,10.6,15,10,5,8,2,3,6,50.0,3,157,48,30.6,38,67,52,10,1,0,9,18,33,6,0,Matches
381,Facundo Medina\6f5ec8bb,ar ARG,DF,Lens,22-259,1999,18.0,48,32,29,16,3,25,43,58.1,18,231,86,37.2,94,118,19,31,4,0,27,33,81,47,0,Matches
382,Farid El Melali\d21e361a,dz ALG,FW,Angers,24-213,1997,0.2,0,0,0,0,0,0,0,,0,6,1,16.7,2,3,1,1,0,0,1,0,0,0,0,Matches
383,Birger Meling\70c52749,no NOR,DF,Rennes,27-056,1994,13.8,35,21,20,10,5,18,30,60.0,12,169,64,37.9,73,53,43,23,3,0,20,21,56,24,0,Matches
384,Houboulang Mendes\1545cf15,fr FRA,DF,Lorient,23-283,1998,21.8,46,24,30,13,3,21,38,55.3,17,283,94,33.2,155,104,24,40,17,0,23,45,91,94,2,Matches
385,Nuno Mendes\f20e4cc9,pt POR,DF,Paris S-G,19-237,2002,10.2,21,9,11,7,3,11,24,45.8,13,138,51,37.0,47,66,25,24,4,0,20,21,42,10,0,Matches
386,Thiago Mendes\c6e5d20f,br BRA,MFDF,Lyon,29-333,1992,9.5,27,16,12,13,2,9,18,50.0,9,170,55,32.4,49,100,21,16,4,0,12,25,52,15,0,Matches
387,Arial Mendy\9f0f4b49,sn SEN,FWDF,Clermont Foot,27-096,1994,5.0,4,3,4,0,0,3,12,25.0,9,51,9,17.6,15,18,18,6,1,0,5,4,8,4,0,Matches
388,Batista Mendy\e472a6f6,fr FRA,MFDF,Angers,22-030,2000,15.8,32,23,15,14,3,12,31,38.7,19,253,78,30.8,109,127,17,33,3,0,30,25,57,19,0,Matches
389,Gideon Mensah\9bdd8118,gh GHA,DF,Bordeaux,23-208,1998,5.5,14,7,8,3,3,6,11,54.5,5,85,26,30.6,38,32,15,6,1,0,5,12,26,7,0,Matches
390,Quentin Merlin\0bfca6a1,fr FRA,DF,Nantes,19-271,2002,9.5,24,10,11,9,4,12,21,57.1,9,167,46,27.5,66,74,27,14,2,1,12,20,44,8,0,Matches
391,Lionel Messi\d70ce98e,ar ARG,FWMF,Paris S-G,34-232,1987,10.9,4,3,0,3,1,1,8,12.5,7,99,25,25.3,9,42,48,2,0,0,2,9,13,0,0,Matches
392,Mexer\ce492295,mz MOZ,DF,Bordeaux,33-156,1988,13.6,17,13,13,4,0,8,20,40.0,12,65,23,35.4,46,15,4,19,9,0,10,29,46,75,0,Matches
393,Edouard Michut\fe6c1add,fr FRA,MF,Paris S-G,18-344,2003,0.3,0,0,0,0,0,0,0,,0,5,3,60.0,2,3,0,0,0,0,0,0,0,2,0,Matches
394,Georges Mikautadze\4788cb6b,ge GEO,FW,Metz,21-103,2000,0.0,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,1,1,0,0,Matches
395,William Mikelbrencis\14df1d7f,fr FRA,DF,Metz,17-351,2004,0.7,2,2,1,1,0,0,0,,0,10,2,20.0,6,4,0,1,0,0,1,1,3,0,0,Matches
396,Arkadiusz Milik\85613cf0,pl POL,FW,Marseille,27-348,1994,8.8,7,3,0,5,2,3,9,33.3,6,143,48,33.6,9,49,85,3,1,0,2,2,9,7,0,Matches
397,Terem Moffi\065dc209,ng NGA,FW,Lorient,22-262,1999,19.6,11,8,2,3,6,3,11,27.3,8,250,71,28.4,16,114,120,11,2,0,9,6,17,13,0,Matches
398,Dion Moise Sahi\cdc4458b,ci CIV,FWMF,Strasbourg,20-053,2001,1.1,0,0,0,0,0,0,0,,0,16,3,18.8,3,7,6,1,0,0,1,0,0,0,0,Matches
399,Florent Mollet\7e82a78f,fr FRA,FWMF,Montpellier,30-084,1991,17.6,21,12,13,6,2,8,36,22.2,28,250,60,24.0,75,112,63,24,2,0,22,17,38,7,0,Matches
400,Thomas Monconduit\84d94b91,fr FRA,MF,Lorient,31-001,1991,14.3,28,20,13,12,3,5,20,25.0,15,277,76,27.4,86,161,30,21,3,0,18,19,47,28,0,Matches
401,Jérémy Morel\e97150c0,mg MAD,DF,Lorient,37-315,1984,3.5,10,6,7,3,0,3,3,100.0,0,29,13,44.8,15,13,1,6,4,0,2,10,20,19,0,Matches
402,Lebo Mothiba\3eaf8817,za RSA,FW,Troyes,26-014,1996,0.5,1,1,0,1,0,1,1,100.0,0,8,4,50.0,0,4,4,0,0,0,0,0,1,0,0,Matches
403,Lebo Mothiba\3eaf8817,za RSA,FW,Strasbourg,26-014,1996,0.0,0,0,0,0,0,0,0,,0,2,1,50.0,0,1,1,0,0,0,0,0,0,0,0,Matches
404,Baptiste Mouazan\81ac108d,fr FRA,MF,Lorient,20-137,2001,1.1,4,3,2,2,0,0,1,0.0,1,33,9,27.3,14,15,4,3,0,0,3,1,5,2,0,Matches
405,Aimen Moueffek\2591b066,fr FRA,MF,Saint-Étienne,20-308,2001,4.1,6,5,1,5,0,1,8,12.5,7,103,36,35.0,29,51,23,2,0,0,2,6,12,3,0,Matches
406,Harold Moukoudi\5f26e0c5,cm CMR,DF,Saint-Étienne,24-076,1997,12.2,23,16,18,5,0,6,21,28.6,15,121,61,50.4,76,44,1,27,9,0,18,31,54,49,2,Matches
407,Steve Mounié\19ba6c6d,bj BEN,FW,Brest,27-135,1994,17.0,13,7,1,9,3,3,17,17.6,14,363,86,23.7,33,226,104,11,3,0,8,9,22,10,0,Matches
408,Samuel Moutoussamy\af0c835b,cd COD,MF,Nantes,25-183,1996,10.0,34,23,17,9,8,12,32,37.5,20,307,70,22.8,100,169,38,6,0,0,6,18,52,12,0,Matches
409,Marshall Munetsi\2acf0cd7,zw ZIM,MF,Reims,25-234,1996,9.2,34,15,16,16,2,10,24,41.7,14,192,60,31.3,59,110,23,20,4,0,16,21,55,27,0,Matches
410,Kévin N'Doram\e50623a0,fr FRA,MFDF,Metz,26-020,1996,7.4,7,7,3,4,0,0,10,0.0,10,112,34,30.4,35,65,12,14,2,0,12,17,24,14,1,Matches
411,Vital N'Simba\249ac66d,cd COD,DF,Clermont Foot,28-218,1993,20.7,58,44,32,20,6,28,41,68.3,13,228,88,38.6,110,85,33,32,4,0,28,43,101,16,1,Matches
412,Mickael Nade\a6b6fa6e,fr FRA,DF,Saint-Étienne,22-344,1999,14.9,41,24,32,8,1,14,19,73.7,5,162,71,43.8,103,51,8,33,9,0,24,41,82,59,0,Matches
413,Paul Nardi\2d70dbe5,fr FRA,GK,Lorient,27-269,1994,22.0,0,0,0,0,0,0,1,0.0,1,4,0,0.0,4,0,0,0,0,0,0,0,0,0,3,Matches
414,Keylor Navas\ecada4fc,cr CRC,GK,Paris S-G,35-058,1986,12.7,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,0,1,Matches
415,Papa Ndiaga Yade\87e9c7cd,sn SEN,DFMF,Metz,22-037,2000,5.5,14,7,7,4,3,4,9,44.4,5,76,20,26.3,32,30,14,5,1,0,4,10,24,8,0,Matches
416,Tanguy Ndombele\5cdddffa,fr FRA,MF,Lyon,25-045,1996,0.5,1,1,0,1,0,1,2,50.0,1,7,5,71.4,2,3,2,0,0,0,0,1,2,0,0,Matches
417,Dan Ndoye\8e697a8f,ch SUI,FWMF,Nice,21-109,2000,2.3,1,1,0,1,0,0,5,0.0,5,37,7,18.9,2,20,15,3,0,0,3,0,1,1,0,Matches
418,Neymar\69384e5d,br BRA,FWMF,Paris S-G,30-006,1992,9.2,10,6,2,3,5,4,17,23.5,13,129,36,27.9,23,45,61,4,0,0,4,7,17,0,0,Matches
419,Yvan Neyou\0ad37003,cm CMR,MF,Saint-Étienne,25-039,1997,9.9,29,16,11,17,1,5,23,21.7,18,144,48,33.3,50,80,14,16,3,0,13,25,54,13,1,Matches
420,Opa Nguette\75a63397,sn SEN,FWMF,Metz,27-218,1994,9.0,21,14,10,7,4,7,12,58.3,5,164,45,27.4,36,72,56,10,2,0,8,2,23,8,0,Matches
421,Sikou Niakaté\8eef18aa,fr FRA,DF,Metz,22-216,1999,4.2,10,5,6,4,0,6,11,54.5,5,55,16,29.1,27,26,2,11,4,0,7,15,25,25,0,Matches
422,Ibrahima Niane\46faabfa,sn SEN,FW,Metz,22-337,1999,15.0,1,0,0,1,0,0,5,0.0,5,179,50,27.9,19,65,95,8,2,0,6,6,7,12,0,Matches
423,M'Baye Niang\2054d037,sn SEN,FW,Bordeaux,27-054,1994,2.7,1,1,0,0,1,0,0,,0,46,9,19.6,4,26,16,1,1,0,0,0,1,1,0,Matches
424,Cheikh Niasse\ff20acfe,sn SEN,MFFW,Lille,22-023,2000,0.5,2,2,1,0,1,1,2,50.0,1,10,4,40.0,5,4,1,4,1,0,3,0,2,2,0,Matches
425,Casimir Ninga\91f2da4c,td CHA,FW,Angers,28-270,1993,3.2,4,0,1,3,0,1,5,20.0,4,61,10,16.4,5,35,21,2,0,0,2,2,6,0,0,Matches
426,Arnaud Nordin\7b9a9e25,fr FRA,MFFW,Saint-Étienne,23-239,1998,12.0,14,11,7,5,2,4,14,28.6,10,165,48,29.1,31,80,54,15,0,0,15,10,24,5,0,Matches
427,Alexander Nübel\afb0c500,de GER,GK,Monaco,25-134,1996,23.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,0,1,Matches
428,Gerzino Nyamsi\6043997c,fr FRA,DF,Strasbourg,25-020,1997,18.2,24,11,16,8,0,10,17,58.8,7,118,49,41.5,74,37,7,22,9,0,13,21,45,61,1,Matches
429,Florent Ogier\6993927b,fr FRA,DF,Clermont Foot,32-327,1989,18.3,23,13,19,4,0,9,18,50.0,9,138,54,39.1,82,51,5,39,16,1,23,25,48,78,1,Matches
430,Warmed Omari\4534a352,fr FRA,DF,Rennes,21-294,2000,16.1,22,14,14,8,0,10,16,62.5,6,116,45,38.8,60,49,7,18,9,0,9,27,49,59,3,Matches
431,Jonas Omlin\c631f952,ch SUI,GK,Montpellier,28-032,1994,17.8,0,0,0,0,0,0,1,0.0,1,3,0,0.0,3,0,0,1,0,0,1,0,0,0,2,Matches
432,Amadou Onana\828657ff,be BEL,MF,Lille,20-179,2001,7.8,19,12,8,9,2,1,4,25.0,3,133,43,32.3,42,79,12,4,2,0,2,20,39,11,0,Matches
433,Jean Onana\b5bb8188,cm CMR,MF,Bordeaux,22-034,2000,9.7,34,24,16,15,3,14,36,38.9,22,231,81,35.1,70,125,36,30,3,0,27,44,78,9,0,Matches
434,Otávio\243f4a0b,br BRA,MF,Bordeaux,27-283,1994,12.7,43,31,22,19,2,17,43,39.5,26,293,84,28.7,98,168,27,12,4,0,8,17,60,16,0,Matches
435,Dango Ouattara\2f9e4435,bf BFA,FWMF,Lorient,20-000,2002,3.7,13,8,4,9,0,5,8,62.5,3,76,20,26.3,24,29,23,8,0,0,8,7,20,8,1,Matches
436,Remi Oudin\ea02beaf,fr FRA,MFFW,Bordeaux,25-085,1996,13.1,26,15,12,10,4,9,19,47.4,10,148,43,29.1,47,57,44,15,1,0,14,20,46,10,0,Matches
437,Alexandre Oukidja\ae7d0ecd,dz ALG,GK,Metz,33-207,1988,18.0,0,0,0,0,0,0,0,,0,4,0,0.0,4,0,0,2,0,0,2,0,0,0,1,Matches
438,Azzedine Ounahi\83299cc0,ma MAR,MF,Angers,21-298,2000,10.6,32,23,16,15,1,10,31,32.3,21,256,67,26.2,72,136,48,17,1,0,16,19,51,5,0,Matches
439,Ambroise Oyongo\e3e05edf,cm CMR,DF,Montpellier,30-234,1991,0.2,1,1,1,0,0,0,0,,0,7,2,28.6,6,1,0,2,0,0,2,0,1,0,0,Matches
440,Vincent Pajot\f86ca403,fr FRA,MF,Metz,31-176,1990,16.6,53,33,17,30,6,10,31,32.3,21,346,105,30.3,108,202,36,25,2,0,23,43,96,25,0,Matches
441,Nicolas Pallois\779847d6,fr FRA,DF,Nantes,34-145,1987,18.3,46,27,33,11,2,19,39,48.7,20,160,57,35.6,99,52,9,38,16,0,22,58,104,99,1,Matches
442,Erik Palmer-Brown\e5c1e0ca,us USA,DF,Troyes,24-293,1997,4.9,12,4,10,2,0,7,11,63.6,4,46,21,45.7,32,13,1,8,5,0,3,10,22,22,0,Matches
443,Emerson Palmieri\e0bc6fdc,it ITA,DF,Lyon,27-192,1994,16.3,32,22,11,15,6,14,21,66.7,7,143,45,31.5,45,68,30,23,2,0,21,33,65,49,0,Matches
444,Lucas Paquetá\9b6f7fd5,br BRA,FWMF,Lyon,24-168,1997,17.1,53,38,17,24,12,17,33,51.5,16,394,134,34.0,85,178,131,24,3,0,21,19,72,12,0,Matches
445,Rubén Pardo\2306bfde,es ESP,MF,Bordeaux,29-112,1992,0.1,0,0,0,0,0,0,0,,0,6,0,0.0,0,5,1,0,0,0,0,0,0,0,0,Matches
446,Leandro Paredes\dff153a4,ar ARG,MF,Paris S-G,27-227,1994,6.2,16,12,8,6,2,8,17,47.1,9,78,32,41.0,25,38,15,6,3,0,3,11,27,2,0,Matches
447,Strahinja Pavlović\25146df0,rs SRB,DF,Monaco,20-263,2001,5.0,21,12,11,9,1,3,10,30.0,7,76,37,48.7,38,35,3,7,3,0,4,15,36,23,0,Matches
448,Dimitri Payet\58ae47b2,fr FRA,FWMF,Marseille,34-319,1987,19.3,10,6,3,5,2,4,18,22.2,14,172,50,29.1,22,63,87,3,0,0,3,11,21,1,0,Matches
449,Timothee Pembele\f8ce97ca,fr FRA,DF,Bordeaux,19-155,2002,13.6,20,12,10,8,2,7,23,30.4,16,199,57,28.6,76,68,55,17,3,1,14,29,49,13,0,Matches
450,Mathias Pereira Lage\8846a40f,pt POR,DF,Angers,25-073,1996,4.4,7,3,4,1,2,2,14,14.3,12,104,25,24.0,46,40,18,15,4,0,11,13,20,11,0,Matches
451,Brayann Pereira\5c42e7ce,fr FRA,DF,Lens,18-266,2003,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,0,0,0,Matches
452,Danilo Pereira\8fd9996f,pt POR,MF,Paris S-G,30-155,1991,11.8,17,12,5,11,1,5,15,33.3,10,126,41,32.5,31,75,20,18,7,0,11,27,44,18,0,Matches
453,Luan Peres Petroni\a5549ec1,br BRA,DF,Marseille,27-207,1994,20.7,54,21,29,19,6,20,36,55.6,16,197,60,30.5,91,81,25,47,12,0,35,37,91,46,0,Matches
454,Lucas Perrin\49070d66,fr FRA,DF,Strasbourg,23-084,1998,16.1,25,16,16,8,1,12,22,54.5,10,144,45,31.3,71,59,14,18,5,0,13,39,64,47,0,Matches
