,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),
110,Tom Cleverley\6cdd8245,eng ENG,MF,Watford,32-183,1989,17,895,53,45.2,9.9,11,68,2,6,24,4,0.71,14,19,-5,-0.50,+0.58,11.1,15.0,-3.8,-0.39,+0.58,Matches
111,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,30-312,1991,2,91,46,4.4,1.0,1,90,1,1,1,16,1.50,1,1,0,0.00,+0.14,0.9,1.1,-0.2,-0.21,-0.27,Matches
112,Conor Coady\2928dca2,eng ENG,DF,Wolves,28-351,1993,22,1966,89,99.3,21.8,22,89,20,0,,0,1.55,19,17,+2,+0.09,+0.09,21.4,28.9,-7.5,-0.34,-3.73,Matches
113,Séamus Coleman\0420d84f,ie IRL,DF,Everton,33-123,1988,16,1403,88,74.2,15.6,16,88,15,0,,2,0.88,20,32,-12,-0.77,-0.58,19.2,24.1,-4.9,-0.31,-0.26,Matches
114,Nathan Collins\a8c19eb8,ie IRL,DF,Burnley,20-287,2001,5,450,90,25.0,5.0,5,90,5,0,,14,0.60,2,5,-3,-0.60,-0.07,3.7,6.1,-2.4,-0.47,+0.12,Matches
115,Aaron Connolly\27c01749,ie IRL,FW,Brighton,22-014,2000,4,156,39,7.9,1.7,1,60,0,3,32,5,1.25,2,1,+1,+0.58,+0.63,2.8,2.5,+0.3,+0.19,+0.27,Matches
116,Kamil Conteh\1d5c9842,eng ENG,MF,Watford,19-047,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
117,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,30-165,1991,15,1274,85,64.3,14.2,15,85,14,0,,0,1.07,13,20,-7,-0.49,+0.65,18.0,22.9,-4.9,-0.34,+0.31,Matches
118,Jack Cork\74e12f1e,eng ENG,MF,Burnley,32-231,1989,8,641,80,35.6,7.1,8,80,4,0,,12,0.38,5,14,-9,-1.26,-1.11,5.2,12.0,-6.8,-0.95,-0.60,Matches
119,Maxwel Cornet\beb391dd,ci CIV,FWMF,Burnley,25-137,1996,12,765,64,42.5,8.5,10,69,1,2,40,1,0.83,13,11,+2,+0.24,+1.37,8.1,13.1,-5.0,-0.59,-0.05,Matches
120,Hélder Costa\f13d02a6,ao ANG,MF,Leeds United,28-030,1994,1,22,22,1.1,0.2,0,,0,1,22,2,0.00,0,0,0,0.00,+0.74,0.3,0.0,+0.3,+1.30,+1.77,Matches
121,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,29-173,1992,21,1613,77,74.7,17.9,18,88,16,3,13,1,1.62,33,24,+9,+0.50,+0.17,27.1,21.9,+5.2,+0.29,+0.45,Matches
122,Philippe Coutinho\0ef89a37,br BRA,FW,Aston Villa,29-244,1992,3,173,58,8.7,1.9,2,75,0,1,23,0,1.67,6,3,+3,+1.56,+1.91,3.8,3.0,+0.8,+0.44,+0.83,Matches
123,Conor Coventry\a5ca9127,ie IRL,MF,West Ham,21-323,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
124,Matthew Cox\fea06849,eng ENG,GK,Brentford,18-285,2003,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
125,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,32-058,1989,17,1500,88,69.4,16.7,17,88,16,0,,0,1.71,28,19,+9,+0.54,+0.27,23.1,19.1,+4.0,+0.24,+0.20,Matches
126,Charlie Cresswell\4654e5f5,eng ENG,DF,Leeds United,19-066,2002,4,95,24,4.8,1.1,1,90,1,3,2,12,1.00,1,3,-2,-1.89,-1.23,1.4,2.6,-1.2,-1.18,-0.76,Matches
127,Cucho\71b47ab9,co COL,MFFW,Watford,22-297,1999,17,703,41,35.5,7.8,6,73,3,11,24,5,0.65,14,21,-7,-0.90,-0.12,10.9,17.3,-6.3,-0.81,-0.16,Matches
128,Marc Cucurella\1daec722,es ESP,DF,Brighton,23-204,1998,19,1649,87,83.3,18.3,19,87,16,0,,0,1.26,18,18,0,0.00,0.00,21.4,22.7,-1.3,-0.07,-0.09,Matches
129,Luke Cundle\cc3b8e78,eng ENG,MF,Wolves,19-291,2002,1,1,1,0.1,0.0,0,,0,1,1,19,3.00,0,0,0,0.00,-0.09,0.0,0.0,0.0,0.00,+0.32,Matches
130,Patson Daka\ca45605e,zm ZAM,FWMF,Leicester City,23-125,1998,10,512,51,27.1,5.7,5,78,1,5,25,9,1.10,12,9,+3,+0.53,+1.05,12.3,9.3,+3.0,+0.53,+1.25,Matches
131,Vontae Daley Campbell\192d4c3d,eng ENG,DF,Leicester City,20-315,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
132,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,30-298,1991,22,1967,89,99.3,21.9,22,89,21,0,,0,1.05,27,43,-16,-0.73,-0.73,28.9,39.1,-10.1,-0.46,-1.48,Matches
133,Diogo Dalot\d9565625,pt POR,DF,Manchester Utd,22-330,1999,13,823,63,39.8,9.1,8,90,8,5,21,9,1.85,13,10,+3,+0.33,+0.11,15.8,11.2,+4.7,+0.51,+0.82,Matches
134,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,31-126,1990,8,720,90,36.4,8.0,8,90,8,0,,10,0.63,10,15,-5,-0.62,+0.45,7.4,11.9,-4.4,-0.55,+0.26,Matches
135,Josh Dasilva\60344e4f,eng ENG,MFFW,Brentford,23-111,1998,1,29,29,1.3,0.3,0,,0,1,29,0,0.00,0,1,-1,-3.10,-2.55,0.1,0.7,-0.6,-1.89,-1.77,Matches
136,Ben Davies\44781702,wls WAL,DF,Tottenham,28-293,1993,12,1021,85,54.0,11.3,11,90,11,1,31,8,1.50,16,17,-1,-0.09,-0.30,21.0,13.3,+7.7,+0.68,+0.53,Matches
137,Tom Davies\9228b07c,eng ENG,MF,Everton,23-226,1998,5,158,32,8.4,1.8,1,90,1,4,17,5,1.00,2,5,-3,-1.71,-1.19,3.4,3.9,-0.5,-0.29,-0.04,Matches
138,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,23-363,1998,1,12,12,0.6,0.1,0,,0,1,12,5,0.00,0,0,0,0.00,+0.18,0.1,0.0,+0.1,+0.71,+1.04,Matches
139,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-281,1990,21,1613,77,74.7,17.9,17,90,17,4,21,3,1.76,31,25,+6,+0.33,-0.49,24.6,23.7,+0.9,+0.05,-0.50,Matches
140,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-228,1991,18,1187,66,55.0,13.2,13,84,8,5,19,1,2.33,31,10,+21,+1.59,-0.44,26.0,11.0,+15.0,+1.14,-0.88,Matches
141,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-227,1988,2,25,13,1.3,0.3,0,,0,2,13,0,1.50,0,1,-1,-3.60,-2.82,0.6,1.4,-0.7,-2.61,-1.93,Matches
142,Liam Delap\dd897ee7,eng ENG,FW,Manchester City,19-003,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
143,Fabian Delph\111c3236,eng ENG,MF,Everton,32-082,1989,6,249,42,13.2,2.8,3,59,0,3,24,3,0.33,1,4,-3,-1.08,-0.54,1.7,4.6,-2.9,-1.04,-0.91,Matches
144,Leander Dendoncker\5a7301ae,be BEL,MF,Wolves,26-302,1995,18,969,54,48.9,10.8,10,90,9,8,9,4,1.72,10,8,+2,+0.19,+0.19,9.7,15.8,-6.1,-0.57,-0.49,Matches
145,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-088,1997,20,1553,78,78.4,17.3,19,80,9,1,27,0,0.70,19,32,-13,-0.75,+0.30,17.4,28.9,-11.5,-0.67,+0.18,Matches
146,Halil Dervişoğlu\9d8cf204,tr TUR,FW,Brentford,22-065,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
147,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-158,1998,12,705,59,37.3,7.8,7,89,5,5,17,8,1.25,13,12,+1,+0.13,+0.58,12.5,16.4,-3.9,-0.50,-0.20,Matches
148,Amad Diallo\9dc96f10,ci CIV,FW,Manchester Utd,19-215,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
149,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,22-340,1999,17,740,44,35.7,8.2,7,84,6,10,16,5,1.41,11,14,-3,-0.36,-0.09,11.3,11.9,-0.6,-0.07,+0.11,Matches
150,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-059,1996,20,1707,85,86.2,19.0,20,85,16,0,,0,1.15,24,38,-14,-0.74,-0.08,25.2,32.7,-7.5,-0.40,+0.42,Matches
151,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-273,1997,22,1862,85,86.2,20.7,21,88,19,1,19,2,2.45,48,14,+34,+1.64,-1.07,46.7,15.1,+31.6,+1.53,-0.04,Matches
152,Luis Díaz\4a1a9578,co COL,FW,Liverpool,25-029,1997,1,89,89,4.3,1.0,1,89,0,0,,0,3.00,2,0,+2,+2.02,+0.25,2.8,0.3,+2.4,+2.47,+1.05,Matches
153,Thomas Dickson-Peters\f119a610,sct SCO,FW,Norwich City,19-148,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
154,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-027,1994,19,1631,86,86.3,18.1,19,86,18,0,,0,1.74,23,19,+4,+0.22,+1.26,27.8,17.5,+10.3,+0.57,+0.99,Matches
155,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-206,1993,3,270,90,13.6,3.0,3,90,3,0,,0,1.67,6,5,+1,+0.33,+0.60,4.5,4.2,+0.3,+0.11,+0.50,Matches
156,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-206,1993,13,1170,90,61.9,13.0,13,90,13,0,,1,1.15,16,22,-6,-0.46,+0.41,16.6,18.4,-1.9,-0.14,+0.27,Matches
157,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-218,1991,21,1890,90,91.3,21.0,21,90,21,0,,0,2.24,55,16,+39,+1.86,+0.86,53.1,19.7,+33.4,+1.59,+1.47,Matches
158,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-033,1997,8,716,90,33.1,8.0,8,90,7,0,,16,1.63,16,13,+3,+0.38,-0.12,12.7,11.8,+1.0,+0.12,-0.08,Matches
159,Moussa Djenepo\254147d4,ml MLI,MF,Southampton,23-241,1998,8,430,54,20.8,4.8,5,73,2,3,22,6,0.88,3,7,-4,-0.84,-0.67,6.2,7.4,-1.2,-0.25,-0.13,Matches
160,Lewis Dobbin\e814e1cf,eng ENG,FWMF,Everton,19-039,2003,3,32,11,1.7,0.4,0,,0,3,11,6,1.67,1,1,0,0.00,+0.63,0.4,0.6,-0.2,-0.69,-0.45,Matches
161,Owen Dodgson\2e590065,eng ENG,DF,Burnley,18-329,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
162,Matt Doherty\d557d734,ie IRL,DFMF,Tottenham,30-026,1992,6,237,40,12.5,2.6,1,90,1,5,29,12,1.83,4,3,+1,+0.38,+0.38,4.3,2.3,+2.0,+0.76,+0.38,Matches
163,Gabriel Dos Santos\67ac5bb8,br BRA,DF,Arsenal,24-054,1997,19,1656,87,83.6,18.4,19,87,17,0,,0,2.05,34,15,+19,+1.03,+3.81,30.6,21.3,+9.3,+0.51,+2.25,Matches
164,Abdoulaye Doucouré\02b29014,fr FRA,MF,Everton,29-041,1993,16,1414,88,74.8,15.7,16,88,15,0,,0,1.13,21,25,-4,-0.25,+1.45,19.3,20.3,-1.0,-0.06,+0.74,Matches
165,Kieran Dowell\2f6ec02a,eng ENG,FWMF,Norwich City,24-124,1997,9,342,38,16.5,3.8,4,67,0,5,15,12,0.44,3,8,-5,-1.32,+0.09,3.8,7.0,-3.3,-0.86,-0.02,Matches
166,Thomas Doyle\5526deb1,eng ENG,MF,Manchester City,20-117,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
167,Cody Drameh\e0d1510a,eng ENG,DF,Leeds United,20-065,2001,3,128,43,6.5,1.4,1,90,1,2,19,7,1.00,1,6,-5,-3.52,-2.98,1.8,4.4,-2.6,-1.85,-1.49,Matches
168,Martin Dúbravka\3a949a25,sk SVK,GK,Newcastle Utd,33-027,1989,10,900,90,45.5,10.0,10,90,10,0,,3,1.20,9,17,-8,-0.80,+0.20,9.8,16.4,-6.6,-0.66,+0.11,Matches
169,Shane Duffy\7314bba4,ie IRL,DF,Brighton,30-041,1992,14,1165,83,58.8,12.9,12,90,12,2,43,3,1.57,14,12,+2,+0.15,+0.38,13.7,13.4,+0.3,+0.02,+0.19,Matches
170,Paul Dummett\3fe6bd8c,wls WAL,DF,Newcastle Utd,30-138,1991,2,152,76,7.7,1.7,2,76,1,0,,0,2.00,1,1,0,0.00,+0.98,1.9,2.1,-0.1,-0.07,+0.70,Matches
171,Lewis Dunk\282f75f3,eng ENG,DF,Brighton,30-082,1991,14,1260,90,63.6,14.0,14,90,14,0,,1,1.36,13,15,-2,-0.14,-0.39,15.8,17.2,-1.3,-0.09,-0.10,Matches
172,Ederson\3bb7b8b4,br BRA,GK,Manchester City,28-178,1993,23,2070,90,95.8,23.0,23,90,23,0,,0,2.48,55,14,+41,+1.78,-0.22,51.6,15.7,+35.9,+1.56,+0.65,Matches
173,Odsonne Édouard\0562b7f1,fr FRA,FW,Crystal Palace,24-026,1998,20,1173,59,56.7,13.0,14,77,4,6,15,0,1.15,21,18,+3,+0.23,+0.83,18.0,15.8,+2.1,+0.16,+0.27,Matches
174,Samuel Edozie\007414dd,eng ENG,FW,Manchester City,19-014,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
175,CJ Egan-Riley\d313e8ff,eng ENG,DF,Manchester City,19-040,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
176,Pierre Ekwah Elimby\830371be,fr FRA,DF,West Ham,20-027,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
177,Anthony Elanga\2fba6108,se SWE,FW,Manchester Utd,19-290,2002,6,256,43,12.4,2.8,3,76,1,3,9,3,1.83,6,2,+4,+1.41,+1.31,4.2,3.6,+0.6,+0.22,+0.23,Matches
178,Rob Elliot\b1b25949,ie IRL,GK,Watford,35-287,1986,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
179,Harvey Elliott\c8387671,eng ENG,MF,Liverpool,18-313,2003,5,282,56,13.6,3.1,3,81,2,2,20,0,2.60,6,1,+5,+1.60,-0.22,9.9,3.3,+6.6,+2.11,+0.75,Matches
180,Mohamed Elneny\47a34c4f,eg EGY,MF,Arsenal,29-215,1992,7,176,25,8.9,2.0,1,90,1,6,14,10,1.29,4,6,-2,-1.02,-1.57,3.3,4.5,-1.2,-0.60,-0.81,Matches
181,Mohamed Elyounoussi\68dc0dac,no NOR,MF,Southampton,27-191,1994,16,1040,65,50.2,11.6,11,83,6,5,24,4,1.38,14,14,0,0.00,+0.61,19.2,13.0,+6.2,+0.54,+1.36,Matches
182,Emerson\df8b52a5,br BRA,DF,Tottenham,23-028,1999,16,1328,83,70.3,14.8,15,86,12,1,45,1,1.50,20,21,-1,-0.07,-0.39,24.5,16.0,+8.6,+0.58,+0.50,Matches
183,Oghenekaro Etebo\b579e83d,ng NGA,MF,Watford,26-094,1995,6,371,62,18.7,4.1,4,87,3,2,13,0,1.17,3,6,-3,-0.73,+0.11,3.1,5.2,-2.1,-0.50,+0.25,Matches
184,Jonny Evans\f8fcd2a5,nir NIR,DF,Leicester City,34-039,1988,10,752,75,39.8,8.4,9,80,7,1,30,1,1.40,13,16,-3,-0.36,-0.20,12.3,14.0,-1.7,-0.20,+0.28,Matches
185,Eberechi Eze\ae4fc6a4,eng ENG,MFFW,Crystal Palace,23-227,1998,5,136,27,6.6,1.5,1,64,0,4,18,5,0.40,1,2,-1,-0.66,-0.57,1.0,2.7,-1.7,-1.12,-1.25,Matches
186,Łukasz Fabiański\9328b835,pl POL,GK,West Ham,36-299,1985,23,2070,90,95.8,23.0,23,90,23,0,,0,1.74,42,30,+12,+0.52,+1.52,33.7,28.0,+5.7,+0.25,+1.73,Matches
187,Fabinho\7f3b388c,br BRA,MF,Liverpool,28-111,1993,17,1432,84,69.2,15.9,16,88,14,1,30,0,2.18,39,14,+25,+1.57,-0.69,39.5,15.3,+24.1,+1.52,+0.17,Matches
188,Josh Feeney\185321d3,eng ENG,DF,Aston Villa,16-281,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
189,Kiko Femenía\e5d01ecf,es ESP,DF,Watford,31-009,1991,15,1128,75,57.0,12.5,14,79,8,1,25,0,0.60,12,25,-13,-1.04,-0.51,12.6,22.0,-9.4,-0.75,-0.10,Matches
190,Evan Ferguson\4596da74,ie IRL,FW,Brighton,17-115,2004,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
191,Nathan Ferguson\2f8d27bc,eng ENG,DF,Crystal Palace,21-128,2000,1,9,9,0.4,0.1,0,,0,1,9,3,0.00,0,0,0,0.00,+0.13,0.0,0.6,-0.6,-5.90,-5.97,Matches
192,Bruno Fernandes\507c7bdf,pt POR,MF,Manchester Utd,27-156,1994,22,1858,84,89.8,20.6,21,87,13,1,31,0,1.64,32,30,+2,+0.10,-1.60,30.4,31.5,-1.1,-0.05,-0.68,Matches
193,Álvaro Fernández\f127d782,es ESP,GK,Brentford,23-304,1998,12,1080,90,50.0,12.0,12,90,12,0,,11,0.92,13,24,-11,-0.92,-0.67,11.3,17.7,-6.4,-0.54,-0.80,Matches
194,Federico Fernández\f25b010f,ar ARG,DF,Newcastle Utd,32-355,1989,7,523,75,26.4,5.8,5,87,4,2,43,4,0.86,7,12,-5,-0.86,+0.07,7.9,10.3,-2.4,-0.41,+0.42,Matches
195,Fernandinho\101da2b5,br BRA,MF,Manchester City,36-283,1985,12,520,43,24.1,5.8,5,85,4,7,14,12,2.58,15,7,+8,+1.38,-0.54,11.1,6.3,+4.9,+0.84,-0.91,Matches
196,Roberto Firmino\4c370d81,br BRA,FW,Liverpool,30-132,1991,14,665,48,32.1,7.4,7,73,1,7,22,0,2.07,24,8,+16,+2.17,+0.56,17.9,8.3,+9.6,+1.30,-0.24,Matches
197,Junior Firpo\24f59bb2,es ESP,DF,Leeds United,25-173,1996,14,927,66,46.8,10.3,11,73,6,3,41,0,1.14,13,24,-11,-1.07,-0.64,13.7,20.6,-6.9,-0.67,-0.40,Matches
198,Ashley Fletcher\eeb6551f,eng ENG,FW,Watford,26-132,1995,3,30,10,1.5,0.3,0,,0,3,10,14,0.00,0,0,0,0.00,+0.83,0.9,0.2,+0.7,+2.20,+2.95,Matches
199,Phil Foden\ed1e53f3,eng ENG,FW,Manchester City,21-259,2000,16,1168,73,54.1,13.0,13,84,8,3,25,3,2.44,30,7,+23,+1.77,-0.04,28.7,9.3,+19.3,+1.49,-0.09,Matches
200,Pablo Fornals\82927de4,es ESP,MFFW,West Ham,25-354,1996,22,1693,77,78.4,18.8,20,83,12,2,16,0,1.55,30,22,+8,+0.43,-0.15,23.6,22.8,+0.8,+0.04,-0.61,Matches
201,Adam Forshaw\9f1938ab,eng ENG,MF,Leeds United,30-126,1991,13,858,66,43.3,9.5,10,81,7,3,16,4,1.23,12,20,-8,-0.84,-0.20,11.2,18.0,-6.8,-0.71,-0.45,Matches
202,Marcus Forss\82c215a0,fi FIN,FWMF,Brentford,22-238,1999,7,209,30,9.7,2.3,1,90,1,6,20,16,0.86,4,4,0,0.00,+0.65,4.6,4.5,+0.1,+0.06,+0.22,Matches
203,Fraser Forster\c3e39f12,eng ENG,GK,Southampton,33-331,1988,6,540,90,26.1,6.0,6,90,6,0,,14,1.83,13,10,+3,+0.50,+1.09,7.9,10.1,-2.2,-0.37,-0.31,Matches
204,Ben Foster\d0b3ceb9,eng ENG,GK,Watford,38-314,1983,11,990,90,50.0,11.0,11,90,11,0,,2,1.09,14,15,-1,-0.09,+1.45,13.7,19.4,-5.6,-0.51,+0.39,Matches
205,Tariqe Fosu\3dcef539,gh GHA,FWMF,Brentford,26-098,1995,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
206,Ryan Fraser\d56543a0,sct SCO,MFFW,Newcastle Utd,27-352,1994,17,845,50,42.7,9.4,10,72,3,7,17,3,0.76,11,16,-5,-0.53,+0.66,8.6,15.7,-7.1,-0.76,-0.06,Matches
207,Fred\b853e0ad,br BRA,MF,Manchester Utd,28-343,1993,18,1427,79,68.9,15.9,17,84,11,1,1,3,1.94,23,19,+4,+0.25,-0.03,21.4,23.1,-1.8,-0.11,-0.42,Matches
208,Ryan Fredericks\c067631c,eng ENG,DF,West Ham,29-124,1992,2,24,12,1.1,0.3,0,,0,2,12,10,1.50,0,1,-1,-3.75,-4.26,0.2,1.2,-1.0,-3.61,-3.83,Matches
209,Leo Fuhr Hjelde\d102b8a2,no NOR,DF,Leeds United,18-169,2003,1,68,68,3.4,0.8,0,,0,1,68,9,3.00,2,2,0,0.00,+0.75,2.0,2.0,0.0,-0.04,+0.43,Matches
210,Conor Gallagher\c2731c10,eng ENG,MF,Crystal Palace,22-005,2000,20,1750,88,84.5,19.4,20,88,16,0,,0,1.10,26,29,-3,-0.15,-0.15,23.8,22.3,+1.5,+0.08,+0.23,Matches
211,Dwight Gayle\e58a03c6,eng ENG,FW,Newcastle Utd,31-117,1990,4,31,8,1.6,0.3,0,,0,4,8,16,0.75,0,0,0,0.00,+0.92,0.5,0.3,+0.3,+0.74,+1.48,Matches
212,Jean-Philippe Gbamin\6bd603db,ci CIV,MF,Everton,26-139,1995,3,67,22,3.5,0.7,1,45,0,2,11,13,0.67,1,2,-1,-1.34,-0.75,0.8,1.3,-0.5,-0.65,-0.42,Matches
213,David de Gea\7ba6d84e,es ESP,GK,Manchester Utd,31-096,1990,23,2070,90,100.0,23.0,23,90,23,0,,0,1.70,37,31,+6,+0.26,,34.0,33.5,+0.4,+0.02,,Matches
214,Joe Gelhardt\01962d0d,eng ENG,FW,Leeds United,19-283,2002,8,318,40,16.1,3.5,2,88,1,6,24,7,0.50,6,11,-5,-1.42,-0.82,5.2,8.9,-3.7,-1.05,-0.71,Matches
215,Anwar El Ghazi\ffa90327,nl NED,FWMF,Aston Villa,26-284,1995,9,386,43,19.5,4.3,4,79,2,5,14,9,1.11,6,8,-2,-0.47,-0.35,3.6,7.0,-3.4,-0.80,-0.60,Matches
216,Anwar El Ghazi\ffa90327,nl NED,FWMF,Everton,26-284,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
