,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),
435,Mathias Normann\8996350d,no NOR,MF,Norwich City,25-259,1996,10,720,72,34.8,8.0,9,78,5,1,17,1,1.00,6,14,-8,-1.00,+0.60,6.0,11.2,-5.2,-0.65,+0.29,Matches
436,Will Norris\c73ada83,eng ENG,GK,Burnley,28-183,1993,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
437,Christian Nørgaard\df0a4c90,dk DEN,MF,Brentford,27-338,1994,23,2036,89,94.3,22.6,23,89,21,0,,0,1.00,25,39,-14,-0.62,-0.62,27.2,30.3,-3.1,-0.14,0.00,Matches
438,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,33-264,1988,11,921,84,42.6,10.2,11,84,10,0,,0,2.09,21,11,+10,+0.98,+0.90,16.4,10.2,+6.2,+0.60,+0.75,Matches
439,Armstrong Okoflex\ab77d10d,ie IRL,MF,West Ham,19-346,2002,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
440,Arthur Okonkwo\75834acc,eng ENG,GK,Arsenal,20-155,2001,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
441,Michael Olise\c4486bac,fr FRA,FWMF,Crystal Palace,20-061,2001,16,560,35,27.1,6.2,5,78,1,11,15,2,1.00,11,10,+1,+0.16,+0.40,7.6,7.6,-0.1,-0.01,-0.08,Matches
442,Robin Olsen\e7ee38c3,se SWE,GK,Aston Villa,32-034,1990,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
443,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19-233,2002,5,382,76,18.5,4.2,4,90,4,1,22,9,0.60,3,9,-6,-1.41,-0.03,4.5,9.6,-5.1,-1.21,-0.45,Matches
444,Tobi Omole\296904e8,eng ENG,DF,Tottenham,22-056,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
445,Tyler Onyango\d86a1f3e,eng ENG,MFFW,Everton,18-344,2003,3,28,9,1.5,0.3,0,,0,3,9,2,0.33,0,0,0,0.00,+0.63,0.7,0.0,+0.7,+2.13,+2.42,Matches
446,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,24-041,1998,18,1012,56,46.9,11.2,12,72,1,6,25,1,1.22,11,18,-7,-0.62,-0.07,11.7,15.1,-3.4,-0.30,-0.31,Matches
447,Divock Origi\43a166b4,be BEL,FW,Liverpool,26-299,1995,3,41,14,2.0,0.5,0,,0,3,14,7,2.00,3,0,+3,+6.59,+4.90,1.5,0.0,+1.5,+3.27,+1.84,Matches
448,Salah Oulad M'Hand\b85c3273,nl NED,MF,Arsenal,18-175,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
449,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,28-180,1993,16,724,45,35.0,8.0,8,65,0,8,26,6,2.38,15,6,+9,+1.12,-1.02,17.5,7.3,+10.2,+1.27,-0.30,Matches
450,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19-281,2002,4,123,31,5.7,1.4,1,86,0,3,12,14,3.00,6,0,+6,+4.39,+2.76,4.3,0.5,+3.8,+2.80,+1.35,Matches
451,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,27-192,1994,1,5,5,0.2,0.1,0,,0,1,5,0,3.00,0,0,0,0.00,-1.25,0.0,0.0,0.0,-0.87,-1.65,Matches
452,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28-243,1993,17,1414,83,71.4,15.7,16,87,11,1,29,0,2.06,30,16,+14,+0.89,+1.69,24.7,19.9,+4.8,+0.31,+0.59,Matches
453,Charlie Patino\e71aac2c,eng ENG,FW,Arsenal,18-117,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
454,Nathan Patterson\230f0471,sct SCO,DF,Everton,20-118,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
455,Myles Peart-Harris\ea1a5662,eng ENG,MF,Brentford,19-146,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
456,João Pedro\e8832875,br BRA,MFFW,Watford,20-138,2001,17,820,48,41.4,9.1,6,81,4,11,30,0,0.53,11,17,-6,-0.66,+0.27,12.2,18.6,-6.4,-0.70,+0.01,Matches
457,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26-258,1995,9,505,56,25.5,5.6,5,90,5,4,14,11,1.89,6,6,0,0.00,-0.55,9.1,7.5,+1.6,+0.28,+0.19,Matches
458,Andreas Pereira\6639e500,br BRA,MF,Manchester Utd,26-041,1996,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
459,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,28-128,1993,8,595,74,31.5,6.6,8,74,6,0,,4,1.75,12,12,0,0.00,+0.35,10.7,9.2,+1.4,+0.22,+0.86,Matches
460,Ayoze Pérez\819aa8e7,es ESP,FWMF,Leicester City,28-203,1993,8,220,28,11.6,2.4,3,48,0,5,15,8,1.38,4,6,-2,-0.82,-0.66,5.7,6.5,-0.8,-0.33,+0.05,Matches
461,Sonny Perkins\87f12e30,eng ENG,MF,West Ham,18-001,2004,1,4,4,0.2,0.0,0,,0,1,4,1,0.00,0,0,0,0.00,-0.46,0.7,0.0,+0.7,+15.25,+15.11,Matches
462,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,24-142,1997,12,972,81,47.0,10.8,11,88,8,1,5,11,1.25,15,18,-3,-0.28,+0.05,13.7,16.2,-2.4,-0.23,-0.16,Matches
463,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,26-071,1995,12,999,83,50.5,11.1,12,83,10,0,,2,1.25,12,14,-2,-0.18,+1.10,15.1,17.4,-2.3,-0.21,+0.50,Matches
464,Nathaniel Phillips\515ebe8d,eng ENG,DF,Liverpool,24-327,1997,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
465,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19-269,2002,1,5,5,0.3,0.1,0,,0,1,5,8,3.00,0,0,0,0.00,+0.18,0.0,0.1,-0.1,-1.75,-1.43,Matches
466,Jordan Pickford\4806ec67,eng ENG,GK,Everton,27-341,1994,20,1800,90,95.2,20.0,20,90,20,0,,0,0.95,25,35,-10,-0.50,+2.50,24.5,29.0,-4.5,-0.23,+0.44,Matches
467,Erik Pieters\1ef37668,nl NED,DF,Burnley,33-188,1988,7,382,55,21.2,4.2,4,90,4,3,7,13,0.57,1,3,-2,-0.47,+0.10,3.6,6.4,-2.8,-0.67,-0.13,Matches
468,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28-258,1993,23,1954,85,90.5,21.7,23,85,20,0,,0,0.87,21,35,-14,-0.64,-0.64,24.4,27.8,-3.4,-0.16,-0.21,Matches
469,Marcelo Pitaluga\b3cafda8,br BRA,GK,Liverpool,19-053,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
470,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,26-113,1995,16,789,49,39.8,8.8,8,84,2,8,15,2,1.81,12,6,+6,+0.68,+0.99,10.2,11.7,-1.5,-0.17,+0.24,Matches
471,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,28-333,1993,10,721,72,34.8,8.0,8,86,6,2,18,0,1.50,15,11,+4,+0.50,+0.37,14.3,10.1,+4.2,+0.52,+0.77,Matches
472,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29-298,1992,18,1620,90,90.0,18.0,18,90,18,0,,0,0.78,15,22,-7,-0.39,+1.61,17.0,26.4,-9.4,-0.52,+0.39,Matches
473,Dennis Praet\86695068,be BEL,MF,Leicester City,27-273,1994,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
474,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31-319,1990,22,1905,87,92.0,21.2,22,87,15,0,,0,0.77,13,41,-28,-1.32,+0.86,16.4,35.6,-19.3,-0.91,-0.88,Matches
475,Christian Pulisic\1bf33a9a,us USA,FWMF,Chelsea,23-146,1998,12,756,63,35.0,8.4,8,86,6,4,17,3,1.50,13,7,+6,+0.71,-0.82,13.6,6.6,+7.0,+0.83,+0.08,Matches
476,Przemysław Płacheta\3c33f9d9,pl POL,FWMF,Norwich City,23-325,1998,8,428,54,20.7,4.8,6,71,0,2,2,4,0.50,1,9,-8,-1.68,-0.37,3.2,5.9,-2.8,-0.58,+0.32,Matches
477,Jarrell Quansah\4125cb98,eng ENG,DF,Liverpool,19-013,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
478,Jesuran Rak Sakyi\45685411,eng ENG,MF,Crystal Palace,19-129,2002,1,14,14,0.7,0.2,0,,0,1,14,3,0.00,0,0,0,0.00,+0.13,0.0,0.0,0.0,+0.31,+0.27,Matches
479,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23-273,1998,19,1710,90,86.4,19.0,19,90,19,0,,2,2.05,34,16,+18,+0.95,+3.95,30.9,21.6,+9.2,+0.49,+2.55,Matches
480,Aaron Ramsey\e1618c22,eng ENG,MF,Aston Villa,19-021,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
481,Jacob Ramsey\1544f145,eng ENG,MFFW,Aston Villa,20-259,2001,20,1336,67,67.5,14.8,16,76,6,4,28,1,1.30,23,19,+4,+0.27,+1.39,17.6,18.4,-0.8,-0.05,+0.81,Matches
482,Darren Randolph\6385ebfb,ie IRL,GK,West Ham,34-275,1987,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
483,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,24-103,1997,14,733,52,35.4,8.1,8,75,2,6,22,1,1.50,11,17,-6,-0.74,-1.54,12.2,16.0,-3.8,-0.47,-0.75,Matches
484,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25-228,1996,17,1147,67,55.4,12.7,12,86,5,5,23,0,0.94,12,25,-13,-1.02,+0.83,10.4,20.7,-10.3,-0.81,+0.07,Matches
485,David Raya\98ea5115,es ESP,GK,Brentford,26-149,1995,10,900,90,41.7,10.0,10,90,10,0,,0,1.20,11,11,0,0.00,+1.00,13.1,11.0,+2.2,+0.22,+0.61,Matches
486,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,27-342,1994,19,1340,71,64.7,14.9,15,83,10,4,24,1,1.11,20,21,-1,-0.07,+0.67,19.8,20.0,-0.2,-0.01,+0.37,Matches
487,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,25-057,1996,19,1444,76,76.4,16.0,18,80,10,1,5,2,1.89,21,20,+1,+0.06,+0.06,24.0,18.3,+5.7,+0.36,-0.33,Matches
488,Declan Rice\1c7012b8,eng ENG,MF,West Ham,23-028,1999,23,2070,90,95.8,23.0,23,90,23,0,,0,1.61,38,30,+8,+0.35,-2.65,31.1,28.7,+2.5,+0.11,-1.66,Matches
489,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,21-069,2000,2,25,13,1.3,0.3,0,,0,2,13,14,0.00,0,0,0,0.00,0.00,0.3,0.4,0.0,-0.09,-0.03,Matches
490,Lewis Richardson\4fa62ae4,eng ENG,FW,Burnley,19-004,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
491,Richarlison\fa031b34,br BRA,FWMF,Everton,24-277,1997,14,1103,79,58.4,12.3,12,86,9,2,34,0,1.00,17,23,-6,-0.49,+0.31,14.6,18.2,-3.6,-0.29,-0.10,Matches
492,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,25-155,1996,3,118,39,5.7,1.3,1,76,0,2,21,13,0.00,2,5,-3,-2.29,-2.29,1.2,1.3,-0.1,-0.07,-0.12,Matches
493,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,32-154,1989,16,1318,82,66.6,14.6,14,88,13,2,41,2,0.38,15,36,-21,-1.43,-1.57,12.6,28.3,-15.8,-1.08,-1.06,Matches
494,Connor Roberts\24fae784,wls WAL,DF,Burnley,26-141,1995,4,286,72,15.9,3.2,3,90,3,1,16,3,0.75,1,1,0,0.00,+0.65,2.1,4.5,-2.4,-0.77,-0.24,Matches
495,Haydon Roberts\a731e8a0,eng ENG,DF,Brighton,19-277,2002,0,,,,,0,,0,0,,12,,,,,,,,,,,,Matches
496,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,23-030,1999,20,882,44,44.5,9.8,7,84,4,13,23,1,0.95,9,22,-13,-1.33,-1.08,13.6,19.9,-6.3,-0.64,-0.34,Matches
497,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,27-337,1994,17,1484,87,71.7,16.5,17,87,14,0,,2,2.24,45,16,+29,+1.76,-0.08,39.9,17.6,+22.3,+1.35,-0.39,Matches
498,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,24-112,1997,1,79,79,4.2,0.9,0,,0,1,79,14,0.00,0,3,-3,-3.42,-3.62,0.1,2.4,-2.3,-2.66,-3.23,Matches
499,Rodri\6434f10d,es ESP,MF,Manchester City,25-234,1996,20,1742,87,80.6,19.4,20,87,18,0,,1,2.65,46,10,+36,+1.86,+0.35,44.4,12.1,+32.2,+1.67,+0.69,Matches
500,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,30-342,1991,15,1103,74,55.7,12.3,13,79,8,2,36,2,1.20,11,14,-3,-0.24,+1.09,16.4,19.3,-2.9,-0.24,+0.49,Matches
501,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32-197,1989,16,566,35,31.4,6.3,4,82,1,12,20,2,0.56,3,2,+1,+0.16,+1.03,6.1,6.4,-0.4,-0.06,+0.74,Matches
502,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22-232,1999,14,905,65,41.9,10.1,9,89,8,5,21,8,1.00,12,22,-10,-0.99,-0.71,9.6,14.8,-5.2,-0.52,-0.65,Matches
503,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23-290,1998,8,623,78,33.0,6.9,7,89,6,1,1,2,1.25,7,12,-5,-0.72,-1.15,7.7,8.5,-0.8,-0.11,-0.82,Matches
504,Oriol Romeu\4b511457,es ESP,MF,Southampton,30-140,1991,21,1818,87,87.8,20.2,21,87,15,0,,1,1.29,27,29,-2,-0.10,+1.69,27.0,27.2,-0.2,-0.01,+1.10,Matches
505,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,37-006,1985,19,1480,78,71.5,16.4,16,87,12,3,28,0,1.63,23,25,-2,-0.12,-1.34,26.3,25.1,+1.2,+0.07,+0.20,Matches
506,Salomón Rondón\b318a643,ve VEN,FW,Everton,32-148,1989,13,710,55,37.6,7.9,8,78,5,5,17,2,0.54,7,15,-8,-1.01,-0.63,10.1,11.2,-1.1,-0.14,+0.18,Matches
507,Danny Rose\89d10e53,eng ENG,DF,Watford,31-224,1990,8,689,86,34.8,7.7,7,87,6,1,79,7,0.50,5,16,-11,-1.44,-0.95,5.7,17.4,-11.7,-1.53,-1.26,Matches
508,Jon Rowe\8c12f884,eng ENG,MFFW,Norwich City,18-287,2003,3,46,15,2.2,0.5,0,,0,3,15,3,0.33,0,1,-1,-1.96,-0.58,0.2,1.3,-1.1,-2.17,-1.36,Matches
509,John Ruddy\da8b19e2,eng ENG,GK,Wolves,35-110,1986,0,,,,,0,,0,0,,22,,,,,,,,,,,,Matches
510,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,28-345,1993,23,2070,90,95.8,23.0,23,90,23,0,,0,1.91,47,18,+29,+1.26,+0.26,40.6,20.6,+20.0,+0.87,+2.19,Matches
511,Lukas Rupp\3faa1780,de GER,MF,Norwich City,31-034,1991,10,477,48,23.0,5.3,5,76,2,5,20,6,0.70,1,9,-8,-1.51,-0.15,5.7,8.5,-2.8,-0.52,+0.41,Matches
512,José Sá\903b6e8b,pt POR,GK,Wolves,29-025,1993,22,1980,90,100.0,22.0,22,90,22,0,,0,1.55,19,17,+2,+0.09,,21.9,28.9,-7.0,-0.32,,Matches
513,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,24-336,1997,22,1885,86,95.2,20.9,21,88,15,1,45,0,0.82,24,39,-15,-0.72,+4.02,21.0,35.6,-14.7,-0.70,+0.45,Matches
514,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31-322,1990,20,1748,87,88.3,19.4,20,87,18,0,,0,1.40,14,15,-1,-0.05,-1.22,19.0,25.9,-6.9,-0.35,-0.31,Matches
515,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,20-159,2001,22,1641,75,82.9,18.2,20,79,8,2,27,0,1.77,27,16,+11,+0.60,+1.13,27.2,23.0,+4.2,+0.23,+0.55,Matches
516,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29-241,1992,21,1813,86,87.6,20.1,20,89,18,1,31,0,2.14,51,18,+33,+1.64,-1.16,50.6,20.3,+30.3,+1.50,+0.33,Matches
517,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22-300,1999,22,1892,86,91.4,21.0,21,88,20,1,54,0,1.27,29,32,-3,-0.14,+1.88,29.0,29.5,-0.5,-0.02,+1.39,Matches
518,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,22-112,1999,14,909,65,45.9,10.1,10,82,7,4,24,7,1.93,9,8,+1,+0.10,-0.57,13.5,12.6,+0.9,+0.09,-0.09,Matches
519,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25-244,1996,15,1201,80,63.5,13.3,13,90,13,2,16,5,1.93,22,14,+8,+0.60,+1.51,25.6,14.8,+10.8,+0.81,+1.02,Matches
520,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-085,1997,21,1889,90,95.4,21.0,21,90,20,0,,0,1.43,23,21,+2,+0.10,+2.07,25.3,26.3,-1.1,-0.05,+0.16,Matches
521,Jadon Sancho\dbf053da,eng ENG,FWMF,Manchester Utd,21-323,2000,18,1027,57,49.6,11.4,11,75,3,7,29,3,1.67,14,10,+4,+0.35,+0.18,15.1,15.3,-0.2,-0.02,-0.07,Matches
522,Dion Sanderson\b3fa76c5,eng ENG,DF,Wolves,22-058,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
523,Morgan Sanson\6e7f1353,fr FRA,MF,Aston Villa,27-177,1994,6,226,38,11.4,2.5,2,71,0,4,21,7,0.67,1,6,-5,-1.99,-2.04,2.3,4.2,-1.9,-0.78,-0.52,Matches
524,Samir Santos\92b4758e,br BRA,DF,Watford,27-068,1994,4,360,90,18.2,4.0,4,90,4,0,,0,0.50,1,5,-4,-1.00,-0.22,3.8,3.6,+0.3,+0.07,+0.95,Matches
525,Josh Sargent\a8d4428b,us USA,FWMF,Norwich City,21-356,2000,19,1073,56,51.8,11.9,12,78,3,7,19,0,0.84,8,20,-12,-1.01,+0.80,9.9,14.6,-4.8,-0.40,+0.92,Matches
526,Jeremy Sarmiento\ac0d576d,ec ECU,FW,Brighton,19-240,2002,2,21,11,1.1,0.2,1,12,0,1,9,4,1.00,0,1,-1,-4.29,-4.33,0.3,0.9,-0.7,-2.95,-2.92,Matches
527,Ismaila Sarr\bfdb33aa,sn SEN,MFFW,Watford,23-351,1998,12,1030,86,52.0,11.4,12,86,10,0,,0,1.08,10,20,-10,-0.87,-0.12,11.6,21.8,-10.2,-0.89,-0.38,Matches
528,Malang Sarr\4315f30d,fr FRA,DF,Chelsea,23-019,1999,3,270,90,12.5,3.0,3,90,3,0,,12,2.00,3,1,+2,+0.67,-0.67,1.7,2.8,-1.0,-0.35,-1.29,Matches
529,Dane Scarlett\21945a9e,eng ENG,FW,Tottenham,17-324,2004,0,,,,,0,,0,0,,10,,,,,,,,,,,,Matches
530,Fabian Schär\c8aa95da,ch SUI,DF,Newcastle Utd,30-053,1991,12,1060,88,53.5,11.8,12,88,11,0,,10,1.17,13,20,-7,-0.59,+0.68,13.0,18.8,-5.8,-0.49,+0.49,Matches
531,Kjell Scherpen\f0e4c69e,nl NED,GK,Brighton,22-019,2000,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
532,Jeffrey Schlupp\3312f911,gh GHA,MFFW,Crystal Palace,29-050,1992,18,849,47,41.0,9.4,9,81,5,9,13,3,1.11,11,12,-1,-0.11,+0.04,12.3,13.3,-1.0,-0.11,-0.26,Matches
533,Kasper Schmeichel\53af52f3,dk DEN,GK,Leicester City,35-098,1986,21,1890,90,100.0,21.0,21,90,21,0,,0,1.24,34,39,-5,-0.24,,31.4,39.2,-7.8,-0.37,,Matches
534,Ken Sema\1770bd68,se SWE,MFFW,Watford,28-134,1993,11,519,47,26.2,5.8,4,87,2,7,25,6,0.64,4,9,-5,-0.87,-0.07,5.2,9.5,-4.3,-0.75,-0.05,Matches
535,Nélson Semedo\d04b94db,pt POR,DF,Wolves,28-087,1993,20,1749,87,88.3,19.4,20,87,16,0,,2,1.65,19,15,+4,+0.21,+0.99,19.8,25.7,-5.9,-0.30,+0.13,Matches
536,Ryan Sessegnon\6aa3e78b,eng ENG,DFMF,Tottenham,21-269,2000,4,221,55,11.7,2.5,2,70,0,2,41,5,1.75,4,4,0,0.00,-0.05,5.0,3.8,+1.2,+0.50,+0.07,Matches
537,Jamie Shackleton\8d03ca5a,eng ENG,DF,Leeds United,22-126,1999,11,628,57,31.7,7.0,7,75,3,4,26,5,1.00,8,10,-2,-0.29,+0.65,9.3,10.7,-1.4,-0.20,+0.37,Matches
538,Luke Shaw\9c94165b,eng ENG,DF,Manchester Utd,26-214,1995,15,1269,85,61.3,14.1,15,85,12,0,,2,1.40,24,21,+3,+0.21,-0.12,20.2,20.0,+0.2,+0.01,-0.01,Matches
539,Jonjo Shelvey\3727dd3c,eng ENG,MF,Newcastle Utd,29-349,1992,14,1083,77,54.7,12.0,12,88,9,2,17,0,1.00,15,21,-6,-0.50,+0.91,12.3,17.7,-5.4,-0.45,+0.60,Matches
540,Francisco Sierralta\0f933743,cl CHI,DF,Watford,24-281,1997,5,427,85,21.6,4.7,5,85,4,0,,5,0.00,1,9,-8,-1.69,-1.11,2.4,9.6,-7.3,-1.53,-1.05,Matches
541,Bernardo Silva\3eb22ec9,pt POR,MFFW,Manchester City,27-185,1994,23,1972,86,91.3,21.9,23,86,19,0,,1,2.61,52,13,+39,+1.78,-0.13,47.7,15.0,+32.7,+1.49,-0.46,Matches
542,Fábio Silva\e7aa9d7c,pt POR,FWMF,Wolves,19-207,2002,12,146,12,7.4,1.6,1,74,0,11,7,9,1.50,6,2,+4,+2.47,+2.56,3.4,1.9,+1.5,+0.91,+1.32,Matches
543,Thiago Silva\86e7deaf,br BRA,DF,Chelsea,37-142,1984,20,1643,82,76.1,18.3,17,88,16,3,51,2,1.85,37,15,+22,+1.21,-0.19,32.2,16.8,+15.5,+0.85,+0.28,Matches
