,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),
544,Dynel Simeu\6df49f02,eng ENG,DF,Southampton,19-335,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
545,Ellis Simms\26d3b5be,eng ENG,FW,Everton,21-037,2001,1,61,61,3.2,0.7,1,61,0,0,,6,1.00,0,0,0,0.00,+0.64,0.1,2.1,-2.0,-2.90,-2.74,Matches
546,Viljami Sinisalo\a48635b8,fi FIN,GK,Aston Villa,20-123,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
547,Moussa Sissoko\2acd49b9,fr FRA,MF,Watford,32-179,1989,20,1780,89,89.9,19.8,20,89,19,0,,0,0.60,20,37,-17,-0.86,-0.41,22.0,36.9,-14.9,-0.75,-0.47,Matches
548,Moussa Sissoko\2acd49b9,fr FRA,MF,Tottenham,32-179,1989,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
549,Oliver Skipp\6250083a,eng ENG,MF,Tottenham,21-148,2000,18,1350,75,71.4,15.0,14,87,12,4,34,1,1.78,21,13,+8,+0.53,+1.70,22.6,16.4,+6.2,+0.41,-0.08,Matches
550,Cieran Slicker\02aed921,sct SCO,GK,Manchester City,19-149,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
551,Thierry Small\6f487e5d,eng ENG,DF,Southampton,17-194,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
552,William Smallbone\5e105217,ie IRL,MF,Southampton,21-355,2000,1,69,69,3.3,0.8,1,69,0,0,,6,1.00,2,2,0,0.00,+0.31,0.4,1.2,-0.8,-1.02,-0.91,Matches
553,Emile Smith Rowe\17695062,eng ENG,MFFW,Arsenal,21-198,2000,20,1305,65,65.9,14.5,14,85,8,6,20,1,1.80,21,21,0,0.00,-1.20,20.3,23.4,-3.1,-0.21,-1.02,Matches
554,Cédric Soares\839c14e1,pt POR,DF,Arsenal,30-164,1991,5,307,61,15.5,3.4,3,90,3,2,19,12,1.80,2,8,-6,-1.76,-2.57,3.3,9.1,-5.7,-1.69,-2.16,Matches
555,Tomáš Souček\6613c819,cz CZE,MF,West Ham,26-349,1995,22,1968,89,91.1,21.9,22,89,21,0,,0,1.68,38,28,+10,+0.46,-0.01,29.7,26.9,+2.8,+0.13,-0.55,Matches
556,Boubakary Soumaré\ae59b359,fr FRA,MF,Leicester City,22-349,1999,17,1024,60,54.2,11.4,11,78,6,6,29,4,1.35,19,24,-5,-0.44,-0.44,16.6,19.8,-3.2,-0.28,+0.20,Matches
557,Çağlar Söyüncü\21166ff4,tr TUR,DF,Leicester City,25-264,1996,18,1597,89,84.5,17.7,18,89,17,0,,1,1.28,29,31,-2,-0.11,+0.81,26.8,30.3,-3.5,-0.19,+1.15,Matches
558,Jason Steele\28300a16,eng ENG,GK,Brighton,31-177,1990,1,90,90,4.5,1.0,1,90,1,0,,16,0.00,0,2,-2,-2.00,-2.10,0.4,0.6,-0.2,-0.21,-0.16,Matches
559,Jed Steer\a8a3d139,eng ENG,GK,Aston Villa,29-141,1992,1,90,90,4.5,1.0,1,90,1,0,,18,0.00,0,3,-3,-3.00,-2.95,1.5,1.1,+0.4,+0.39,+0.74,Matches
560,Zack Steffen\42130443,us USA,GK,Manchester City,26-315,1995,1,90,90,4.2,1.0,1,90,1,0,,20,3.00,2,0,+2,+2.00,+0.22,1.9,1.0,+0.9,+0.91,-0.65,Matches
561,Dale Stephens\653ee42d,eng ENG,MF,Burnley,32-244,1989,2,123,62,6.8,1.4,1,90,1,1,33,3,0.50,0,0,0,0.00,+0.59,1.1,1.2,0.0,-0.02,+0.58,Matches
562,Jack Stephens\6adbc307,eng ENG,DF,Southampton,28-015,1994,6,486,81,23.5,5.4,6,81,5,0,,5,0.67,4,9,-5,-0.93,-0.81,6.6,7.7,-1.2,-0.22,-0.10,Matches
563,Raheem Sterling\b400bde0,eng ENG,FW,Manchester City,27-065,1994,20,1336,67,61.9,14.8,14,86,11,6,22,3,2.40,33,10,+23,+1.55,-0.64,33.4,12.1,+21.3,+1.43,-0.26,Matches
564,Finley Stevens\7e003182,wls WAL,DF,Brentford,18-307,2003,1,15,15,0.7,0.2,0,,0,1,15,14,0.00,0,0,0,0.00,+0.59,0.6,0.0,+0.5,+3.28,+3.44,Matches
565,John Stones\5eecec3d,eng ENG,DF,Manchester City,27-259,1994,8,593,74,27.5,6.6,6,90,6,2,27,10,2.63,18,1,+17,+2.58,+1.09,13.7,4.2,+9.5,+1.44,-0.13,Matches
566,James Storer\257b20e1,,GK,Wolves,,,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
567,Robert Street\b4390912,eng ENG,FW,Crystal Palace,20-138,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
568,Pascal Struijk\f4d296e4,nl NED,DFMF,Leeds United,22-184,1999,15,1108,74,56.0,12.3,12,86,11,3,24,0,1.20,15,21,-6,-0.49,+0.54,15.8,19.9,-4.1,-0.33,+0.28,Matches
569,Crysencio Summerville\df04eb4b,nl NED,MFFW,Leeds United,20-104,2001,5,122,24,6.2,1.4,0,,0,5,24,11,0.40,2,1,+1,+0.74,+1.56,3.4,1.6,+1.9,+1.38,+1.95,Matches
570,Jakob Sørensen\953c30b0,dk DEN,DFMF,Norwich City,23-345,1998,6,370,62,17.9,4.1,4,73,3,2,40,8,1.00,2,7,-5,-1.22,+0.21,3.8,6.5,-2.6,-0.64,+0.24,Matches
571,Japhet Tanganga\e9971f2d,eng ENG,DF,Tottenham,22-317,1999,11,735,67,38.9,8.2,10,73,4,1,8,7,2.18,11,8,+3,+0.37,+0.52,12.6,11.6,+1.0,+0.12,-0.51,Matches
572,Matt Targett\e514ab62,eng ENG,DF,Aston Villa,26-146,1995,17,1431,84,72.3,15.9,17,84,14,0,,3,0.94,16,28,-12,-0.75,-2.07,14.0,23.8,-9.8,-0.62,-1.07,Matches
573,Matt Targett\e514ab62,eng ENG,DF,Newcastle Utd,26-146,1995,1,90,90,4.5,1.0,1,90,1,0,,0,3.00,3,1,+2,+2.00,+3.05,2.3,0.6,+1.7,+1.65,+2.49,Matches
574,James Tarkowski\15ea812b,eng ENG,DF,Burnley,29-084,1992,19,1710,90,95.0,19.0,19,90,19,0,,0,0.68,17,28,-11,-0.58,-0.58,18.5,29.3,-10.8,-0.57,-0.05,Matches
575,Nuno Tavares\a65c844b,pt POR,DF,Arsenal,22-016,2000,13,625,48,31.6,6.9,6,90,6,7,12,9,1.85,10,10,0,0.00,-0.60,11.0,11.3,-0.3,-0.05,-0.27,Matches
576,Charlie Taylor\cc2d7ad5,eng ENG,DF,Burnley,28-146,1993,16,1440,90,80.0,16.0,16,90,16,0,,0,0.69,16,25,-9,-0.56,-0.06,15.9,23.8,-8.0,-0.50,+0.33,Matches
577,Nathan Tella\f1e94cd6,eng ENG,MFFW,Southampton,22-221,1999,10,586,59,28.3,6.5,7,76,1,3,19,10,0.90,10,13,-3,-0.46,-0.22,7.9,9.6,-1.7,-0.26,-0.16,Matches
578,Alex Telles\e73c9bb2,br BRA,DF,Manchester Utd,29-058,1992,9,738,82,35.7,8.2,8,90,8,1,18,5,2.00,13,7,+6,+0.73,+0.73,12.0,12.5,-0.5,-0.06,-0.12,Matches
579,Bobby Thomas\6a471ee8,eng ENG,DF,Burnley,,,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
580,Luke Thomas\fc027d02,eng ENG,DF,Leicester City,20-246,2001,13,1132,87,59.9,12.6,13,87,12,0,,1,1.31,21,23,-2,-0.16,+0.20,18.1,25.2,-7.2,-0.57,-0.49,Matches
581,Dominic Thompson\235a62f8,eng ENG,DF,Brentford,21-200,2000,2,146,73,6.8,1.6,2,73,0,0,,11,0.00,0,3,-3,-1.85,-1.36,0.8,1.5,-0.7,-0.46,-0.34,Matches
582,Youri Tielemans\56f7a928,be BEL,MF,Leicester City,24-280,1997,17,1382,81,73.1,15.4,15,88,13,2,33,0,1.29,27,28,-1,-0.07,+0.64,24.4,26.5,-2.1,-0.14,+0.87,Matches
583,Kieran Tierney\fce2302c,sct SCO,DF,Arsenal,24-251,1997,16,1376,86,69.5,15.3,16,86,13,0,,4,1.69,24,15,+9,+0.59,+0.59,22.4,18.5,+3.9,+0.26,+0.39,Matches
584,Takehiro Tomiyasu\b3af9be1,jp JPN,DF,Arsenal,23-098,1998,16,1383,86,69.8,15.4,16,86,14,0,,0,2.00,26,15,+11,+0.72,+1.02,23.2,18.7,+4.5,+0.29,+0.52,Matches
585,James Tomkins\e7ca0439,eng ENG,DF,Crystal Palace,32-319,1989,8,547,68,26.4,6.1,6,88,5,2,9,11,1.00,6,11,-5,-0.82,-0.94,6.0,8.2,-2.2,-0.37,-0.56,Matches
586,Jonathan Tomkinson\4ba27cea,us USA,DF,Norwich City,19-306,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
587,Ivan Toney\e09f279b,eng ENG,FW,Brentford,25-332,1996,21,1890,90,87.5,21.0,21,90,21,0,,0,0.90,22,35,-13,-0.62,-0.29,24.3,27.5,-3.2,-0.15,-0.12,Matches
588,Ferrán Torres\9e1035f8,es ESP,FW,Manchester City,21-347,2000,4,303,76,14.0,3.4,4,76,2,0,,3,2.25,8,1,+7,+2.08,+0.33,9.1,1.7,+7.4,+2.20,+0.78,Matches
589,Cenk Tosun\9a104dee,tr TUR,FW,Everton,30-249,1991,1,7,7,0.4,0.1,0,,0,1,7,5,0.00,0,0,0,0.00,+0.62,0.0,0.0,0.0,+0.23,+0.48,Matches
590,Andros Townsend\b28bbd58,eng ENG,MF,Everton,30-210,1991,18,1411,78,74.7,15.7,17,82,11,1,16,1,1.00,14,29,-15,-0.96,-1.33,16.6,23.1,-6.5,-0.41,-0.66,Matches
591,Adama Traoré\9a28eba4,es ESP,FW,Wolves,26-017,1996,20,1067,53,53.9,11.9,10,85,5,10,22,1,1.55,9,10,-1,-0.08,-0.38,12.8,16.0,-3.2,-0.27,+0.11,Matches
592,Bertrand Traoré\c47541e0,bf BFA,MFFW,Aston Villa,26-158,1995,6,154,26,7.8,1.7,1,79,0,5,15,1,0.50,2,3,-1,-0.58,-0.44,1.8,2.8,-0.9,-0.55,-0.26,Matches
593,Trézéguet\3ae14ed1,eg EGY,FW,Aston Villa,27-133,1994,1,11,11,0.6,0.1,0,,0,1,11,3,0.00,0,1,-1,-8.18,-8.04,0.6,0.2,+0.4,+3.31,+3.65,Matches
594,Francisco Trincão\77e39b04,pt POR,FWMF,Wolves,22-044,1999,18,999,56,50.5,11.1,13,75,1,5,4,3,1.33,7,9,-2,-0.18,-0.55,12.4,13.7,-1.3,-0.12,+0.41,Matches
595,Kieran Trippier\21512407,eng ENG,DF,Newcastle Utd,31-145,1990,3,269,90,13.6,3.0,3,90,2,0,,0,2.33,5,2,+3,+1.00,+2.21,4.5,3.1,+1.5,+0.49,+1.41,Matches
596,William Troost-Ekong\7ed4921e,ng NGA,DF,Watford,28-163,1993,16,1377,86,69.5,15.3,15,90,15,1,27,2,0.81,19,30,-11,-0.72,+0.33,16.7,30.1,-13.4,-0.87,-0.55,Matches
597,Leandro Trossard\38ceb24a,be BEL,FWMF,Brighton,27-069,1994,21,1740,83,87.9,19.3,20,86,16,1,29,0,1.38,20,21,-1,-0.05,-0.43,23.2,23.9,-0.6,-0.03,+0.21,Matches
598,Kostas Tsimikas\f315ca93,gr GRE,DF,Liverpool,25-275,1996,9,580,64,28.0,6.4,6,90,5,3,14,14,2.00,15,3,+12,+1.86,+0.11,17.0,5.4,+11.7,+1.81,+0.48,Matches
599,Axel Tuanzebe\2baec6ce,eng ENG,DF,Aston Villa,24-089,1997,9,508,56,25.7,5.6,6,83,5,3,4,8,1.44,6,10,-4,-0.71,-0.71,5.3,8.3,-3.0,-0.53,-0.28,Matches
600,Ozan Tufan\17d45fb2,tr TUR,MF,Watford,26-325,1995,7,334,48,16.9,3.7,4,61,0,3,30,9,0.57,4,9,-5,-1.35,-0.64,4.0,10.0,-6.1,-1.63,-1.11,Matches
601,Ed Turns\9bbef03e,eng ENG,DF,Brighton,19-116,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
602,Harry Tyrer\af49fb14,eng ENG,GK,Everton,20-067,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
603,Christos Tzolis\9f333379,gr GRE,FWMF,Norwich City,20-012,2002,11,308,28,14.9,3.4,3,60,0,8,16,9,0.73,0,9,-9,-2.63,-1.46,3.9,8.7,-4.7,-1.38,-0.63,Matches
604,Harvey Vale\a70182a5,eng ENG,MF,Chelsea,18-153,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
605,Yan Valery\531a4aa8,fr FRA,DF,Southampton,22-354,1999,1,90,90,4.3,1.0,1,90,1,0,,18,1.00,1,1,0,0.00,+0.32,0.4,2.4,-2.1,-2.07,-2.02,Matches
606,Raphaël Varane\9f8e9423,fr FRA,DF,Manchester Utd,28-292,1993,13,1105,85,53.4,12.3,12,90,12,1,25,1,1.92,19,10,+9,+0.73,+1.01,18.4,14.4,+3.9,+0.32,+0.65,Matches
607,Jamie Vardy\45963054,eng ENG,FW,Leicester City,35-031,1987,16,1321,83,69.9,14.7,15,86,13,1,26,2,1.38,22,23,-1,-0.07,+0.56,19.8,25.6,-5.8,-0.40,-0.08,Matches
608,Joël Veltman\dad4b285,nl NED,DF,Brighton,30-027,1992,18,1447,80,73.1,16.1,17,82,11,1,45,1,1.17,12,18,-6,-0.37,-1.39,19.8,21.4,-1.5,-0.10,-0.14,Matches
609,Jannik Vestergaard\1900032e,dk DEN,DF,Leicester City,29-192,1992,9,565,63,29.9,6.3,6,85,5,3,18,9,1.22,12,15,-3,-0.48,-0.34,11.9,13.3,-1.4,-0.22,+0.22,Matches
610,Nikola Vlašić\aa8e289e,hr CRO,FWMF,West Ham,24-130,1997,11,358,33,16.6,4.0,4,62,0,7,16,9,1.55,6,7,-1,-0.25,-0.85,5.3,6.4,-1.0,-0.26,-0.52,Matches
611,Matěj Vydra\0d4ceb32,cz CZE,FW,Burnley,29-286,1992,16,449,28,24.9,5.0,3,66,1,13,19,0,0.75,3,5,-2,-0.40,+0.20,5.0,7.2,-2.3,-0.46,+0.14,Matches
612,Theo Walcott\1ecb65be,eng ENG,MFFW,Southampton,32-332,1989,9,379,42,18.3,4.2,5,66,0,4,12,8,1.33,7,8,-1,-0.24,+0.08,4.2,6.4,-2.2,-0.51,-0.45,Matches
613,Kyle Walker\86dd77d1,eng ENG,DF,Manchester City,31-259,1990,14,1215,87,56.3,13.5,14,87,13,0,,5,2.36,28,8,+20,+1.48,-0.71,28.5,8.5,+20.1,+1.49,-0.11,Matches
614,Kyle Walker-Peters\984a5a64,eng ENG,DF,Southampton,24-304,1997,17,1348,79,65.1,15.0,15,89,14,2,8,5,1.18,19,22,-3,-0.20,+0.30,19.6,22.0,-2.5,-0.17,-0.07,Matches
615,Aaron Wan-Bissaka\9e525177,eng ENG,DF,Manchester Utd,24-077,1997,15,1343,90,64.9,14.9,15,90,14,0,,3,1.40,24,24,0,0.00,-0.74,20.5,23.9,-3.4,-0.23,-0.71,Matches
616,Danny Ward\d3ce0e89,wls WAL,GK,Leicester City,28-234,1993,0,,,,,0,,0,0,,20,,,,,,,,,,,,Matches
617,Joel Ward\8a7ff278,eng ENG,DF,Crystal Palace,32-105,1989,22,1980,90,95.7,22.0,22,90,22,0,,0,1.14,32,34,-2,-0.09,+0.91,27.8,26.6,+1.2,+0.06,+0.25,Matches
618,James Ward-Prowse\3515d404,eng ENG,MF,Southampton,27-102,1994,21,1865,89,90.1,20.7,21,89,19,0,,0,1.14,26,32,-6,-0.29,+0.15,25.9,30.2,-4.3,-0.21,-0.64,Matches
619,Ollie Watkins\aed3a70f,eng ENG,FW,Aston Villa,26-043,1995,19,1620,85,81.8,18.0,18,89,17,1,12,0,1.26,25,29,-4,-0.22,-0.22,20.1,27.3,-7.2,-0.40,-0.46,Matches
620,Adam Webster\c40b6180,eng ENG,DF,Brighton,27-038,1995,13,987,76,49.8,11.0,12,81,10,1,16,3,1.62,12,11,+1,+0.09,+0.18,13.0,12.2,+0.7,+0.07,+0.25,Matches
621,Wout Weghorst\c4e87b8b,nl NED,FW,Burnley,29-188,1992,2,180,90,10.0,2.0,2,90,2,0,,0,1.00,1,1,0,0.00,+0.61,1.4,3.1,-1.6,-0.82,-0.29,Matches
622,Danny Welbeck\ce5143da,eng ENG,FWMF,Brighton,31-077,1990,9,403,45,20.4,4.5,4,67,0,5,27,1,1.56,6,3,+3,+0.67,+0.84,3.8,4.8,-0.9,-0.21,-0.19,Matches
623,Reece Welch\a182122b,eng ENG,DF,Everton,18-145,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
624,Timo Werner\49fe9070,de GER,FW,Chelsea,25-342,1996,11,578,53,26.8,6.4,6,86,4,5,13,5,2.09,12,5,+7,+1.09,-0.22,11.0,7.2,+3.9,+0.60,-0.24,Matches
625,Ashley Westwood\495945ef,eng ENG,MF,Burnley,31-316,1990,18,1599,89,88.8,17.8,18,89,17,0,,0,0.72,17,26,-9,-0.51,+0.39,17.4,26.3,-8.8,-0.50,+0.60,Matches
626,Charlie Whitaker\08288a57,eng ENG,MF,Everton,18-148,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
627,Ben White\35e413f1,eng ENG,DF,Arsenal,24-126,1997,20,1800,90,90.9,20.0,20,90,20,0,,0,1.95,34,18,+16,+0.80,+4.30,32.3,23.0,+9.3,+0.47,+3.62,Matches
628,Harvey White\4d90ce8c,eng ENG,MF,Tottenham,20-145,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
629,Joe White\d60c03a9,eng ENG,MF,Newcastle Utd,19-133,2002,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
630,Brandon Williams\5e74d6c8,eng ENG,DF,Manchester Utd,21-161,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
631,Brandon Williams\5e74d6c8,eng ENG,DF,Norwich City,21-161,2000,17,1403,83,67.8,15.6,15,88,12,2,45,3,0.88,12,29,-17,-1.09,+0.93,13.2,26.6,-13.4,-0.86,-0.07,Matches
632,Neco Williams\dd323728,wls WAL,DF,Liverpool,20-304,2001,1,8,8,0.4,0.1,0,,0,1,8,12,3.00,1,0,+1,+11.25,+9.50,0.6,0.4,+0.2,+2.52,+1.06,Matches
633,Joe Willock\a3b03921,eng ENG,MF,Newcastle Utd,22-175,1999,18,1229,68,62.1,13.7,15,78,5,3,18,2,0.83,13,26,-13,-0.95,-0.11,14.2,21.7,-7.6,-0.56,+0.44,Matches
634,Callum Wilson\c596fcb0,eng ENG,FW,Newcastle Utd,29-349,1992,15,1184,79,59.8,13.2,14,84,10,1,12,0,0.60,12,29,-17,-1.29,-0.95,9.5,23.4,-13.9,-1.05,-0.83,Matches
635,Josh Wilson-Esbrand\c19a2df1,eng ENG,DF,Manchester City,19-047,2002,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
636,Harry Winks\2f7acede,eng ENG,MF,Tottenham,26-009,1996,10,616,62,32.6,6.8,7,83,4,3,12,8,1.70,9,10,-1,-0.15,-0.29,13.0,8.9,+4.2,+0.61,+0.26,Matches
637,Yoane Wissa\2500cef9,cd COD,FWMF,Brentford,25-161,1996,16,517,32,23.9,5.7,3,75,1,13,22,3,1.00,6,10,-4,-0.70,-0.15,5.1,6.0,-0.9,-0.16,-0.03,Matches
638,Chris Wood\4e9a0555,nz NZL,FW,Burnley,30-066,1991,17,1367,80,75.9,15.2,17,80,6,0,,0,0.65,15,26,-11,-0.72,-0.72,14.3,23.8,-9.5,-0.63,-0.26,Matches
639,Chris Wood\4e9a0555,nz NZL,FW,Newcastle Utd,30-066,1991,3,270,90,13.6,3.0,3,90,3,0,,0,2.33,5,2,+3,+1.00,+2.21,4.8,3.1,+1.8,+0.59,+1.52,Matches
640,Ben Woodburn\8aadeaef,wls WAL,FWMF,Liverpool,22-119,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
641,Freddie Woodman\19e50035,eng ENG,GK,Newcastle Utd,24-344,1997,4,360,90,18.2,4.0,4,90,4,0,,1,0.25,5,12,-7,-1.75,-1.03,4.3,9.1,-4.8,-1.21,-0.60,Matches
642,Granit Xhaka\e61b8aee,ch SUI,MF,Arsenal,29-137,1992,11,915,83,46.2,10.2,11,83,8,0,,0,1.64,20,12,+8,+0.79,+0.70,16.3,14.5,+1.8,+0.18,+0.08,Matches
643,Andriy Yarmolenko\849c826a,ua UKR,FWMF,West Ham,32-111,1989,11,95,9,4.4,1.1,0,,0,11,9,12,1.55,0,1,-1,-0.95,-1.47,2.4,1.5,+0.9,+0.84,+0.70,Matches
644,Ashley Young\be927d03,eng ENG,FWDF,Aston Villa,36-217,1985,13,746,57,37.7,8.3,7,80,3,6,31,7,1.54,13,13,0,0.00,+0.29,7.6,11.5,-3.9,-0.47,-0.25,Matches
645,Nathan Young-Coombes\f9682888,eng ENG,FW,Brentford,19-027,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
646,Wilfried Zaha\b2bc3b1f,ci CIV,FW,Crystal Palace,29-093,1992,18,1481,82,71.5,16.5,17,86,15,1,24,0,1.11,21,23,-2,-0.12,+0.03,19.5,17.6,+1.9,+0.12,+0.26,Matches
647,Andi Zeqiri\d01231f0,ch SUI,FW,Brighton,22-234,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
648,Christoph Zimmermann\2d5f03bf,de GER,DF,Norwich City,29-030,1993,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
649,Oleksandr Zinchenko\51cf8561,ua UKR,DF,Manchester City,25-058,1996,7,507,72,23.5,5.6,5,90,5,2,29,11,2.57,22,4,+18,+3.20,+1.83,16.7,3.9,+12.7,+2.26,+0.95,Matches
650,Hakim Ziyech\6622454d,ma MAR,FWMF,Chelsea,28-329,1993,13,786,60,36.4,8.7,9,77,3,4,23,9,1.92,14,5,+9,+1.03,-0.35,14.6,6.2,+8.3,+0.95,+0.28,Matches
651,Kurt Zouma\ce4246f5,fr FRA,DF,Chelsea,27-107,1994,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
652,Kurt Zouma\ce4246f5,fr FRA,DF,West Ham,27-107,1994,13,1150,88,53.2,12.8,13,88,12,0,,1,1.69,18,15,+3,+0.23,-0.48,15.0,15.3,-0.3,-0.02,-0.42,Matches
653,Martin Ødegaard\79300479,no NOR,MF,Arsenal,23-056,1998,20,1376,69,69.5,15.3,16,80,8,4,26,0,1.95,26,16,+10,+0.65,+0.80,23.5,17.9,+5.6,+0.36,+0.74,Matches