,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Max Aarons\774cf58b,eng ENG,DF,Norwich City,22-038,2000,21.9,0,9,2,22.2,0.41,0.09,0.00,0.00,20.2,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
2,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,25-213,1996,12.4,5,26,15,57.7,2.10,1.21,0.19,0.33,13.6,0,0,0,3.3,3.3,0.13,+1.7,+1.7,Matches
3,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,20-250,2001,10.3,0,6,2,33.3,0.58,0.19,0.00,0.00,15.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
4,Kristoffer Ajer\a8c0acb7,no NOR,DF,Brentford,23-300,1998,10.3,0,3,0,0.0,0.29,0.00,0.00,,10.3,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
5,Nathan Aké\eaeca114,nl NED,DF,Manchester City,26-358,1995,6.5,1,2,1,50.0,0.31,0.15,0.50,1.00,6.0,0,0,0,0.3,0.3,0.14,+0.7,+0.7,Matches
6,Marc Albrighton\b827d5b3,eng ENG,DFFW,Leicester City,32-085,1989,7.1,1,3,1,33.3,0.42,0.14,0.33,1.00,15.0,0,0,0,0.5,0.5,0.15,+0.5,+0.5,Matches
7,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,30-306,1991,8.5,1,17,5,29.4,2.00,0.59,0.06,0.20,16.0,0,0,0,1.5,1.5,0.10,-0.5,-0.5,Matches
8,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,23-127,1998,20.7,2,36,11,30.6,1.74,0.53,0.06,0.18,21.9,3,0,0,2.1,2.1,0.06,-0.1,-0.1,Matches
9,Alisson\7a2e46a8,br BRA,GK,Liverpool,29-132,1992,21.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
10,Allan\cc700722,br BRA,MF,Everton,31-034,1991,17.1,0,4,2,50.0,0.23,0.12,0.00,0.00,24.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
11,Dele Alli\cea4ee8f,eng ENG,MF,Everton,25-306,1996,0.7,0,1,0,0.0,1.36,0.00,0.00,,18.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
12,Dele Alli\cea4ee8f,eng ENG,MFFW,Tottenham,25-306,1996,7.3,1,4,2,50.0,0.55,0.27,0.00,0.00,18.2,0,1,1,1.5,0.7,0.18,-0.5,-0.7,Matches
13,Miguel Almirón\862a1c15,py PAR,MF,Newcastle Utd,28-001,1994,10.9,0,16,3,18.8,1.47,0.28,0.00,0.00,19.6,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
14,Marcos Alonso\f4290206,es ESP,DF,Chelsea,31-045,1990,15.9,1,25,5,20.0,1.57,0.31,0.04,0.20,21.7,8,0,0,1.8,1.8,0.07,-0.8,-0.8,Matches
15,Steven Alzate\ad1f61f3,co COL,MF,Brighton,23-156,1998,2.8,0,1,1,100.0,0.36,0.36,0.00,0.00,18.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
16,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,27-052,1994,10.7,0,1,1,100.0,0.09,0.09,0.00,0.00,33.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
17,Joachim Andersen\e34fc66d,dk DEN,DF,Crystal Palace,25-256,1996,17.4,0,4,1,25.0,0.23,0.06,0.00,0.00,12.3,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
18,Michail Antonio\ac05f970,jm JAM,FW,West Ham,31-320,1990,22.4,8,57,18,31.6,2.54,0.80,0.14,0.44,14.2,0,0,1,7.8,7.5,0.13,+0.2,+0.5,Matches
19,Cameron Archer\05e8ca6d,eng ENG,MFFW,Aston Villa,20-205,2001,0.3,0,1,0,0.0,3.33,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
20,Alphonse Areola\2f965a72,fr FRA,GK,West Ham,28-349,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
21,Adam Armstrong\68c720b5,eng ENG,FW,Southampton,25-001,1997,13.3,2,43,14,32.6,3.23,1.05,0.05,0.14,17.2,0,0,0,4.1,4.1,0.10,-2.1,-2.1,Matches
22,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,29-318,1992,4.8,0,9,2,22.2,1.89,0.42,0.00,0.00,19.5,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
23,Kepa Arrizabalaga\28d596a0,es ESP,GK,Chelsea,27-131,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
24,Harrison Ashby\b391383a,sct SCO,DF,West Ham,20-089,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
25,Pierre-Emerick Aubameyang\d5dd5f1f,ga GAB,FW,Arsenal,32-238,1989,11.5,4,33,16,48.5,2.86,1.39,0.12,0.25,14.2,0,0,2,5.8,4.1,0.13,-1.8,-0.1,Matches
26,Jordan Ayew\da052c14,gh GHA,FW,Crystal Palace,30-153,1991,15.0,1,27,5,18.5,1.80,0.33,0.04,0.20,17.4,1,0,0,2.2,2.2,0.08,-1.2,-1.2,Matches
27,Luke Ayling\420d7c7d,eng ENG,DF,Leeds United,30-170,1991,13.0,1,10,2,20.0,0.77,0.15,0.10,0.50,14.2,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
28,César Azpilicueta\53cad200,es ESP,DF,Chelsea,32-167,1989,15.4,0,8,2,25.0,0.52,0.13,0.00,0.00,13.7,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches
29,Daniel Bachmann\1c0eea98,at AUT,GK,Watford,27-217,1994,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
30,Leon Bailey\3a233281,jm JAM,FWMF,Aston Villa,24-186,1997,4.7,1,13,5,38.5,2.76,1.06,0.08,0.20,17.8,4,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches
31,Eric Bailly\a1232f4e,ci CIV,DF,Manchester Utd,27-305,1994,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
32,Folarin Balogun\31822f8c,eng ENG,FW,Arsenal,20-223,2001,0.8,0,3,0,0.0,3.86,0.00,0.00,,14.0,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
33,Patrick Bamford\93feac6e,eng ENG,FW,Leeds United,28-159,1993,5.1,2,16,5,31.3,3.14,0.98,0.13,0.40,13.0,0,0,0,3.2,3.2,0.20,-1.2,-1.2,Matches
34,Shandon Baptiste\2886c9b5,gd GRN,MF,Brentford,23-309,1998,9.1,1,11,4,36.4,1.21,0.44,0.09,0.25,20.0,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
35,Ross Barkley\3a24769f,eng ENG,MF,Chelsea,28-068,1993,1.7,0,6,1,16.7,3.51,0.58,0.00,0.00,22.1,0,0,0,0.8,0.8,0.14,-0.8,-0.8,Matches
36,Ashley Barnes\2691c772,eng ENG,FW,Burnley,32-104,1989,4.3,0,8,3,37.5,1.87,0.70,0.00,0.00,12.9,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
37,Harvey Barnes\3ea50f67,eng ENG,FWMF,Leicester City,24-064,1997,12.4,2,30,13,43.3,2.42,1.05,0.07,0.15,15.4,0,0,0,3.4,3.4,0.12,-1.4,-1.4,Matches
38,Lewis Bate\cd4256d3,eng ENG,MF,Leeds United,19-105,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
39,Mads Bech Sørensen\30db8574,dk DEN,DF,Brentford,23-035,1999,4.2,0,1,0,0.0,0.24,0.00,0.00,,8.9,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
40,Jan Bednarek\4115ce4e,pl POL,DF,Southampton,25-305,1996,16.7,3,11,5,45.5,0.66,0.30,0.27,0.60,6.4,0,0,0,1.4,1.4,0.13,+1.6,+1.6,Matches
41,Donny van de Beek\50dc94ce,nl NED,MF,Everton,24-299,1997,0.3,0,1,0,0.0,2.90,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
42,Donny van de Beek\50dc94ce,nl NED,MF,Manchester Utd,24-299,1997,0.8,1,2,1,50.0,2.40,1.20,0.50,1.00,9.3,0,0,0,0.7,0.7,0.36,+0.3,+0.3,Matches
43,Asmir Begović\7b4de647,ba BIH,GK,Everton,34-236,1987,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
44,Saïd Benrahma\5a04fd92,dz ALG,FWMF,West Ham,26-185,1995,16.6,5,46,15,32.6,2.77,0.90,0.11,0.33,18.5,3,0,0,3.7,3.7,0.08,+1.3,+1.3,Matches
45,Rodrigo Bentancur\3b8674e6,uy URU,MF,Tottenham,24-251,1997,0.3,0,1,0,0.0,2.90,0.00,0.00,,20.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
46,Christian Benteke\ab070c55,be BEL,FW,Crystal Palace,31-070,1990,12.1,4,39,13,33.3,3.21,1.07,0.10,0.31,11.4,0,0,0,5.4,5.4,0.14,-1.4,-1.4,Matches
47,Jóhann Berg Guðmundsson\f72293fc,is ISL,MF,Burnley,31-107,1990,12.2,0,19,4,21.1,1.55,0.33,0.00,0.00,19.7,2,0,0,1.7,1.7,0.09,-1.7,-1.7,Matches
48,Steven Bergwijn\a29b1131,nl NED,FW,Tottenham,24-126,1997,4.7,2,13,7,53.8,2.77,1.49,0.15,0.29,16.6,0,0,0,1.9,1.9,0.15,+0.1,+0.1,Matches
49,Ryan Bertrand\01226327,eng ENG,DF,Leicester City,32-190,1989,3.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
50,Mads Bidstrup\407db0d5,dk DEN,MF,Brentford,20-351,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
51,Yves Bissouma\6c203af0,ml MLI,MF,Brighton,25-165,1996,13.4,0,13,3,23.1,0.97,0.22,0.00,0.00,23.0,1,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
52,Jarrod Bowen\79c84d1c,eng ENG,FW,West Ham,25-053,1996,22.6,7,59,23,39.0,2.61,1.02,0.12,0.30,15.8,0,0,0,8.1,8.1,0.14,-1.1,-1.1,Matches
53,Jarrad Branthwaite\c1949191,eng ENG,DF,Everton,19-229,2002,1.6,1,2,2,100.0,1.23,1.23,0.50,0.50,14.0,0,0,0,0.4,0.4,0.21,+0.6,+0.6,Matches
54,Armando Broja\97220da2,al ALB,FW,Southampton,20-154,2001,11.7,6,28,13,46.4,2.39,1.11,0.21,0.46,11.7,0,0,0,5.1,5.1,0.18,+0.9,+0.9,Matches
55,Josh Brownhill\47369df8,eng ENG,MF,Burnley,26-054,1995,15.4,0,11,2,18.2,0.72,0.13,0.00,0.00,22.0,2,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
56,Bryan\7b5ab7f2,es ESP,FWMF,Tottenham,21-000,2001,1.0,0,1,1,100.0,0.96,0.96,0.00,0.00,16.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
57,Emi Buendía\66b76d44,ar ARG,FWMF,Aston Villa,25-048,1996,14.4,2,26,8,30.8,1.81,0.56,0.08,0.25,17.7,0,0,0,1.8,1.8,0.07,+0.2,+0.2,Matches
58,Dan Burn\b2d31e83,eng ENG,DF,Brighton,29-278,1992,11.4,1,7,3,42.9,0.62,0.26,0.14,0.33,7.4,0,0,0,1.2,1.2,0.18,-0.2,-0.2,Matches
59,Jack Butland\cc70a1d5,eng ENG,GK,Crystal Palace,28-338,1993,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
60,Sam Byram\1bf811d4,eng ENG,DFMF,Norwich City,28-148,1993,1.7,0,1,0,0.0,0.58,0.00,0.00,,3.0,0,0,0,0.3,0.3,0.29,-0.3,-0.3,Matches
61,Willy Caballero\a179d516,ar ARG,GK,Southampton,40-136,1981,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
62,Dominic Calvert-Lewin\59e6e5bf,eng ENG,FW,Everton,24-332,1997,5.8,3,15,7,46.7,2.61,1.22,0.07,0.14,11.0,0,2,3,5.3,3.1,0.20,-2.3,-2.1,Matches
63,João Cancelo\bd6351cd,pt POR,DF,Manchester City,27-260,1994,22.9,1,52,17,32.7,2.28,0.74,0.02,0.06,22.2,1,0,0,2.6,2.6,0.05,-1.6,-1.6,Matches
64,Sergi Canós\1137759d,es ESP,DF,Brentford,25-009,1997,19.0,2,26,8,30.8,1.37,0.42,0.08,0.25,16.0,1,0,0,2.5,2.5,0.10,-0.5,-0.5,Matches
65,Todd Cantwell\f63d8a4b,eng ENG,FWMF,Norwich City,23-349,1998,4.9,0,4,0,0.0,0.82,0.00,0.00,,28.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
66,Matty Cash\2389cdc2,pl POL,DF,Aston Villa,24-188,1997,21.8,1,19,4,21.1,0.87,0.18,0.05,0.25,18.5,0,0,0,1.3,1.3,0.07,-0.3,-0.3,Matches
67,Timothy Castagne\197640fd,be BEL,DF,Leicester City,26-068,1995,14.1,0,1,0,0.0,0.07,0.00,0.00,,16.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
68,Craig Cathcart\89e4b358,nir NIR,DF,Watford,33-005,1989,18.3,0,1,0,0.0,0.05,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
69,Edinson Cavani\527f063d,uy URU,FW,Manchester Utd,34-362,1987,6.7,2,16,4,25.0,2.38,0.60,0.13,0.50,11.6,0,0,0,3.1,3.1,0.19,-1.1,-1.1,Matches
70,Trevoh Chalobah\5515376c,eng ENG,DF,Chelsea,22-221,1999,10.1,2,4,3,75.0,0.40,0.30,0.50,0.67,17.2,0,0,0,0.6,0.6,0.14,+1.4,+1.4,Matches
71,Calum Chambers\dc6f5bdd,eng ENG,DF,Aston Villa,27-022,1995,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
72,Calum Chambers\dc6f5bdd,eng ENG,DF,Arsenal,27-022,1995,1.9,0,2,0,0.0,1.06,0.00,0.00,,20.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
73,Ben Chilwell\d2424d1b,eng ENG,DF,Chelsea,25-052,1996,6.0,3,13,6,46.2,2.17,1.00,0.23,0.50,17.9,0,0,0,1.2,1.2,0.09,+1.8,+1.8,Matches
74,Chiquinho\dc6c2f02,pt POR,MF,Wolves,22-006,2000,0.3,0,1,0,0.0,3.10,0.00,0.00,,5.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
75,Hamza Choudhury\7d2d3329,eng ENG,MFDF,Leicester City,24-133,1997,2.5,0,1,0,0.0,0.40,0.00,0.00,,12.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
76,Andreas Christensen\1cb49278,dk DEN,DF,Chelsea,25-307,1996,11.1,0,3,0,0.0,0.27,0.00,0.00,,20.3,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
77,Carney Chukwuemeka\b2f9c73e,eng ENG,MFFW,Aston Villa,18-035,2004,2.1,0,3,1,33.3,1.44,0.48,0.00,0.00,16.7,0,0,0,0.5,0.5,0.16,-0.5,-0.5,Matches
78,Ciaran Clark\2b91cf8e,ie IRL,DF,Newcastle Utd,32-138,1989,11.3,0,7,1,14.3,0.62,0.09,0.00,0.00,7.0,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
79,Tom Cleverley\6cdd8245,eng ENG,MF,Watford,32-183,1989,9.9,0,9,5,55.6,0.91,0.50,0.00,0.00,24.9,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
80,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,30-312,1991,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
81,Conor Coady\2928dca2,eng ENG,DF,Wolves,28-351,1993,21.8,2,7,2,28.6,0.32,0.09,0.29,1.00,8.1,0,0,0,1.6,1.6,0.23,+0.4,+0.4,Matches
82,Séamus Coleman\0420d84f,ie IRL,DF,Everton,33-123,1988,15.6,0,5,0,0.0,0.32,0.00,0.00,,18.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
83,Nathan Collins\a8c19eb8,ie IRL,DF,Burnley,20-287,2001,5.0,0,1,0,0.0,0.20,0.00,0.00,,7.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
84,Aaron Connolly\27c01749,ie IRL,FW,Brighton,22-014,2000,1.7,0,2,0,0.0,1.15,0.00,0.00,,14.9,0,0,0,0.5,0.5,0.23,-0.5,-0.5,Matches
85,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,30-165,1991,14.2,0,4,0,0.0,0.28,0.00,0.00,,11.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
86,Jack Cork\74e12f1e,eng ENG,MF,Burnley,32-231,1989,7.1,0,3,0,0.0,0.42,0.00,0.00,,22.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
87,Maxwel Cornet\beb391dd,ci CIV,FWMF,Burnley,25-137,1996,8.5,6,21,12,57.1,2.47,1.41,0.29,0.50,17.2,3,0,0,2.1,2.1,0.10,+3.9,+3.9,Matches
88,Hélder Costa\f13d02a6,ao ANG,MF,Leeds United,28-030,1994,0.2,0,1,0,0.0,4.09,0.00,0.00,,22.4,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
89,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,29-173,1992,17.9,0,11,4,36.4,0.61,0.22,0.00,0.00,17.0,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
90,Philippe Coutinho\0ef89a37,br BRA,FW,Aston Villa,29-244,1992,1.9,2,6,4,66.7,3.12,2.08,0.33,0.50,16.5,1,0,0,1.1,1.1,0.18,+0.9,+0.9,Matches
91,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,32-058,1989,16.7,1,9,2,22.2,0.54,0.12,0.11,0.50,21.4,5,0,0,0.4,0.4,0.05,+0.6,+0.6,Matches
92,Charlie Cresswell\4654e5f5,eng ENG,DF,Leeds United,19-066,2002,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
93,Cucho\71b47ab9,co COL,MFFW,Watford,22-297,1999,7.8,2,22,5,22.7,2.82,0.64,0.09,0.40,18.5,3,0,0,1.3,1.3,0.06,+0.7,+0.7,Matches
94,Marc Cucurella\1daec722,es ESP,DF,Brighton,23-204,1998,18.3,0,9,1,11.1,0.49,0.05,0.00,0.00,23.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
95,Luke Cundle\cc3b8e78,eng ENG,MF,Wolves,19-291,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
96,Patson Daka\ca45605e,zm ZAM,FWMF,Leicester City,23-125,1998,5.7,4,14,8,57.1,2.46,1.41,0.29,0.50,14.6,0,0,0,3.2,3.2,0.23,+0.8,+0.8,Matches
97,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,30-298,1991,21.9,1,24,7,29.2,1.10,0.32,0.04,0.14,21.6,0,0,0,1.5,1.5,0.06,-0.5,-0.5,Matches
98,Diogo Dalot\d9565625,pt POR,DF,Manchester Utd,22-330,1999,9.1,0,6,2,33.3,0.66,0.22,0.00,0.00,21.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
99,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,31-126,1990,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
100,Josh Dasilva\60344e4f,eng ENG,MFFW,Brentford,23-111,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
101,Ben Davies\44781702,wls WAL,DF,Tottenham,28-293,1993,11.3,0,9,2,22.2,0.79,0.18,0.00,0.00,16.5,0,0,0,1.2,1.2,0.13,-1.2,-1.2,Matches
102,Tom Davies\9228b07c,eng ENG,MF,Everton,23-226,1998,1.8,1,6,2,33.3,3.42,1.14,0.17,0.50,16.4,0,0,0,0.9,0.9,0.15,+0.1,+0.1,Matches
103,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,23-363,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
104,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-281,1990,17.9,0,16,3,18.8,0.89,0.17,0.00,0.00,8.2,0,0,0,1.5,1.5,0.10,-1.5,-1.5,Matches
105,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-228,1991,13.2,7,45,15,33.3,3.41,1.14,0.16,0.47,19.2,2,0,0,3.2,3.2,0.07,+3.8,+3.8,Matches
106,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-227,1988,0.3,0,2,0,0.0,7.20,0.00,0.00,,9.0,0,0,0,0.4,0.4,0.20,-0.4,-0.4,Matches
107,Fabian Delph\111c3236,eng ENG,MF,Everton,32-082,1989,2.8,0,1,0,0.0,0.36,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
108,Leander Dendoncker\5a7301ae,be BEL,MF,Wolves,26-302,1995,10.8,0,11,4,36.4,1.02,0.37,0.00,0.00,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
109,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-088,1997,17.3,8,39,20,51.3,2.26,1.16,0.21,0.40,15.2,3,0,0,4.4,4.4,0.11,+3.6,+3.6,Matches
110,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-158,1998,7.8,0,8,1,12.5,1.02,0.13,0.00,0.00,21.2,0,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
111,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,22-340,1999,8.2,0,7,3,42.9,0.85,0.36,0.00,0.00,19.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
112,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-059,1996,19.0,8,57,13,22.8,3.01,0.69,0.09,0.38,21.9,7,3,3,6.7,4.4,0.08,+1.3,+0.6,Matches
113,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-273,1997,20.7,2,12,3,25.0,0.58,0.15,0.17,0.67,12.1,0,0,0,1.4,1.4,0.11,+0.6,+0.6,Matches
114,Luis Díaz\4a1a9578,co COL,FW,Liverpool,25-029,1997,1.0,0,4,2,50.0,4.04,2.02,0.00,0.00,17.7,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
115,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-027,1994,18.1,0,6,3,50.0,0.33,0.17,0.00,0.00,13.7,2,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
116,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-206,1993,3.0,0,3,1,33.3,1.00,0.33,0.00,0.00,13.6,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
117,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-206,1993,13.0,0,9,1,11.1,0.69,0.08,0.00,0.00,21.1,3,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
118,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-218,1991,21.0,2,23,8,34.8,1.10,0.38,0.09,0.25,11.7,1,0,0,1.8,1.8,0.08,+0.2,+0.2,Matches
119,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-033,1997,8.0,0,1,1,100.0,0.13,0.13,0.00,0.00,7.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
120,Moussa Djenepo\254147d4,ml MLI,MF,Southampton,23-241,1998,4.8,0,10,1,10.0,2.09,0.21,0.00,0.00,15.9,0,0,0,1.5,1.5,0.15,-1.5,-1.5,Matches
121,Lewis Dobbin\e814e1cf,eng ENG,FWMF,Everton,19-039,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
122,Matt Doherty\d557d734,ie IRL,DFMF,Tottenham,30-026,1992,2.6,0,8,2,25.0,3.04,0.76,0.00,0.00,14.6,0,0,0,1.1,1.1,0.14,-1.1,-1.1,Matches
123,Gabriel Dos Santos\67ac5bb8,br BRA,DF,Arsenal,24-054,1997,18.4,3,19,7,36.8,1.03,0.38,0.16,0.43,11.2,0,0,0,1.9,1.9,0.10,+1.1,+1.1,Matches
124,Abdoulaye Doucouré\02b29014,fr FRA,MF,Everton,29-041,1993,15.7,2,24,6,25.0,1.53,0.38,0.08,0.33,16.6,0,0,0,1.9,1.9,0.08,+0.1,+0.1,Matches
125,Kieran Dowell\2f6ec02a,eng ENG,FWMF,Norwich City,24-124,1997,3.8,0,3,0,0.0,0.79,0.00,0.00,,26.0,2,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
126,Cody Drameh\e0d1510a,eng ENG,DF,Leeds United,20-065,2001,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
