,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
1,Tammy Abraham\f586779e,eng ENG,FW,Roma,24-132,1997,21.6,332,449,73.9,4941,1185,197,254,77.6,95,127,74.8,24,30,80.0,3,2.7,+0.3,23,19,20,2,44,Matches
2,Francesco Acerbi\b96b595c,it ITA,DF,Lazio,34-001,1988,17.1,1142,1253,91.1,23982,7424,356,379,93.9,584,618,94.5,187,235,79.6,0,0.2,-0.2,4,86,4,0,66,Matches
3,Michel Aebischer\f9c927de,ch SUI,MF,Bologna,25-036,1997,0.1,6,8,75.0,116,33,3,4,75.0,2,3,66.7,1,1,100.0,0,0.1,-0.1,1,0,0,0,0,Matches
4,Felix Afena-Gyan\0154d290,gh GHA,FW,Roma,19-023,2003,4.2,75,95,78.9,1072,203,42,51,82.4,28,35,80.0,2,3,66.7,0,0.1,-0.1,3,2,4,1,8,Matches
5,Kevin Agudelo\46fa7204,co COL,FWMF,Spezia,23-089,1998,4.0,81,116,69.8,1312,455,39,48,81.3,39,52,75.0,1,6,16.7,0,0.6,-0.6,6,6,6,1,15,Matches
6,Ola Aina\246d153b,ng NGA,DF,Torino,25-126,1996,11.8,384,546,70.3,6900,3016,184,216,85.2,143,192,74.5,51,106,48.1,0,1.3,-1.3,13,34,18,5,49,Matches
7,Jean-Daniel Akpa-Akpro\fdf4b948,ci CIV,MF,Lazio,29-123,1992,3.4,86,105,81.9,1172,177,51,60,85.0,28,31,90.3,2,2,100.0,0,0.0,0.0,2,5,1,0,3,Matches
8,Luis Alberto\5294a83f,es ESP,MF,Lazio,29-136,1992,16.0,1016,1218,83.4,17149,5658,498,546,91.2,386,444,86.9,101,183,55.2,6,4.2,+1.8,34,129,31,4,103,Matches
9,Giorgio Altare\aa5322d5,it ITA,DF,Cagliari,23-186,1998,3.5,126,175,72.0,2786,1294,38,46,82.6,52,66,78.8,33,58,56.9,0,0.0,0.0,0,6,1,1,12,Matches
10,Kelvin Amian\bcc81786,fr FRA,DF,Spezia,24-003,1998,17.9,608,759,80.1,9847,4420,319,357,89.4,230,276,83.3,44,88,50.0,1,0.9,+0.1,8,41,6,2,46,Matches
11,Nadiem Amiri\555d5edd,de GER,FW,Genoa,25-107,1996,0.4,10,14,71.4,153,34,6,7,85.7,3,5,60.0,1,2,50.0,0,0.0,0.0,0,0,0,0,0,Matches
12,Ethan Ampadu\10b9fa99,wls WAL,MFDF,Venezia,21-150,2000,13.1,455,574,79.3,9163,2972,157,186,84.4,225,252,89.3,69,114,60.5,2,1.3,+0.7,12,33,6,4,43,Matches
13,Sofyan Amrabat\5a2cb25d,ma MAR,MF,Fiorentina,25-174,1996,2.5,150,169,88.8,3136,679,47,51,92.2,75,81,92.6,25,30,83.3,0,0.1,-0.1,2,14,2,0,12,Matches
14,Felipe Anderson\9f1893b9,br BRA,FW,Lazio,28-302,1993,19.5,705,906,77.8,11051,2747,399,466,85.6,242,301,80.4,47,85,55.3,4,4.8,-0.8,36,24,39,8,75,Matches
15,Ebenezer Annan\39aa05a7,gh GHA,DF,Bologna,19-174,2002,0.3,4,11,36.4,66,27,2,2,100.0,2,4,50.0,0,4,0.0,0,0.0,0.0,0,1,0,0,0,Matches
16,Cristian Ansaldi\bbafc0c4,ar ARG,DF,Torino,35-144,1986,4.0,163,220,74.1,3267,1606,72,78,92.3,58,74,78.4,29,54,53.7,3,0.7,+2.3,9,24,8,7,22,Matches
17,Janis Antiste\38d9ce53,fr FRA,FWMF,Spezia,19-177,2002,6.9,102,154,66.2,1396,261,60,83,72.3,34,47,72.3,3,8,37.5,0,0.2,-0.2,3,4,6,2,7,Matches
18,Mattia Aramu\0847b5a5,it ITA,FWMF,Venezia,26-273,1995,13.1,307,470,65.3,5438,1685,147,181,81.2,115,155,74.2,38,104,36.5,3,2.3,+0.7,16,22,15,4,35,Matches
19,Marko Arnautović\00459419,at AUT,FW,Bologna,32-298,1989,18.3,437,592,73.8,6266,990,261,335,77.9,138,184,75.0,21,31,67.7,1,2.3,-1.3,24,17,14,1,27,Matches
20,Tolgay Arslan\963a328b,de GER,MF,Udinese,31-179,1990,13.3,360,457,78.8,6797,1577,144,172,83.7,155,182,85.2,51,81,63.0,0,1.1,-1.1,11,44,5,1,38,Matches
21,Arthur\a820e429,br BRA,FW,Fiorentina,23-292,1998,0.8,7,12,58.3,82,0,6,7,85.7,1,5,20.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
22,Kristoffer Askildsen\a69cc629,no NOR,MF,Sampdoria,21-033,2001,8.1,145,216,67.1,2291,863,78,99,78.8,52,73,71.2,11,29,37.9,0,0.2,-0.2,2,13,2,0,22,Matches
23,Kristjan Asllani\0fdcef0e,al ALB,MF,Empoli,19-339,2002,2.1,87,105,82.9,1761,366,31,35,88.6,39,45,86.7,16,24,66.7,0,0.6,-0.6,4,7,0,0,5,Matches
24,Emil Audero\649b01d8,it ITA,GK,Sampdoria,25-024,1997,19.5,447,649,68.9,15550,10302,60,60,100.0,164,170,96.5,222,418,53.1,0,0.0,0.0,1,13,0,0,0,Matches
25,Tommaso Augello\3cd3b384,it ITA,DF,Sampdoria,27-165,1994,18.8,678,900,75.3,12581,5900,272,329,82.7,334,401,83.3,67,133,50.4,0,1.1,-1.1,13,46,22,9,88,Matches
26,Ramzi Aya\6a1f66a7,it ITA,DF,Salernitana,31-193,1990,1.5,18,28,64.3,386,153,5,6,83.3,9,14,64.3,4,8,50.0,0,0.0,0.0,0,2,0,0,3,Matches
27,Kaan Ayhan\2200181e,tr TUR,DF,Sassuolo,27-093,1994,6.8,341,389,87.7,7419,2741,114,122,93.4,157,173,90.8,68,90,75.6,0,0.0,0.0,1,35,0,0,30,Matches
28,Milan Badelj\e8c930bb,hr CRO,MF,Genoa,32-351,1989,19.7,793,986,80.4,15877,4472,285,333,85.6,385,443,86.9,113,180,62.8,0,1.5,-1.5,16,71,9,2,75,Matches
29,Nedim Bajrami\f42d6c13,al ALB,MF,Empoli,22-348,1999,14.4,384,561,68.4,6550,2361,200,231,86.6,128,174,73.6,47,120,39.2,2,3.9,-1.9,44,25,30,6,58,Matches
30,Tiemoué Bakayoko\59bf127b,fr FRA,MF,Milan,27-178,1994,5.4,276,312,88.5,4977,929,129,148,87.2,104,113,92.0,36,41,87.8,0,0.5,-0.5,3,22,3,0,18,Matches
31,Keita Baldé\509a4ccb,sn SEN,FWMF,Cagliari,26-340,1995,9.8,122,169,72.2,1652,315,71,93,76.3,37,50,74.0,5,9,55.6,1,0.8,+0.2,7,12,3,0,8,Matches
32,Fodé Ballo-Touré\f449640d,sn SEN,DF,Milan,25-039,1997,4.9,228,270,84.4,3880,1077,102,110,92.7,101,119,84.9,20,27,74.1,0,0.2,-0.2,3,12,8,4,18,Matches
33,Filippo Bandinelli\d44360be,it ITA,MF,Empoli,26-319,1995,11.9,315,412,76.5,5719,1898,146,164,89.0,133,162,82.1,32,63,50.8,1,1.4,-0.4,16,26,28,9,57,Matches
34,Mattia Bani\0821331c,it ITA,DF,Genoa,28-063,1993,7.7,200,259,77.2,4284,1568,54,60,90.0,107,123,87.0,35,68,51.5,0,0.0,0.0,0,10,0,0,18,Matches
35,Antonín Barák\01efac19,cz CZE,FWMF,Hellas Verona,27-070,1994,18.0,645,794,81.2,9868,2783,348,400,87.0,235,284,82.7,35,53,66.0,3,2.3,+0.7,21,57,15,1,78,Matches
36,Nicolò Barella\6928979a,it ITA,MF,Inter,25-004,1997,18.8,914,1090,83.9,15987,4890,474,522,90.8,320,372,86.0,106,150,70.7,7,4.4,+2.6,33,88,45,14,98,Matches
37,Musa Barrow\e5bf73f3,gm GAM,FWMF,Bologna,23-089,1998,14.4,398,514,77.4,7082,1359,207,227,91.2,130,167,77.8,52,100,52.0,3,1.9,+1.1,25,24,13,4,25,Matches
38,Daniele Baselli\ea06dd97,it ITA,MFFW,Torino,29-336,1992,1.7,64,87,73.6,1228,364,24,33,72.7,29,36,80.6,10,14,71.4,0,0.0,0.0,1,8,0,0,3,Matches
39,Daniele Baselli\ea06dd97,it ITA,FW,Cagliari,29-336,1992,0.1,5,6,83.3,70,30,1,1,100.0,3,3,100.0,0,0,,0,0.2,-0.2,1,0,1,0,1,Matches
40,Toma Bašić\80556f08,hr CRO,MF,Lazio,25-078,1996,7.1,238,283,84.1,3757,642,133,146,91.1,87,102,85.3,15,26,57.7,2,0.7,+1.3,2,12,0,0,5,Matches
41,Alessandro Bastoni\75b86fb3,it ITA,DF,Inter,22-304,1999,18.4,1165,1301,89.5,23027,6884,439,469,93.6,531,568,93.5,171,220,77.7,1,1.2,-0.2,9,85,13,4,74,Matches
42,Simone Bastoni\1ac232b8,it ITA,DFMF,Spezia,25-098,1996,18.1,683,912,74.9,12821,5537,306,349,87.7,272,337,80.7,89,183,48.6,1,2.8,-1.8,31,66,23,9,76,Matches
43,Rodrigo Becão\19e4eab9,br BRA,DF,Udinese,26-023,1996,20.8,670,810,82.7,13421,4434,229,245,93.5,347,387,89.7,86,153,56.2,1,0.5,+0.5,4,31,3,1,30,Matches
44,Valon Behrami\d3d758d8,ch SUI,MF,Genoa,36-298,1985,3.5,51,70,72.9,877,243,20,25,80.0,22,27,81.5,5,9,55.6,0,0.1,-0.1,1,4,0,0,4,Matches
45,Vid Belec\4f8ce0e1,si SVN,GK,Salernitana,31-250,1990,20.0,336,541,62.1,13124,9592,38,39,97.4,111,111,100.0,185,387,47.8,0,0.0,0.0,0,12,1,0,0,Matches
46,Raoul Bellanova\e3756e72,it ITA,DFMF,Cagliari,21-239,2000,14.3,364,487,74.7,6536,1810,175,208,84.1,142,191,74.3,45,71,63.4,2,2.4,-0.4,18,13,16,13,22,Matches
47,Andrea Belotti\d705ba44,it ITA,FW,Torino,28-053,1993,5.3,95,130,73.1,1266,178,61,73,83.6,25,33,75.8,3,10,30.0,1,0.3,+0.7,4,7,2,0,6,Matches
48,Marco Benassi\0000acda,it ITA,MF,Empoli,27-156,1994,0.4,19,22,86.4,258,102,11,11,100.0,8,10,80.0,0,0,,0,0.1,-0.1,2,2,1,0,3,Matches
49,Marco Benassi\0000acda,it ITA,DFMF,Fiorentina,27-156,1994,1.8,108,131,82.4,2140,618,44,49,89.8,45,56,80.4,19,23,82.6,0,0.1,-0.1,1,10,1,0,9,Matches
50,Ismaël Bennacer\db092d3b,dz ALG,MF,Milan,24-072,1997,9.7,628,725,86.6,12476,3545,252,272,92.6,262,293,89.4,103,146,70.5,1,1.4,-0.4,15,65,13,3,70,Matches
51,Rodrigo Bentancur\3b8674e6,uy URU,MF,Juventus,24-251,1997,12.8,661,756,87.4,12392,2859,256,279,91.8,317,347,91.4,76,100,76.0,1,0.3,+0.7,8,79,5,0,56,Matches
52,Domenico Berardi\53a0e358,it ITA,FW,Sassuolo,27-194,1994,20.3,638,912,70.0,13243,3946,253,323,78.3,252,334,75.4,121,188,64.4,5,5.0,0.0,44,52,38,4,130,Matches
53,Bartosz Bereszyński\61b3978f,pl POL,DF,Sampdoria,29-214,1992,19.7,697,920,75.8,11374,4712,355,413,86.0,256,334,76.6,60,115,52.2,2,0.7,+1.3,10,42,17,8,55,Matches
54,Federico Bernardeschi\ee93c1a9,it ITA,FWMF,Juventus,27-360,1994,11.7,344,444,77.5,6126,1544,165,187,88.2,139,160,86.9,34,70,48.6,3,1.5,+1.5,14,22,17,2,45,Matches
55,Daniel Bessa\88895312,it ITA,MFFW,Hellas Verona,29-028,1993,4.4,223,281,79.4,3813,1059,99,116,85.3,96,107,89.7,20,46,43.5,0,0.4,-0.4,8,18,7,0,26,Matches
56,Beto\ed5c0319,gw GNB,FW,Udinese,24-011,1998,18.7,205,294,69.7,2989,515,120,158,75.9,59,90,65.6,13,21,61.9,0,1.3,-1.3,15,15,5,0,17,Matches
57,Luis Binks\36e88fbc,eng ENG,DF,Bologna,20-162,2001,4.8,172,204,84.3,4126,1321,42,54,77.8,86,90,95.6,43,54,79.6,0,0.0,0.0,1,10,0,0,8,Matches
58,Cristiano Biraghi\9e1577aa,it ITA,DF,Fiorentina,29-163,1992,20.7,1311,1584,82.8,27268,9845,472,503,93.8,612,690,88.7,217,349,62.2,0,2.8,-2.8,37,82,40,24,95,Matches
59,Davide Biraschi\64cd167d,it ITA,DF,Genoa,27-224,1994,10.3,320,435,73.6,6460,2637,116,143,81.1,146,179,81.6,53,104,51.0,0,0.3,-0.3,3,36,6,3,30,Matches
60,Bjarki Bjarkason\f1d25de7,is ISL,FW,Venezia,21-276,2000,0.0,1,2,50.0,8,0,1,1,100.0,0,0,,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
61,Jeremie Boga\fe012aca,ci CIV,MF,Atalanta,25-039,1997,0.4,17,20,85.0,226,25,9,10,90.0,6,7,85.7,0,1,0.0,0,0.0,0.0,0,1,0,0,0,Matches
62,Jeremie Boga\fe012aca,ci CIV,FWMF,Sassuolo,25-039,1997,7.4,219,269,81.4,3032,612,145,162,89.5,62,78,79.5,7,10,70.0,2,0.8,+1.2,7,6,4,1,16,Matches
63,Luka Bogdan\cb678320,hr CRO,DF,Salernitana,25-322,1996,5.4,88,123,71.5,1810,767,25,29,86.2,49,63,77.8,12,25,48.0,0,0.0,0.0,1,1,0,0,5,Matches
64,Emil Bohinen\c83c203f,no NOR,MF,Salernitana,22-336,1999,0.3,9,12,75.0,99,33,8,9,88.9,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
65,Giacomo Bonaventura\d995ed27,it ITA,MF,Fiorentina,32-173,1989,19.8,813,981,82.9,15166,3079,355,395,89.9,341,407,83.8,103,149,69.1,2,2.3,-0.3,28,62,18,0,80,Matches
66,Federico Bonazzoli\bf57eaab,it ITA,FW,Salernitana,24-266,1997,12.0,224,308,72.7,4110,810,111,139,79.9,74,96,77.1,33,54,61.1,0,0.5,-0.5,2,18,8,0,28,Matches
67,Kevin Bonifazi\fb77bfef,it ITA,DF,Bologna,25-268,1996,8.7,319,391,81.6,7262,2525,92,101,91.1,157,180,87.2,67,106,63.2,0,0.2,-0.2,3,26,3,1,28,Matches
68,Leonardo Bonucci\52ec54d0,it ITA,DF,Juventus,34-286,1987,15.0,776,888,87.4,20051,7453,128,140,91.4,418,439,95.2,226,295,76.6,0,0.4,-0.4,4,49,4,0,45,Matches
69,Mehdi Bourabia\0d077b88,ma MAR,MF,Spezia,30-188,1991,2.8,78,100,78.0,1291,330,36,39,92.3,39,45,86.7,3,14,21.4,0,0.0,0.0,1,7,0,0,6,Matches
70,Edoardo Bove\ae94a6c5,it ITA,MFDF,Roma,19-271,2002,0.4,16,17,94.1,311,55,10,10,100.0,4,4,100.0,2,3,66.7,0,0.0,0.0,0,2,0,0,2,Matches
71,Josip Brekalo\d4a2533d,hr CRO,FWMF,Torino,23-233,1998,13.7,451,640,70.5,8626,2022,196,239,82.0,168,222,75.7,72,134,53.7,0,2.5,-2.5,26,32,18,5,46,Matches
72,Gleison Bremer\5fd5ed86,br BRA,DF,Torino,24-330,1997,20.3,795,944,84.2,18108,4715,175,209,83.7,437,483,90.5,172,229,75.1,1,0.2,+0.8,7,34,2,0,35,Matches
73,Marcelo Brozović\33b8d077,hr CRO,MF,Inter,29-087,1992,21.2,1584,1727,91.7,31940,9025,595,638,93.3,712,758,93.9,261,302,86.4,1,1.4,-0.4,24,150,21,7,143,Matches
74,Aleksander Buksa\59f2d958,pl POL,FW,Genoa,19-027,2003,0.7,7,16,43.8,109,34,5,8,62.5,1,3,33.3,1,3,33.3,0,0.0,0.0,0,1,1,0,3,Matches
75,Alessandro Buongiorno\4ae67f27,it ITA,DF,Torino,22-250,1999,9.0,312,388,80.4,5703,1586,139,157,88.5,129,157,82.2,38,62,61.3,1,0.6,+0.4,3,26,0,0,18,Matches
76,Gianluca Busio\4a0b7f07,us USA,MF,Venezia,19-259,2002,16.4,608,721,84.3,12583,2864,214,248,86.3,279,307,90.9,106,142,74.6,1,1.6,-0.6,16,52,11,1,46,Matches
77,Liberato Cacace\dd86e8e4,nz NZL,DF,Empoli,21-137,2000,0.2,11,14,78.6,159,106,7,7,100.0,4,7,57.1,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
78,Martín Cáceres\e94d79e3,uy URU,DF,Cagliari,34-310,1987,9.2,318,458,69.4,6934,2499,105,126,83.3,141,184,76.6,65,126,51.6,1,0.4,+0.6,5,31,4,1,26,Matches
79,Felipe Caicedo\93b891d1,ec ECU,FW,Genoa,33-159,1988,3.2,53,77,68.8,660,95,36,47,76.6,11,17,64.7,1,3,33.3,2,0.9,+1.1,6,2,3,0,4,Matches
80,Davide Calabria\2146785a,it ITA,DF,Milan,25-067,1996,11.2,464,606,76.6,8826,3673,195,220,88.6,202,252,80.2,61,111,55.0,2,0.8,+1.2,7,46,11,8,53,Matches
81,Riccardo Calafiori\aded8e6f,it ITA,DF,Genoa,19-268,2002,0.6,7,14,50.0,130,65,3,4,75.0,4,8,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1,Matches
82,Riccardo Calafiori\aded8e6f,it ITA,DF,Roma,19-268,2002,1.9,67,83,80.7,1164,337,33,37,89.2,25,28,89.3,8,15,53.3,1,0.8,+0.2,1,0,2,1,3,Matches
83,Mattia Caldara\ac7e640b,it ITA,DF,Venezia,27-282,1994,18.0,607,726,83.6,13286,4623,189,201,94.0,295,324,91.0,121,191,63.4,0,0.0,0.0,1,29,2,0,34,Matches
84,Hakan Çalhanoğlu\cd0fa27b,tr TUR,MF,Inter,28-003,1994,15.3,866,1060,81.7,17120,4937,368,406,90.6,332,381,87.1,149,238,62.6,8,5.0,+3.0,55,91,23,8,85,Matches
85,José Callejón\78841da9,es ESP,FW,Fiorentina,35-000,1987,13.0,437,556,78.6,7751,1968,215,250,86.0,171,207,82.6,47,85,55.3,2,2.4,-0.4,19,23,17,5,41,Matches
86,Andrea Cambiaso\247ed022,it ITA,DF,Genoa,21-356,2000,18.0,641,824,77.8,10839,3463,313,351,89.2,270,339,79.6,49,91,53.8,4,1.5,+2.5,17,29,17,8,44,Matches
87,Matteo Cancellieri\b6a1cdf9,it ITA,MFDF,Hellas Verona,19-364,2002,1.9,20,35,57.1,330,59,11,16,68.8,4,11,36.4,4,5,80.0,0,0.1,-0.1,2,4,1,0,1,Matches
88,Antonio Candreva\356c9002,it ITA,MFFW,Sampdoria,34-348,1987,22.8,799,1229,65.0,16334,6592,347,422,82.2,257,381,67.5,172,363,47.4,7,5.1,+1.9,61,87,52,16,128,Matches
89,Leonardo Capezzi\07ea0ef2,it ITA,MF,Salernitana,26-320,1995,1.9,41,48,85.4,714,210,19,23,82.6,17,18,94.4,4,5,80.0,0,0.0,0.0,0,2,1,0,3,Matches
90,Gianluca Caprari\54e53b7e,it ITA,FWMF,Hellas Verona,28-196,1993,17.3,586,782,74.9,9134,2513,325,375,86.7,188,244,77.0,47,105,44.8,5,4.3,+0.7,37,37,40,3,76,Matches
91,Francesco Caputo\5bd72174,it ITA,FW,Sampdoria,34-189,1987,18.0,266,353,75.4,3958,560,156,197,79.2,83,105,79.0,17,28,60.7,3,2.5,+0.5,26,14,11,1,16,Matches
92,Francesco Caputo\5bd72174,it ITA,FW,Sassuolo,34-189,1987,1.7,28,35,80.0,367,35,16,20,80.0,10,11,90.9,0,0,,1,0.4,+0.6,3,1,1,0,2,Matches
93,Andrea Carboni\f7e2af2c,it ITA,DF,Cagliari,21-007,2001,19.5,652,858,76.0,12899,4524,241,264,91.3,316,377,83.8,88,190,46.3,0,0.0,0.0,2,56,8,3,58,Matches
94,Nicolò Casale\3f5f38fb,it ITA,DF,Hellas Verona,23-362,1998,17.7,611,744,82.1,11618,4116,223,258,86.4,289,335,86.3,81,117,69.2,1,1.1,-0.1,9,40,9,5,52,Matches
95,Francesco Cassata\96960855,it ITA,MF,Genoa,24-210,1997,0.1,1,1,100.0,50,4,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
96,Samu Castillejo\130a7a3f,es ESP,FWMF,Milan,27-024,1995,1.4,56,68,82.4,1028,235,29,31,93.5,13,14,92.9,13,19,68.4,0,0.2,-0.2,2,3,4,3,4,Matches
97,Gaetano Castrovilli\0728bebe,it ITA,MF,Fiorentina,24-359,1997,7.0,170,231,73.6,3106,763,71,88,80.7,79,95,83.2,16,34,47.1,1,0.2,+0.8,3,15,9,1,26,Matches
98,Danilo Cataldi\ba3d3bea,it ITA,MF,Lazio,27-189,1994,12.9,760,869,87.5,13974,3812,338,358,94.4,318,356,89.3,92,136,67.6,1,1.5,-0.5,8,63,8,0,49,Matches
99,Pietro Ceccaroni\4d1efb48,it ITA,DF,Venezia,26-052,1995,21.7,945,1109,85.2,19543,7526,259,286,90.6,554,593,93.4,128,214,59.8,0,0.1,-0.1,3,48,4,2,47,Matches
100,Federico Ceccherini\d9624b51,it ITA,DF,Hellas Verona,29-276,1992,15.2,601,730,82.3,11082,3683,241,283,85.2,275,303,90.8,70,118,59.3,0,0.3,-0.3,6,42,5,0,52,Matches
101,Emil Ceide\98a84572,no NOR,FW,Sassuolo,20-161,2001,0.1,3,6,50.0,34,13,2,3,66.7,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,1,Matches
102,Luca Ceppitelli\7d50454d,it ITA,DF,Cagliari,32-184,1989,12.1,512,607,84.3,10307,3182,168,182,92.3,260,282,92.2,76,126,60.3,1,0.0,+1.0,0,22,2,0,29,Matches
103,Damir Ceter\eade5337,co COL,FW,Cagliari,24-101,1997,0.1,1,2,50.0,55,0,0,1,0.0,0,0,,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
104,Julian Chabot\ae7058f9,de GER,DF,Sampdoria,23-364,1998,5.4,202,245,82.4,4756,1713,53,59,89.8,99,108,91.7,48,76,63.2,0,0.0,0.0,0,15,1,0,19,Matches
105,Giorgio Chiellini\e85fb9b8,it ITA,DF,Juventus,37-181,1984,10.5,563,667,84.4,12649,4102,137,150,91.3,301,341,88.3,117,162,72.2,0,0.1,-0.1,3,50,1,0,39,Matches
106,Federico Chiesa\b0f7e36c,it ITA,MFFW,Juventus,24-109,1997,9.6,218,283,77.0,4199,1279,96,115,83.5,80,100,80.0,33,53,62.3,1,1.2,-0.2,17,12,12,6,28,Matches
107,Vlad Chiricheș\c316607a,ro ROU,DF,Sassuolo,32-089,1989,17.6,892,964,92.5,19079,5213,288,305,94.4,414,440,94.1,177,201,88.1,0,0.1,-0.1,3,25,1,0,33,Matches
108,Riccardo Ciervo\da77b60b,it ITA,MFDF,Sampdoria,19-316,2002,2.5,50,71,70.4,921,206,18,24,75.0,22,30,73.3,7,11,63.6,1,0.2,+0.8,4,4,1,1,3,Matches
109,Giorgio Cittadini\e4ba67f2,it ITA,DF,Atalanta,19-299,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
110,Ebrima Colley\bf356094,gm GAM,FWMF,Spezia,22-010,2000,4.0,85,120,70.8,1566,486,37,43,86.0,38,51,74.5,10,23,43.5,0,1.6,-1.6,6,6,8,3,14,Matches
111,Omar Colley\8b95acda,gm GAM,DF,Sampdoria,29-110,1992,17.5,629,765,82.2,13428,3822,152,176,86.4,362,396,91.4,101,176,57.4,0,0.0,0.0,0,42,1,0,38,Matches
112,Andrea Consigli\8cabdc1e,it ITA,GK,Sassuolo,35-015,1987,23.0,738,938,78.7,20854,11501,147,150,98.0,294,299,98.3,290,482,60.2,0,0.0,0.0,1,6,1,0,0,Matches
113,Andrea Conti\8fef5412,it ITA,DF,Sampdoria,27-346,1994,0.5,7,11,63.6,143,89,3,4,75.0,2,4,50.0,2,3,66.7,0,0.0,0.0,0,0,0,0,0,Matches
114,Andrea Conti\8fef5412,it ITA,DF,Milan,27-346,1994,0.1,4,5,80.0,68,6,3,3,100.0,0,1,0.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
115,Diego Coppola\22ae86f9,it ITA,DF,Hellas Verona,18-045,2003,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
116,Joaquín Correa\45b9b619,ar ARG,FW,Inter,27-182,1994,6.1,139,175,79.4,1935,461,87,105,82.9,44,52,84.6,5,8,62.5,1,1.0,0.0,10,11,12,1,20,Matches
