,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
233,Zlatan Ibrahimović\4cde5509,se SWE,FW,Milan,40-131,1981,10.1,284,389,73.0,4259,1111,161,212,75.9,93,121,76.9,18,27,66.7,1,1.7,-0.7,22,29,19,2,39,Matches
234,Igor\a4e85758,br BRA,DF,Fiorentina,24-004,1998,10.5,726,790,91.9,16489,4697,159,176,90.3,414,434,95.4,148,169,87.6,0,0.1,-0.1,2,54,2,0,40,Matches
235,Jonathan Ikone\42eaa028,fr FRA,FWMF,Fiorentina,23-285,1998,1.2,33,49,67.3,619,161,9,17,52.9,20,26,76.9,4,5,80.0,0,0.4,-0.4,3,3,4,2,7,Matches
236,Ivan Ilić\bb376bed,rs SRB,MF,Hellas Verona,20-331,2001,16.7,697,842,82.8,13667,3120,261,313,83.4,307,351,87.5,116,147,78.9,3,1.1,+1.9,13,57,11,4,54,Matches
237,Josip Iličić\68252d6d,si SVN,FWMF,Atalanta,34-013,1988,9.2,361,485,74.4,7239,2255,165,208,79.3,131,170,77.1,61,93,65.6,3,3.4,-0.4,31,38,24,3,54,Matches
238,Ciro Immobile\4431aed2,it ITA,FW,Lazio,31-356,1990,19.1,432,560,77.1,6073,654,274,323,84.8,106,142,74.6,28,44,63.6,2,1.6,+0.4,13,15,7,0,19,Matches
239,Lorenzo Insigne\2f557579,it ITA,FW,Napoli,30-252,1991,15.0,736,921,79.9,13502,3403,359,399,90.0,265,314,84.4,99,170,58.2,4,3.7,+0.3,41,45,35,6,79,Matches
240,Ardian Ismajli\6b635f5c,al ALB,DF,Empoli,25-134,1996,11.0,452,529,85.4,9786,3276,118,127,92.9,246,276,89.1,84,111,75.7,0,0.1,-0.1,2,41,0,0,26,Matches
241,Armando Izzo\89976232,it ITA,DF,Torino,29-346,1992,1.1,28,42,66.7,533,142,11,13,84.6,13,21,61.9,4,7,57.1,0,0.0,0.0,0,1,0,0,0,Matches
242,Mato Jajalo\8c65eb5f,ba BIH,MF,Udinese,33-262,1988,3.5,129,158,81.6,2382,580,54,59,91.5,57,65,87.7,15,27,55.6,1,0.2,+0.8,4,9,5,0,14,Matches
243,Paweł Jaroszyński\958a601f,pl POL,DF,Salernitana,27-132,1994,5.5,152,234,65.0,3141,1353,46,56,82.1,71,95,74.7,31,70,44.3,0,0.4,-0.4,6,8,3,3,12,Matches
244,Juan Jesus\79083382,br BRA,DF,Napoli,30-246,1991,10.3,560,616,90.9,10404,3332,203,215,94.4,273,287,95.1,66,90,73.3,0,0.2,-0.2,3,30,0,0,20,Matches
245,Dennis Johnsen\66784dee,no NOR,FWMF,Venezia,23-359,1998,12.1,141,230,61.3,2560,726,74,105,70.5,40,65,61.5,23,37,62.2,1,2.0,-1.0,19,6,13,4,19,Matches
246,Kaio Jorge\0cf465f2,br BRA,MFFW,Juventus,20-018,2002,1.3,29,38,76.3,502,61,16,20,80.0,8,12,66.7,5,5,100.0,0,0.3,-0.3,2,2,0,0,1,Matches
247,Flavio Junior Bianchi\3ef965c1,it ITA,FWMF,Genoa,22-018,2000,3.5,65,78,83.3,849,115,43,51,84.3,17,22,77.3,2,2,100.0,0,0.1,-0.1,3,1,1,0,4,Matches
248,Hamed Junior Traorè\570bb4b9,ci CIV,MFFW,Sassuolo,21-360,2000,9.5,363,447,81.2,6839,1918,162,179,90.5,149,175,85.1,49,77,63.6,1,2.1,-1.1,20,41,16,2,52,Matches
249,Nikola Kalinić\d4931a5a,hr CRO,FW,Hellas Verona,34-037,1988,4.5,85,102,83.3,1158,147,50,57,87.7,26,31,83.9,4,6,66.7,0,0.9,-0.9,7,2,2,0,4,Matches
250,Yayah Kallon\f95f49d2,sl SLE,FWMF,Genoa,20-226,2001,6.7,114,174,65.5,1696,354,67,94,71.3,38,56,67.9,6,14,42.9,1,1.0,0.0,9,3,4,1,9,Matches
251,Pierre Kalulu\85f7d1be,fr FRA,DF,Milan,21-251,2000,10.6,531,607,87.5,10790,3233,170,186,91.4,276,302,91.4,81,110,73.6,1,0.2,+0.8,4,29,8,5,28,Matches
252,Rick Karsdorp\9f84febe,nl NED,DF,Roma,27-000,1995,20.2,942,1159,81.3,18741,6759,343,392,87.5,453,527,86.0,137,206,66.5,1,3.0,-2.0,28,64,39,16,109,Matches
253,Denso Kasius\7ae36711,nl NED,DF,Bologna,19-128,2002,0.2,11,13,84.6,161,25,7,7,100.0,4,5,80.0,0,0,,0,0.1,-0.1,1,0,0,0,1,Matches
254,Grigoris Kastanos\2a82aa85,cy CYP,MF,Salernitana,24-012,1998,10.2,280,404,69.3,4859,1877,130,161,80.7,106,129,82.2,33,79,41.8,1,1.1,-0.1,20,25,11,1,42,Matches
255,Moise Kean\3d50bcdb,it ITA,FW,Juventus,21-348,2000,7.4,117,156,75.0,1755,178,65,83,78.3,38,48,79.2,9,14,64.3,0,0.0,0.0,1,3,2,1,3,Matches
256,Wajdi Kechrida\11962fe7,tn TUN,DFMF,Salernitana,26-098,1995,10.6,249,344,72.4,4109,2096,123,139,88.5,101,133,75.9,18,52,34.6,0,1.0,-1.0,13,21,14,8,38,Matches
257,Dimitrios Keramitsis\6f30a1d5,gr GRE,DF,Roma,17-225,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
258,Franck Kessié\05e19d6a,ci CIV,MF,Milan,25-054,1996,13.9,695,778,89.3,13156,2843,273,294,92.9,322,349,92.3,89,113,78.8,0,0.8,-0.8,16,49,11,2,53,Matches
259,Jakub Kiwior\dc3e663e,pl POL,MFDF,Spezia,21-361,2000,8.8,241,301,80.1,4866,1163,84,99,84.8,116,136,85.3,36,55,65.5,0,0.1,-0.1,2,16,1,0,13,Matches
260,Sofian Kiyine\ce1806be,ma MAR,MFFW,Venezia,24-132,1997,10.0,272,369,73.7,6159,1920,86,107,80.4,116,145,80.0,67,104,64.4,0,1.8,-1.8,15,28,17,0,42,Matches
261,Simon Kjær\8b8a56ce,dk DEN,DF,Milan,32-322,1989,8.9,401,454,88.3,8921,2843,117,124,94.4,200,215,93.0,83,111,74.8,0,0.3,-0.3,2,27,3,2,27,Matches
262,Aleksandr Kokorin\fec5accc,ru RUS,FWMF,Fiorentina,30-329,1991,0.6,13,20,65.0,211,24,9,13,69.2,2,4,50.0,2,3,66.7,0,0.0,0.0,0,0,0,0,1,Matches
263,Aleksandar Kolarov\eda40760,rs SRB,DF,Inter,36-093,1985,0.5,30,37,81.1,563,235,12,14,85.7,11,14,78.6,5,7,71.4,0,0.0,0.0,0,4,1,0,3,Matches
264,Teun Koopmeiners\a26fb8aa,nl NED,MF,Atalanta,23-348,1998,12.3,711,892,79.7,14031,4451,268,308,87.0,326,366,89.1,101,187,54.0,1,1.7,-0.7,19,76,21,7,83,Matches
265,Kalidou Koulibaly\da974c7b,sn SEN,DF,Napoli,30-236,1991,13.7,792,879,90.1,15623,5758,297,317,93.7,367,390,94.1,117,151,77.5,1,0.1,+0.9,2,66,2,0,57,Matches
266,Christos Kourfalidis\5c522c88,gr GRE,MFDF,Cagliari,19-092,2002,0.2,6,11,54.5,162,24,0,2,0.0,4,5,80.0,2,3,66.7,0,0.0,0.0,0,1,0,0,0,Matches
267,Viktor Kovalenko\9d60028d,ua UKR,MF,Spezia,25-362,1996,10.3,350,451,77.6,6251,1511,166,201,82.6,137,163,84.0,40,69,58.0,2,0.9,+1.1,10,26,4,0,33,Matches
268,Julian Kristoffersen\b804c280,no NOR,FW,Salernitana,24-277,1997,0.1,1,2,50.0,7,5,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,1,0,0,0,Matches
269,Rade Krunić\817c6964,ba BIH,MFFW,Milan,28-127,1993,11.7,370,439,84.3,5479,1228,213,245,86.9,119,137,86.9,20,28,71.4,1,0.5,+0.5,11,32,9,0,31,Matches
270,Dejan Kulusevski\df3cda47,se SWE,FWMF,Juventus,21-292,2000,8.6,196,244,80.3,2991,663,109,138,79.0,68,74,91.9,14,18,77.8,3,1.2,+1.8,10,10,13,3,22,Matches
271,Marash Kumbulla\a40819d9,al ALB,DF,Roma,22-003,2000,4.4,257,283,90.8,5709,1430,62,69,89.9,149,156,95.5,45,52,86.5,0,0.0,0.0,1,8,0,0,9,Matches
272,Giorgos Kyriakopoulos\0a483542,gr GRE,DFFW,Sassuolo,26-006,1996,10.9,548,673,81.4,9612,3286,258,276,93.5,230,259,88.8,51,110,46.4,1,2.0,-1.0,17,30,10,7,32,Matches
273,Andrea La Mantia\c375dfa5,it ITA,FWMF,Empoli,30-281,1991,1.9,27,34,79.4,343,86,15,19,78.9,9,10,90.0,0,1,0.0,0,0.1,-0.1,3,0,0,0,4,Matches
274,Sam Lammers\c283ddef,nl NED,FW,Atalanta,24-287,1997,0.4,11,19,57.9,164,62,6,8,75.0,4,9,44.4,1,1,100.0,0,0.0,0.0,0,2,1,0,2,Matches
275,Kevin Lasagna\09538fdb,it ITA,FWMF,Hellas Verona,29-185,1992,8.2,135,189,71.4,2073,482,77,100,77.0,37,52,71.2,11,16,68.8,1,1.4,-0.4,11,8,10,1,15,Matches
276,Darko Lazović\5128bde4,rs SRB,DF,Hellas Verona,31-149,1990,20.8,739,1045,70.7,12851,6364,325,402,80.8,344,454,75.8,59,127,46.5,3,2.3,+0.7,28,57,40,10,126,Matches
277,Manuel Lazzari\02caf6e0,it ITA,DF,Lazio,28-074,1993,9.4,452,527,85.8,6860,2110,256,272,94.1,152,178,85.4,28,48,58.3,0,0.4,-0.4,4,25,9,3,21,Matches
278,Rafael Leão\20730eae,pt POR,FW,Milan,22-246,1999,15.8,339,466,72.7,6036,1771,167,199,83.9,117,157,74.5,48,69,69.6,2,2.6,-0.6,23,28,28,6,62,Matches
279,Lucas Leiva\4c78b5ed,br BRA,MF,Lazio,35-033,1987,11.0,649,703,92.3,10607,3006,332,348,95.4,259,281,92.2,48,55,87.3,0,0.1,-0.1,2,59,1,1,32,Matches
280,Luca Lezzerini\c9c32262,it ITA,GK,Venezia,26-324,1995,4.5,139,167,83.2,3620,1727,24,24,100.0,67,67,100.0,45,73,61.6,0,0.0,0.0,1,0,0,0,0,Matches
281,Ben Lhassine Kone\7452c7a8,ci CIV,MF,Torino,21-334,2000,0.9,30,36,83.3,637,123,11,11,100.0,14,19,73.7,5,5,100.0,0,0.1,-0.1,2,1,0,0,3,Matches
282,Matthijs de Ligt\d6e53a3a,nl NED,DF,Juventus,22-183,1999,18.3,988,1087,90.9,21557,6077,261,281,92.9,540,563,95.9,180,232,77.6,0,0.3,-0.3,6,52,3,1,41,Matches
283,Anderson Lima\59be3a74,br BRA,MF,Lazio,22-141,1999,0.6,21,25,84.0,321,44,12,13,92.3,9,10,90.0,0,1,0.0,0,0.0,0.0,0,0,1,0,1,Matches
284,Karol Linetty\d023d70f,pl POL,MFFW,Torino,27-009,1995,8.4,180,227,79.3,2593,701,103,124,83.1,68,79,86.1,5,14,35.7,0,1.2,-1.2,13,15,5,0,17,Matches
285,Stanislav Lobotka\e1cbb531,sk SVK,MF,Napoli,27-078,1994,10.9,926,989,93.6,15593,3432,454,473,96.0,384,407,94.3,71,81,87.7,0,0.7,-0.7,13,84,5,0,55,Matches
286,Manuel Locatelli\a8a874f1,it ITA,MF,Juventus,24-034,1998,17.5,934,1087,85.9,19308,5963,340,382,89.0,428,474,90.3,157,213,73.7,1,0.9,+0.1,15,102,20,0,95,Matches
287,Maxime Lopez\20094685,fr FRA,MF,Sassuolo,24-069,1997,21.8,1605,1751,91.7,28797,8281,691,740,93.4,709,756,93.8,173,205,84.4,0,1.7,-1.7,28,150,7,1,143,Matches
288,Matteo Lovato\5fa57166,it ITA,DF,Cagliari,21-362,2000,3.5,133,157,84.7,2966,939,28,34,82.4,81,86,94.2,23,34,67.6,0,0.0,0.0,0,2,0,0,2,Matches
289,Matteo Lovato\5fa57166,it ITA,DFMF,Atalanta,21-362,2000,3.4,167,196,85.2,3263,1050,70,79,88.6,75,87,86.2,20,27,74.1,0,0.1,-0.1,2,9,2,0,6,Matches
290,Hirving Lozano\a69e4806,mx MEX,FW,Napoli,26-196,1995,12.3,343,432,79.4,5050,1145,191,221,86.4,125,150,83.3,13,23,56.5,3,1.4,+1.6,16,11,20,10,32,Matches
291,José Luis Palomino\921f6058,ar ARG,DF,Atalanta,32-037,1990,18.6,873,1044,83.6,18317,5684,263,293,89.8,448,498,90.0,155,229,67.7,0,0.2,-0.2,2,64,1,1,71,Matches
292,Saša Lukić\c6e8cf1f,rs SRB,MF,Torino,25-182,1996,21.5,1011,1161,87.1,18925,3878,404,454,89.0,447,495,90.3,139,165,84.2,2,3.3,-1.3,24,96,12,2,70,Matches
293,Sebastiano Luperto\997fff07,it ITA,DF,Empoli,25-158,1996,12.1,488,564,86.5,10797,3698,116,128,90.6,269,289,93.1,96,135,71.1,1,0.2,+0.8,3,38,5,0,39,Matches
294,Charalambos Lykogiannis\5efc5389,gr GRE,DF,Cagliari,28-112,1993,15.6,353,557,63.4,6991,3158,118,147,80.3,184,249,73.9,47,133,35.3,0,0.8,-0.8,9,24,9,6,25,Matches
295,Niki Mäenpää\14a96e1c,fi FIN,GK,Venezia,37-019,1985,5.5,122,168,72.6,3087,1488,28,29,96.6,59,60,98.3,33,76,43.4,0,0.0,0.0,0,1,0,0,0,Matches
296,Giulio Maggiore\957e4c87,it ITA,MF,Spezia,23-336,1998,19.6,575,747,77.0,10449,3021,264,322,82.0,237,281,84.3,65,116,56.0,2,1.8,+0.2,26,52,19,1,75,Matches
297,Francesco Magnanelli\07767f42,it ITA,MF,Sassuolo,37-091,1984,1.6,118,133,88.7,2141,476,48,52,92.3,55,60,91.7,14,18,77.8,0,0.0,0.0,0,13,0,0,6,Matches
298,Giangiacomo Magnani\cce9f582,it ITA,DF,Sampdoria,26-130,1995,1.0,66,76,86.8,1397,418,12,13,92.3,41,44,93.2,11,16,68.8,0,0.0,0.0,0,2,0,0,5,Matches
299,Giangiacomo Magnani\cce9f582,it ITA,DF,Hellas Verona,26-130,1995,5.9,177,223,79.4,3772,1114,51,58,87.9,87,101,86.1,35,56,62.5,0,0.0,0.0,0,16,1,0,8,Matches
300,Mike Maignan\fcb38f57,fr FRA,GK,Milan,26-223,1995,18.0,481,611,78.7,14108,8330,94,94,100.0,193,193,100.0,193,323,59.8,0,0.1,-0.1,1,8,0,0,0,Matches
301,Ainsley Maitland-Niles\e3a5814e,eng ENG,DF,Roma,24-166,1997,3.3,150,200,75.0,2718,1029,66,79,83.5,63,76,82.9,18,34,52.9,0,0.3,-0.3,3,6,3,1,10,Matches
302,Jean-Victor Makengo\22bfb57e,fr FRA,MF,Udinese,23-244,1998,15.1,352,430,81.9,5683,1255,186,215,86.5,128,145,88.3,32,47,68.1,2,0.9,+1.1,17,29,7,1,25,Matches
303,Nikola Maksimović\16b9d5cf,rs SRB,DF,Genoa,30-078,1991,4.8,216,242,89.3,4843,1457,50,56,89.3,116,120,96.7,46,60,76.7,0,0.0,0.0,0,11,0,0,6,Matches
304,Kévin Malcuit\d6a889ea,ma MAR,DF,Napoli,30-195,1991,2.0,72,100,72.0,1210,459,35,45,77.8,30,37,81.1,5,13,38.5,1,0.4,+0.6,2,4,2,1,6,Matches
305,Daniel Maldini\801831fe,it ITA,MFFW,Milan,20-123,2001,1.6,31,48,64.6,494,109,16,20,80.0,13,19,68.4,1,3,33.3,0,0.1,-0.1,1,1,1,0,4,Matches
306,Youssef Maleh\4c8845f7,it ITA,MF,Fiorentina,23-173,1998,5.7,188,234,80.3,3377,758,87,99,87.9,70,84,83.3,24,36,66.7,0,0.5,-0.5,7,16,4,1,13,Matches
307,Ruslan Malinovskyi\48d5bd33,ua UKR,FWMF,Atalanta,28-283,1993,13.0,520,703,74.0,10012,2875,233,270,86.3,197,248,79.4,81,149,54.4,1,4.1,-3.1,34,40,35,6,80,Matches
308,Rey Manaj\7703afb6,al ALB,FWMF,Spezia,24-352,1997,10.7,204,264,77.3,3017,631,121,139,87.1,64,90,71.1,12,14,85.7,0,0.7,-0.7,9,18,5,1,13,Matches
309,Gianluca Mancini\5aa53281,it ITA,DF,Roma,25-300,1996,21.8,1105,1281,86.3,24687,7906,269,294,91.5,619,662,93.5,210,305,68.9,0,0.2,-0.2,4,88,10,3,83,Matches
310,Leonardo Mancuso\311027cb,it ITA,FW,Empoli,29-261,1992,4.7,53,79,67.1,865,186,30,37,81.1,17,28,60.7,6,12,50.0,0,0.4,-0.4,4,2,6,2,5,Matches
311,Rolando Mandragora\c7259b83,it ITA,MF,Torino,24-227,1997,9.3,400,480,83.3,7342,1999,168,190,88.4,183,210,87.1,43,66,65.2,1,1.8,-0.8,17,49,6,2,46,Matches
312,Kostas Manolas\c707411f,gr GRE,DF,Napoli,30-242,1991,3.5,218,231,94.4,4462,1205,76,78,97.4,108,115,93.9,33,36,91.7,0,0.0,0.0,0,14,0,0,2,Matches
313,Riccardo Marchizza\91d0fabf,it ITA,DF,Empoli,23-322,1998,15.0,462,649,71.2,8844,3338,193,216,89.4,197,249,79.1,65,147,44.2,0,1.6,-1.6,12,32,16,9,47,Matches
314,Gian Marco Ferrari\8650af85,it ITA,DF,Sassuolo,29-361,1992,23.8,1441,1596,90.3,29996,11086,451,481,93.8,717,772,92.9,243,306,79.4,0,0.1,-0.1,3,98,6,1,99,Matches
315,Pablo Marí\aa54ec6f,es ESP,DF,Udinese,28-164,1993,1.0,19,42,45.2,441,155,5,9,55.6,10,20,50.0,4,13,30.8,0,0.0,0.0,0,1,0,0,0,Matches
316,Răzvan Marin\7fac99d4,ro ROU,MF,Cagliari,25-264,1996,21.8,743,930,79.9,14556,4255,296,328,90.2,303,344,88.1,128,218,58.7,3,4.1,-1.1,44,77,24,5,82,Matches
317,Lucas Martínez Quarta\3ec3c1c9,ar ARG,DF,Fiorentina,25-277,1996,13.0,854,926,92.2,19912,6187,189,204,92.6,470,486,96.7,184,217,84.8,0,0.3,-0.3,2,54,2,0,42,Matches
318,Lautaro Martínez\f7036e1c,ar ARG,FW,Inter,24-173,1997,14.3,218,298,73.2,3130,734,124,154,80.5,61,88,69.3,14,19,73.7,2,2.5,-0.5,18,10,12,3,20,Matches
319,Adam Marušić\d4535821,me MNE,DF,Lazio,29-117,1992,17.9,977,1120,87.2,15704,5617,504,550,91.6,400,455,87.9,57,87,65.5,0,0.2,-0.2,3,59,5,2,45,Matches
320,Andrea Masiello\e0314d87,it ITA,DF,Genoa,36-006,1986,5.7,269,308,87.3,5618,1911,89,95,93.7,131,148,88.5,48,60,80.0,0,0.0,0.0,1,6,0,0,14,Matches
321,Borja Mayoral\64e8ed6d,es ESP,FWDF,Roma,24-312,1997,1.1,29,39,74.4,443,51,17,20,85.0,8,9,88.9,2,5,40.0,0,0.0,0.0,0,0,0,0,1,Matches
322,Pasquale Mazzocchi\eb0ec070,it ITA,DF,Salernitana,26-199,1995,0.9,36,49,73.5,635,346,16,19,84.2,16,19,84.2,3,6,50.0,0,0.0,0.0,0,0,0,0,0,Matches
323,Pasquale Mazzocchi\eb0ec070,it ITA,DF,Venezia,26-199,1995,13.8,444,580,76.6,8127,2951,194,220,88.2,185,229,80.8,55,106,51.9,0,0.8,-0.8,6,23,8,2,29,Matches
324,Ibrahima Mbaye\cfbf9881,sn SEN,DF,Bologna,27-084,1994,0.8,25,32,78.1,318,179,16,18,88.9,9,12,75.0,0,2,0.0,0,0.0,0.0,0,2,0,0,2,Matches
325,Weston McKennie\01c3aff5,us USA,MF,Juventus,23-167,1998,13.7,399,525,76.0,6851,1743,206,255,80.8,142,187,75.9,40,55,72.7,0,0.9,-0.9,13,33,12,1,31,Matches
326,Gary Medel\563a68ad,cl CHI,DF,Bologna,34-192,1987,20.0,994,1102,90.2,23041,7434,246,260,94.6,494,514,96.1,247,313,78.9,1,0.0,+1.0,1,39,3,1,40,Matches
327,Filippo Melegoni\6604165d,it ITA,MFFW,Genoa,22-358,1999,3.2,88,120,73.3,1444,432,42,47,89.4,36,43,83.7,7,18,38.9,0,0.2,-0.2,2,2,2,0,12,Matches
328,Arthur Melo\48b3dd60,br BRA,MF,Juventus,25-183,1996,4.8,286,320,89.4,6037,1304,90,104,86.5,149,157,94.9,45,49,91.8,0,0.1,-0.1,4,33,1,0,22,Matches
329,Alex Meret\9413b19f,it ITA,GK,Napoli,24-326,1997,4.0,79,89,88.8,1869,954,20,20,100.0,32,33,97.0,25,34,73.5,0,0.0,0.0,0,0,0,0,0,Matches
330,Yıldırım Mert Çetin\c730da00,tr TUR,DF,Hellas Verona,25-041,1997,0.5,25,33,75.8,498,275,9,11,81.8,14,17,82.4,2,3,66.7,0,0.0,0.0,0,3,0,0,3,Matches
331,Dries Mertens\89b2c8a9,be BEL,FWMF,Napoli,34-281,1987,8.5,210,291,72.2,3181,714,121,148,81.8,72,92,78.3,10,30,33.3,0,0.8,-0.8,15,14,9,1,24,Matches
332,Junior Messias\f49c4ae9,br BRA,FWMF,Milan,30-274,1991,7.9,196,280,70.0,3038,955,105,132,79.5,66,94,70.2,18,38,47.4,0,0.6,-0.6,7,15,10,4,28,Matches
333,Kingsley Michael\e63e122d,ng NGA,MF,Bologna,22-169,1999,0.8,24,28,85.7,426,69,13,14,92.9,5,7,71.4,5,6,83.3,0,0.0,0.0,0,3,0,0,2,Matches
334,Valentin Mihaila\81a4c239,ro ROU,MF,Atalanta,22-009,2000,0.2,4,10,40.0,40,7,3,4,75.0,1,3,33.3,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
335,Mikael\33502726,br BRA,FW,Salernitana,22-259,1999,0.2,1,2,50.0,11,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
336,Nikola Milenković\bee704fc,rs SRB,DF,Fiorentina,24-122,1997,19.3,1155,1277,90.4,26157,6921,281,311,90.4,620,657,94.4,249,294,84.7,0,0.0,0.0,0,72,0,0,51,Matches
337,Sergej Milinković-Savić\4e6dbac4,rs SRB,MF,Lazio,26-349,1995,20.6,1115,1358,82.1,18470,4590,569,653,87.1,398,475,83.8,110,164,67.1,6,3.5,+2.5,33,96,31,8,90,Matches
338,Vanja Milinković-Savić\9fa26bc2,rs SRB,GK,Torino,24-356,1997,22.0,433,832,52.0,17353,11945,36,38,94.7,174,179,97.2,223,614,36.3,0,0.0,0.0,0,45,1,0,0,Matches
339,Aleksei Miranchuk\a9aa0d1d,ru RUS,MFFW,Atalanta,26-117,1995,5.2,183,226,81.0,2998,772,94,111,84.7,66,79,83.5,14,23,60.9,1,1.8,-0.8,14,13,9,0,23,Matches
340,Henrikh Mkhitaryan\dd0daf32,am ARM,MFFW,Roma,33-021,1989,20.2,693,842,82.3,12066,2933,332,378,87.8,270,315,85.7,77,102,75.5,4,3.6,+0.4,28,53,32,4,79,Matches
341,Marco Modolo\fdcdb521,it ITA,DFFW,Venezia,32-325,1989,2.4,50,65,76.9,1151,359,9,11,81.8,31,37,83.8,10,16,62.5,0,0.0,0.0,0,2,0,0,1,Matches
342,Nahuel Molina\23610943,ar ARG,DFMF,Udinese,24-071,1997,16.4,453,647,70.0,7728,3148,229,268,85.4,173,249,69.5,43,109,39.4,1,1.8,-0.8,17,25,16,8,47,Matches
343,Cristian Molinaro\1c8c5aed,it ITA,DF,Venezia,38-196,1983,6.1,246,323,76.2,4739,2388,96,110,87.3,113,140,80.7,35,66,53.0,1,0.4,+0.6,5,19,5,3,25,Matches
344,Lorenzo Montipò\c1d95617,it ITA,GK,Hellas Verona,25-356,1996,21.0,346,605,57.2,12846,8667,45,45,100.0,108,113,95.6,191,445,42.9,0,0.0,0.0,0,9,0,0,0,Matches
345,Álvaro Morata\129af0db,es ESP,FW,Juventus,29-111,1992,16.8,312,417,74.8,5232,795,161,209,77.0,111,133,83.5,30,44,68.2,1,3.9,-2.9,31,19,10,3,22,Matches
346,Raúl Moro\919dd4b1,es ESP,FW,Lazio,19-068,2002,2.1,71,80,88.8,1065,121,39,41,95.1,29,33,87.9,1,2,50.0,1,0.2,+0.8,4,1,1,0,3,Matches
347,Andrei Motoc\b64073a0,ro ROU,DF,Salernitana,20-041,2002,1.0,18,22,81.8,482,182,2,2,100.0,9,9,100.0,7,11,63.6,0,0.0,0.0,0,4,0,0,0,Matches
348,Lys Mousset\d9cfca3d,fr FRA,FW,Salernitana,26-003,1996,0.5,6,10,60.0,62,0,5,7,71.4,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
