,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
349,Samuel Mráz\be6c1ccc,sk SVK,FW,Spezia,24-274,1997,0.6,8,11,72.7,134,13,4,6,66.7,3,4,75.0,1,1,100.0,0,0.0,0.0,0,1,0,0,1,Matches
350,Mert Müldür\1295552e,tr TUR,DFFW,Sassuolo,22-314,1999,10.2,417,533,78.2,7252,3133,197,223,88.3,174,214,81.3,41,75,54.7,0,0.2,-0.2,4,37,6,2,42,Matches
351,Luis Muriel\eb2fe5b6,co COL,FW,Atalanta,30-301,1991,8.2,267,359,74.4,4287,1100,143,174,82.2,70,103,68.0,34,53,64.2,4,2.2,+1.8,23,16,17,4,31,Matches
352,Vedat Muriqi\0cadc46d,xk KVX,FW,Lazio,27-293,1994,2.4,46,69,66.7,804,65,17,24,70.8,25,41,61.0,3,3,100.0,0,0.0,0.0,0,1,2,0,2,Matches
353,Nicola Murru\d183e9d6,it ITA,DF,Sampdoria,27-057,1994,4.9,162,222,73.0,3454,1610,55,66,83.3,70,85,82.4,34,63,54.0,0,0.1,-0.1,3,20,3,1,25,Matches
354,Juan Musso\a111cf41,ar ARG,GK,Atalanta,27-281,1994,20.6,457,615,74.3,14442,8478,59,60,98.3,194,197,98.5,202,356,56.7,0,0.0,0.0,0,3,0,0,0,Matches
355,Joakim Mæhle\c459a650,dk DEN,DF,Atalanta,24-267,1997,13.5,605,734,82.4,9244,3387,349,387,90.2,218,266,82.0,30,54,55.6,0,1.2,-1.2,15,34,16,2,51,Matches
356,Nahitan Nández\95facda1,uy URU,MFDF,Cagliari,26-045,1995,14.9,392,556,70.5,7237,2044,175,223,78.5,155,212,73.1,53,87,60.9,2,1.3,+0.7,16,33,20,7,49,Matches
357,Nani\15e9c7e6,pt POR,FWMF,Venezia,35-086,1986,1.0,26,32,81.3,516,77,11,12,91.7,10,13,76.9,5,5,100.0,0,0.2,-0.2,2,1,1,0,2,Matches
358,Matija Nastasić\f35430a4,rs SRB,DF,Fiorentina,28-320,1993,2.4,139,150,92.7,3348,773,29,29,100.0,75,78,96.2,35,42,83.3,0,0.0,0.0,1,6,0,0,3,Matches
359,Ilija Nestorovski\b1236c63,mk MKD,FW,Udinese,31-336,1990,0.1,9,13,69.2,162,61,4,6,66.7,4,4,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Matches
360,Aurélien Nguiamba\de135234,fr FRA,MF,Spezia,23-024,1999,0.3,8,12,66.7,108,85,5,5,100.0,3,4,75.0,0,2,0.0,0,0.0,0.0,0,1,0,0,2,Matches
361,Dimitris Nikolaou\cf961d8d,gr GRE,DF,Spezia,23-182,1998,22.0,900,1076,83.6,19169,6612,272,296,91.9,440,484,90.9,169,264,64.0,0,0.1,-0.1,2,64,2,1,48,Matches
362,Jean-Pierre Nsame\12e6d21a,cm CMR,MFFW,Venezia,28-286,1993,0.1,2,2,100.0,14,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
363,Bram Nuytinck\e33f36d5,nl NED,DF,Udinese,31-283,1990,19.3,638,741,86.1,14410,4192,138,152,90.8,366,396,92.4,128,184,69.6,0,0.2,-0.2,2,23,1,1,18,Matches
364,Simeon Nwankwo\80dbbd10,ng NGA,FW,Salernitana,29-280,1992,9.4,136,185,73.5,2020,257,84,102,82.4,32,45,71.1,14,18,77.8,1,0.4,+0.6,6,7,4,0,7,Matches
365,M'Bala Nzola\a4948e67,ao ANG,FW,Spezia,25-177,1996,10.2,178,223,79.8,2565,242,97,114,85.1,46,61,75.4,15,18,83.3,1,1.4,-0.4,10,6,3,0,10,Matches
366,Adam Obert\aa25ce92,sk SVK,DFMF,Cagliari,19-172,2002,2.3,57,80,71.3,1225,461,16,17,94.1,27,30,90.0,13,27,48.1,0,0.0,0.0,0,4,1,1,3,Matches
367,Joel Obi\614c38fb,ng NGA,MF,Salernitana,30-265,1991,11.8,243,307,79.2,3471,814,144,161,89.4,72,94,76.6,15,26,57.7,1,1.5,-0.5,12,9,2,1,10,Matches
368,Álvaro Odriozola\1d1691ad,es ESP,DF,Fiorentina,26-059,1995,13.7,662,750,88.3,11951,3600,310,336,92.3,270,306,88.2,75,83,90.4,1,1.8,-0.8,16,24,10,5,31,Matches
369,Stefano Okaka\601ef102,it ITA,FW,Udinese,32-186,1989,0.2,5,5,100.0,74,22,3,3,100.0,2,2,100.0,0,0,,1,0.0,+1.0,0,0,0,0,1,Matches
370,David Okereke\d125f22f,ng NGA,FWMF,Venezia,24-166,1997,13.6,207,288,71.9,3280,628,118,146,80.8,70,100,70.0,14,28,50.0,0,0.6,-0.6,8,7,9,3,11,Matches
371,Christian Oliva\d3b888e3,uy URU,MF,Cagliari,25-255,1996,0.5,27,32,84.4,468,88,10,12,83.3,16,16,100.0,1,4,25.0,0,0.0,0.0,0,0,0,0,3,Matches
372,Sérgio Oliveira\947e036f,pt POR,MF,Roma,29-254,1992,2.6,109,133,82.0,1921,591,58,68,85.3,32,36,88.9,17,25,68.0,0,1.3,-1.3,10,6,3,0,6,Matches
373,Riccardo Orsolini\e14ec482,it ITA,FWDF,Bologna,25-018,1997,9.9,256,384,66.7,4547,1558,128,170,75.3,83,115,72.2,34,76,44.7,2,1.0,+1.0,11,20,12,7,27,Matches
374,Victor Osimhen\8c90fd7a,ng NGA,FW,Napoli,23-044,1998,10.9,123,175,70.3,1933,194,67,84,79.8,35,53,66.0,13,20,65.0,0,0.8,-0.8,9,3,0,0,4,Matches
375,David Ospina\82b1198a,co COL,GK,Napoli,33-164,1988,20.0,484,591,81.9,12813,8019,102,103,99.0,206,210,98.1,170,270,63.0,0,0.0,0.0,0,4,0,0,0,Matches
376,Adam Ounas\ed90babd,dz ALG,MFFW,Napoli,25-092,1996,2.8,130,160,81.3,2714,715,48,58,82.8,59,69,85.5,22,27,81.5,0,0.9,-0.9,11,13,8,3,16,Matches
377,Daniele Padelli\cf1c23d8,it ITA,GK,Udinese,36-109,1985,2.0,53,77,68.8,1309,858,14,14,100.0,26,26,100.0,12,36,33.3,0,0.0,0.0,0,0,0,0,0,Matches
378,Goran Pandev\d711d04f,mk MKD,FWMF,Genoa,38-199,1983,9.4,181,248,73.0,2691,709,96,128,75.0,59,75,78.7,13,21,61.9,1,1.3,-0.3,9,10,6,0,19,Matches
379,Ivor Pandur\457cb02f,hr CRO,GK,Hellas Verona,21-323,2000,3.0,52,68,76.5,1624,1095,9,9,100.0,21,22,95.5,21,36,58.3,0,0.0,0.0,0,0,0,0,0,Matches
380,Fabiano Parisi\0967845b,it ITA,DF,Empoli,21-094,2000,7.1,293,369,79.4,5596,2255,117,125,93.6,132,158,83.5,40,72,55.6,1,0.5,+0.5,8,28,13,0,45,Matches
381,Mario Pašalić\e599253a,hr CRO,MFFW,Atalanta,27-002,1995,14.1,542,670,80.9,9735,2402,230,278,82.7,244,280,87.1,57,75,76.0,5,4.7,+0.3,21,49,15,0,59,Matches
382,Patric\f7223718,es ESP,DF,Lazio,28-300,1993,8.4,660,703,93.9,14459,3564,215,225,95.6,284,294,96.6,154,175,88.0,1,0.5,+0.5,3,22,0,0,18,Matches
383,Rui Patrício\79b0d6a0,pt POR,GK,Roma,33-361,1988,24.0,520,669,77.7,15933,9897,87,87,100.0,206,208,99.0,225,372,60.5,0,0.0,0.0,0,1,0,0,1,Matches
384,Leonardo Pavoletti\d37b0350,it ITA,FW,Cagliari,33-077,1988,10.0,201,280,71.8,2668,418,137,177,77.4,44,71,62.0,11,14,78.6,0,0.5,-0.5,7,11,5,0,16,Matches
385,Pedro\3ca7254a,es ESP,FW,Lazio,34-198,1987,18.7,659,791,83.3,10391,2542,372,422,88.2,209,245,85.3,56,83,67.5,3,2.9,+0.1,27,32,33,8,71,Matches
386,João Pedro\81255c03,br BRA,FW,Cagliari,29-339,1992,23.0,334,475,70.3,6056,1243,151,192,78.6,131,173,75.7,43,72,59.7,3,2.7,+0.3,19,18,19,3,36,Matches
387,Gianluca Pegolo\f058ed1f,it ITA,GK,Sassuolo,40-323,1981,1.0,29,34,85.3,804,485,5,5,100.0,11,12,91.7,12,16,75.0,0,0.0,0.0,0,0,0,0,0,Matches
388,Pietro Pellegri\a44d3a3c,it ITA,FW,Milan,20-331,2001,1.5,12,19,63.2,128,11,9,13,69.2,2,4,50.0,0,0,,0,0.4,-0.4,3,0,0,0,0,Matches
389,Pietro Pellegri\a44d3a3c,it ITA,FW,Torino,20-331,2001,0.2,3,4,75.0,38,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
390,Lorenzo Pellegrini\4a5a45c7,it ITA,MF,Roma,25-237,1996,13.8,466,635,73.4,9347,3266,192,231,83.1,180,219,82.2,83,156,53.2,2,4.0,-2.0,44,60,22,4,61,Matches
391,Luca Pellegrini\3b61c9ec,it ITA,DF,Juventus,22-341,1999,5.6,252,345,73.0,4876,1692,99,118,83.9,120,141,85.1,33,75,44.0,1,0.6,+0.4,6,22,8,5,15,Matches
392,Gastón Pereiro\7ec7738e,uy URU,FWMF,Cagliari,26-245,1995,5.4,99,155,63.9,1708,575,43,56,76.8,35,51,68.6,15,35,42.9,0,1.3,-1.3,8,11,7,3,11,Matches
393,Dor Peretz\e2a302a8,il ISR,MF,Venezia,26-270,1995,3.7,113,144,78.5,1913,436,57,69,82.6,45,51,88.2,9,14,64.3,0,0.2,-0.2,2,10,0,0,5,Matches
394,Roberto Pereyra\75f2c59f,ar ARG,MFFW,Udinese,31-035,1991,11.3,354,428,82.7,5647,1329,181,204,88.7,133,160,83.1,27,40,67.5,1,1.8,-0.8,16,31,14,1,32,Matches
395,Carles Pérez\a8f21b9f,es ESP,MFFW,Roma,23-360,1998,3.6,123,141,87.2,2147,544,66,70,94.3,42,48,87.5,14,19,73.7,1,0.5,+0.5,9,7,9,0,14,Matches
396,Nehuén Pérez\f7c491f1,ar ARG,DF,Udinese,21-232,2000,7.3,208,292,71.2,4136,1557,79,95,83.2,91,116,78.4,34,71,47.9,0,0.1,-0.1,2,17,0,0,7,Matches
397,Mattia Perin\4c62d0c8,it ITA,GK,Juventus,29-093,1992,3.0,69,85,81.2,1821,782,17,17,100.0,30,31,96.8,22,37,59.5,0,0.0,0.0,0,1,0,0,0,Matches
398,Ivan Perišić\6fe90922,hr CRO,DF,Inter,33-009,1989,18.8,653,887,73.6,12137,4378,293,353,83.0,267,342,78.1,83,143,58.0,1,2.9,-1.9,24,34,29,13,77,Matches
399,Diego Perotti\a40d5a0c,ar ARG,FW,Salernitana,33-200,1988,0.3,12,20,60.0,152,22,8,10,80.0,3,4,75.0,0,4,0.0,0,0.1,-0.1,1,1,0,0,0,Matches
400,Mario Perrone\6cd33e2a,it ITA,DF,Salernitana,19-005,2003,0.2,7,9,77.8,116,42,3,3,100.0,4,4,100.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Matches
401,Matteo Pessina\780e3631,it ITA,MFFW,Atalanta,24-296,1997,9.4,412,494,83.4,6699,1709,194,222,87.4,178,202,88.1,29,42,69.0,0,0.9,-0.9,15,33,7,0,39,Matches
402,Andrea Petagna\03f946ed,it ITA,FW,Napoli,26-226,1995,5.0,91,123,74.0,1415,168,51,60,85.0,32,40,80.0,6,13,46.2,0,0.5,-0.5,6,3,1,0,3,Matches
403,Giuseppe Pezzella\149c5f5d,it ITA,DF,Atalanta,24-074,1997,8.4,361,463,78.0,5869,1575,191,221,86.4,129,154,83.8,34,64,53.1,1,0.8,+0.2,5,15,4,1,31,Matches
404,Krzysztof Piątek\17f3620a,pl POL,FW,Fiorentina,26-225,1995,0.9,13,15,86.7,215,40,6,6,100.0,7,9,77.8,0,0,,0,0.6,-0.6,3,0,1,0,1,Matches
405,Roberto Piccoli\1cadaf34,it ITA,FW,Genoa,21-015,2001,0.4,4,9,44.4,34,7,3,6,50.0,0,0,,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Matches
406,Roberto Piccoli\1cadaf34,it ITA,FW,Atalanta,21-015,2001,2.2,26,44,59.1,352,48,16,25,64.0,9,14,64.3,0,0,,0,0.2,-0.2,3,0,0,0,0,Matches
407,Andrea Pinamonti\08aa9cd1,it ITA,FW,Empoli,22-268,1999,18.9,248,406,61.1,3434,754,161,226,71.2,71,121,58.7,11,23,47.8,1,1.1,-0.1,16,10,11,2,21,Matches
408,Marko Pjaca\2c38b327,hr CRO,FWMF,Torino,26-281,1995,7.6,193,249,77.5,2908,633,117,140,83.6,57,74,77.0,17,23,73.9,0,0.7,-0.7,11,16,12,3,22,Matches
409,Tommaso Pobega\55a1cac2,it ITA,MF,Torino,22-211,1999,14.0,559,669,83.6,10558,3042,240,268,89.6,236,273,86.4,75,102,73.5,1,0.5,+0.5,13,65,11,2,58,Matches
410,Suf Podgoreanu\d697a2d0,il ISR,FW,Spezia,20-022,2002,1.3,39,50,78.0,614,105,23,26,88.5,13,15,86.7,3,7,42.9,1,0.0,+1.0,1,1,1,1,2,Matches
411,Matteo Politano\5e861944,it ITA,FW,Napoli,28-192,1993,12.5,419,575,72.9,6972,2045,224,252,88.9,144,196,73.5,37,89,41.6,2,3.3,-1.3,28,16,19,4,44,Matches
412,Manolo Portanova\c8c0dccd,it ITA,MF,Genoa,21-254,2000,6.3,83,145,57.2,1318,576,48,63,76.2,24,42,57.1,8,32,25.0,0,0.4,-0.4,6,5,2,0,10,Matches
413,Dennis Praet\86695068,be BEL,MFFW,Torino,27-273,1994,11.8,306,414,73.9,4955,1221,171,203,84.2,101,139,72.7,27,52,51.9,1,3.0,-2.0,18,21,20,11,25,Matches
414,Mateusz Praszelik\ec6773f5,pl POL,MF,Hellas Verona,21-138,2000,0.1,5,5,100.0,51,10,4,4,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,1,0,0,0,Matches
415,Ivan Provedel\277da414,it ITA,GK,Spezia,27-331,1994,17.0,445,685,65.0,15833,9741,57,58,98.3,152,155,98.1,234,470,49.8,0,0.0,0.0,0,9,0,0,0,Matches
416,Erick Pulgar\4611e028,cl CHI,MF,Fiorentina,28-027,1994,3.8,209,236,88.6,4311,975,63,73,86.3,115,120,95.8,29,38,76.3,1,0.7,+0.3,7,16,2,0,12,Matches
417,Ignacio Pussetto\62437b4f,ar ARG,FWMF,Udinese,26-052,1995,9.3,155,213,72.8,2619,624,80,97,82.5,54,78,69.2,19,25,76.0,1,0.9,+0.1,7,12,5,2,15,Matches
418,Niklas Pyyhtiä\88f53b75,fi FIN,MF,Bologna,18-139,2003,0.2,18,22,81.8,321,88,7,7,100.0,10,12,83.3,1,3,33.3,0,0.0,0.0,0,2,1,0,3,Matches
419,Fabio Quagliarella\ee4f2f3b,it ITA,FW,Sampdoria,39-011,1983,12.7,209,318,65.7,3758,814,100,130,76.9,74,105,70.5,26,49,53.1,2,1.9,+0.1,16,18,10,2,20,Matches
420,Adrien Rabiot\8794e251,fr FRA,MF,Juventus,26-314,1995,13.0,463,563,82.2,7704,1734,222,258,86.0,189,220,85.9,43,64,67.2,1,0.3,+0.7,7,27,6,1,27,Matches
421,Ivan Radovanović\023937a9,rs SRB,MF,Salernitana,33-166,1988,1.0,52,66,78.8,867,197,22,26,84.6,24,27,88.9,4,9,44.4,0,0.1,-0.1,2,0,1,0,5,Matches
422,Ștefan Radu\53de807a,ro ROU,DF,Lazio,35-112,1986,3.5,146,177,82.5,2845,981,51,55,92.7,80,94,85.1,14,24,58.3,0,0.0,0.0,0,13,0,0,12,Matches
423,Boris Radunović\0dfce079,rs SRB,GK,Cagliari,25-261,1996,3.0,58,103,56.3,2274,1581,7,7,100.0,17,17,100.0,34,79,43.0,0,0.0,0.0,0,1,0,0,0,Matches
424,Aaron Ramsey\ef619b0b,wls WAL,MF,Juventus,31-047,1990,1.1,60,67,89.6,1178,274,25,28,89.3,25,27,92.6,10,12,83.3,0,0.1,-0.1,2,5,0,0,4,Matches
425,Luca Ranieri\8c63fae5,it ITA,DF,Salernitana,22-294,1999,17.0,498,706,70.5,8965,4290,210,239,87.9,237,327,72.5,44,111,39.6,0,0.7,-0.7,10,36,17,9,67,Matches
426,Andrea Ranocchia\539230cf,it ITA,DF,Inter,33-360,1988,2.3,111,113,98.2,2608,966,31,33,93.9,51,51,100.0,29,29,100.0,0,0.0,0.0,0,3,1,0,5,Matches
427,Giacomo Raspadori\6e058f06,it ITA,FWMF,Sassuolo,21-358,2000,18.9,499,654,76.3,8508,1341,267,309,86.4,164,201,81.6,55,103,53.4,3,2.5,+0.5,35,21,21,2,36,Matches
428,Ante Rebić\536cebe5,hr CRO,FW,Milan,28-143,1993,6.1,114,178,64.0,1945,573,67,91,73.6,29,49,59.2,16,28,57.1,2,3.0,-1.0,19,12,16,7,21,Matches
429,Arkadiusz Reca\6213fd82,pl POL,DF,Spezia,26-239,1995,10.1,319,435,73.3,5857,2693,154,181,85.1,119,157,75.8,44,78,56.4,1,1.4,-0.4,5,25,9,5,26,Matches
430,Pepe Reina\e358587b,es ESP,GK,Lazio,39-164,1982,15.0,428,525,81.5,11885,7629,100,100,100.0,161,163,98.8,161,256,62.9,1,0.3,+0.7,1,3,0,0,0,Matches
431,Panagiotis Retsos\4bd00a50,gr GRE,DF,Hellas Verona,23-186,1998,0.2,10,14,71.4,212,101,5,5,100.0,3,7,42.9,2,2,100.0,0,0.1,-0.1,1,0,2,0,3,Matches
432,Bryan Reynolds\2306bf5c,us USA,DF,Roma,20-228,2001,0.0,2,2,100.0,34,8,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
433,Franck Ribéry\f61c7c4e,fr FRA,MFFW,Salernitana,38-310,1983,11.7,355,461,77.0,5826,1565,178,200,89.0,128,154,83.1,33,60,55.0,2,2.6,-0.6,26,32,21,2,47,Matches
434,Samuele Ricci\9823be92,it ITA,MF,Empoli,20-174,2001,17.0,819,922,88.8,16535,3865,267,284,94.0,427,448,95.3,119,167,71.3,1,0.3,+0.7,7,77,7,0,79,Matches
435,Tomás Rincón\f1cfc209,ve VEN,MFFW,Torino,34-029,1988,1.8,78,93,83.9,1512,273,34,41,82.9,32,36,88.9,10,13,76.9,0,0.0,0.0,2,9,0,0,7,Matches
436,Tomás Rincón\f1cfc209,ve VEN,MF,Sampdoria,34-029,1988,3.3,125,156,80.1,2564,832,53,60,88.3,50,59,84.7,22,34,64.7,0,0.1,-0.1,2,11,1,0,10,Matches
437,Ricardo Rodríguez\7f78ad23,ch SUI,DF,Torino,29-170,1992,15.4,693,808,85.8,13559,4853,274,293,93.5,316,338,93.5,96,161,59.6,0,0.9,-0.9,13,64,5,1,64,Matches
438,Rogério\10e7f486,br BRA,DF,Sassuolo,24-029,1998,16.2,816,988,82.6,14524,4281,370,408,90.7,330,376,87.8,97,170,57.1,1,1.8,-0.8,21,39,21,14,48,Matches
439,Alessio Romagnoli\3ead85f9,it ITA,DF,Milan,27-030,1995,12.5,686,775,88.5,14057,4531,189,214,88.3,383,405,94.6,97,128,75.8,0,0.0,0.0,2,50,2,0,53,Matches
440,Simone Romagnoli\09899de8,it ITA,DF,Empoli,32-002,1990,8.8,352,435,80.9,7768,3305,92,104,88.5,194,215,90.2,63,112,56.3,0,0.1,-0.1,3,38,7,0,29,Matches
441,Luka Romero\ca6edaa0,ar ARG,FW,Lazio,17-085,2004,0.2,12,12,100.0,193,23,4,4,100.0,8,8,100.0,0,0,,0,0.0,0.0,1,0,1,1,0,Matches
442,Sergio Romero\1e26e376,ar ARG,GK,Venezia,34-354,1987,13.0,361,489,73.8,10731,6339,74,75,98.7,142,150,94.7,141,260,54.2,0,0.2,-0.2,1,5,0,0,1,Matches
443,Cristiano Ronaldo\dea698d9,pt POR,FW,Juventus,37-006,1985,0.3,9,12,75.0,114,14,8,10,80.0,1,2,50.0,0,0,,0,0.0,0.0,1,0,0,0,0,Matches
444,Marten de Roon\2a1beb34,nl NED,MFDF,Atalanta,30-319,1991,15.3,757,881,85.9,15061,4657,288,320,90.0,349,377,92.6,111,162,68.5,0,0.4,-0.4,7,91,9,0,74,Matches
445,Francesco Rossi\7b5f516f,it ITA,GK,Atalanta,30-290,1991,0.4,11,16,68.8,313,209,2,2,100.0,7,7,100.0,2,7,28.6,0,0.0,0.0,0,0,0,0,0,Matches
446,Nicolò Rovella\e58cbfd5,it ITA,MF,Genoa,20-069,2001,14.6,699,850,82.2,14551,3531,279,294,94.9,273,304,89.8,140,237,59.1,3,2.2,+0.8,28,57,9,1,48,Matches
447,Amir Rrahmani\4b3e1a38,xk KVX,DF,Napoli,27-352,1994,20.5,1210,1306,92.6,24423,7331,428,447,95.7,595,621,95.8,170,215,79.1,0,0.2,-0.2,5,68,2,0,53,Matches
448,Ruan\a378a02a,br BRA,DF,Sassuolo,22-249,1999,0.0,3,3,100.0,72,3,1,1,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
449,Daniele Rugani\14b8fcdf,it ITA,DF,Juventus,27-197,1994,5.2,282,308,91.6,6210,1902,69,73,94.5,158,167,94.6,55,68,80.9,0,0.0,0.0,1,17,0,0,15,Matches
450,Matteo Ruggeri\ae9898c5,it ITA,DF,Salernitana,19-215,2002,2.8,42,84,50.0,789,471,19,24,79.2,17,37,45.9,5,17,29.4,0,0.0,0.0,1,1,2,2,3,Matches
451,Mário Rui\0b5a292a,pt POR,DF,Napoli,30-260,1991,20.6,1408,1636,86.1,25590,7938,689,752,91.6,521,580,89.8,181,258,70.2,2,2.5,-0.5,29,78,31,6,92,Matches
452,Fabián Ruiz Peña\c0c7ff58,es ESP,MF,Napoli,25-314,1996,17.0,1310,1445,90.7,24656,5695,578,625,92.5,511,547,93.4,196,227,86.3,2,2.3,-0.3,26,135,29,4,104,Matches
453,Alessandro Russo\7152082d,it ITA,MF,Salernitana,18-158,2003,0.3,4,6,66.7,28,12,4,4,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0,1,0,0,0,Matches
454,Stefano Sabelli\0ccac09c,it ITA,DF,Genoa,29-029,1993,3.9,96,151,63.6,1687,728,42,58,72.4,47,62,75.8,6,19,31.6,0,0.1,-0.1,2,7,3,0,17,Matches
455,Alexis Saelemaekers\ee251371,be BEL,FW,Milan,22-229,1999,15.5,541,668,81.0,7925,1867,313,358,87.4,173,213,81.2,32,54,59.3,3,3.1,-0.1,27,27,21,5,54,Matches
456,Jacopo Sala\da5a981b,it ITA,MF,Spezia,30-068,1991,8.1,372,437,85.1,6875,1718,164,180,91.1,162,185,87.6,41,60,68.3,0,0.3,-0.3,6,28,5,2,37,Matches
457,Eddie Salcedo\0489bb30,it ITA,MFFW,Spezia,20-133,2001,4.5,95,136,69.9,1731,425,45,66,68.2,32,43,74.4,17,23,73.9,0,0.2,-0.2,5,9,3,1,14,Matches
458,Lazar Samardzic\217c93a1,de GER,MFFW,Udinese,19-352,2002,1.8,73,100,73.0,1473,447,26,34,76.5,29,34,85.3,17,31,54.8,1,0.7,+0.3,8,10,3,0,8,Matches
459,Luigi Samele\548fea2f,it ITA,FW,Sassuolo,19-308,2002,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
460,Antonio Sanabria\0a447501,py PAR,FW,Torino,25-344,1996,16.8,309,409,75.6,4486,385,196,246,79.7,73,102,71.6,22,28,78.6,1,1.4,-0.4,13,11,5,0,11,Matches
461,Alexis Sánchez\2c0f8e9e,cl CHI,FW,Inter,33-054,1988,6.3,221,282,78.4,3960,1023,111,124,89.5,68,88,77.3,33,52,63.5,2,1.3,+0.7,13,19,21,2,40,Matches
462,Alex Sandro\0d82903c,br BRA,DF,Juventus,31-016,1991,13.9,702,833,84.3,13796,4950,252,288,87.5,352,387,91.0,89,131,67.9,0,1.0,-1.0,17,43,23,11,62,Matches
463,Nicola Sansone\7eb97a8e,it ITA,FWMF,Bologna,30-154,1991,7.3,178,254,70.1,2949,893,88,110,80.0,58,75,77.3,19,50,38.0,2,1.3,+0.7,12,14,8,6,13,Matches
464,Federico Santander\df85d472,py PAR,FWDF,Bologna,30-252,1991,0.7,23,34,67.6,367,82,11,18,61.1,8,9,88.9,2,2,100.0,0,0.1,-0.1,1,3,1,1,4,Matches
465,Samir Santos\92b4758e,br BRA,DF,Udinese,27-068,1994,16.8,554,689,80.4,10819,3970,213,232,91.8,266,311,85.5,69,128,53.9,0,0.1,-0.1,3,30,3,2,26,Matches
466,Riccardo Saponara\3bb7af3b,it ITA,FW,Fiorentina,30-052,1991,8.6,273,345,79.1,5353,1637,105,122,86.1,129,155,83.2,36,47,76.6,2,2.0,0.0,10,27,18,2,60,Matches
467,Martin Satriano\86383d0e,it ITA,FWMF,Inter,20-356,2001,0.4,6,10,60.0,70,10,3,6,50.0,2,3,66.7,0,0,,0,0.0,0.0,1,1,0,0,0,Matches
