,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,
232,Roger Ibanez\82efe6fa,br BRA,DF,Roma,23-080,1998,22.0,1536,170,776,780,100,35,1465,9,14,64.3,9,0,1014,6313,3611,103,18,3,10,7,1032,1015,98.4,7,Matches
233,Zlatan Ibrahimović\4cde5509,se SWE,FW,Milan,40-131,1981,10.1,493,13,16,206,292,84,474,1,7,14.3,2,1,295,1225,684,39,17,4,19,6,562,401,71.4,111,Matches
234,Igor\a4e85758,br BRA,DF,Fiorentina,24-004,1998,10.5,891,88,498,446,16,4,872,3,4,75.0,4,0,623,3206,1906,31,5,0,3,5,647,642,99.2,0,Matches
235,Jonathan Ikone\42eaa028,fr FRA,FWMF,Fiorentina,23-285,1998,1.2,65,0,4,34,32,2,64,4,8,50.0,4,0,51,332,206,14,2,0,6,0,63,50,79.4,6,Matches
236,Ivan Ilić\bb376bed,rs SRB,MF,Hellas Verona,20-331,2001,16.7,1036,48,240,612,258,18,994,16,23,69.6,18,0,654,3551,1638,75,27,3,27,19,742,673,90.7,42,Matches
237,Josip Iličić\68252d6d,si SVN,FWMF,Atalanta,34-013,1988,9.2,635,4,45,263,370,63,598,17,31,54.8,17,1,501,2708,1327,86,20,22,31,16,613,508,82.9,94,Matches
238,Ciro Immobile\4431aed2,it ITA,FW,Lazio,31-356,1990,19.1,797,11,65,359,409,136,766,11,35,31.4,13,1,542,2253,1151,63,18,25,48,32,1021,656,64.3,178,Matches
239,Lorenzo Insigne\2f557579,it ITA,FW,Napoli,30-252,1991,15.0,1102,5,101,467,623,80,1013,18,47,38.3,20,1,793,4439,2743,146,46,26,26,17,981,862,87.9,114,Matches
240,Ardian Ismajli\6b635f5c,al ALB,DF,Empoli,25-134,1996,11.0,660,124,389,299,22,5,640,3,3,100.0,3,0,375,2595,1423,29,2,0,2,3,413,403,97.6,0,Matches
241,Armando Izzo\89976232,it ITA,DF,Torino,29-346,1992,1.1,56,4,20,26,14,2,54,0,0,,0,0,23,152,85,2,2,0,0,0,30,29,96.7,2,Matches
242,Mato Jajalo\8c65eb5f,ba BIH,MF,Udinese,33-262,1988,3.5,189,10,51,105,44,4,181,2,3,66.7,2,0,112,645,295,11,1,0,3,4,129,118,91.5,6,Matches
243,Paweł Jaroszyński\958a601f,pl POL,DF,Salernitana,27-132,1994,5.5,280,29,126,99,67,2,228,0,2,0.0,0,0,140,755,387,12,4,0,3,2,139,129,92.8,6,Matches
244,Juan Jesus\79083382,br BRA,DF,Napoli,30-246,1991,10.3,702,75,320,399,18,9,677,1,1,100.0,1,0,465,2590,1058,28,5,1,1,0,495,484,97.8,0,Matches
245,Dennis Johnsen\66784dee,no NOR,FWMF,Venezia,23-359,1998,12.1,369,5,49,130,223,53,368,21,48,43.8,23,4,294,1395,901,41,11,13,42,24,478,291,60.9,94,Matches
246,Kaio Jorge\0cf465f2,br BRA,MFFW,Juventus,20-018,2002,1.3,62,2,8,26,31,10,62,1,2,50.0,1,0,42,140,32,3,1,1,5,3,85,49,57.6,17,Matches
247,Flavio Junior Bianchi\3ef965c1,it ITA,FWMF,Genoa,22-018,2000,3.5,128,0,12,81,44,12,126,3,5,60.0,3,0,79,343,113,8,3,2,9,11,129,89,69.0,23,Matches
248,Hamed Junior Traorè\570bb4b9,ci CIV,MFFW,Sassuolo,21-360,2000,9.5,565,10,101,310,203,25,541,20,34,58.8,24,4,436,2842,1627,82,29,12,16,10,462,407,88.1,42,Matches
249,Nikola Kalinić\d4931a5a,hr CRO,FW,Hellas Verona,34-037,1988,4.5,175,1,6,68,104,38,164,3,7,42.9,3,0,122,288,92,8,2,4,18,20,236,144,61.0,59,Matches
250,Yayah Kallon\f95f49d2,sl SLE,FWMF,Genoa,20-226,2001,6.7,276,4,33,103,159,35,276,13,18,72.2,13,0,215,1181,676,39,5,15,22,20,298,179,60.1,45,Matches
251,Pierre Kalulu\85f7d1be,fr FRA,DF,Milan,21-251,2000,10.6,734,62,315,346,134,9,675,2,7,28.6,3,1,464,2660,1405,41,17,1,10,5,478,462,96.7,16,Matches
252,Rick Karsdorp\9f84febe,nl NED,DF,Roma,27-000,1995,20.2,1285,49,361,591,404,30,1103,7,16,43.8,9,3,804,3350,1662,76,28,5,12,4,881,825,93.6,49,Matches
253,Denso Kasius\7ae36711,nl NED,DF,Bologna,19-128,2002,0.2,20,1,5,7,11,1,18,0,0,,0,0,14,184,138,5,2,1,0,0,15,14,93.3,3,Matches
254,Grigoris Kastanos\2a82aa85,cy CYP,MF,Salernitana,24-012,1998,10.2,520,19,103,255,202,19,463,10,18,55.6,10,1,329,1666,986,43,20,4,10,15,359,310,86.4,40,Matches
255,Moise Kean\3d50bcdb,it ITA,FW,Juventus,21-348,2000,7.4,241,5,29,114,115,39,237,12,19,63.2,13,2,157,759,353,15,3,9,28,13,306,186,60.8,50,Matches
256,Wajdi Kechrida\11962fe7,tn TUN,DFMF,Salernitana,26-098,1995,10.6,424,27,118,184,155,18,377,3,5,60.0,3,1,258,1511,890,38,17,5,9,8,289,236,81.7,14,Matches
257,Dimitrios Keramitsis\6f30a1d5,gr GRE,DF,Roma,17-225,2004,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,Matches
258,Franck Kessié\05e19d6a,ci CIV,MF,Milan,25-054,1996,13.9,906,45,217,535,207,25,873,13,19,68.4,16,0,601,2956,1220,44,19,0,14,10,725,648,89.4,35,Matches
259,Jakub Kiwior\dc3e663e,pl POL,MFDF,Spezia,21-361,2000,8.8,413,48,169,231,38,5,402,5,7,71.4,5,0,207,1065,399,9,2,0,2,4,220,210,95.5,3,Matches
260,Sofian Kiyine\ce1806be,ma MAR,MFFW,Venezia,24-132,1997,10.0,501,17,117,279,173,13,466,43,60,71.7,46,0,400,2478,1405,70,25,8,16,30,375,320,85.3,23,Matches
261,Simon Kjær\8b8a56ce,dk DEN,DF,Milan,32-322,1989,8.9,552,97,280,289,17,7,534,1,1,100.0,1,0,347,1750,939,19,1,0,1,1,372,367,98.7,0,Matches
262,Aleksandr Kokorin\fec5accc,ru RUS,FWMF,Fiorentina,30-329,1991,0.6,28,0,2,17,10,2,28,1,2,50.0,1,0,19,60,8,1,0,0,5,1,41,25,61.0,5,Matches
263,Aleksandar Kolarov\eda40760,rs SRB,DF,Inter,36-093,1985,0.5,42,5,18,22,8,0,42,0,2,0.0,1,0,33,186,124,6,1,0,0,0,37,36,97.3,0,Matches
264,Teun Koopmeiners\a26fb8aa,nl NED,MF,Atalanta,23-348,1998,12.3,1030,27,213,551,326,10,958,16,23,69.6,20,1,718,3400,1606,63,21,2,18,20,768,720,93.8,35,Matches
265,Kalidou Koulibaly\da974c7b,sn SEN,DF,Napoli,30-236,1991,13.7,991,116,448,577,32,12,963,7,9,77.8,7,0,656,3353,2004,41,8,1,2,2,731,723,98.9,6,Matches
266,Christos Kourfalidis\5c522c88,gr GRE,MFDF,Cagliari,19-092,2002,0.2,15,1,2,7,8,1,15,0,0,,0,0,7,60,45,2,1,0,1,0,10,8,80.0,2,Matches
267,Viktor Kovalenko\9d60028d,ua UKR,MF,Spezia,25-362,1996,10.3,535,14,118,312,140,11,510,4,10,40.0,4,0,355,1584,780,34,14,1,9,18,417,362,86.8,26,Matches
268,Julian Kristoffersen\b804c280,no NOR,FW,Salernitana,24-277,1997,0.1,3,0,0,2,1,1,3,0,0,,0,0,0,0,0,0,0,0,0,0,4,2,50.0,0,Matches
269,Rade Krunić\817c6964,ba BIH,MFFW,Milan,28-127,1993,11.7,557,28,100,304,184,19,548,11,13,84.6,11,0,355,1542,654,28,11,1,17,7,453,380,83.9,51,Matches
270,Dejan Kulusevski\df3cda47,se SWE,FWMF,Juventus,21-292,2000,8.6,388,4,60,171,195,48,383,12,28,42.9,15,0,294,1717,987,39,15,4,23,33,380,261,68.7,73,Matches
271,Marash Kumbulla\a40819d9,al ALB,DF,Roma,22-003,2000,4.4,316,24,168,175,4,3,312,0,0,,0,0,234,1290,795,11,0,0,0,2,249,249,100.0,0,Matches
272,Giorgos Kyriakopoulos\0a483542,gr GRE,DFFW,Sassuolo,26-006,1996,10.9,800,44,239,328,295,20,720,20,35,57.1,20,3,595,3504,1892,105,25,9,11,11,623,567,91.0,33,Matches
273,Andrea La Mantia\c375dfa5,it ITA,FWMF,Empoli,30-281,1991,1.9,60,3,3,23,34,12,59,0,0,,0,0,25,51,15,1,0,0,5,5,80,46,57.5,14,Matches
274,Sam Lammers\c283ddef,nl NED,FW,Atalanta,24-287,1997,0.4,29,0,0,13,17,3,29,0,1,0.0,0,0,18,44,15,1,1,0,3,2,41,26,63.4,9,Matches
275,Kevin Lasagna\09538fdb,it ITA,FWMF,Hellas Verona,29-185,1992,8.2,297,10,31,110,172,49,284,6,10,60.0,8,0,183,1000,525,17,8,4,27,20,387,208,53.7,83,Matches
276,Darko Lazović\5128bde4,rs SRB,DF,Hellas Verona,31-149,1990,20.8,1233,43,250,514,540,92,1061,14,37,37.8,15,6,705,3822,2557,122,39,32,13,14,890,758,85.2,78,Matches
277,Manuel Lazzari\02caf6e0,it ITA,DF,Lazio,28-074,1993,9.4,620,24,155,324,198,21,533,13,24,54.2,16,4,422,2652,1746,82,28,9,14,6,445,403,90.6,28,Matches
278,Rafael Leão\20730eae,pt POR,FW,Milan,22-246,1999,15.8,679,7,51,315,401,100,670,52,79,65.8,56,2,572,4327,2864,147,49,35,40,28,702,534,76.1,89,Matches
279,Lucas Leiva\4c78b5ed,br BRA,MF,Lazio,35-033,1987,11.0,807,43,229,511,91,0,785,3,5,60.0,3,0,474,1428,672,22,3,0,5,4,589,561,95.2,3,Matches
280,Luca Lezzerini\c9c32262,it ITA,GK,Venezia,26-324,1995,4.5,180,169,179,1,0,0,129,0,0,,0,0,79,233,120,0,0,0,0,0,68,68,100.0,0,Matches
281,Ben Lhassine Kone\7452c7a8,ci CIV,MF,Torino,21-334,2000,0.9,43,2,10,28,6,0,43,0,0,,0,0,24,126,56,3,1,0,1,0,25,25,100.0,0,Matches
282,Matthijs de Ligt\d6e53a3a,nl NED,DF,Juventus,22-183,1999,18.3,1252,202,613,657,74,27,1223,1,3,33.3,2,0,835,4304,1990,58,13,0,2,0,899,891,99.1,2,Matches
283,Anderson Lima\59be3a74,br BRA,MF,Lazio,22-141,1999,0.6,38,0,11,23,7,1,38,0,0,,0,0,26,91,37,0,0,0,2,0,31,30,96.8,4,Matches
284,Karol Linetty\d023d70f,pl POL,MFFW,Torino,27-009,1995,8.4,311,3,40,137,147,29,302,3,9,33.3,4,1,201,758,406,24,7,4,26,8,310,214,69.0,33,Matches
285,Stanislav Lobotka\e1cbb531,sk SVK,MF,Napoli,27-078,1994,10.9,1065,30,210,750,176,2,1053,6,6,100.0,6,0,783,3737,1611,62,26,1,3,6,884,863,97.6,12,Matches
286,Manuel Locatelli\a8a874f1,it ITA,MF,Juventus,24-034,1998,17.5,1271,72,361,751,216,23,1229,10,13,76.9,10,1,850,3043,1373,47,20,2,11,12,956,912,95.4,20,Matches
287,Maxime Lopez\20094685,fr FRA,MF,Sassuolo,24-069,1997,21.8,1949,101,557,1246,297,14,1901,14,28,50.0,19,4,1407,8291,3808,145,44,5,13,15,1584,1529,96.5,21,Matches
288,Matteo Lovato\5fa57166,it ITA,DF,Cagliari,21-362,2000,3.5,194,29,110,87,4,1,182,2,2,100.0,2,0,102,440,165,2,0,0,2,0,101,97,96.0,0,Matches
289,Matteo Lovato\5fa57166,it ITA,DFMF,Atalanta,21-362,2000,3.4,224,19,89,128,22,3,219,1,3,33.3,1,0,157,649,364,12,1,0,2,1,160,157,98.1,1,Matches
290,Hirving Lozano\a69e4806,mx MEX,FW,Napoli,26-196,1995,12.3,606,8,94,244,314,76,599,16,29,55.2,18,0,456,2865,1800,100,19,28,22,29,605,470,77.7,91,Matches
291,José Luis Palomino\921f6058,ar ARG,DF,Atalanta,32-037,1990,18.6,1264,139,570,698,66,19,1226,2,2,100.0,2,0,700,4660,2165,60,9,0,1,6,710,700,98.6,1,Matches
292,Saša Lukić\c6e8cf1f,rs SRB,MF,Torino,25-182,1996,21.5,1359,36,228,861,359,26,1309,19,26,73.1,19,0,923,5542,2901,148,41,9,26,4,989,905,91.5,43,Matches
293,Sebastiano Luperto\997fff07,it ITA,DF,Empoli,25-158,1996,12.1,726,171,430,323,24,4,687,0,1,0.0,0,0,410,2827,1558,30,9,0,3,1,446,437,98.0,1,Matches
294,Charalambos Lykogiannis\5efc5389,gr GRE,DF,Cagliari,28-112,1993,15.6,747,75,280,315,188,13,604,10,18,55.6,11,0,369,1641,882,33,14,1,27,9,428,367,85.7,23,Matches
295,Niki Mäenpää\14a96e1c,fi FIN,GK,Venezia,37-019,1985,5.5,176,160,176,0,0,0,124,0,0,,0,0,76,398,221,0,0,0,0,0,76,76,100.0,0,Matches
296,Giulio Maggiore\957e4c87,it ITA,MF,Spezia,23-336,1998,19.6,980,32,234,566,256,41,972,15,30,50.0,18,2,664,3197,1754,64,33,6,29,28,761,659,86.6,57,Matches
297,Francesco Magnanelli\07767f42,it ITA,MF,Sassuolo,37-091,1984,1.6,142,8,38,98,13,0,134,0,0,,0,0,87,273,139,5,0,0,1,0,104,100,96.2,2,Matches
298,Giangiacomo Magnani\cce9f582,it ITA,DF,Sampdoria,26-130,1995,1.0,85,4,49,46,0,0,85,0,0,,0,0,63,424,207,2,0,0,0,0,68,67,98.5,0,Matches
299,Giangiacomo Magnani\cce9f582,it ITA,DF,Hellas Verona,26-130,1995,5.9,310,47,161,149,14,5,306,0,0,,0,0,135,783,485,5,2,0,1,1,161,158,98.1,1,Matches
300,Mike Maignan\fcb38f57,fr FRA,GK,Milan,26-223,1995,18.0,658,540,653,5,0,0,540,0,1,0.0,0,0,362,1892,1146,0,0,0,0,0,357,356,99.7,0,Matches
301,Ainsley Maitland-Niles\e3a5814e,eng ENG,DF,Roma,24-166,1997,3.3,239,12,86,100,62,4,201,2,3,66.7,3,0,142,635,350,20,4,1,4,4,151,137,90.7,10,Matches
302,Jean-Victor Makengo\22bfb57e,fr FRA,MF,Udinese,23-244,1998,15.1,551,18,120,329,155,17,544,15,24,62.5,15,1,403,2501,1282,56,22,6,13,20,437,372,85.1,23,Matches
303,Nikola Maksimović\16b9d5cf,rs SRB,DF,Genoa,30-078,1991,4.8,295,75,188,116,8,3,271,0,1,0.0,0,0,157,902,425,8,2,0,0,0,175,173,98.9,0,Matches
304,Kévin Malcuit\d6a889ea,ma MAR,DF,Napoli,30-195,1991,2.0,112,10,47,39,37,4,98,2,4,50.0,2,0,71,513,300,13,1,1,2,1,78,74,94.9,6,Matches
305,Daniel Maldini\801831fe,it ITA,MFFW,Milan,20-123,2001,1.6,64,0,10,36,27,9,62,1,2,50.0,1,0,41,328,201,9,6,1,4,0,62,44,71.0,6,Matches
306,Youssef Maleh\4c8845f7,it ITA,MF,Fiorentina,23-173,1998,5.7,304,4,42,171,113,23,300,1,6,16.7,3,1,201,999,552,22,10,3,11,5,255,221,86.7,29,Matches
307,Ruslan Malinovskyi\48d5bd33,ua UKR,FWMF,Atalanta,28-283,1993,13.0,904,3,85,420,470,45,837,26,44,59.1,27,1,667,3775,2073,100,35,9,31,45,791,672,85.0,105,Matches
308,Rey Manaj\7703afb6,al ALB,FWMF,Spezia,24-352,1997,10.7,450,10,40,259,173,35,420,8,27,29.6,10,0,308,1447,700,36,9,6,46,31,530,325,61.3,73,Matches
309,Gianluca Mancini\5aa53281,it ITA,DF,Roma,25-300,1996,21.8,1463,207,718,734,100,28,1420,1,2,50.0,2,0,988,4989,2959,86,19,1,6,1,1106,1086,98.2,4,Matches
310,Leonardo Mancuso\311027cb,it ITA,FW,Empoli,29-261,1992,4.7,119,2,10,48,68,19,110,0,0,,0,0,69,381,212,11,3,1,9,7,153,83,54.2,29,Matches
311,Rolando Mandragora\c7259b83,it ITA,MF,Torino,24-227,1997,9.3,558,13,85,329,163,14,501,5,8,62.5,5,0,320,1229,673,30,8,5,9,6,386,347,89.9,21,Matches
312,Kostas Manolas\c707411f,gr GRE,DF,Napoli,30-242,1991,3.5,250,37,101,162,3,1,243,0,0,,0,0,165,1059,576,15,1,0,0,0,200,196,98.0,0,Matches
313,Riccardo Marchizza\91d0fabf,it ITA,DF,Empoli,23-322,1998,15.0,774,49,206,360,251,19,620,10,24,41.7,12,1,447,2475,1315,64,19,1,4,16,456,413,90.6,19,Matches
314,Gian Marco Ferrari\8650af85,it ITA,DF,Sassuolo,29-361,1992,23.8,1808,302,999,861,68,24,1692,5,6,83.3,5,0,1130,5650,3547,71,17,0,11,6,1290,1258,97.5,8,Matches
315,Pablo Marí\aa54ec6f,es ESP,DF,Udinese,28-164,1993,1.0,51,8,31,18,2,0,44,0,0,,0,0,11,49,8,1,0,0,0,0,14,13,92.9,0,Matches
316,Răzvan Marin\7fac99d4,ro ROU,MF,Cagliari,25-264,1996,21.8,1104,26,221,612,348,18,989,13,22,59.1,13,1,747,4415,2184,81,29,2,27,24,804,713,88.7,43,Matches
317,Lucas Martínez Quarta\3ec3c1c9,ar ARG,DF,Fiorentina,25-277,1996,13.0,1054,137,585,520,50,20,1024,11,13,84.6,11,1,749,5387,2716,60,18,1,3,6,769,756,98.3,1,Matches
318,Lautaro Martínez\f7036e1c,ar ARG,FW,Inter,24-173,1997,14.3,498,5,38,199,284,105,482,13,31,41.9,13,2,320,1451,727,40,13,6,32,21,569,355,62.4,105,Matches
319,Adam Marušić\d4535821,me MNE,DF,Lazio,29-117,1992,17.9,1265,81,470,654,222,8,1134,9,16,56.3,9,1,856,3661,1855,71,27,1,14,15,873,838,96.0,14,Matches
320,Andrea Masiello\e0314d87,it ITA,DF,Genoa,36-006,1986,5.7,359,61,214,153,12,3,353,0,0,,0,0,225,1023,554,10,0,0,1,3,232,227,97.8,0,Matches
321,Borja Mayoral\64e8ed6d,es ESP,FWDF,Roma,24-312,1997,1.1,47,0,4,21,25,5,46,1,4,25.0,1,0,35,89,17,1,0,0,2,2,59,40,67.8,10,Matches
322,Pasquale Mazzocchi\eb0ec070,it ITA,DF,Salernitana,26-199,1995,0.9,55,2,23,17,16,1,41,1,1,100.0,1,0,23,103,50,5,0,0,0,0,28,26,92.9,0,Matches
323,Pasquale Mazzocchi\eb0ec070,it ITA,DF,Venezia,26-199,1995,13.8,755,53,311,310,206,4,636,15,33,45.5,18,3,467,2858,1796,67,25,1,19,27,454,410,90.3,19,Matches
324,Ibrahima Mbaye\cfbf9881,sn SEN,DF,Bologna,27-084,1994,0.8,43,9,16,19,8,0,38,1,2,50.0,2,1,20,66,26,1,0,0,1,1,36,27,75.0,0,Matches
325,Weston McKennie\01c3aff5,us USA,MF,Juventus,23-167,1998,13.7,692,25,152,335,240,49,655,9,17,52.9,12,1,376,1838,1069,57,18,4,22,18,564,453,80.3,79,Matches
326,Gary Medel\563a68ad,cl CHI,DF,Bologna,34-192,1987,20.0,1260,237,727,581,14,0,1185,6,7,85.7,6,0,805,4308,2112,38,4,0,0,4,818,815,99.6,2,Matches
327,Filippo Melegoni\6604165d,it ITA,MFFW,Genoa,22-358,1999,3.2,152,4,39,71,56,4,145,2,6,33.3,2,0,105,506,293,12,7,0,7,1,142,103,72.5,13,Matches
328,Arthur Melo\48b3dd60,br BRA,MF,Juventus,25-183,1996,4.8,362,18,102,245,44,2,349,2,3,66.7,3,0,277,1550,591,24,3,0,3,1,274,267,97.4,5,Matches
329,Alex Meret\9413b19f,it ITA,GK,Napoli,24-326,1997,4.0,94,80,93,0,1,0,74,0,0,,0,0,44,174,87,0,0,0,0,0,52,52,100.0,0,Matches
330,Yıldırım Mert Çetin\c730da00,tr TUR,DF,Hellas Verona,25-041,1997,0.5,44,4,11,19,16,0,33,0,1,0.0,0,0,19,93,39,2,1,0,1,1,25,22,88.0,1,Matches
331,Dries Mertens\89b2c8a9,be BEL,FWMF,Napoli,34-281,1987,8.5,378,5,34,144,214,64,362,6,11,54.5,7,1,238,1065,619,41,9,12,12,6,406,297,73.2,56,Matches
332,Junior Messias\f49c4ae9,br BRA,FWMF,Milan,30-274,1991,7.9,409,17,54,167,224,40,398,16,28,57.1,18,2,287,1624,1187,63,17,14,18,23,355,279,78.6,50,Matches
333,Kingsley Michael\e63e122d,ng NGA,MF,Bologna,22-169,1999,0.8,37,2,15,21,4,0,37,0,0,,0,0,24,129,37,1,0,0,0,0,25,23,92.0,0,Matches
334,Valentin Mihaila\81a4c239,ro ROU,MF,Atalanta,22-009,2000,0.2,13,0,0,6,7,3,13,0,1,0.0,0,1,10,79,62,3,0,3,1,1,14,11,78.6,2,Matches
335,Mikael\33502726,br BRA,FW,Salernitana,22-259,1999,0.2,3,0,0,1,2,0,3,0,0,,0,0,0,0,0,0,0,0,1,0,7,2,28.6,1,Matches
336,Nikola Milenković\bee704fc,rs SRB,DF,Fiorentina,24-122,1997,19.3,1456,165,759,743,54,18,1411,1,2,50.0,2,0,940,4604,2505,58,7,0,8,4,1028,1009,98.2,4,Matches
337,Sergej Milinković-Savić\4e6dbac4,rs SRB,MF,Lazio,26-349,1995,20.6,1640,51,289,934,504,73,1613,20,36,55.6,21,0,1093,4489,1996,99,33,2,40,39,1513,1313,86.8,116,Matches
338,Vanja Milinković-Savić\9fa26bc2,rs SRB,GK,Torino,24-356,1997,22.0,861,661,855,8,1,1,639,2,2,100.0,2,0,479,2954,1696,0,0,0,0,0,452,451,99.8,0,Matches
339,Aleksei Miranchuk\a9aa0d1d,ru RUS,MFFW,Atalanta,26-117,1995,5.2,304,5,34,135,154,21,296,7,16,43.8,7,0,225,1123,557,31,5,4,15,11,296,232,78.4,42,Matches
340,Henrikh Mkhitaryan\dd0daf32,am ARM,MFFW,Roma,33-021,1989,20.2,1075,24,184,583,411,54,1049,21,39,53.8,25,4,737,4233,2441,109,40,11,29,29,854,743,87.0,104,Matches
341,Marco Modolo\fdcdb521,it ITA,DFFW,Venezia,32-325,1989,2.4,92,34,65,27,3,1,91,0,0,,0,0,43,172,58,0,0,0,0,2,46,46,100.0,0,Matches
342,Nahuel Molina\23610943,ar ARG,DFMF,Udinese,24-071,1997,16.4,796,33,234,331,278,23,681,16,26,61.5,18,1,457,2506,1676,69,22,5,12,12,525,460,87.6,33,Matches
343,Cristian Molinaro\1c8c5aed,it ITA,DF,Venezia,38-196,1983,6.1,393,33,160,177,83,1,334,9,9,100.0,9,0,213,1291,873,25,11,1,2,4,230,221,96.1,4,Matches
344,Lorenzo Montipò\c1d95617,it ITA,GK,Hellas Verona,25-356,1996,21.0,660,572,659,1,0,0,478,0,0,,0,0,291,1795,969,0,0,0,0,0,277,277,100.0,0,Matches
345,Álvaro Morata\129af0db,es ESP,FW,Juventus,29-111,1992,16.8,650,16,74,317,307,92,638,13,24,54.2,17,4,450,2480,1532,70,27,20,50,38,762,496,65.1,130,Matches
346,Raúl Moro\919dd4b1,es ESP,FW,Lazio,19-068,2002,2.1,101,0,13,49,50,8,98,4,8,50.0,4,0,82,573,381,16,6,2,4,5,103,80,77.7,8,Matches
347,Andrei Motoc\b64073a0,ro ROU,DF,Salernitana,20-041,2002,1.0,36,6,24,13,1,0,36,0,0,,0,0,20,110,59,0,0,0,0,0,21,20,95.2,0,Matches
