,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,
348,Lys Mousset\d9cfca3d,fr FRA,FW,Salernitana,26-003,1996,0.5,13,1,1,11,1,0,10,0,1,0.0,0,0,7,24,11,1,0,0,0,0,19,7,36.8,0,Matches
349,Samuel Mráz\be6c1ccc,sk SVK,FW,Spezia,24-274,1997,0.6,14,0,1,9,4,0,12,0,0,,0,0,5,29,11,1,0,0,0,0,30,7,23.3,1,Matches
350,Mert Müldür\1295552e,tr TUR,DFFW,Sassuolo,22-314,1999,10.2,630,32,190,352,127,6,551,7,10,70.0,8,2,389,1780,1266,48,17,3,11,8,443,404,91.2,11,Matches
351,Luis Muriel\eb2fe5b6,co COL,FW,Atalanta,30-301,1991,8.2,487,3,24,196,296,75,452,21,39,53.8,23,1,353,1755,911,60,11,19,28,26,550,371,67.5,111,Matches
352,Vedat Muriqi\0cadc46d,xk KVX,FW,Lazio,27-293,1994,2.4,103,1,13,44,48,10,99,1,4,25.0,1,0,58,223,31,2,1,0,8,4,120,85,70.8,31,Matches
353,Nicola Murru\d183e9d6,it ITA,DF,Sampdoria,27-057,1994,4.9,268,18,79,134,68,9,219,0,2,0.0,0,0,158,696,448,19,4,1,1,6,166,150,90.4,12,Matches
354,Juan Musso\a111cf41,ar ARG,GK,Atalanta,27-281,1994,20.6,662,566,658,8,0,0,480,1,1,100.0,1,0,336,1578,765,0,0,0,0,0,299,297,99.3,0,Matches
355,Joakim Mæhle\c459a650,dk DEN,DF,Atalanta,24-267,1997,13.5,889,23,200,406,345,40,780,11,32,34.4,13,1,611,3048,1914,78,29,8,19,19,630,567,90.0,52,Matches
356,Nahitan Nández\95facda1,uy URU,MFDF,Cagliari,26-045,1995,14.9,735,18,129,372,294,42,702,19,35,54.3,23,1,539,3836,2296,103,35,19,33,27,691,528,76.4,59,Matches
357,Nani\15e9c7e6,pt POR,FWMF,Venezia,35-086,1986,1.0,41,0,5,23,14,1,38,1,3,33.3,2,0,30,190,70,4,1,0,2,2,45,34,75.6,5,Matches
358,Matija Nastasić\f35430a4,rs SRB,DF,Fiorentina,28-320,1993,2.4,175,27,91,88,2,1,173,0,0,,0,0,117,351,131,3,0,0,0,0,130,128,98.5,0,Matches
359,Ilija Nestorovski\b1236c63,mk MKD,FW,Udinese,31-336,1990,0.1,16,0,0,8,8,2,13,0,0,,0,0,8,10,3,0,0,0,1,0,13,13,100.0,4,Matches
360,Aurélien Nguiamba\de135234,fr FRA,MF,Spezia,23-024,1999,0.3,14,0,3,10,1,0,14,2,2,100.0,2,0,10,18,8,0,0,0,0,0,7,7,100.0,1,Matches
361,Dimitris Nikolaou\cf961d8d,gr GRE,DF,Spezia,23-182,1998,22.0,1294,200,723,622,49,4,1244,7,9,77.8,7,0,828,5287,2768,67,13,1,9,10,817,805,98.5,2,Matches
362,Jean-Pierre Nsame\12e6d21a,cm CMR,MFFW,Venezia,28-286,1993,0.1,3,0,0,2,1,0,3,0,0,,0,0,1,0,0,0,0,0,1,0,5,3,60.0,0,Matches
363,Bram Nuytinck\e33f36d5,nl NED,DF,Udinese,31-283,1990,19.3,936,229,633,326,20,14,897,0,0,,0,0,480,2338,1132,23,1,0,1,3,554,547,98.7,2,Matches
364,Simeon Nwankwo\80dbbd10,ng NGA,FW,Salernitana,29-280,1992,9.4,303,11,31,142,141,45,295,6,8,75.0,6,1,200,547,218,12,5,2,31,23,459,229,49.9,62,Matches
365,M'Bala Nzola\a4948e67,ao ANG,FW,Spezia,25-177,1996,10.2,353,11,27,164,184,54,336,8,15,53.3,9,0,239,1497,661,27,14,7,41,25,495,271,54.7,68,Matches
366,Adam Obert\aa25ce92,sk SVK,DFMF,Cagliari,19-172,2002,2.3,99,21,62,34,9,0,94,6,6,100.0,6,1,70,302,96,3,1,0,1,3,69,63,91.3,0,Matches
367,Joel Obi\614c38fb,ng NGA,MF,Salernitana,30-265,1991,11.8,427,17,102,217,131,29,414,4,6,66.7,4,0,246,975,426,15,6,1,18,14,330,255,77.3,40,Matches
368,Álvaro Odriozola\1d1691ad,es ESP,DF,Fiorentina,26-059,1995,13.7,867,59,272,384,281,42,760,8,23,34.8,9,3,592,4121,2047,95,35,17,13,10,642,574,89.4,55,Matches
369,Stefano Okaka\601ef102,it ITA,FW,Udinese,32-186,1989,0.2,10,1,1,6,4,2,10,0,0,,0,0,5,54,45,2,1,0,1,0,12,5,41.7,3,Matches
370,David Okereke\d125f22f,ng NGA,FWMF,Venezia,24-166,1997,13.6,449,11,62,205,220,58,442,20,39,51.3,24,1,332,1876,1051,49,18,14,28,23,570,318,55.8,96,Matches
371,Christian Oliva\d3b888e3,uy URU,MF,Cagliari,25-255,1996,0.5,34,2,13,19,6,0,33,0,0,,0,0,25,185,111,5,1,0,0,0,21,21,100.0,0,Matches
372,Sérgio Oliveira\947e036f,pt POR,MF,Roma,29-254,1992,2.6,176,9,42,96,52,6,159,1,2,50.0,1,0,105,539,317,19,5,1,2,6,119,113,95.0,7,Matches
373,Riccardo Orsolini\e14ec482,it ITA,FWDF,Bologna,25-018,1997,9.9,501,8,71,247,213,27,457,13,26,50.0,13,1,349,1834,978,49,12,6,19,8,475,367,77.3,47,Matches
374,Victor Osimhen\8c90fd7a,ng NGA,FW,Napoli,23-044,1998,10.9,334,12,19,127,211,81,332,10,21,47.6,11,0,224,1601,865,48,16,8,32,19,476,260,54.6,94,Matches
375,David Ospina\82b1198a,co COL,GK,Napoli,33-164,1988,20.0,625,559,620,7,0,0,497,0,0,,0,0,339,1663,981,0,0,0,0,0,328,326,99.4,0,Matches
376,Adam Ounas\ed90babd,dz ALG,MFFW,Napoli,25-092,1996,2.8,213,2,22,87,125,18,206,12,17,70.6,13,2,185,1153,721,35,10,9,9,12,201,176,87.6,29,Matches
377,Daniele Padelli\cf1c23d8,it ITA,GK,Udinese,36-109,1985,2.0,81,77,81,0,0,0,66,0,0,,0,0,51,205,112,0,0,0,0,0,45,45,100.0,0,Matches
378,Goran Pandev\d711d04f,mk MKD,FWMF,Genoa,38-199,1983,9.4,361,1,32,185,156,31,350,9,19,47.4,10,3,281,966,335,18,4,4,30,22,444,287,64.6,81,Matches
379,Ivor Pandur\457cb02f,hr CRO,GK,Hellas Verona,21-323,2000,3.0,76,72,76,0,0,0,59,0,0,,0,0,38,111,36,0,0,0,0,0,35,35,100.0,0,Matches
380,Fabiano Parisi\0967845b,it ITA,DF,Empoli,21-094,2000,7.1,460,34,157,230,128,13,399,12,27,44.4,14,0,325,2146,1429,56,28,3,11,10,272,260,95.6,12,Matches
381,Mario Pašalić\e599253a,hr CRO,MFFW,Atalanta,27-002,1995,14.1,852,24,133,471,301,67,839,14,25,56.0,16,2,589,2707,1164,68,20,9,36,21,776,641,82.6,96,Matches
382,Patric\f7223718,es ESP,DF,Lazio,28-300,1993,8.4,765,104,397,390,13,6,750,2,2,100.0,2,0,551,2345,978,13,0,0,4,0,604,602,99.7,1,Matches
383,Rui Patrício\79b0d6a0,pt POR,GK,Roma,33-361,1988,24.0,702,633,700,3,0,0,485,0,0,,0,0,288,1385,565,0,0,0,1,0,298,297,99.7,0,Matches
384,Leonardo Pavoletti\d37b0350,it ITA,FW,Cagliari,33-077,1988,10.0,382,13,49,194,144,55,378,2,3,66.7,3,0,154,399,57,2,0,2,25,2,524,283,54.0,59,Matches
385,Pedro\3ca7254a,es ESP,FW,Lazio,34-198,1987,18.7,994,16,138,518,432,74,971,23,43,53.5,24,2,793,4848,2919,154,64,14,38,24,957,784,81.9,92,Matches
386,João Pedro\81255c03,br BRA,FW,Cagliari,29-339,1992,23.0,739,21,70,370,339,99,693,17,36,47.2,19,2,463,2710,1284,67,21,7,50,37,958,522,54.5,135,Matches
387,Gianluca Pegolo\f058ed1f,it ITA,GK,Sassuolo,40-323,1981,1.0,36,31,36,0,0,0,25,0,0,,0,0,18,87,41,0,0,0,0,0,19,19,100.0,0,Matches
388,Pietro Pellegri\a44d3a3c,it ITA,FW,Milan,20-331,2001,1.5,37,1,5,10,25,5,36,0,3,0.0,0,0,24,113,45,3,1,0,3,2,53,19,35.8,6,Matches
389,Pietro Pellegri\a44d3a3c,it ITA,FW,Torino,20-331,2001,0.2,8,1,1,4,4,0,8,0,0,,0,0,5,31,7,1,0,0,1,0,11,6,54.5,3,Matches
390,Lorenzo Pellegrini\4a5a45c7,it ITA,MF,Roma,25-237,1996,13.8,833,14,92,416,388,63,735,23,49,46.9,24,1,555,3297,1595,91,25,12,26,22,717,586,81.7,104,Matches
391,Luca Pellegrini\3b61c9ec,it ITA,DF,Juventus,22-341,1999,5.6,403,20,134,172,115,1,348,5,10,50.0,5,2,261,999,551,25,6,1,2,7,284,265,93.3,9,Matches
392,Gastón Pereiro\7ec7738e,uy URU,FWMF,Cagliari,26-245,1995,5.4,200,4,26,97,92,12,179,4,8,50.0,5,1,135,977,616,35,11,3,12,5,209,137,65.6,19,Matches
393,Dor Peretz\e2a302a8,il ISR,MF,Venezia,26-270,1995,3.7,183,14,60,109,22,4,179,2,6,33.3,2,0,110,443,234,8,2,0,2,2,134,122,91.0,2,Matches
394,Roberto Pereyra\75f2c59f,ar ARG,MFFW,Udinese,31-035,1991,11.3,538,14,86,289,215,36,518,13,27,48.1,13,1,408,2666,1454,69,24,8,24,17,493,397,80.5,40,Matches
395,Carles Pérez\a8f21b9f,es ESP,MFFW,Roma,23-360,1998,3.6,191,0,21,68,122,21,175,7,14,50.0,7,1,143,901,548,36,16,6,7,7,173,137,79.2,25,Matches
396,Nehuén Pérez\f7c491f1,ar ARG,DF,Udinese,21-232,2000,7.3,380,50,191,166,38,7,325,3,8,37.5,4,1,172,921,483,17,2,0,3,2,174,167,96.0,0,Matches
397,Mattia Perin\4c62d0c8,it ITA,GK,Juventus,29-093,1992,3.0,88,79,88,0,0,0,60,0,0,,0,0,41,127,61,0,0,0,0,0,41,41,100.0,0,Matches
398,Ivan Perišić\6fe90922,hr CRO,DF,Inter,33-009,1989,18.8,1061,49,242,398,494,85,944,17,27,63.0,18,0,628,3828,2512,114,38,20,16,13,802,679,84.7,76,Matches
399,Diego Perotti\a40d5a0c,ar ARG,FW,Salernitana,33-200,1988,0.3,26,0,1,11,16,1,23,0,1,0.0,0,0,17,114,49,3,2,0,0,4,22,19,86.4,0,Matches
400,Mario Perrone\6cd33e2a,it ITA,DF,Salernitana,19-005,2003,0.2,10,1,5,5,1,0,8,0,0,,0,0,7,14,7,1,0,0,0,0,8,7,87.5,0,Matches
401,Matteo Pessina\780e3631,it ITA,MFFW,Atalanta,24-296,1997,9.4,603,12,93,355,196,39,592,11,17,64.7,11,3,429,2244,1045,54,18,4,15,12,522,433,83.0,50,Matches
402,Andrea Petagna\03f946ed,it ITA,FW,Napoli,26-226,1995,5.0,181,3,17,95,85,27,175,10,16,62.5,10,0,137,914,357,17,8,6,12,12,240,149,62.1,45,Matches
403,Giuseppe Pezzella\149c5f5d,it ITA,DF,Atalanta,24-074,1997,8.4,573,15,129,286,202,22,497,5,15,33.3,5,1,358,2018,1085,54,14,7,16,9,406,368,90.6,23,Matches
404,Krzysztof Piątek\17f3620a,pl POL,FW,Fiorentina,26-225,1995,0.9,24,1,3,13,8,4,21,0,0,,0,0,13,39,11,1,0,0,2,1,31,12,38.7,6,Matches
405,Roberto Piccoli\1cadaf34,it ITA,FW,Genoa,21-015,2001,0.4,13,1,2,9,3,0,13,1,1,100.0,1,0,9,37,13,1,0,0,2,1,16,9,56.3,2,Matches
406,Roberto Piccoli\1cadaf34,it ITA,FW,Atalanta,21-015,2001,2.2,77,1,6,31,41,12,75,0,3,0.0,0,0,49,129,37,4,0,3,4,11,106,56,52.8,20,Matches
407,Andrea Pinamonti\08aa9cd1,it ITA,FW,Empoli,22-268,1999,18.9,632,20,40,248,374,126,610,7,21,33.3,8,1,372,1761,717,50,15,15,40,31,835,473,56.6,165,Matches
408,Marko Pjaca\2c38b327,hr CRO,FWMF,Torino,26-281,1995,7.6,343,7,24,154,189,41,339,15,29,51.7,15,1,269,1375,915,52,13,16,19,21,333,262,78.7,52,Matches
409,Tommaso Pobega\55a1cac2,it ITA,MF,Torino,22-211,1999,14.0,829,31,146,505,233,32,821,8,11,72.7,8,1,491,2444,1191,48,23,5,12,11,634,555,87.5,19,Matches
410,Suf Podgoreanu\d697a2d0,il ISR,FW,Spezia,20-022,2002,1.3,71,3,9,29,43,3,69,3,4,75.0,3,0,50,342,176,11,4,2,0,5,61,52,85.2,7,Matches
411,Matteo Politano\5e861944,it ITA,FW,Napoli,28-192,1993,12.5,724,8,84,217,459,78,676,16,29,55.2,17,0,537,3248,1955,140,17,32,15,22,656,556,84.8,72,Matches
412,Manolo Portanova\c8c0dccd,it ITA,MF,Genoa,21-254,2000,6.3,246,9,54,123,83,15,225,9,19,47.4,10,2,131,598,407,17,2,2,15,11,176,122,69.3,16,Matches
413,Dennis Praet\86695068,be BEL,MFFW,Torino,27-273,1994,11.8,517,7,58,209,284,51,505,11,23,47.8,11,0,339,1610,784,48,15,12,19,11,497,368,74.0,68,Matches
414,Mateusz Praszelik\ec6773f5,pl POL,MF,Hellas Verona,21-138,2000,0.1,8,0,0,5,5,1,8,1,1,100.0,1,0,7,33,29,2,2,0,1,0,8,7,87.5,1,Matches
415,Ivan Provedel\277da414,it ITA,GK,Spezia,27-331,1994,17.0,738,632,736,10,1,0,551,0,0,,0,0,364,1864,1031,0,1,0,0,0,363,363,100.0,0,Matches
416,Erick Pulgar\4611e028,cl CHI,MF,Fiorentina,28-027,1994,3.8,266,6,55,183,43,0,240,3,3,100.0,3,0,176,859,362,18,5,0,3,2,182,178,97.8,1,Matches
417,Ignacio Pussetto\62437b4f,ar ARG,FWMF,Udinese,26-052,1995,9.3,363,8,30,170,190,49,343,15,35,42.9,22,1,234,1150,612,32,10,4,31,19,373,243,65.1,47,Matches
418,Niklas Pyyhtiä\88f53b75,fi FIN,MF,Bologna,18-139,2003,0.2,25,0,3,18,8,0,24,1,1,100.0,1,0,19,90,73,4,2,0,0,0,22,18,81.8,0,Matches
419,Fabio Quagliarella\ee4f2f3b,it ITA,FW,Sampdoria,39-011,1983,12.7,446,10,31,207,229,50,417,8,14,57.1,10,1,288,1137,463,30,13,3,30,16,568,335,59.0,115,Matches
420,Adrien Rabiot\8794e251,fr FRA,MF,Juventus,26-314,1995,13.0,724,45,203,387,188,32,710,15,21,71.4,16,0,470,3114,1450,55,20,6,13,21,560,484,86.4,33,Matches
421,Ivan Radovanović\023937a9,rs SRB,MF,Salernitana,33-166,1988,1.0,74,7,21,45,12,1,71,0,0,,0,0,41,322,117,5,0,0,0,1,53,51,96.2,0,Matches
422,Ștefan Radu\53de807a,ro ROU,DF,Lazio,35-112,1986,3.5,197,20,87,97,22,2,184,2,2,100.0,2,0,129,687,267,8,1,0,0,2,141,136,96.5,1,Matches
423,Boris Radunović\0dfce079,rs SRB,GK,Cagliari,25-261,1996,3.0,107,100,107,0,0,0,70,0,0,,0,0,42,178,91,0,0,0,0,0,39,39,100.0,0,Matches
424,Aaron Ramsey\ef619b0b,wls WAL,MF,Juventus,31-047,1990,1.1,69,2,18,41,11,2,66,0,0,,0,0,47,155,62,2,1,0,1,1,61,59,96.7,2,Matches
425,Luca Ranieri\8c63fae5,it ITA,DF,Salernitana,22-294,1999,17.0,842,60,223,424,229,14,706,17,26,65.4,18,5,443,1917,1201,55,16,1,9,10,539,481,89.2,28,Matches
426,Andrea Ranocchia\539230cf,it ITA,DF,Inter,33-360,1988,2.3,134,21,68,71,4,2,127,0,0,,0,0,92,481,258,5,1,0,0,0,97,96,99.0,0,Matches
427,Giacomo Raspadori\6e058f06,it ITA,FWMF,Sassuolo,21-358,2000,18.9,896,9,129,419,410,88,841,18,38,47.4,23,1,648,3226,1299,74,21,16,50,49,831,647,77.9,165,Matches
428,Ante Rebić\536cebe5,hr CRO,FW,Milan,28-143,1993,6.1,274,7,12,108,168,53,269,11,20,55.0,11,0,189,1092,649,34,9,10,16,16,287,198,69.0,57,Matches
429,Arkadiusz Reca\6213fd82,pl POL,DF,Spezia,26-239,1995,10.1,547,39,209,225,147,11,456,7,12,58.3,8,0,293,1911,1127,49,16,6,20,7,334,294,88.0,16,Matches
430,Pepe Reina\e358587b,es ESP,GK,Lazio,39-164,1982,15.0,555,514,553,1,1,0,427,0,0,,0,0,304,1585,985,0,0,0,0,1,313,310,99.0,0,Matches
431,Panagiotis Retsos\4bd00a50,gr GRE,DF,Hellas Verona,23-186,1998,0.2,16,0,3,7,8,1,16,0,0,,0,0,10,85,42,1,2,0,0,0,11,11,100.0,0,Matches
432,Bryan Reynolds\2306bf5c,us USA,DF,Roma,20-228,2001,0.0,4,0,2,1,1,0,3,0,0,,0,0,2,1,0,0,0,0,1,0,2,2,100.0,1,Matches
433,Franck Ribéry\f61c7c4e,fr FRA,MFFW,Salernitana,38-310,1983,11.7,618,2,56,330,305,53,574,17,39,43.6,20,1,479,3027,1854,84,35,22,35,50,596,465,78.0,69,Matches
434,Samuele Ricci\9823be92,it ITA,MF,Empoli,20-174,2001,17.0,1098,69,352,677,168,4,1068,10,14,71.4,12,0,721,4438,2258,72,17,1,3,18,782,757,96.8,19,Matches
435,Tomás Rincón\f1cfc209,ve VEN,MFFW,Torino,34-029,1988,1.8,110,5,25,64,26,1,106,2,2,100.0,2,0,64,323,184,7,0,1,1,2,77,70,90.9,1,Matches
436,Tomás Rincón\f1cfc209,ve VEN,MF,Sampdoria,34-029,1988,3.3,186,6,69,105,26,1,182,3,4,75.0,3,0,127,573,331,11,3,1,1,2,132,124,93.9,6,Matches
437,Ricardo Rodríguez\7f78ad23,ch SUI,DF,Torino,29-170,1992,15.4,920,53,328,539,138,6,867,2,3,66.7,2,0,614,3816,2194,82,30,1,4,2,614,607,98.9,6,Matches
438,Rogério\10e7f486,br BRA,DF,Sassuolo,24-029,1998,16.2,1161,69,374,549,314,15,1025,8,16,50.0,10,2,779,4317,2394,107,38,4,14,18,806,770,95.5,33,Matches
439,Alessio Romagnoli\3ead85f9,it ITA,DF,Milan,27-030,1995,12.5,884,101,420,471,37,14,848,2,2,100.0,2,0,566,2751,1146,31,4,0,1,1,632,608,96.2,4,Matches
440,Simone Romagnoli\09899de8,it ITA,DF,Empoli,32-002,1990,8.8,520,107,291,242,26,8,491,1,1,100.0,1,0,288,2271,1203,14,5,0,0,0,315,311,98.7,0,Matches
441,Luka Romero\ca6edaa0,ar ARG,FW,Lazio,17-085,2004,0.2,14,0,0,8,8,0,14,0,0,,0,0,13,117,53,4,1,0,0,0,14,11,78.6,2,Matches
442,Sergio Romero\1e26e376,ar ARG,GK,Venezia,34-354,1987,13.0,540,496,537,5,0,0,384,0,0,,0,0,238,1035,657,0,0,0,0,0,222,221,99.5,0,Matches
443,Cristiano Ronaldo\dea698d9,pt POR,FW,Juventus,37-006,1985,0.3,17,0,2,9,8,2,16,0,0,,0,0,12,73,33,2,2,0,0,2,14,12,85.7,3,Matches
444,Marten de Roon\2a1beb34,nl NED,MFDF,Atalanta,30-319,1991,15.3,1019,43,298,598,191,7,985,1,5,20.0,1,0,634,2882,1468,57,16,0,5,4,679,647,95.3,4,Matches
445,Francesco Rossi\7b5f516f,it ITA,GK,Atalanta,30-290,1991,0.4,17,17,17,0,0,0,12,0,0,,0,0,11,58,19,0,0,0,0,0,10,10,100.0,0,Matches
446,Nicolò Rovella\e58cbfd5,it ITA,MF,Genoa,20-069,2001,14.6,999,34,227,572,265,8,871,16,26,61.5,17,1,647,3605,1750,64,19,2,10,14,680,615,90.4,25,Matches
447,Amir Rrahmani\4b3e1a38,xk KVX,DF,Napoli,27-352,1994,20.5,1455,204,711,764,59,17,1398,2,3,66.7,2,0,958,4442,2381,66,8,0,3,5,1068,1058,99.1,1,Matches
448,Ruan\a378a02a,br BRA,DF,Sassuolo,22-249,1999,0.0,3,0,2,1,0,0,3,0,0,,0,0,1,1,1,0,0,0,0,0,3,2,66.7,0,Matches
449,Daniele Rugani\14b8fcdf,it ITA,DF,Juventus,27-197,1994,5.2,351,61,176,186,8,4,341,0,0,,0,0,236,971,461,6,0,0,0,0,259,258,99.6,0,Matches
450,Matteo Ruggeri\ae9898c5,it ITA,DF,Salernitana,19-215,2002,2.8,113,21,45,38,36,5,99,0,1,0.0,0,0,53,332,166,3,4,0,1,3,59,52,88.1,2,Matches
451,Mário Rui\0b5a292a,pt POR,DF,Napoli,30-260,1991,20.6,1798,67,494,909,500,38,1595,10,13,76.9,10,1,1209,5404,3316,129,31,4,10,17,1370,1317,96.1,50,Matches
452,Fabián Ruiz Peña\c0c7ff58,es ESP,MF,Napoli,25-314,1996,17.0,1600,49,318,945,454,22,1575,6,9,66.7,6,1,1124,5070,2789,121,50,5,10,11,1375,1307,95.1,63,Matches
453,Alessandro Russo\7152082d,it ITA,MF,Salernitana,18-158,2003,0.3,8,1,3,5,2,1,8,0,0,,0,0,5,64,53,2,1,0,0,0,6,3,50.0,1,Matches
454,Stefano Sabelli\0ccac09c,it ITA,DF,Genoa,29-029,1993,3.9,210,15,74,80,68,5,180,2,2,100.0,2,1,109,579,371,21,4,1,11,5,134,115,85.8,6,Matches
455,Alexis Saelemaekers\ee251371,be BEL,FW,Milan,22-229,1999,15.5,884,13,104,419,438,50,871,37,61,60.7,39,8,672,3712,1952,117,37,10,32,24,785,656,83.6,98,Matches
456,Jacopo Sala\da5a981b,it ITA,MF,Spezia,30-068,1991,8.1,501,22,154,293,74,3,481,5,7,71.4,5,0,322,1326,586,18,7,0,2,9,345,322,93.3,6,Matches
457,Eddie Salcedo\0489bb30,it ITA,MFFW,Spezia,20-133,2001,4.5,190,7,25,88,95,19,183,3,8,37.5,4,0,129,554,249,15,8,1,6,10,176,135,76.7,25,Matches
458,Lazar Samardzic\217c93a1,de GER,MFFW,Udinese,19-352,2002,1.8,132,2,13,65,61,6,112,6,13,46.2,8,1,88,485,261,12,1,2,3,4,94,78,83.0,5,Matches
459,Luigi Samele\548fea2f,it ITA,FW,Sassuolo,19-308,2002,0.0,3,1,2,0,1,0,3,0,0,,0,0,1,0,0,0,0,0,0,1,1,1,100.0,1,Matches
460,Antonio Sanabria\0a447501,py PAR,FW,Torino,25-344,1996,16.8,631,12,37,290,342,88,613,10,19,52.6,10,0,406,1646,444,25,13,6,72,35,926,505,54.5,131,Matches
461,Alexis Sánchez\2c0f8e9e,cl CHI,FW,Inter,33-054,1988,6.3,362,2,28,175,189,35,348,12,18,66.7,13,0,292,1440,619,41,16,8,6,21,396,294,74.2,59,Matches
462,Alex Sandro\0d82903c,br BRA,DF,Juventus,31-016,1991,13.9,976,58,314,474,272,34,872,6,14,42.9,6,3,632,3813,2195,94,31,10,11,19,685,644,94.0,30,Matches
463,Nicola Sansone\7eb97a8e,it ITA,FWMF,Bologna,30-154,1991,7.3,335,3,45,146,167,16,299,6,23,26.1,10,0,240,1198,645,36,8,2,10,13,335,233,69.6,38,Matches
464,Federico Santander\df85d472,py PAR,FWDF,Bologna,30-252,1991,0.7,50,1,3,23,25,4,48,1,2,50.0,1,0,34,153,52,3,0,0,3,3,52,41,78.8,7,Matches
465,Samir Santos\92b4758e,br BRA,DF,Udinese,27-068,1994,16.8,880,114,439,416,71,13,819,5,6,83.3,5,0,478,2123,1155,33,6,0,7,5,505,488,96.6,5,Matches
466,Riccardo Saponara\3bb7af3b,it ITA,FW,Fiorentina,30-052,1991,8.6,450,4,68,216,217,52,447,9,28,32.1,11,1,372,2534,1669,98,31,20,13,17,433,362,83.6,47,Matches
