,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,
467,Martin Satriano\86383d0e,it ITA,FWMF,Inter,20-356,2001,0.4,15,0,2,6,8,2,15,0,1,0.0,0,0,6,29,0,0,0,0,2,1,19,9,47.4,5,Matches
468,Giorgio Scalvini\1e9aa637,it ITA,DFMF,Atalanta,18-062,2003,1.7,97,2,40,48,14,5,95,1,1,100.0,1,0,56,225,117,6,1,0,1,1,67,61,91.0,3,Matches
469,Gianluca Scamacca\8790f988,it ITA,FW,Sassuolo,23-041,1999,13.5,479,10,32,255,207,68,441,10,19,52.6,12,0,274,1119,426,25,8,5,38,27,604,356,58.9,107,Matches
470,Andrea Schiavone\4b55eb4d,it ITA,MF,Salernitana,28-353,1993,6.3,308,21,82,177,67,11,272,1,1,100.0,1,0,162,813,348,18,5,1,7,2,185,166,89.7,9,Matches
471,David Schnegg\1c341b14,at AUT,DF,Venezia,23-135,1998,1.6,115,10,62,40,24,0,97,1,4,25.0,1,0,64,267,191,3,2,0,3,5,67,60,89.6,1,Matches
472,Jerdy Schouten\2cfae697,nl NED,MF,Bologna,25-030,1997,2.3,144,6,44,84,24,1,141,3,4,75.0,3,1,68,277,95,3,1,0,2,2,95,89,93.7,1,Matches
473,Stefano Sensi\b70bde8f,it ITA,MF,Inter,26-190,1995,1.9,146,0,20,73,61,12,145,2,3,66.7,2,1,113,694,328,15,4,2,6,4,128,118,92.2,14,Matches
474,Stefano Sensi\b70bde8f,it ITA,MFFW,Sampdoria,26-190,1995,1.0,49,1,14,26,15,4,49,4,5,80.0,4,1,41,189,109,6,4,0,6,3,40,35,87.5,6,Matches
475,Luigi Sepe\343f753a,it ITA,GK,Salernitana,30-279,1991,1.0,33,29,33,0,0,0,18,0,0,,0,0,11,62,51,0,0,0,0,0,14,14,100.0,0,Matches
476,Laurens Serpe\79d60e74,it ITA,DF,Genoa,21-004,2001,0.5,36,4,15,20,3,1,34,0,0,,0,0,24,161,91,4,2,0,1,1,31,31,100.0,1,Matches
477,Stephan El Shaarawy\d3aaad90,it ITA,DFFW,Roma,29-107,1992,7.8,475,8,76,202,236,40,452,15,29,51.7,19,2,333,1819,1156,59,25,8,13,7,396,334,84.3,36,Matches
478,Aimar Sher\ef301f96,se SWE,MF,Spezia,19-053,2002,0.5,27,1,5,18,5,0,27,0,0,,0,0,12,46,23,2,1,0,0,1,13,12,92.3,2,Matches
479,Eldor Shomurodov\57469b2d,uz UZB,FW,Roma,26-227,1995,6.2,238,2,20,91,145,50,235,1,12,8.3,3,1,147,748,438,22,9,4,14,11,268,180,67.2,61,Matches
480,Alassane Sidibe\f944979d,ci CIV,FW,Atalanta,19-247,2002,0.1,3,0,2,0,1,0,3,0,0,,0,0,1,0,0,0,0,0,0,0,1,1,100.0,0,Matches
481,Arnór Sigurðsson\f209b81e,is ISL,MFFW,Venezia,22-272,1999,1.9,67,0,8,29,38,7,64,4,7,57.1,4,0,53,280,120,8,3,2,3,6,54,45,83.3,15,Matches
482,Adrien Silva\d6f88a1d,pt POR,MF,Sampdoria,32-333,1989,12.0,748,42,214,463,113,8,725,9,18,50.0,9,0,463,1848,976,28,7,1,8,14,472,446,94.5,14,Matches
483,Marco Silvestri\0d422df7,it ITA,GK,Udinese,30-346,1991,21.0,639,594,639,0,0,0,425,0,0,,0,0,245,1332,899,0,0,0,0,0,268,267,99.6,0,Matches
484,Giovanni Simeone\343c0d52,ar ARG,FW,Cagliari,26-221,1995,0.1,4,0,0,3,1,1,4,0,0,,0,0,2,28,4,0,0,0,0,0,8,4,50.0,2,Matches
485,Giovanni Simeone\343c0d52,ar ARG,FW,Hellas Verona,26-221,1995,16.6,675,18,65,303,341,115,642,21,35,60.0,23,1,444,2051,843,37,14,10,70,53,876,505,57.6,168,Matches
486,Wilfried Singo\8b609c34,ci CIV,DF,Torino,21-048,2000,18.8,1195,49,205,559,507,58,1019,25,56,44.6,32,2,743,3771,2014,95,34,15,35,31,817,702,85.9,33,Matches
487,Salvatore Sirigu\10dc46f0,it ITA,GK,Genoa,35-030,1987,24.0,911,788,909,2,0,0,674,0,0,,0,0,431,1679,957,0,0,0,0,0,462,460,99.6,0,Matches
488,Leo Skiri Østigård\b35a7399,no NOR,DF,Genoa,22-075,1999,2.3,118,23,67,52,6,2,117,0,0,,0,0,69,482,260,6,3,0,0,0,75,73,97.3,0,Matches
489,Łukasz Skorupski\ab4449d6,pl POL,GK,Bologna,30-282,1991,23.0,832,727,830,4,0,0,596,0,0,,0,0,384,1695,872,0,0,0,0,0,369,368,99.7,0,Matches
490,Andreas Skov Olsen\c50cee19,dk DEN,DFFW,Bologna,22-044,1999,8.3,495,19,93,231,214,22,435,8,24,33.3,10,1,314,1759,1049,50,20,6,16,6,417,328,78.7,31,Matches
491,Milan Škriniar\30f5ffa9,sk SVK,DF,Inter,27-000,1995,21.0,1420,197,710,654,137,23,1377,9,9,100.0,9,1,997,5058,2222,76,18,0,6,5,1101,1079,98.0,11,Matches
492,Chris Smalling\b6964eb6,eng ENG,DF,Roma,32-081,1989,11.2,539,89,319,223,17,13,526,0,0,,0,0,294,1369,526,10,1,0,0,0,305,298,97.7,3,Matches
493,Brandon Soppy\28f66c2e,fr FRA,DFMF,Udinese,19-355,2002,5.2,230,15,62,97,87,16,211,9,23,39.1,9,2,156,754,425,18,4,3,10,6,188,136,72.3,14,Matches
494,Roberto Soriano\9d4c45d6,it ITA,MFFW,Bologna,31-003,1991,19.3,1032,31,180,572,359,46,1017,18,28,64.3,21,3,698,4021,1893,90,34,6,29,14,974,785,80.6,90,Matches
495,Riccardo Sottil\94816803,it ITA,FW,Fiorentina,22-253,1999,8.8,367,4,33,192,198,33,365,11,24,45.8,12,2,305,3058,1936,83,31,14,17,18,384,300,78.1,48,Matches
496,Matìas Soulé\c13ddd3e,ar ARG,FW,Juventus,18-302,2003,0.1,9,0,1,6,2,0,8,1,1,100.0,1,0,8,65,42,4,0,0,0,0,7,7,100.0,0,Matches
497,Adama Soumaoro\7b075c75,fr FRA,DF,Bologna,29-238,1992,13.3,730,70,301,406,59,12,697,3,4,75.0,3,0,447,1939,960,28,8,0,5,3,489,470,96.1,2,Matches
498,Marco Sportiello\ac4003af,it ITA,GK,Atalanta,29-277,1992,2.0,42,33,42,0,0,0,33,0,0,,0,0,22,94,52,0,0,0,0,0,19,19,100.0,0,Matches
499,Luca Stanga\2967bcd0,it ITA,DF,Milan,20-019,2002,0.0,4,0,0,2,2,0,4,0,0,,0,0,3,23,18,0,0,0,0,1,3,3,100.0,0,Matches
500,Petar Stojanović\13b44b02,si SVN,DF,Empoli,26-127,1995,19.4,1377,84,409,644,433,26,1156,38,66,57.6,40,3,855,4786,2936,123,51,8,18,37,836,786,94.0,22,Matches
501,Thomas Strakosha\339fe0e8,al ALB,GK,Lazio,26-329,1995,9.0,311,291,310,1,0,0,248,0,0,,0,0,182,752,366,0,0,0,0,0,182,182,100.0,0,Matches
502,Stefan Strandberg\6d5e62b0,no NOR,DF,Salernitana,31-201,1990,10.4,630,110,352,281,41,14,582,2,2,100.0,2,0,329,2105,1180,21,9,0,0,1,359,355,98.9,1,Matches
503,Dávid Strelec\2cb9486d,sk SVK,FWMF,Spezia,20-313,2001,5.3,188,8,35,86,76,20,187,2,9,22.2,3,1,118,548,297,15,4,6,5,9,159,110,69.2,26,Matches
504,Kevin Strootman\ef2e5e1a,nl NED,MF,Cagliari,31-363,1990,7.1,423,26,137,255,53,3,406,2,4,50.0,2,0,240,1152,542,14,1,1,2,1,295,272,92.2,3,Matches
505,Jens Stryger Larsen\f91e81c9,dk DEN,DF,Udinese,30-355,1991,7.6,348,19,112,134,125,12,281,2,7,28.6,3,0,183,846,446,24,9,2,6,7,250,208,83.2,9,Matches
506,Leo Štulac\92948398,si SVN,MF,Empoli,27-138,1994,6.7,413,20,130,224,79,2,383,3,3,100.0,3,0,257,1138,618,20,2,0,2,3,305,292,95.7,7,Matches
507,Stefano Sturaro\2334478a,it ITA,MF,Genoa,28-339,1993,13.2,544,29,114,288,172,24,525,2,13,15.4,3,0,293,1170,542,24,7,4,15,16,407,296,72.7,33,Matches
508,Isaac Success\f573a8bf,ng NGA,FWMF,Udinese,26-035,1996,4.8,216,2,18,100,110,31,215,10,15,66.7,10,1,159,727,412,22,8,5,22,8,275,177,64.4,49,Matches
509,Vladyslav Supriaha\73affbb6,ua UKR,FW,Sampdoria,21-361,2000,0.2,6,0,0,2,4,1,6,0,1,0.0,0,0,5,13,6,1,0,0,1,0,7,6,85.7,1,Matches
510,Bosko Sutalo\1d0bb7e4,hr CRO,DF,Hellas Verona,22-041,2000,4.5,257,39,117,114,41,7,239,5,8,62.5,5,0,154,752,352,11,2,1,2,4,156,144,92.3,3,Matches
511,Mattias Svanberg\92d83c27,se SWE,MF,Bologna,23-037,1999,19.7,931,36,193,507,287,28,890,13,27,48.1,17,3,585,2507,1322,69,26,3,27,12,712,616,86.5,43,Matches
512,Michael Svoboda\8abd174d,at AUT,DF,Venezia,23-119,1998,6.6,406,85,250,178,18,5,399,1,2,50.0,1,0,263,1807,1254,29,7,0,1,4,288,282,97.9,0,Matches
513,Wojciech Szczęsny\01b8a2b2,pl POL,GK,Juventus,31-299,1990,21.0,663,588,659,6,0,0,521,1,1,100.0,1,0,339,1456,652,0,0,0,0,0,355,355,100.0,0,Matches
514,Adrien Tameze\8da74c05,cm CMR,MFDF,Hellas Verona,28-007,1994,15.3,931,50,235,515,227,26,892,17,28,60.7,17,1,606,3126,1678,65,19,5,25,20,596,550,92.3,35,Matches
515,Ciprian Tătărușanu\b056e3da,ro ROU,GK,Milan,36-002,1986,6.0,217,193,216,1,0,0,169,0,0,,0,0,115,681,464,0,0,0,0,0,125,124,99.2,0,Matches
516,Pietro Terracciano\e1b0a70d,it ITA,GK,Fiorentina,31-340,1990,18.8,957,822,952,8,0,0,809,0,0,,0,0,578,2572,1255,0,0,0,0,2,626,621,99.2,0,Matches
517,Aleksa Terzić\3ef0a2d7,rs SRB,DF,Fiorentina,22-178,1999,2.2,205,6,87,82,45,2,175,1,3,33.3,1,0,123,562,294,13,4,0,2,3,140,129,92.1,5,Matches
518,Tanner Tessmann\ac277993,us USA,MF,Venezia,20-140,2001,5.9,256,28,106,136,41,8,252,9,11,81.8,10,1,169,1078,554,15,5,2,6,7,162,140,86.4,11,Matches
519,Arthur Theate\df8d6029,be BEL,DF,Bologna,21-262,2000,16.1,1100,75,472,618,98,15,1053,8,11,72.7,8,0,755,4324,2456,79,18,0,10,4,798,779,97.6,7,Matches
520,Morten Thorsby\d1b49282,no NOR,MF,Sampdoria,25-282,1996,21.1,848,44,179,467,228,48,840,2,7,28.6,4,0,398,1483,675,30,8,0,36,20,764,515,67.4,45,Matches
521,Jeremy Toljan\a96e5dc0,de GER,DF,Sassuolo,27-187,1994,15.1,953,62,345,439,224,25,808,3,13,23.1,3,0,564,2691,1328,57,18,4,17,6,636,587,92.3,46,Matches
522,Rafael Tolói\c56dc39e,it ITA,DF,Atalanta,31-124,1990,11.7,802,60,298,441,100,14,778,4,5,80.0,4,1,502,2432,1283,51,16,1,2,4,552,526,95.3,7,Matches
523,Takehiro Tomiyasu\b3af9be1,jp JPN,DF,Bologna,23-098,1998,0.1,6,0,2,1,3,0,5,1,1,100.0,1,0,4,0,0,0,0,0,1,0,2,2,100.0,0,Matches
524,Fikayo Tomori\7edfbb8a,eng ENG,DF,Milan,24-054,1997,16.4,1104,139,620,521,35,7,1060,5,6,83.3,5,0,693,3634,1844,29,7,0,1,2,765,752,98.3,4,Matches
525,Sandro Tonali\0db169ae,it ITA,MF,Milan,21-279,2000,17.1,1118,38,252,661,280,11,993,22,34,64.7,25,4,742,4185,2061,87,21,5,16,19,779,722,92.7,20,Matches
526,Lorenzo Tonelli\8cc29864,it ITA,DF,Empoli,32-025,1990,9.0,612,98,312,306,26,10,563,1,3,33.3,1,0,345,1890,1154,31,4,0,2,2,373,367,98.4,0,Matches
527,Ernesto Torregrossa\bf39bdec,it ITA,FW,Sampdoria,29-228,1992,1.3,65,1,3,36,32,7,64,0,1,0.0,0,0,46,160,83,5,3,0,3,5,88,53,60.2,22,Matches
528,Lucas Torreira\52611641,uy URU,MF,Fiorentina,26-000,1996,17.1,1099,36,271,701,183,16,1049,5,8,62.5,5,0,648,2684,1113,37,12,3,9,7,790,755,95.6,19,Matches
529,Abdoulaye Touré\ef7cd87a,fr FRA,MF,Genoa,27-345,1994,4.8,227,9,52,147,39,7,225,7,10,70.0,7,0,127,564,195,11,3,2,1,2,163,131,80.4,3,Matches
530,Axel Tuanzebe\2baec6ce,eng ENG,DF,Napoli,24-089,1997,0.1,5,1,4,1,0,0,5,0,0,,0,0,3,14,4,0,0,0,0,0,3,3,100.0,0,Matches
531,Iyenoma Udogie\7cd520e8,it ITA,DF,Udinese,19-075,2002,15.3,692,32,188,351,215,24,601,16,33,48.5,18,2,420,2911,1765,69,23,8,22,27,423,347,82.0,26,Matches
532,Maximilian Ullmann\caaf2ed1,at AUT,DF,Venezia,25-239,1996,1.0,21,3,11,8,4,0,19,1,2,50.0,2,1,11,42,32,3,2,0,2,0,15,9,60.0,0,Matches
533,Antonio Vacca\444c89d9,it ITA,MF,Venezia,31-274,1990,8.3,574,56,272,304,31,0,536,6,9,66.7,6,0,359,1967,985,21,6,0,1,7,368,351,95.4,5,Matches
534,Zinho Vanheusden\afbf187b,be BEL,DF,Genoa,22-197,1999,10.0,501,86,306,180,43,10,484,1,5,20.0,2,1,281,1657,773,21,7,1,1,1,298,290,97.3,4,Matches
535,Johan Vásquez\5eaed77a,mx MEX,DF,Genoa,23-112,1998,15.0,892,133,521,371,45,14,844,0,3,0.0,1,0,482,2572,1326,34,7,1,2,8,511,493,96.5,4,Matches
536,Denis Vavro\08990838,sk SVK,DF,Lazio,25-307,1996,0.1,6,1,4,3,0,0,6,0,0,,0,0,3,28,22,0,0,0,0,0,5,5,100.0,0,Matches
537,Matías Vecino\44ac04e9,uy URU,MF,Inter,30-171,1991,3.3,205,10,51,104,63,12,203,0,2,0.0,0,0,138,741,425,23,6,0,2,2,166,142,85.5,13,Matches
538,Miguel Veloso\ab1ca213,pt POR,MF,Hellas Verona,35-276,1986,13.4,962,27,194,585,248,10,854,4,5,80.0,4,1,536,3294,1607,54,16,3,5,8,590,564,95.6,13,Matches
539,Lorenzo Venuti\983ff2c7,it ITA,DF,Fiorentina,26-305,1995,8.7,541,26,204,264,100,8,477,0,1,0.0,0,0,366,1449,683,24,5,4,9,5,408,382,93.6,13,Matches
540,Daniele Verde\d3298c99,it ITA,FWMF,Spezia,25-236,1996,12.1,624,12,89,270,298,29,528,5,13,38.5,5,4,382,2486,1126,68,18,14,12,8,511,418,81.8,51,Matches
541,Simone Verdi\0375723e,it ITA,FWMF,Torino,29-214,1992,0.5,27,1,3,12,13,1,25,0,1,0.0,0,0,16,38,32,2,1,0,0,3,19,15,78.9,4,Matches
542,Simone Verdi\0375723e,it ITA,FW,Salernitana,29-214,1992,0.7,35,1,6,18,17,2,32,1,3,33.3,1,0,24,105,47,4,2,1,0,2,38,25,65.8,4,Matches
543,Jordan Veretout\4a56052c,fr FRA,MF,Roma,28-347,1993,19.7,1184,39,231,719,312,24,1104,7,14,50.0,7,0,772,4358,2135,92,27,4,12,6,892,841,94.3,47,Matches
544,Edoardo Vergani\2873973b,it ITA,FWMF,Salernitana,21-005,2001,1.0,37,5,10,17,12,2,37,1,3,33.3,1,1,20,90,13,1,0,1,5,1,44,23,52.3,6,Matches
545,Valerio Verre\33ecf462,it ITA,MFFW,Sampdoria,28-031,1994,4.7,290,3,39,155,123,15,284,6,9,66.7,6,0,219,1122,657,34,16,1,11,8,259,208,80.3,30,Matches
546,Valerio Verre\33ecf462,it ITA,MF,Empoli,28-031,1994,0.3,19,0,2,8,12,2,19,0,0,,0,0,14,94,78,4,2,0,1,3,16,15,93.8,2,Matches
547,Freddie Veseli\d541e703,al ALB,DF,Salernitana,29-083,1992,6.1,223,35,106,113,17,0,202,3,4,75.0,3,0,110,465,259,9,0,0,2,0,120,117,97.5,0,Matches
548,Guglielmo Vicario\77d6fd4d,it ITA,GK,Empoli,25-127,1996,24.0,902,817,898,4,0,0,673,0,0,,0,0,430,1901,1178,0,0,0,1,0,396,396,100.0,0,Matches
549,Arturo Vidal\67cdbc0e,cl CHI,MF,Inter,34-265,1987,4.8,389,12,93,223,101,20,384,5,6,83.3,5,0,255,1064,583,19,10,2,4,5,309,290,93.9,16,Matches
550,Ronaldo Vieira\75e60d75,gw GNB,MF,Sampdoria,23-207,1998,0.3,24,1,6,18,2,0,23,0,1,0.0,0,0,11,29,14,0,0,0,0,1,19,16,84.2,2,Matches
551,Luca Vignali\c1e8e74e,it ITA,DF,Spezia,26-031,1996,0.9,59,2,24,24,13,0,49,1,1,100.0,1,0,31,99,46,2,0,0,1,2,44,37,84.1,3,Matches
552,Emanuel Vignato\ec5dae45,it ITA,MFDF,Bologna,21-171,2000,5.6,376,5,75,192,143,13,350,7,7,100.0,7,0,265,1862,1005,51,15,5,2,8,303,273,90.1,11,Matches
553,Matías Viña\08eb3b58,uy URU,DF,Roma,24-094,1997,15.2,917,48,282,452,228,23,788,8,22,36.4,11,0,526,2299,1443,58,18,6,19,6,552,514,93.1,27,Matches
554,Nicolas Viola\45392b06,it ITA,MF,Bologna,32-122,1989,1.0,59,2,16,30,15,1,52,2,3,66.7,2,0,30,132,66,1,0,0,2,1,37,33,89.2,0,Matches
555,Mattia Viti\75438a9a,it ITA,DF,Empoli,20-018,2002,9.2,503,86,260,252,25,4,472,5,8,62.5,6,0,306,1753,1063,29,2,0,0,2,307,297,96.7,1,Matches
556,Dušan Vlahović\79443529,rs SRB,FW,Juventus,22-014,2000,1.0,42,0,2,19,22,11,42,1,3,33.3,1,0,32,96,57,3,1,0,7,3,67,36,53.7,15,Matches
557,Dušan Vlahović\79443529,rs SRB,FW,Fiorentina,22-014,2000,20.6,709,21,38,364,337,131,659,16,24,66.7,16,1,443,1735,702,36,14,8,77,56,999,539,54.0,177,Matches
558,Mërgim Vojvoda\be2706c0,xk KVX,DF,Torino,27-010,1995,11.0,670,41,159,327,236,16,579,7,11,63.6,9,0,391,2000,1061,52,25,2,5,6,426,384,90.1,13,Matches
559,Cristian Volpato\72f87f25,au AUS,MF,Roma,18-088,2003,0.0,2,0,1,2,1,0,2,0,0,,0,0,2,3,3,0,0,0,0,1,2,2,100.0,0,Matches
560,Stefan de Vrij\d0d8dd44,nl NED,DF,Inter,30-006,1992,16.7,1035,166,577,501,23,12,995,2,2,100.0,2,0,638,4340,2078,40,2,0,2,2,711,702,98.7,0,Matches
561,Walace\26db8853,br BRA,MF,Udinese,26-313,1995,19.9,1213,70,365,734,205,11,1167,16,23,69.6,19,1,783,4310,2086,78,26,0,13,23,801,747,93.3,12,Matches
562,Sebastian Walukiewicz\217875a4,pl POL,DF,Cagliari,21-312,2000,3.1,196,24,111,91,10,1,187,6,6,100.0,6,1,131,774,377,9,2,0,1,0,144,143,99.3,0,Matches
563,Magnus Warming\55e098cd,dk DEN,FWMF,Torino,21-248,2000,0.4,14,0,1,5,8,3,14,1,1,100.0,1,0,10,95,62,4,0,2,1,2,18,10,55.6,5,Matches
564,Kelvin Yeboah\ea0893d6,it ITA,FW,Genoa,21-281,2000,2.4,77,6,18,30,32,15,75,4,6,66.7,4,0,49,295,160,8,1,3,8,6,67,42,62.7,11,Matches
565,Gerard Yepes\ee9040b4,es ESP,MFDF,Sampdoria,19-170,2002,0.2,20,1,7,13,2,0,20,0,0,,0,0,14,113,65,4,1,0,0,0,13,13,100.0,0,Matches
566,Maya Yoshida\caffaf5a,jp JPN,DF,Sampdoria,33-171,1988,16.6,896,162,516,384,38,11,876,3,4,75.0,3,0,487,2436,1127,21,4,0,1,3,527,520,98.7,6,Matches
567,Mattia Zaccagni\d85c238b,it ITA,FW,Lazio,26-240,1995,9.3,480,4,65,206,250,45,472,17,31,54.8,19,1,379,2575,1673,89,23,17,13,15,452,383,84.7,51,Matches
568,Mattia Zaccagni\d85c238b,it ITA,MFFW,Hellas Verona,26-240,1995,2.0,100,1,6,39,62,11,87,3,5,60.0,3,0,69,427,279,15,4,5,3,6,91,68,74.7,22,Matches
569,Denis Zakaria\384d58d9,ch SUI,MF,Juventus,25-083,1996,0.9,37,2,12,20,7,1,37,0,0,,0,0,23,180,94,6,0,0,1,1,26,17,65.4,3,Matches
570,Nicola Zalewski\45191c29,pl POL,FWDF,Roma,20-019,2002,0.2,22,0,0,4,20,1,16,1,3,33.3,1,0,16,70,61,6,2,0,1,1,19,14,73.7,4,Matches
571,Andre-Frank Zambo Anguissa\6bb2c084,cm CMR,MF,Napoli,26-087,1995,13.1,956,41,186,557,275,31,945,21,34,61.8,23,0,662,3150,1492,74,32,5,19,22,773,722,93.4,43,Matches
572,Nicolò Zaniolo\9907b1c8,it ITA,FW,Roma,22-224,1999,16.5,748,8,72,384,384,87,720,42,84,50.0,45,1,587,4037,2379,101,48,18,65,44,721,549,76.1,126,Matches
573,Alessandro Zanoli\3b12b11f,it ITA,DFMF,Napoli,21-131,2000,0.2,21,0,5,9,9,1,19,1,2,50.0,1,0,18,107,57,3,0,0,0,1,17,16,94.1,0,Matches
574,Mattia Zanotti\875d65d1,it ITA,DF,Inter,19-031,2003,0.1,13,0,2,2,9,1,10,0,0,,0,0,8,32,5,0,0,0,0,0,10,10,100.0,1,Matches
575,Duván Zapata\d3de9af0,co COL,FW,Atalanta,30-316,1991,13.4,546,8,26,201,367,139,512,24,46,52.2,26,3,425,2175,1325,73,27,23,53,37,745,435,58.4,158,Matches
576,Gabriele Zappa\ca3db240,it ITA,DF,Cagliari,22-051,1999,11.0,651,56,261,296,137,7,571,6,15,40.0,7,0,385,1871,984,34,15,2,8,12,430,390,90.7,6,Matches
577,Davide Zappacosta\7fe90ccd,it ITA,DF,Atalanta,29-245,1992,14.7,951,30,224,400,385,53,822,7,24,29.2,10,2,647,3034,1690,84,24,13,16,16,744,649,87.2,41,Matches
578,Simone Zaza\9592289a,it ITA,FWMF,Torino,30-231,1991,1.3,71,4,9,23,43,11,70,2,6,33.3,2,0,37,110,60,2,1,0,5,3,88,47,53.4,10,Matches
579,Marvin Zeegelaar\8abd0c03,nl NED,DF,Udinese,31-183,1990,2.7,133,19,63,63,9,1,119,2,2,100.0,2,0,59,212,71,5,1,0,0,0,71,62,87.3,1,Matches
580,Piotr Zieliński\a5296e55,pl POL,MF,Napoli,27-267,1994,15.9,973,12,101,517,427,61,920,19,31,61.3,19,2,652,3174,1612,84,37,6,28,17,869,762,87.7,104,Matches
581,David Zima\acf7e795,cz CZE,DF,Torino,21-095,2000,9.3,483,47,189,253,76,9,476,5,7,71.4,6,0,301,1658,738,25,9,1,4,3,322,309,96.0,6,Matches
582,Jeroen Zoet\cc1a0c57,nl NED,GK,Spezia,31-036,1991,7.0,256,235,256,1,0,0,186,0,0,,0,0,111,451,222,0,0,0,0,0,115,114,99.1,0,Matches
583,Nadir Zortea\82598b71,it ITA,DFMF,Salernitana,22-237,1999,8.7,344,25,112,139,124,10,296,14,28,50.0,15,3,210,1155,658,30,6,4,6,9,240,187,77.9,20,Matches
584,Szymon Żurkowski\4e1d5e59,pl POL,MF,Empoli,24-139,1997,14.2,759,33,157,378,315,38,755,20,26,76.9,21,1,575,4126,2361,104,41,4,22,32,586,515,87.9,58,Matches
585,Milan Đurić\405f6586,ba BIH,FW,Salernitana,31-265,1990,11.0,379,16,35,189,167,71,372,5,6,83.3,5,0,126,394,143,9,3,3,23,8,513,310,60.4,52,Matches
586,Filip Đuričić\eccbe56a,rs SRB,MFFW,Sassuolo,30-012,1992,7.0,291,7,47,151,124,26,282,7,17,41.2,7,1,221,1355,900,40,19,5,20,13,280,224,80.0,41,Matches